Location.ID,District,popgroup,Stratum,population
33940,Al-Falluja,idp_out_camp,Al-Falluja,115
107,Al-Falluja,idp_out_camp,Al-Falluja,658
26088,Al-Falluja,idp_out_camp,Al-Falluja,64
26092,Al-Falluja,idp_out_camp,Al-Falluja,241
33941,Al-Falluja,idp_out_camp,Al-Falluja,75
26087,Al-Falluja,idp_out_camp,Al-Falluja,173
26036,Al-Falluja,idp_out_camp,Al-Falluja,19
26085,Al-Falluja,idp_out_camp,Al-Falluja,218
33939,Al-Falluja,idp_out_camp,Al-Falluja,112
26037,Al-Falluja,idp_out_camp,Al-Falluja,160
26091,Al-Falluja,idp_out_camp,Al-Falluja,110
23853,Al-Falluja,idp_out_camp,Al-Falluja,12
23858,Al-Ramadi,idp_out_camp,Al-Ramadi,57
33826,Al-Ramadi,idp_out_camp,Al-Ramadi,77
23889,Al-Ramadi,idp_out_camp,Al-Ramadi,474
308,Al-Ramadi,idp_out_camp,Al-Ramadi,129
115,Al-Ramadi,idp_out_camp,Al-Ramadi,225
182,Al-Ramadi,idp_out_camp,Al-Ramadi,53
166,Al-Rutba,idp_out_camp,Al-Rutba,100
231,Al-Rutba,idp_out_camp,Al-Rutba,86
165,Al-Rutba,idp_out_camp,Al-Rutba,80
150,Al-Rutba,idp_out_camp,Al-Rutba,54
167,Al-Rutba,idp_out_camp,Al-Rutba,63
23935,Al-Rutba,idp_out_camp,Al-Rutba,40
233,Al-Rutba,idp_out_camp,Al-Rutba,43
23888,Al-Rutba,idp_out_camp,Al-Rutba,20
34002,Heet,idp_out_camp,Heet,28
152,Heet,idp_out_camp,Heet,65
312,Heet,idp_out_camp,Heet,16
219,Heet,idp_out_camp,Heet,48
33822,Heet,idp_out_camp,Heet,8
23885,Heet,idp_out_camp,Heet,14
857,Al-Basrah,idp_out_camp,Al-Basrah,6
21097,Al-Basrah,idp_out_camp,Al-Basrah,17
1308,Al-Basrah,idp_out_camp,Al-Basrah,8
847,Al-Basrah,idp_out_camp,Al-Basrah,10
891,Al-Basrah,idp_out_camp,Al-Basrah,12
24126,Al-Basrah,idp_out_camp,Al-Basrah,10
907,Al-Basrah,idp_out_camp,Al-Basrah,7
893,Al-Basrah,idp_out_camp,Al-Basrah,10
898,Al-Basrah,idp_out_camp,Al-Basrah,6
1295,Al-Basrah,idp_out_camp,Al-Basrah,9
24182,Al-Basrah,idp_out_camp,Al-Basrah,10
20340,Al-Kufa,idp_out_camp,Al-Kufa,6
25890,Al-Kufa,idp_out_camp,Al-Kufa,15
20298,Al-Kufa,idp_out_camp,Al-Kufa,68
20046,Al-Kufa,idp_out_camp,Al-Kufa,6
24311,Al-Kufa,idp_out_camp,Al-Kufa,125
20304,Al-Kufa,idp_out_camp,Al-Kufa,253
29598,Al-Najaf,idp_out_camp,Al-Najaf,185
34007,Al-Najaf,idp_out_camp,Al-Najaf,250
20341,Al-Najaf,idp_out_camp,Al-Najaf,60
25431,Al-Najaf,idp_out_camp,Al-Najaf,67
29658,Al-Najaf,idp_out_camp,Al-Najaf,42
26015,Al-Najaf,idp_out_camp,Al-Najaf,10
29621,Al-Najaf,idp_out_camp,Al-Najaf,120
20338,Al-Najaf,idp_out_camp,Al-Najaf,56
20287,Al-Najaf,idp_out_camp,Al-Najaf,100
20122,Al-Najaf,idp_out_camp,Al-Najaf,65
25568,Al-Diwaniya,idp_out_camp,Al-Diwaniya,11
25070,Al-Diwaniya,idp_out_camp,Al-Diwaniya,7
24436,Al-Diwaniya,idp_out_camp,Al-Diwaniya,10
24903,Al-Diwaniya,idp_out_camp,Al-Diwaniya,8
2943,Al-Diwaniya,idp_out_camp,Al-Diwaniya,20
22815,Al-Diwaniya,idp_out_camp,Al-Diwaniya,7
22326,Al-Diwaniya,idp_out_camp,Al-Diwaniya,33
23681,Al-Diwaniya,idp_out_camp,Al-Diwaniya,6
23715,Al-Diwaniya,idp_out_camp,Al-Diwaniya,12
22452,Al-Diwaniya,idp_out_camp,Al-Diwaniya,18
25509,Al-Diwaniya,idp_out_camp,Al-Diwaniya,6
5808,Al-Sulaymaniyah,idp_out_camp,Al-Sulaymaniyah,35
5930,Al-Sulaymaniyah,idp_out_camp,Al-Sulaymaniyah,163
23926,Al-Sulaymaniyah,idp_out_camp,Al-Sulaymaniyah,39
21021,Al-Sulaymaniyah,idp_out_camp,Al-Sulaymaniyah,64
5122,Al-Sulaymaniyah,idp_out_camp,Al-Sulaymaniyah,7
5744,Al-Sulaymaniyah,idp_out_camp,Al-Sulaymaniyah,59
21033,Al-Sulaymaniyah,idp_out_camp,Al-Sulaymaniyah,90
21036,Al-Sulaymaniyah,idp_out_camp,Al-Sulaymaniyah,163
5737,Al-Sulaymaniyah,idp_out_camp,Al-Sulaymaniyah,194
33357,Al-Sulaymaniyah,idp_out_camp,Al-Sulaymaniyah,51
4441,Al-Sulaymaniyah,idp_out_camp,Al-Sulaymaniyah,432
33348,Al-Sulaymaniyah,idp_out_camp,Al-Sulaymaniyah,13
24816,Al-Sulaymaniyah,idp_out_camp,Al-Sulaymaniyah,235
24255,Al-Sulaymaniyah,idp_out_camp,Al-Sulaymaniyah,104
31982,Al-Sulaymaniyah,idp_out_camp,Al-Sulaymaniyah,41
31988,Al-Sulaymaniyah,idp_out_camp,Al-Sulaymaniyah,63
21719,Chamchamal,idp_out_camp,Chamchamal,6
3461,Chamchamal,idp_out_camp,Chamchamal,6
33380,Chamchamal,idp_out_camp,Chamchamal,37
24894,Chamchamal,idp_out_camp,Chamchamal,184
6159,Chamchamal,idp_out_camp,Chamchamal,33
21976,Chamchamal,idp_out_camp,Chamchamal,93
24688,Chamchamal,idp_out_camp,Chamchamal,184
21717,Chamchamal,idp_out_camp,Chamchamal,78
24250,Chamchamal,idp_out_camp,Chamchamal,38
4933,Chamchamal,idp_out_camp,Chamchamal,112
20813,Chamchamal,idp_out_camp,Chamchamal,59
24813,Chamchamal,idp_out_camp,Chamchamal,35
6301,Derbendikhan,idp_out_camp,Derbendikhan,90
24251,Derbendikhan,idp_out_camp,Derbendikhan,114
29515,Derbendikhan,idp_out_camp,Derbendikhan,23
24670,Derbendikhan,idp_out_camp,Derbendikhan,80
24253,Derbendikhan,idp_out_camp,Derbendikhan,34
29517,Derbendikhan,idp_out_camp,Derbendikhan,112
22996,Derbendikhan,idp_out_camp,Derbendikhan,41
23078,Derbendikhan,idp_out_camp,Derbendikhan,57
5000,Dokan,idp_out_camp,Dokan,7
23721,Dokan,idp_out_camp,Dokan,52
23923,Dokan,idp_out_camp,Dokan,27
23924,Dokan,idp_out_camp,Dokan,28
5068,Dokan,idp_out_camp,Dokan,10
24554,Dokan,idp_out_camp,Dokan,20
24213,Dokan,idp_out_camp,Dokan,99
23333,Dokan,idp_out_camp,Dokan,92
6305,Dokan,idp_out_camp,Dokan,43
3593,Dokan,idp_out_camp,Dokan,8
5238,Dokan,idp_out_camp,Dokan,31
22460,Halabcha,idp_out_camp,Halabcha,9
21862,Halabcha,idp_out_camp,Halabcha,37
21961,Halabcha,idp_out_camp,Halabcha,79
21863,Halabcha,idp_out_camp,Halabcha,9
21857,Halabcha,idp_out_camp,Halabcha,28
21962,Halabcha,idp_out_camp,Halabcha,13
21960,Halabcha,idp_out_camp,Halabcha,16
25757,Halabcha,idp_out_camp,Halabcha,23
31863,Halabcha,idp_out_camp,Halabcha,12
31862,Halabcha,idp_out_camp,Halabcha,43
25647,Halabcha,idp_out_camp,Halabcha,15
22920,Halabcha,idp_out_camp,Halabcha,37
24096,Halabcha,idp_out_camp,Halabcha,56
23767,Kalar,idp_out_camp,Kalar,33
32001,Kalar,idp_out_camp,Kalar,93
6286,Kalar,idp_out_camp,Kalar,189
23769,Kalar,idp_out_camp,Kalar,38
5995,Kalar,idp_out_camp,Kalar,100
24890,Kalar,idp_out_camp,Kalar,48
3939,Kalar,idp_out_camp,Kalar,80
24962,Kalar,idp_out_camp,Kalar,148
31929,Kalar,idp_out_camp,Kalar,92
31932,Kalar,idp_out_camp,Kalar,52
21861,Kalar,idp_out_camp,Kalar,157
21852,Kalar,idp_out_camp,Kalar,221
25298,Rania,idp_out_camp,Rania,75
25293,Rania,idp_out_camp,Rania,9
25297,Rania,idp_out_camp,Rania,17
5568,Rania,idp_out_camp,Rania,17
25296,Rania,idp_out_camp,Rania,18
29686,Rania,idp_out_camp,Rania,31
31869,Rania,idp_out_camp,Rania,13
25522,Rania,idp_out_camp,Rania,13
24814,Rania,idp_out_camp,Rania,9
24101,Rania,idp_out_camp,Rania,45
24984,Al-Mussyab,idp_out_camp,Al-Mussyab,129
24985,Al-Mussyab,idp_out_camp,Al-Mussyab,88
25613,Al-Mussyab,idp_out_camp,Al-Mussyab,22
24296,Al-Mussyab,idp_out_camp,Al-Mussyab,34
24707,Al-Mussyab,idp_out_camp,Al-Mussyab,237
7126,Al-Mussyab,idp_out_camp,Al-Mussyab,110
24165,Al-Mussyab,idp_out_camp,Al-Mussyab,94
26119,Al-Mussyab,idp_out_camp,Al-Mussyab,47
24171,Al-Mussyab,idp_out_camp,Al-Mussyab,145
29582,Al-Mussyab,idp_out_camp,Al-Mussyab,92
7220,Al-Mussyab,idp_out_camp,Al-Mussyab,33
26125,Al-Mussyab,idp_out_camp,Al-Mussyab,65
27255,Al-Adhamiya,idp_out_camp,Al-Adhamiya,8
25394,Al-Adhamiya,idp_out_camp,Al-Adhamiya,11
24176,Al-Adhamiya,idp_out_camp,Al-Adhamiya,30
25397,Al-Adhamiya,idp_out_camp,Al-Adhamiya,9
22777,Al-Adhamiya,idp_out_camp,Al-Adhamiya,20
22538,Al-Adhamiya,idp_out_camp,Al-Adhamiya,18
23728,Al-Adhamiya,idp_out_camp,Al-Adhamiya,11
7730,Al-Adhamiya,idp_out_camp,Al-Adhamiya,53
23999,Al-Adhamiya,idp_out_camp,Al-Adhamiya,26
24003,Al-Adhamiya,idp_out_camp,Al-Adhamiya,30
7717,Al-Adhamiya,idp_out_camp,Al-Adhamiya,13
23646,Al-Adhamiya,idp_out_camp,Al-Adhamiya,45
24002,Al-Adhamiya,idp_out_camp,Al-Adhamiya,24
24004,Al-Adhamiya,idp_out_camp,Al-Adhamiya,11
23867,Al-Kadhmiyah,idp_out_camp,Al-Kadhmiyah,17
31711,Al-Kadhmiyah,idp_out_camp,Al-Kadhmiyah,9
25126,Al-Kadhmiyah,idp_out_camp,Al-Kadhmiyah,25
21173,Al-Kadhmiyah,idp_out_camp,Al-Kadhmiyah,62
31714,Al-Kadhmiyah,idp_out_camp,Al-Kadhmiyah,62
7658,Al-Kadhmiyah,idp_out_camp,Al-Kadhmiyah,44
27247,Al-Kadhmiyah,idp_out_camp,Al-Kadhmiyah,138
25185,Al-Kadhmiyah,idp_out_camp,Al-Kadhmiyah,7
27413,Al-Kadhmiyah,idp_out_camp,Al-Kadhmiyah,38
25164,Al-Kadhmiyah,idp_out_camp,Al-Kadhmiyah,9
24063,Al-Kadhmiyah,idp_out_camp,Al-Kadhmiyah,19
21685,Al-Kadhmiyah,idp_out_camp,Al-Kadhmiyah,21
25424,Al-Kadhmiyah,idp_out_camp,Al-Kadhmiyah,42
25022,Al-Kadhmiyah,idp_out_camp,Al-Kadhmiyah,24
27312,Al-Kadhmiyah,idp_out_camp,Al-Kadhmiyah,6
24073,Al-Karkh,idp_out_camp,Al-Karkh,30
7640,Al-Karkh,idp_out_camp,Al-Karkh,25
23984,Al-Karkh,idp_out_camp,Al-Karkh,98
21460,Al-Karkh,idp_out_camp,Al-Karkh,24
24065,Al-Karkh,idp_out_camp,Al-Karkh,12
23727,Al-Karkh,idp_out_camp,Al-Karkh,12
21450,Al-Karkh,idp_out_camp,Al-Karkh,19
21448,Al-Karkh,idp_out_camp,Al-Karkh,14
25206,Al-Karkh,idp_out_camp,Al-Karkh,30
26041,Al-Karkh,idp_out_camp,Al-Karkh,20
27409,Al-Karkh,idp_out_camp,Al-Karkh,13
27191,Al-Karkh,idp_out_camp,Al-Karkh,14
25221,Al-Karkh,idp_out_camp,Al-Karkh,32
26100,Al-Karkh,idp_out_camp,Al-Karkh,12
27289,Al-Karkh,idp_out_camp,Al-Karkh,9
25150,Al-Mahmoudiya,idp_out_camp,Al-Mahmoudiya,157
23618,Al-Mahmoudiya,idp_out_camp,Al-Mahmoudiya,83
25149,Al-Mahmoudiya,idp_out_camp,Al-Mahmoudiya,89
7733,Al-Mahmoudiya,idp_out_camp,Al-Mahmoudiya,60
25152,Al-Mahmoudiya,idp_out_camp,Al-Mahmoudiya,179
7583,Al-Mahmoudiya,idp_out_camp,Al-Mahmoudiya,21
7587,Al-Mahmoudiya,idp_out_camp,Al-Mahmoudiya,60
29523,Al-Mahmoudiya,idp_out_camp,Al-Mahmoudiya,15
27252,Al-Mahmoudiya,idp_out_camp,Al-Mahmoudiya,9
24194,Al-Khalis,idp_out_camp,Al-Khalis,25
25036,Al-Khalis,idp_out_camp,Al-Khalis,38
10445,Al-Khalis,idp_out_camp,Al-Khalis,109
25032,Al-Khalis,idp_out_camp,Al-Khalis,13
25027,Al-Khalis,idp_out_camp,Al-Khalis,12
25815,Al-Khalis,idp_out_camp,Al-Khalis,20
22041,Al-Khalis,idp_out_camp,Al-Khalis,40
11195,Al-Khalis,idp_out_camp,Al-Khalis,59
25814,Al-Khalis,idp_out_camp,Al-Khalis,20
11206,Al-Khalis,idp_out_camp,Al-Khalis,7
11425,Al-Khalis,idp_out_camp,Al-Khalis,60
11463,Baquba,idp_out_camp,Baquba,47
11411,Baquba,idp_out_camp,Baquba,38
23740,Baquba,idp_out_camp,Baquba,31
24915,Baquba,idp_out_camp,Baquba,420
24805,Baquba,idp_out_camp,Baquba,693
11189,Baquba,idp_out_camp,Baquba,256
24914,Baquba,idp_out_camp,Baquba,31
11177,Baquba,idp_out_camp,Baquba,85
24917,Baquba,idp_out_camp,Baquba,13
23694,Baquba,idp_out_camp,Baquba,67
11178,Baquba,idp_out_camp,Baquba,365
11250,Baquba,idp_out_camp,Baquba,30
25042,Baquba,idp_out_camp,Baquba,15
25257,Khanaqin,idp_out_camp,Khanaqin,384
24312,Khanaqin,idp_out_camp,Khanaqin,159
24403,Khanaqin,idp_out_camp,Khanaqin,7
24351,Khanaqin,idp_out_camp,Khanaqin,41
25247,Khanaqin,idp_out_camp,Khanaqin,35
10666,Khanaqin,idp_out_camp,Khanaqin,30
24393,Khanaqin,idp_out_camp,Khanaqin,42
11047,Khanaqin,idp_out_camp,Khanaqin,210
24354,Khanaqin,idp_out_camp,Khanaqin,50
24405,Khanaqin,idp_out_camp,Khanaqin,8
10403,Khanaqin,idp_out_camp,Khanaqin,130
3903,Kifri,idp_out_camp,Kifri,281
6000,Kifri,idp_out_camp,Kifri,193
25429,Kifri,idp_out_camp,Kifri,135
33394,Kifri,idp_out_camp,Kifri,47
28430,Kifri,idp_out_camp,Kifri,67
28427,Kifri,idp_out_camp,Kifri,78
28429,Kifri,idp_out_camp,Kifri,54
31930,Kifri,idp_out_camp,Kifri,184
6161,Kifri,idp_out_camp,Kifri,200
28424,Kifri,idp_out_camp,Kifri,35
11023,Kifri,idp_out_camp,Kifri,128
28422,Kifri,idp_out_camp,Kifri,77
28428,Kifri,idp_out_camp,Kifri,56
10592,Kifri,idp_out_camp,Kifri,115
23903,Al-Amadiya,idp_out_camp,Al-Amadiya,25
8171,Al-Amadiya,idp_out_camp,Al-Amadiya,7
8335,Al-Amadiya,idp_out_camp,Al-Amadiya,19
7770,Al-Amadiya,idp_out_camp,Al-Amadiya,97
7768,Al-Amadiya,idp_out_camp,Al-Amadiya,52
27120,Al-Amadiya,idp_out_camp,Al-Amadiya,45
7867,Al-Amadiya,idp_out_camp,Al-Amadiya,7
7862,Al-Amadiya,idp_out_camp,Al-Amadiya,14
7896,Al-Amadiya,idp_out_camp,Al-Amadiya,6
7835,Al-Amadiya,idp_out_camp,Al-Amadiya,69
26047,Duhok,idp_out_camp,Duhok,87
24092,Duhok,idp_out_camp,Duhok,163
23711,Duhok,idp_out_camp,Duhok,21
21509,Duhok,idp_out_camp,Duhok,179
8867,Duhok,idp_out_camp,Duhok,504
21971,Duhok,idp_out_camp,Duhok,126
26052,Duhok,idp_out_camp,Duhok,26
24186,Duhok,idp_out_camp,Duhok,122
7945,Duhok,idp_out_camp,Duhok,271
24628,Duhok,idp_out_camp,Duhok,212
8687,Duhok,idp_out_camp,Duhok,50
7949,Duhok,idp_out_camp,Duhok,126
25898,Duhok,idp_out_camp,Duhok,210
8044,Sumail,idp_out_camp,Sumail,87
24596,Sumail,idp_out_camp,Sumail,223
27125,Sumail,idp_out_camp,Sumail,156
24800,Sumail,idp_out_camp,Sumail,1042
8873,Sumail,idp_out_camp,Sumail,936
29614,Sumail,idp_out_camp,Sumail,148
7989,Sumail,idp_out_camp,Sumail,498
25622,Sumail,idp_out_camp,Sumail,364
8369,Sumail,idp_out_camp,Sumail,3930
8800,Sumail,idp_out_camp,Sumail,280
27124,Sumail,idp_out_camp,Sumail,416
32029,Zakho,idp_out_camp,Zakho,175
32033,Zakho,idp_out_camp,Zakho,860
32030,Zakho,idp_out_camp,Zakho,765
32024,Zakho,idp_out_camp,Zakho,371
32028,Zakho,idp_out_camp,Zakho,811
32032,Zakho,idp_out_camp,Zakho,859
32027,Zakho,idp_out_camp,Zakho,1166
32031,Zakho,idp_out_camp,Zakho,963
25992,Zakho,idp_out_camp,Zakho,589
8620,Zakho,idp_out_camp,Zakho,16
20980,Erbil,idp_out_camp,Erbil,719
13685,Erbil,idp_out_camp,Erbil,408
25973,Erbil,idp_out_camp,Erbil,91
24308,Erbil,idp_out_camp,Erbil,1580
12826,Erbil,idp_out_camp,Erbil,1481
25727,Erbil,idp_out_camp,Erbil,203
33883,Erbil,idp_out_camp,Erbil,387
21899,Erbil,idp_out_camp,Erbil,668
27214,Erbil,idp_out_camp,Erbil,203
20997,Erbil,idp_out_camp,Erbil,101
20790,Erbil,idp_out_camp,Erbil,295
33878,Erbil,idp_out_camp,Erbil,240
25630,Erbil,idp_out_camp,Erbil,870
24598,Koysinjaq,idp_out_camp,Koysinjaq,60
27222,Koysinjaq,idp_out_camp,Koysinjaq,15
24597,Koysinjaq,idp_out_camp,Koysinjaq,60
12371,Koysinjaq,idp_out_camp,Koysinjaq,55
24484,Koysinjaq,idp_out_camp,Koysinjaq,25
23280,Koysinjaq,idp_out_camp,Koysinjaq,95
33885,Koysinjaq,idp_out_camp,Koysinjaq,53
11887,Koysinjaq,idp_out_camp,Koysinjaq,98
13141,Rawanduz,idp_out_camp,Rawanduz,235
31780,Rawanduz,idp_out_camp,Rawanduz,12
27199,Rawanduz,idp_out_camp,Rawanduz,10
27198,Rawanduz,idp_out_camp,Rawanduz,10
12277,Rawanduz,idp_out_camp,Rawanduz,21
12597,Rawanduz,idp_out_camp,Rawanduz,40
27200,Rawanduz,idp_out_camp,Rawanduz,12
27225,Rawanduz,idp_out_camp,Rawanduz,35
13372,Shaqlawa,idp_out_camp,Shaqlawa,35
12172,Shaqlawa,idp_out_camp,Shaqlawa,125
12079,Shaqlawa,idp_out_camp,Shaqlawa,61
12948,Shaqlawa,idp_out_camp,Shaqlawa,82
23698,Shaqlawa,idp_out_camp,Shaqlawa,73
23713,Shaqlawa,idp_out_camp,Shaqlawa,90
12957,Shaqlawa,idp_out_camp,Shaqlawa,25
23741,Shaqlawa,idp_out_camp,Shaqlawa,71
23742,Shaqlawa,idp_out_camp,Shaqlawa,130
26060,Kerbela,idp_out_camp,Kerbela,35
14167,Kerbela,idp_out_camp,Kerbela,63
24285,Kerbela,idp_out_camp,Kerbela,468
14037,Kerbela,idp_out_camp,Kerbela,60
32057,Kerbela,idp_out_camp,Kerbela,50
25061,Kerbela,idp_out_camp,Kerbela,46
14324,Kerbela,idp_out_camp,Kerbela,10
25262,Kerbela,idp_out_camp,Kerbela,16
27265,Kerbela,idp_out_camp,Kerbela,10
25780,Kerbela,idp_out_camp,Kerbela,6
25358,Kerbela,idp_out_camp,Kerbela,9
24137,Kerbela,idp_out_camp,Kerbela,28
25869,Daquq,idp_out_camp,Daquq,32
25739,Daquq,idp_out_camp,Daquq,120
14786,Daquq,idp_out_camp,Daquq,65
33476,Daquq,idp_out_camp,Daquq,150
15110,Daquq,idp_out_camp,Daquq,100
21483,Daquq,idp_out_camp,Daquq,86
21453,Daquq,idp_out_camp,Daquq,114
33477,Daquq,idp_out_camp,Daquq,90
14960,Daquq,idp_out_camp,Daquq,85
14375,Dibis,idp_out_camp,Dibis,28
15449,Dibis,idp_out_camp,Dibis,110
15674,Dibis,idp_out_camp,Dibis,75
24632,Dibis,idp_out_camp,Dibis,55
24631,Dibis,idp_out_camp,Dibis,80
21016,Kirkuk,idp_out_camp,Kirkuk,420
31729,Kirkuk,idp_out_camp,Kirkuk,430
15550,Kirkuk,idp_out_camp,Kirkuk,579
31726,Kirkuk,idp_out_camp,Kirkuk,405
31728,Kirkuk,idp_out_camp,Kirkuk,490
24084,Kirkuk,idp_out_camp,Kirkuk,900
22296,Kirkuk,idp_out_camp,Kirkuk,2260
24453,Kirkuk,idp_out_camp,Kirkuk,330
15648,Kirkuk,idp_out_camp,Kirkuk,275
23900,Kirkuk,idp_out_camp,Kirkuk,145
20844,Al-Kahla,idp_out_camp,Al-Kahla,9
16835,Al-Kahla,idp_out_camp,Al-Kahla,10
15991,Al-Kahla,idp_out_camp,Al-Kahla,8
24808,Al-Kahla,idp_out_camp,Al-Kahla,15
22208,Al-Kahla,idp_out_camp,Al-Kahla,13
24532,Al-Kahla,idp_out_camp,Al-Kahla,107
23622,Al-Kahla,idp_out_camp,Al-Kahla,9
34009,Al-Baaj,idp_out_camp,Al-Baaj,213
34010,Al-Baaj,idp_out_camp,Al-Baaj,98
34014,Al-Baaj,idp_out_camp,Al-Baaj,121
34013,Al-Baaj,idp_out_camp,Al-Baaj,75
34012,Al-Baaj,idp_out_camp,Al-Baaj,80
34008,Al-Baaj,idp_out_camp,Al-Baaj,220
18349,Al-Baaj,idp_out_camp,Al-Baaj,126
34011,Al-Baaj,idp_out_camp,Al-Baaj,187
25816,Al-Hamdaniya,idp_out_camp,Al-Hamdaniya,27
24581,Al-Hamdaniya,idp_out_camp,Al-Hamdaniya,574
33475,Al-Hamdaniya,idp_out_camp,Al-Hamdaniya,48
12821,Al-Hamdaniya,idp_out_camp,Al-Hamdaniya,3628
17903,Al-Hamdaniya,idp_out_camp,Al-Hamdaniya,25
27271,Al-Hatra,idp_out_camp,Al-Hatra,157
33114,Al-Hatra,idp_out_camp,Al-Hatra,13
33115,Al-Hatra,idp_out_camp,Al-Hatra,6
33164,Al-Hatra,idp_out_camp,Al-Hatra,6
17126,Al-Hatra,idp_out_camp,Al-Hatra,29
24549,Al-Mosul,idp_out_camp,Al-Mosul,733
18314,Al-Mosul,idp_out_camp,Al-Mosul,684
23933,Al-Mosul,idp_out_camp,Al-Mosul,505
23875,Al-Mosul,idp_out_camp,Al-Mosul,588
21332,Al-Mosul,idp_out_camp,Al-Mosul,129
25066,Al-Mosul,idp_out_camp,Al-Mosul,285
18339,Al-Mosul,idp_out_camp,Al-Mosul,1287
18357,Al-Mosul,idp_out_camp,Al-Mosul,98
18346,Al-Mosul,idp_out_camp,Al-Mosul,430
21336,Al-Mosul,idp_out_camp,Al-Mosul,321
18368,Al-Mosul,idp_out_camp,Al-Mosul,209
18313,Al-Mosul,idp_out_camp,Al-Mosul,259
18370,Al-Mosul,idp_out_camp,Al-Mosul,348
17128,Al-Mosul,idp_out_camp,Al-Mosul,170
17338,Al-Shikhan,idp_out_camp,Al-Shikhan,70
25945,Al-Shikhan,idp_out_camp,Al-Shikhan,112
17752,Al-Shikhan,idp_out_camp,Al-Shikhan,672
17333,Al-Shikhan,idp_out_camp,Al-Shikhan,1524
17535,Al-Shikhan,idp_out_camp,Al-Shikhan,240
25278,Al-Shikhan,idp_out_camp,Al-Shikhan,8
18199,Al-Shikhan,idp_out_camp,Al-Shikhan,362
21008,Al-Shikhan,idp_out_camp,Al-Shikhan,183
8783,Aqra,idp_out_camp,Aqra,972
8776,Aqra,idp_out_camp,Aqra,105
24580,Aqra,idp_out_camp,Aqra,725
16953,Aqra,idp_out_camp,Aqra,61
17802,Aqra,idp_out_camp,Aqra,293
17734,Aqra,idp_out_camp,Aqra,1713
27361,Sinjar,idp_out_camp,Sinjar,113
27366,Sinjar,idp_out_camp,Sinjar,126
17928,Sinjar,idp_out_camp,Sinjar,908
27283,Sinjar,idp_out_camp,Sinjar,30
27285,Sinjar,idp_out_camp,Sinjar,160
17845,Sinjar,idp_out_camp,Sinjar,500
27362,Sinjar,idp_out_camp,Sinjar,267
23274,Sinjar,idp_out_camp,Sinjar,145
