num,psu,n,new_ID,name,district,governorate,label
1,308,1,cluster_location_id_1,5 Kilo,Al-Ramadi,Al-Anbar,1_5 Kilo
2,23889,1,cluster_location_id_2,7 Killo-al-mojamaa al-sakany,Al-Ramadi,Al-Anbar,2_7 Killo-al-mojamaa al-sakany
3,23858,1,cluster_location_id_3,Abu Fless,Al-Ramadi,Al-Anbar,3_Abu Fless
4,100,1,cluster_location_id_4,Abu Tibban,Heet,Al-Anbar,4_Abu Tibban
5,26088,1,cluster_location_id_5,Ahl Al-Ramadi 74,Al-Falluja,Al-Anbar,5_Ahl Al-Ramadi 74
6,133,1,cluster_location_id_6,Al Aadil,Al-Ramadi,Al-Anbar,6_Al Aadil
7,107,1,cluster_location_id_7,Al Amiriyah,Al-Falluja,Al-Anbar,7_Al Amiriyah
8,23792,1,cluster_location_id_8,Al Angaa,Al-Kaim,Al-Anbar,8_Al Angaa
9,165,1,cluster_location_id_9,Al Askaree,Al-Rutba,Al-Anbar,9_Al Askaree
10,200,1,cluster_location_id_10,Al Askaree,Ana,Al-Anbar,10_Al Askaree
11,25650,1,cluster_location_id_11,Al Askari,Al-Ramadi,Al-Anbar,11_Al Askari
12,23647,1,cluster_location_id_12,Al Aubaidi Al Qadima,Al-Kaim,Al-Anbar,12_Al Aubaidi Al Qadima
13,163,1,cluster_location_id_13,Al Baker,Heet,Al-Anbar,13_Al Baker
14,248,1,cluster_location_id_14,Al bor (Shishan),Ana,Al-Anbar,14_Al bor (Shishan)
15,21321,1,cluster_location_id_15,Al Daffar,Al-Falluja,Al-Anbar,15_Al Daffar
16,29579,1,cluster_location_id_16,Al Dhubat 2,Al-Ramadi,Al-Anbar,16_Al Dhubat 2
17,150,1,cluster_location_id_17,Al Haara,Al-Rutba,Al-Anbar,17_Al Haara
18,152,1,cluster_location_id_18,Al Muhamdee,Heet,Al-Anbar,18_Al Muhamdee
19,23791,1,cluster_location_id_19,Al Nahda Al-Sharqiyah,Al-Kaim,Al-Anbar,19_Al Nahda Al-Sharqiyah
20,264,1,cluster_location_id_20,Al Qaala,Ana,Al-Anbar,20_Al Qaala
21,29534,1,cluster_location_id_21,Al Shuhadaa Qtr,Al-Ramadi,Al-Anbar,21_Al Shuhadaa Qtr
22,169,1,cluster_location_id_22,Al Shurta,Al-Falluja,Al-Anbar,22_Al Shurta
23,115,1,cluster_location_id_23,Al Sofeya,Al-Ramadi,Al-Anbar,23_Al Sofeya
24,25441,1,cluster_location_id_24,Al Soora,Al-Ramadi,Al-Anbar,24_Al Soora
25,252,1,cluster_location_id_25,Al Tadamon,Ana,Al-Anbar,25_Al Tadamon
26,231,1,cluster_location_id_26,Al Wadi,Al-Rutba,Al-Anbar,26_Al Wadi
27,21477,1,cluster_location_id_27,Al Zalla,Ana,Al-Anbar,27_Al Zalla
28,26091,1,cluster_location_id_28,Al-Amirya-Al Hmedin,Al-Falluja,Al-Anbar,28_Al-Amirya-Al Hmedin
29,26092,1,cluster_location_id_29,Al-Amirya-Al Mouilha,Al-Falluja,Al-Anbar,29_Al-Amirya-Al Mouilha
30,26085,1,cluster_location_id_30,Al-Amirya-Albu Jaber,Al-Falluja,Al-Anbar,30_Al-Amirya-Albu Jaber
31,26036,1,cluster_location_id_31,Al-Amirya-Albu Jasim,Al-Falluja,Al-Anbar,31_Al-Amirya-Albu Jasim
32,26037,1,cluster_location_id_32,Al-Amirya-Albu Jwad,Al-Falluja,Al-Anbar,32_Al-Amirya-Albu Jwad
33,26087,1,cluster_location_id_33,Al-Amirya-Albu Salman,Al-Falluja,Al-Anbar,33_Al-Amirya-Albu Salman
34,176,1,cluster_location_id_34,Al-andalus,Al-Falluja,Al-Anbar,34_Al-andalus
35,23891,1,cluster_location_id_35,Al-Ankor,Al-Ramadi,Al-Anbar,35_Al-Ankor
36,33780,1,cluster_location_id_36,Al-Bijara,Al-Falluja,Al-Anbar,36_Al-Bijara
37,324,1,cluster_location_id_37,Albu Aifan,Al-Falluja,Al-Anbar,37_Albu Aifan
38,23822,1,cluster_location_id_38,Albu Hayat,Haditha,Al-Anbar,38_Albu Hayat
39,22134,1,cluster_location_id_39,Albu Khalifa,Al-Falluja,Al-Anbar,39_Albu Khalifa
40,318,1,cluster_location_id_40,Albu Khanfar,Al-Falluja,Al-Anbar,40_Albu Khanfar
41,22606,1,cluster_location_id_41,Albu Shejel,Al-Falluja,Al-Anbar,41_Albu Shejel
42,21201,1,cluster_location_id_42,Albu Shihab,Al-Falluja,Al-Anbar,42_Albu Shihab
43,21086,1,cluster_location_id_43,Albu-Ali Aljasim,Al-Ramadi,Al-Anbar,43_Albu-Ali Aljasim
44,23935,1,cluster_location_id_44,Al-Daraemah Village,Al-Rutba,Al-Anbar,44_Al-Daraemah Village
45,20939,1,cluster_location_id_45,Al-Hamidhiyah,Al-Ramadi,Al-Anbar,45_Al-Hamidhiyah
46,23861,1,cluster_location_id_46,Al-Hidayah,Ana,Al-Anbar,46_Al-Hidayah
47,299,1,cluster_location_id_47,Al-Julan,Al-Falluja,Al-Anbar,47_Al-Julan
48,33826,1,cluster_location_id_48,AL-Karama complex,Al-Ramadi,Al-Anbar,48_AL-Karama complex
49,33832,1,cluster_location_id_49,AL-mlahma,Al-Ramadi,Al-Anbar,49_AL-mlahma
50,33823,1,cluster_location_id_50,AL-Moalimeen AL-Thaniya,Heet,Al-Anbar,50_AL-Moalimeen AL-Thaniya
51,33957,1,cluster_location_id_51,alrashid,Heet,Al-Anbar,51_alrashid
52,34002,1,cluster_location_id_52,Al-shuhdaa  1,Heet,Al-Anbar,52_Al-shuhdaa  1
53,297,1,cluster_location_id_53,Al-Thilah,Al-Ramadi,Al-Anbar,53_Al-Thilah
54,312,1,cluster_location_id_54,Al-Ummal,Heet,Al-Anbar,54_Al-Ummal
55,148,1,cluster_location_id_55,Al-waheda,Al-Falluja,Al-Anbar,55_Al-waheda
56,33939,1,cluster_location_id_56,Amriyat Al-Fallujah sector 4,Al-Falluja,Al-Anbar,56_Amriyat Al-Fallujah sector 4
57,33940,1,cluster_location_id_57,Amriyat Al-Fallujahsector 3,Al-Falluja,Al-Anbar,57_Amriyat Al-Fallujahsector 3
58,33941,1,cluster_location_id_58,Amriyat Al-Fallujahsector 50,Al-Falluja,Al-Anbar,58_Amriyat Al-Fallujahsector 50
59,167,1,cluster_location_id_59,Antesar,Al-Rutba,Al-Anbar,59_Antesar
60,24109,1,cluster_location_id_60,Barwanah-Hay Al-Shurta,Haditha,Al-Anbar,60_Barwanah-Hay Al-Shurta
61,21264,1,cluster_location_id_61,Basair,Heet,Al-Anbar,61_Basair
62,271,1,cluster_location_id_62,Door Al-Sikak,Al-Kaim,Al-Anbar,62_Door Al-Sikak
63,23888,1,cluster_location_id_63,Gharb Al-Wadi,Al-Rutba,Al-Anbar,63_Gharb Al-Wadi
64,24117,1,cluster_location_id_64,Haqlaniyah-Hay Al-Faroq,Haditha,Al-Anbar,64_Haqlaniyah-Hay Al-Faroq
65,272,1,cluster_location_id_65,Hay 12 Rabee Alawal,Al-Kaim,Al-Anbar,65_Hay 12 Rabee Alawal
66,204,1,cluster_location_id_66,Hay 30 Tamooz,Al-Ramadi,Al-Anbar,66_Hay 30 Tamooz
67,29561,1,cluster_location_id_67,Hay 8 Shbbat,Al-Ramadi,Al-Anbar,67_Hay 8 Shbbat
68,23793,1,cluster_location_id_68,Hay Al Askary,Al-Kaim,Al-Anbar,68_Hay Al Askary
69,125,1,cluster_location_id_69,Hay Al Dhubbat,Al-Falluja,Al-Anbar,69_Hay Al Dhubbat
70,228,1,cluster_location_id_70,Hay al Jury,Heet,Al-Anbar,70_Hay al Jury
71,23023,1,cluster_location_id_71,Hay Al Malab,Al-Ramadi,Al-Anbar,71_Hay Al Malab
72,33467,1,cluster_location_id_72,Hay Al Mansour Tawzi Al Jadeed,Al-Falluja,Al-Anbar,72_Hay Al Mansour Tawzi Al Jadeed
73,166,1,cluster_location_id_73,Hay Al Meethagh,Al-Rutba,Al-Anbar,73_Hay Al Meethagh
74,251,1,cluster_location_id_74,Hay Al Qadissiyah,Ana,Al-Anbar,74_Hay Al Qadissiyah
75,24315,1,cluster_location_id_75,Hay Al Rahman,Haditha,Al-Anbar,75_Hay Al Rahman
76,23788,1,cluster_location_id_76,Hay Al Rashid,Al-Kaim,Al-Anbar,76_Hay Al Rashid
77,253,1,cluster_location_id_77,Hay Al Salam,Ana,Al-Anbar,77_Hay Al Salam
78,23817,1,cluster_location_id_78,Hay Al Shay,Haditha,Al-Anbar,78_Hay Al Shay
79,262,1,cluster_location_id_79,Hay Al Shoba,Ana,Al-Anbar,79_Hay Al Shoba
80,23813,1,cluster_location_id_80,Hay Al Shuhadaa,Haditha,Al-Anbar,80_Hay Al Shuhadaa
81,249,1,cluster_location_id_81,Hay Al Tammem,Ana,Al-Anbar,81_Hay Al Tammem
82,23799,1,cluster_location_id_82,Hay Al ZeraI,Ana,Al-Anbar,82_Hay Al ZeraI
83,33820,1,cluster_location_id_83,Hay Al_salam,Haditha,Al-Anbar,83_Hay Al_salam
84,34016,1,cluster_location_id_84,Hay Al-Aramel,Al-Ramadi,Al-Anbar,84_Hay Al-Aramel
85,219,1,cluster_location_id_85,Hay Al-Jabal,Heet,Al-Anbar,85_Hay Al-Jabal
86,23885,1,cluster_location_id_86,Hay Al-jamyah 2,Heet,Al-Anbar,86_Hay Al-jamyah 2
87,277,1,cluster_location_id_87,Hay Al-Maamon,Al-Kaim,Al-Anbar,87_Hay Al-Maamon
88,23853,1,cluster_location_id_88,Hay Al-Madani,Al-Falluja,Al-Anbar,88_Hay Al-Madani
89,287,1,cluster_location_id_89,Hay Al-Makarim,Al-Kaim,Al-Anbar,89_Hay Al-Makarim
90,233,1,cluster_location_id_90,Hay Al-Matar,Al-Rutba,Al-Anbar,90_Hay Al-Matar
91,79,1,cluster_location_id_91,Hay Al-Subhani,Haditha,Al-Anbar,91_Hay Al-Subhani
92,33824,1,cluster_location_id_92,Hay AL-zihoor,Heet,Al-Anbar,92_Hay AL-zihoor
93,33822,1,cluster_location_id_93,Hay- Amina,Heet,Al-Anbar,93_Hay- Amina
94,23811,1,cluster_location_id_94,Hay Barwanah Al Gharbiyah,Haditha,Al-Anbar,94_Hay Barwanah Al Gharbiyah
95,23812,1,cluster_location_id_95,Hay Ibn Bittar,Haditha,Al-Anbar,95_Hay Ibn Bittar
96,33342,1,cluster_location_id_96,Hay Jbeal,Al-Falluja,Al-Anbar,96_Hay Jbeal
97,23820,1,cluster_location_id_97,Hay K 28,Haditha,Al-Anbar,97_Hay K 28
98,23859,1,cluster_location_id_98,Hay Raua Al-Jadida,Ana,Al-Anbar,98_Hay Raua Al-Jadida
99,113,1,cluster_location_id_99,Husaibah Al-Sharqiah,Al-Ramadi,Al-Anbar,99_Husaibah Al-Sharqiah
100,33954,1,cluster_location_id_100,jabil,Heet,Al-Anbar,100_jabil
101,41,1,cluster_location_id_101,Jubbah,Heet,Al-Anbar,101_Jubbah
102,21473,1,cluster_location_id_102,kibae,Heet,Al-Anbar,102_kibae
103,182,1,cluster_location_id_103,Qadisiya-1,Al-Ramadi,Al-Anbar,103_Qadisiya-1
104,66,1,cluster_location_id_104,Sadah,Al-Kaim,Al-Anbar,104_Sadah
105,137,1,cluster_location_id_105,Saweeb,Heet,Al-Anbar,105_Saweeb
106,33175,1,cluster_location_id_106,Tiwaan,Al-Kaim,Al-Anbar,106_Tiwaan
107,156,1,cluster_location_id_107,Wazeeriya,Al-Kaim,Al-Anbar,107_Wazeeriya
108,109,1,cluster_location_id_108,Yarmouk,Ana,Al-Anbar,108_Yarmouk
109,29475,1,cluster_location_id_109,Zankura,Al-Ramadi,Al-Anbar,109_Zankura
110,33953,1,cluster_location_id_110,zawiat alwustaa,Heet,Al-Anbar,110_zawiat alwustaa
111,23848,1,cluster_location_id_111,Zoyah Al-gharbiyah,Heet,Al-Anbar,111_Zoyah Al-gharbiyah
112,898,1,cluster_location_id_112,Al Khaleej1,Al-Basrah,Al-Basrah,112_Al Khaleej1
113,1308,1,cluster_location_id_113,Al-Baker & Al-Ahrar,Al-Basrah,Al-Basrah,113_Al-Baker & Al-Ahrar
114,847,1,cluster_location_id_114,Al-meshraq al-qadeem,Al-Basrah,Al-Basrah,114_Al-meshraq al-qadeem
115,857,1,cluster_location_id_115,As-safat-Al Qadima,Al-Basrah,Al-Basrah,115_As-safat-Al Qadima
116,907,1,cluster_location_id_116,Braiha,Al-Basrah,Al-Basrah,116_Braiha
117,24182,1,cluster_location_id_117,Casino Lebnan,Al-Basrah,Al-Basrah,117_Casino Lebnan
118,1295,1,cluster_location_id_118,Door Al Dubbat,Al-Basrah,Al-Basrah,118_Door Al Dubbat
119,24126,1,cluster_location_id_119,Hay Al Jamiah,Al-Basrah,Al-Basrah,119_Hay Al Jamiah
120,893,1,cluster_location_id_120,Kut al-hejaj,Al-Basrah,Al-Basrah,120_Kut al-hejaj
121,21097,1,cluster_location_id_121,Manawi Lajim Quarter,Al-Basrah,Al-Basrah,121_Manawi Lajim Quarter
122,891,1,cluster_location_id_122,Manawi pasha,Al-Basrah,Al-Basrah,122_Manawi pasha
123,20298,1,cluster_location_id_123,Al Barakiya,Al-Kufa,Al-Najaf,123_Al Barakiya
124,20340,1,cluster_location_id_124,Al Hureya,Al-Kufa,Al-Najaf,124_Al Hureya
125,20338,1,cluster_location_id_125,AL JEDAIDA,Al-Najaf,Al-Najaf,125_AL JEDAIDA
126,20046,1,cluster_location_id_126,Al Kreishat 2,Al-Kufa,Al-Najaf,126_Al Kreishat 2
127,29598,1,cluster_location_id_127,Al Salam Complex,Al-Najaf,Al-Najaf,127_Al Salam Complex
128,26015,1,cluster_location_id_128,Al-Ameriya,Al-Najaf,Al-Najaf,128_Al-Ameriya
129,20287,1,cluster_location_id_129,Al-Ghadeer Village complex,Al-Najaf,Al-Najaf,129_Al-Ghadeer Village complex
130,20341,1,cluster_location_id_130,Al-Qasim,Al-Najaf,Al-Najaf,130_Al-Qasim
131,20304,1,cluster_location_id_131,AL-RADHAWIYA,Al-Kufa,Al-Najaf,131_AL-RADHAWIYA
132,29658,1,cluster_location_id_132,Al-Shaheed Al-Sadar-Shareet,Al-Najaf,Al-Najaf,132_Al-Shaheed Al-Sadar-Shareet
133,24311,1,cluster_location_id_133,Alwat Al Fahal,Al-Kufa,Al-Najaf,133_Alwat Al Fahal
134,25431,1,cluster_location_id_134,Hay Al Ameer,Al-Najaf,Al-Najaf,134_Hay Al Ameer
135,34007,1,cluster_location_id_135,Hay AL Karrar,Al-Najaf,Al-Najaf,135_Hay AL Karrar
136,20122,1,cluster_location_id_136,Hay missan 230,Al-Najaf,Al-Najaf,136_Hay missan 230
137,29621,1,cluster_location_id_137,Mazara Al-Hawli,Al-Najaf,Al-Najaf,137_Mazara Al-Hawli
138,25890,1,cluster_location_id_138,Sader 3,Al-Kufa,Al-Najaf,138_Sader 3
139,2943,1,cluster_location_id_139,Al hamad village,Al-Diwaniya,Al-Qadissiya,139_Al hamad village
140,22326,1,cluster_location_id_140,Al Mojamaa Al Sakani,Al-Diwaniya,Al-Qadissiya,140_Al Mojamaa Al Sakani
141,24436,1,cluster_location_id_141,Albo Hasan village,Al-Diwaniya,Al-Qadissiya,141_Albo Hasan village
142,25509,1,cluster_location_id_142,Al-Taamem-2,Al-Diwaniya,Al-Qadissiya,142_Al-Taamem-2
143,23681,1,cluster_location_id_143,Hay Al Furat-2,Al-Diwaniya,Al-Qadissiya,143_Hay Al Furat-2
144,22815,1,cluster_location_id_144,Hay Al Jumhori Al Sharqi,Al-Diwaniya,Al-Qadissiya,144_Hay Al Jumhori Al Sharqi
145,24903,1,cluster_location_id_145,Hay Al Sadir 2,Al-Diwaniya,Al-Qadissiya,145_Hay Al Sadir 2
146,25568,1,cluster_location_id_146,Hay Al-Amin 2,Al-Diwaniya,Al-Qadissiya,146_Hay Al-Amin 2
147,23715,1,cluster_location_id_147,Hay Al-Hadarah,Al-Diwaniya,Al-Qadissiya,147_Hay Al-Hadarah
148,25070,1,cluster_location_id_148,Hay Al-Hussain,Al-Diwaniya,Al-Qadissiya,148_Hay Al-Hussain
149,22452,1,cluster_location_id_149,Qaryat Al Ensaf,Al-Diwaniya,Al-Qadissiya,149_Qaryat Al Ensaf
150,5122,1,cluster_location_id_150,Arbat-Kharajian,Al-Sulaymaniyah,Al-Sulaymaniyah,150_Arbat-Kharajian
151,22460,1,cluster_location_id_151,Ardalan,Halabcha,Al-Sulaymaniyah,151_Ardalan
152,21976,1,cluster_location_id_152,Ashti,Chamchamal,Al-Sulaymaniyah,152_Ashti
153,24688,1,cluster_location_id_153,Asuda,Chamchamal,Al-Sulaymaniyah,153_Asuda
154,33380,1,cluster_location_id_154,Awa Spi,Chamchamal,Al-Sulaymaniyah,154_Awa Spi
155,5737,1,cluster_location_id_155,Awbara,Al-Sulaymaniyah,Al-Sulaymaniyah,155_Awbara
156,21852,1,cluster_location_id_156,Awbarik,Kalar,Al-Sulaymaniyah,156_Awbarik
157,31932,1,cluster_location_id_157,Azadi,Kalar,Al-Sulaymaniyah,157_Azadi
158,31869,1,cluster_location_id_158,Azadi 2,Rania,Al-Sulaymaniyah,158_Azadi 2
159,23924,1,cluster_location_id_159,Banwan,Dokan,Al-Sulaymaniyah,159_Banwan
160,3939,1,cluster_location_id_160,Barda Sur,Kalar,Al-Sulaymaniyah,160_Barda Sur
161,5744,1,cluster_location_id_161,Bardakar,Al-Sulaymaniyah,Al-Sulaymaniyah,161_Bardakar
162,24096,1,cluster_location_id_162,Barkew,Halabcha,Al-Sulaymaniyah,162_Barkew
163,5808,1,cluster_location_id_163,Bazyan-shwankara,Al-Sulaymaniyah,Al-Sulaymaniyah,163_Bazyan-shwankara
164,24253,1,cluster_location_id_164,Campe khwarw,Derbendikhan,Al-Sulaymaniyah,164_Campe khwarw
165,24894,1,cluster_location_id_165,Chamchamal-Raparin,Chamchamal,Al-Sulaymaniyah,165_Chamchamal-Raparin
166,6159,1,cluster_location_id_166,Chamchamal-Rizgari,Chamchamal,Al-Sulaymaniyah,166_Chamchamal-Rizgari
167,23721,1,cluster_location_id_167,Chawa spy,Dokan,Al-Sulaymaniyah,167_Chawa spy
168,33348,1,cluster_location_id_168,Chwar chra New,Al-Sulaymaniyah,Al-Sulaymaniyah,168_Chwar chra New
169,23926,1,cluster_location_id_169,Dargazen,Al-Sulaymaniyah,Al-Sulaymaniyah,169_Dargazen
170,25757,1,cluster_location_id_170,Darwazay Shar,Halabcha,Al-Sulaymaniyah,170_Darwazay Shar
171,21036,1,cluster_location_id_171,Farmanbaran,Al-Sulaymaniyah,Al-Sulaymaniyah,171_Farmanbaran
172,21960,1,cluster_location_id_172,Farmanbaran,Halabcha,Al-Sulaymaniyah,172_Farmanbaran
173,21861,1,cluster_location_id_173,Garmyan,Kalar,Al-Sulaymaniyah,173_Garmyan
174,23767,1,cluster_location_id_174,Goran,Kalar,Al-Sulaymaniyah,174_Goran
175,5995,1,cluster_location_id_175,Grda Gozina,Kalar,Al-Sulaymaniyah,175_Grda Gozina
176,25647,1,cluster_location_id_176,Grda naze village,Halabcha,Al-Sulaymaniyah,176_Grda naze village
177,21862,1,cluster_location_id_177,Gulan,Halabcha,Al-Sulaymaniyah,177_Gulan
178,31982,1,cluster_location_id_178,Handren 109,Al-Sulaymaniyah,Al-Sulaymaniyah,178_Handren 109
179,3461,1,cluster_location_id_179,hashazini,Chamchamal,Al-Sulaymaniyah,179_hashazini
180,22920,1,cluster_location_id_180,Hassar,Halabcha,Al-Sulaymaniyah,180_Hassar
181,6301,1,cluster_location_id_181,Hawara barza,Derbendikhan,Al-Sulaymaniyah,181_Hawara barza
182,6286,1,cluster_location_id_182,Kalar Kon,Kalar,Al-Sulaymaniyah,182_Kalar Kon
183,21961,1,cluster_location_id_183,Kani ishqan,Halabcha,Al-Sulaymaniyah,183_Kani ishqan
184,24251,1,cluster_location_id_184,Kanito,Derbendikhan,Al-Sulaymaniyah,184_Kanito
185,25522,1,cluster_location_id_185,Kewa Rash,Rania,Al-Sulaymaniyah,185_Kewa Rash
186,29517,1,cluster_location_id_186,Khelan,Derbendikhan,Al-Sulaymaniyah,186_Khelan
187,31988,1,cluster_location_id_187,Khwar kurdsat 134,Al-Sulaymaniyah,Al-Sulaymaniyah,187_Khwar kurdsat 134
188,25298,1,cluster_location_id_188,Koling city,Rania,Al-Sulaymaniyah,188_Koling city
189,5568,1,cluster_location_id_189,kurdistan,Rania,Al-Sulaymaniyah,189_kurdistan
190,21863,1,cluster_location_id_190,Mamostaian,Halabcha,Al-Sulaymaniyah,190_Mamostaian
191,22996,1,cluster_location_id_191,Mamostayan,Derbendikhan,Al-Sulaymaniyah,191_Mamostayan
192,32001,1,cluster_location_id_192,Mamostayan,Kalar,Al-Sulaymaniyah,192_Mamostayan
193,24814,1,cluster_location_id_193,Mamostayan,Rania,Al-Sulaymaniyah,193_Mamostayan
194,21962,1,cluster_location_id_194,Marzboto,Halabcha,Al-Sulaymaniyah,194_Marzboto
195,5238,1,cluster_location_id_195,Mergapan,Dokan,Al-Sulaymaniyah,195_Mergapan
196,33357,1,cluster_location_id_196,Mushirawa 406 & 206,Al-Sulaymaniyah,Al-Sulaymaniyah,196_Mushirawa 406 & 206
197,24101,1,cluster_location_id_197,Nawroz,Rania,Al-Sulaymaniyah,197_Nawroz
198,4933,1,cluster_location_id_198,Piryadi,Chamchamal,Al-Sulaymaniyah,198_Piryadi
199,23333,1,cluster_location_id_199,Pishowa,Dokan,Al-Sulaymaniyah,199_Pishowa
200,21717,1,cluster_location_id_200,Qadir Kir Mikan,Chamchamal,Al-Sulaymaniyah,200_Qadir Kir Mikan
201,25296,1,cluster_location_id_201,Qandil,Rania,Al-Sulaymaniyah,201_Qandil
202,24250,1,cluster_location_id_202,Qarahanjiriakan,Chamchamal,Al-Sulaymaniyah,202_Qarahanjiriakan
203,31862,1,cluster_location_id_203,Raparine,Halabcha,Al-Sulaymaniyah,203_Raparine
204,25293,1,cluster_location_id_204,Raparine,Rania,Al-Sulaymaniyah,204_Raparine
205,23078,1,cluster_location_id_205,Rezgari,Derbendikhan,Al-Sulaymaniyah,205_Rezgari
206,25297,1,cluster_location_id_206,Rozhhalat,Rania,Al-Sulaymaniyah,206_Rozhhalat
207,21021,1,cluster_location_id_207,Sabun karan Qt,Al-Sulaymaniyah,Al-Sulaymaniyah,207_Sabun karan Qt
208,24816,1,cluster_location_id_208,Saib City,Al-Sulaymaniyah,Al-Sulaymaniyah,208_Saib City
209,20813,1,cluster_location_id_209,SANGAWIAKAN,Chamchamal,Al-Sulaymaniyah,209_SANGAWIAKAN
210,24670,1,cluster_location_id_210,Sara,Derbendikhan,Al-Sulaymaniyah,210_Sara
211,24213,1,cluster_location_id_211,Sara,Dokan,Al-Sulaymaniyah,211_Sara
212,29686,1,cluster_location_id_212,Saraa,Rania,Al-Sulaymaniyah,212_Saraa
213,23923,1,cluster_location_id_213,Sarcham,Dokan,Al-Sulaymaniyah,213_Sarcham
214,4441,1,cluster_location_id_214,Sarchnar,Al-Sulaymaniyah,Al-Sulaymaniyah,214_Sarchnar
215,24255,1,cluster_location_id_215,Sarwary 142,Al-Sulaymaniyah,Al-Sulaymaniyah,215_Sarwary 142
216,6305,1,cluster_location_id_216,Shaheedan,Dokan,Al-Sulaymaniyah,216_Shaheedan
217,21719,1,cluster_location_id_217,Shahidan,Chamchamal,Al-Sulaymaniyah,217_Shahidan
218,31863,1,cluster_location_id_218,Shahidan,Halabcha,Al-Sulaymaniyah,218_Shahidan
219,24962,1,cluster_location_id_219,Sharawani,Kalar,Al-Sulaymaniyah,219_Sharawani
220,21857,1,cluster_location_id_220,Sharwani,Halabcha,Al-Sulaymaniyah,220_Sharwani
221,5000,1,cluster_location_id_221,Shekh Mansourian,Dokan,Al-Sulaymaniyah,221_Shekh Mansourian
222,23769,1,cluster_location_id_222,Sherwana,Kalar,Al-Sulaymaniyah,222_Sherwana
223,29515,1,cluster_location_id_223,Shoresh,Derbendikhan,Al-Sulaymaniyah,223_Shoresh
224,24890,1,cluster_location_id_224,Sirwan,Kalar,Al-Sulaymaniyah,224_Sirwan
225,24813,1,cluster_location_id_225,Takya-Azadi,Chamchamal,Al-Sulaymaniyah,225_Takya-Azadi
226,21033,1,cluster_location_id_226,Tavga,Al-Sulaymaniyah,Al-Sulaymaniyah,226_Tavga
227,3593,1,cluster_location_id_227,Timar,Dokan,Al-Sulaymaniyah,227_Timar
228,24554,1,cluster_location_id_228,Tokma,Dokan,Al-Sulaymaniyah,228_Tokma
229,5068,1,cluster_location_id_229,Topzawa,Dokan,Al-Sulaymaniyah,229_Topzawa
230,5930,1,cluster_location_id_230,Wluba 326,Al-Sulaymaniyah,Al-Sulaymaniyah,230_Wluba 326
