num,psu,n,new_ID,name,district,governorate,label
231,31929,1,cluster_location_id_231,Zhalla,Kalar,Al-Sulaymaniyah,231_Zhalla
232,33110,1,cluster_location_id_232,Al Abraar village-(Al Jomblatiya Northern),Al-Mussyab,Babil,232_Al Abraar village-(Al Jomblatiya Northern)
233,7126,1,cluster_location_id_233,Al Hamiyah-Al Mutaqedin 1,Al-Mussyab,Babil,233_Al Hamiyah-Al Mutaqedin 1
234,24165,1,cluster_location_id_234,Al Hamiyah-Oayef village,Al-Mussyab,Babil,234_Al Hamiyah-Oayef village
235,24296,1,cluster_location_id_235,Al Iskandariyah Area-Mowelha,Al-Mussyab,Babil,235_Al Iskandariyah Area-Mowelha
236,33105,1,cluster_location_id_236,Al Moammen Billah-(Al Jomblatiya Southern),Al-Mussyab,Babil,236_Al Moammen Billah-(Al Jomblatiya Southern)
237,33109,1,cluster_location_id_237,Al Motokal village-(Al Jomblatiya Northern),Al-Mussyab,Babil,237_Al Motokal village-(Al Jomblatiya Northern)
238,7220,1,cluster_location_id_238,Albo Hamdan,Al-Mussyab,Babil,238_Albo Hamdan
239,25613,1,cluster_location_id_239,Al-Iskandaria-Hay Al-Muthana,Al-Mussyab,Babil,239_Al-Iskandaria-Hay Al-Muthana
240,24707,1,cluster_location_id_240,Hay Al Ataba,Al-Mussyab,Babil,240_Hay Al Ataba
241,26125,1,cluster_location_id_241,Hay Al Ghadeer 1,Al-Mussyab,Babil,241_Hay Al Ghadeer 1
242,26119,1,cluster_location_id_242,Hay Al Ghadeer 3,Al-Mussyab,Babil,242_Hay Al Ghadeer 3
243,29582,1,cluster_location_id_243,Hay Al Moatnen 1,Al-Mussyab,Babil,243_Hay Al Moatnen 1
244,24171,1,cluster_location_id_244,Hay Al Moatnen 3,Al-Mussyab,Babil,244_Hay Al Moatnen 3
245,24985,1,cluster_location_id_245,Hay Alaskarey,Al-Mussyab,Babil,245_Hay Alaskarey
246,24984,1,cluster_location_id_246,Hay Al-Rafedain,Al-Mussyab,Babil,246_Hay Al-Rafedain
247,21173,1,cluster_location_id_247,1 Athar,Al-Kadhmiyah,Baghdad,247_1 Athar
248,33478,1,cluster_location_id_248,13 Al Dhabat-Al Harat village,Al-Kadhmiyah,Baghdad,248_13 Al Dhabat-Al Harat village
249,33511,1,cluster_location_id_249,13 Al Dhabat-Albo Abdo village,Al-Kadhmiyah,Baghdad,249_13 Al Dhabat-Albo Abdo village
250,33458,1,cluster_location_id_250,14 Abar village 5,Al-Kadhmiyah,Baghdad,250_14 Abar village 5
251,33469,1,cluster_location_id_251,14 Abar villge 7,Al-Kadhmiyah,Baghdad,251_14 Abar villge 7
252,23618,1,cluster_location_id_252,14 Tamooz,Al-Mahmoudiya,Baghdad,252_14 Tamooz
253,7717,1,cluster_location_id_253,Adhamia-308,Al-Adhamiya,Baghdad,253_Adhamia-308
254,7730,1,cluster_location_id_254,Adhamia-312,Al-Adhamiya,Baghdad,254_Adhamia-312
255,23646,1,cluster_location_id_255,Adhamia-314,Al-Adhamiya,Baghdad,255_Adhamia-314
256,23728,1,cluster_location_id_256,Adhamiya-310,Al-Adhamiya,Baghdad,256_Adhamiya-310
257,27413,1,cluster_location_id_257,Al Ahnaf-Al Rakia Fadel village,Al-Kadhmiyah,Baghdad,257_Al Ahnaf-Al Rakia Fadel village
258,21450,1,cluster_location_id_258,Al Amerya-634,Al-Karkh,Baghdad,258_Al Amerya-634
259,21448,1,cluster_location_id_259,Al Amreya-630,Al-Karkh,Baghdad,259_Al Amreya-630
260,33104,1,cluster_location_id_260,Al Azez Al Ghaffar-(Al Jomblatiya Southern),Al-Mahmoudiya,Baghdad,260_Al Azez Al Ghaffar-(Al Jomblatiya Southern)
261,29525,1,cluster_location_id_261,Al Bu Hasson(Al kragolyia),Al-Mahmoudiya,Baghdad,261_Al Bu Hasson(Al kragolyia)
262,25221,1,cluster_location_id_262,Al Forat-893,Al-Karkh,Baghdad,262_Al Forat-893
263,24065,1,cluster_location_id_263,Al Ghazaliyah-685,Al-Karkh,Baghdad,263_Al Ghazaliyah-685
264,25022,1,cluster_location_id_264,Al Gserin Village,Al-Kadhmiyah,Baghdad,264_Al Gserin Village
265,33107,1,cluster_location_id_265,Al Imam Ali village-(Al Jomblatiya Southern),Al-Mahmoudiya,Baghdad,265_Al Imam Ali village-(Al Jomblatiya Southern)
266,23727,1,cluster_location_id_266,Al Jameah-627,Al-Karkh,Baghdad,266_Al Jameah-627
267,26041,1,cluster_location_id_267,Al Jameah-635,Al-Karkh,Baghdad,267_Al Jameah-635
268,32034,1,cluster_location_id_268,Al Kamazan village,Al-Mahmoudiya,Baghdad,268_Al Kamazan village
269,21685,1,cluster_location_id_269,Al Khadraa village,Al-Kadhmiyah,Baghdad,269_Al Khadraa village
270,21460,1,cluster_location_id_270,Al Khadraa-639,Al-Karkh,Baghdad,270_Al Khadraa-639
271,25206,1,cluster_location_id_271,Al Khadraa-640,Al-Karkh,Baghdad,271_Al Khadraa-640
272,25150,1,cluster_location_id_272,Al Latefia-Al Qadessia,Al-Mahmoudiya,Baghdad,272_Al Latefia-Al Qadessia
273,25149,1,cluster_location_id_273,Al Latefia-Al Salam,Al-Mahmoudiya,Baghdad,273_Al Latefia-Al Salam
274,24004,1,cluster_location_id_274,Al Maghreb-302,Al-Adhamiya,Baghdad,274_Al Maghreb-302
275,32036,1,cluster_location_id_275,Al Masara village,Al-Kadhmiyah,Baghdad,275_Al Masara village
276,22382,1,cluster_location_id_276,Al Muaghith village-(Al Jomblatiya Southern),Al-Mahmoudiya,Baghdad,276_Al Muaghith village-(Al Jomblatiya Southern)
277,7350,1,cluster_location_id_277,Al Mustafa village-(Al Jomblatiya Southern),Al-Mahmoudiya,Baghdad,277_Al Mustafa village-(Al Jomblatiya Southern)
278,23999,1,cluster_location_id_278,Al Qahira-307,Al-Adhamiya,Baghdad,278_Al Qahira-307
279,7587,1,cluster_location_id_279,Al Radwania,Al-Mahmoudiya,Baghdad,279_Al Radwania
280,33183,1,cluster_location_id_280,Al Rasheediya Village,Al-Mahmoudiya,Baghdad,280_Al Rasheediya Village
281,32101,1,cluster_location_id_281,Al Rasool village-(Al Jomblatiya Southern),Al-Mahmoudiya,Baghdad,281_Al Rasool village-(Al Jomblatiya Southern)
282,27191,1,cluster_location_id_282,Al Resala-855,Al-Karkh,Baghdad,282_Al Resala-855
283,27289,1,cluster_location_id_283,Al Salahiya-222,Al-Karkh,Baghdad,283_Al Salahiya-222
284,27409,1,cluster_location_id_284,Al Saydia-835,Al-Karkh,Baghdad,284_Al Saydia-835
285,24002,1,cluster_location_id_285,Al Shamasiyah-316,Al-Adhamiya,Baghdad,285_Al Shamasiyah-316
286,24003,1,cluster_location_id_286,Al Shamasiyah-320,Al-Adhamiya,Baghdad,286_Al Shamasiyah-320
287,27247,1,cluster_location_id_287,Al Shams complex,Al-Kadhmiyah,Baghdad,287_Al Shams complex
288,29532,1,cluster_location_id_288,Al Shanadka village,Al-Mahmoudiya,Baghdad,288_Al Shanadka village
289,33302,1,cluster_location_id_289,Al Sheiti village,Al-Kadhmiyah,Baghdad,289_Al Sheiti village
290,23984,1,cluster_location_id_290,Al Toma(Al Masfi)-826,Al-Karkh,Baghdad,290_Al Toma(Al Masfi)-826
291,31710,1,cluster_location_id_291,Al Zaidan-Al Sadan village,Al-Kadhmiyah,Baghdad,291_Al Zaidan-Al Sadan village
292,31711,1,cluster_location_id_292,Al Zaidan-Al sultan village,Al-Kadhmiyah,Baghdad,292_Al Zaidan-Al sultan village
293,24063,1,cluster_location_id_293,Al-Abayechi-1,Al-Kadhmiyah,Baghdad,293_Al-Abayechi-1
294,7682,1,cluster_location_id_294,Albo Awasj village,Al-Mahmoudiya,Baghdad,294_Albo Awasj village
295,33225,1,cluster_location_id_295,Albu Moufarrej Village,Al-Mahmoudiya,Baghdad,295_Albu Moufarrej Village
296,23867,1,cluster_location_id_296,Al-Nasir Walsalam-1000,Al-Kadhmiyah,Baghdad,296_Al-Nasir Walsalam-1000
297,7658,1,cluster_location_id_297,Al-Resalah,Al-Kadhmiyah,Baghdad,297_Al-Resalah
298,33764,1,cluster_location_id_298,Asmail Mohammed village,Al-Kadhmiyah,Baghdad,298_Asmail Mohammed village
299,25185,1,cluster_location_id_299,Awad Al Hussain village,Al-Kadhmiyah,Baghdad,299_Awad Al Hussain village
300,25394,1,cluster_location_id_300,Bob Al Sham-361,Al-Adhamiya,Baghdad,300_Bob Al Sham-361
301,25397,1,cluster_location_id_301,Bob Al Sham-365,Al-Adhamiya,Baghdad,301_Bob Al Sham-365
302,25424,1,cluster_location_id_302,Hai Al Qadessia-2,Al-Kadhmiyah,Baghdad,302_Hai Al Qadessia-2
303,29528,1,cluster_location_id_303,Hay Al Dobat(Al kragolyia),Al-Mahmoudiya,Baghdad,303_Hay Al Dobat(Al kragolyia)
304,7640,1,cluster_location_id_304,Hay al jamiyah (Al Masfi)-842,Al-Karkh,Baghdad,304_Hay al jamiyah (Al Masfi)-842
305,26100,1,cluster_location_id_305,Hay Al Jehad-881,Al-Karkh,Baghdad,305_Hay Al Jehad-881
306,24176,1,cluster_location_id_306,Hay Al Rabee-332,Al-Adhamiya,Baghdad,306_Hay Al Rabee-332
307,27255,1,cluster_location_id_307,Hay Al Rabee-334,Al-Adhamiya,Baghdad,307_Hay Al Rabee-334
308,22777,1,cluster_location_id_308,Hay Al Rabee-340,Al-Adhamiya,Baghdad,308_Hay Al Rabee-340
309,27252,1,cluster_location_id_309,Hay Al Rasul,Al-Mahmoudiya,Baghdad,309_Hay Al Rasul
310,29523,1,cluster_location_id_310,Hay Al Shuhada(Al kragolyia),Al-Mahmoudiya,Baghdad,310_Hay Al Shuhada(Al kragolyia)
311,7733,1,cluster_location_id_311,Hay Al Zuhoor,Al-Mahmoudiya,Baghdad,311_Hay Al Zuhoor
312,7583,1,cluster_location_id_312,Hoor Rajab,Al-Mahmoudiya,Baghdad,312_Hoor Rajab
313,25126,1,cluster_location_id_313,Khan Dhari Center,Al-Kadhmiyah,Baghdad,313_Khan Dhari Center
314,25152,1,cluster_location_id_314,Kilo 18,Al-Mahmoudiya,Baghdad,314_Kilo 18
315,22541,1,cluster_location_id_315,Sabea Al Buor-12000,Al-Kadhmiyah,Baghdad,315_Sabea Al Buor-12000
316,22611,1,cluster_location_id_316,Sabea Al Buor-13000,Al-Kadhmiyah,Baghdad,316_Sabea Al Buor-13000
317,25168,1,cluster_location_id_317,Sabea Al Buor-14000,Al-Kadhmiyah,Baghdad,317_Sabea Al Buor-14000
318,25163,1,cluster_location_id_318,Sabea Al Buor-7000,Al-Kadhmiyah,Baghdad,318_Sabea Al Buor-7000
319,25164,1,cluster_location_id_319,Sabea Al Buor-8000,Al-Kadhmiyah,Baghdad,319_Sabea Al Buor-8000
320,7685,1,cluster_location_id_320,shaka-4,Al-Mahmoudiya,Baghdad,320_shaka-4
321,27312,1,cluster_location_id_321,Shoala-448,Al-Kadhmiyah,Baghdad,321_Shoala-448
322,31714,1,cluster_location_id_322,Shuhada Markza-Shuhdda the second,Al-Kadhmiyah,Baghdad,322_Shuhada Markza-Shuhdda the second
323,24073,1,cluster_location_id_323,Shurtah Al Hader-846,Al-Karkh,Baghdad,323_Shurtah Al Hader-846
324,22538,1,cluster_location_id_324,Tunis-330,Al-Adhamiya,Baghdad,324_Tunis-330
325,26030,1,cluster_location_id_325,A Hammadi Village,Al-Muqdadiya,Diyala,325_A Hammadi Village
326,10948,1,cluster_location_id_326,Abo Garma village,Al-Muqdadiya,Diyala,326_Abo Garma village
327,25657,1,cluster_location_id_327,Abu musa village,Al-Muqdadiya,Diyala,327_Abu musa village
328,32021,1,cluster_location_id_328,Al Asakraa village,Khanaqin,Diyala,328_Al Asakraa village
329,24354,1,cluster_location_id_329,Al Askari Qtr,Khanaqin,Diyala,329_Al Askari Qtr
330,11250,1,cluster_location_id_330,Al Dawasir Qtr,Baquba,Diyala,330_Al Dawasir Qtr
331,26075,1,cluster_location_id_331,Al Dwaleeb Village,Al-Khalis,Diyala,331_Al Dwaleeb Village
332,11177,1,cluster_location_id_332,Al Gatoon-Al Mujama Qtr,Baquba,Diyala,332_Al Gatoon-Al Mujama Qtr
333,24915,1,cluster_location_id_333,Al Gatoon-Al rahma,Baquba,Diyala,333_Al Gatoon-Al rahma
334,24805,1,cluster_location_id_334,Al Gatoon-Al Yarmook Qtr,Baquba,Diyala,334_Al Gatoon-Al Yarmook Qtr
335,11195,1,cluster_location_id_335,Al Ghalbiya,Al-Khalis,Diyala,335_Al Ghalbiya
336,25814,1,cluster_location_id_336,Al Hadid Old,Al-Khalis,Diyala,336_Al Hadid Old
337,25815,1,cluster_location_id_337,Al Hadid-Al Benook Qtr,Al-Khalis,Diyala,337_Al Hadid-Al Benook Qtr
338,23740,1,cluster_location_id_338,Al Hawidar,Baquba,Diyala,338_Al Hawidar
339,23694,1,cluster_location_id_339,Al Intesar-1 Qtr,Baquba,Diyala,339_Al Intesar-1 Qtr
340,11442,1,cluster_location_id_340,Al Isaiwed Village,Al-Muqdadiya,Diyala,340_Al Isaiwed Village
341,31753,1,cluster_location_id_341,Al Jamahir Qtr Sector 2,Khanaqin,Diyala,341_Al Jamahir Qtr Sector 2
342,31754,1,cluster_location_id_342,Al Jamahir Qtr Sector 3,Khanaqin,Diyala,342_Al Jamahir Qtr Sector 3
343,11189,1,cluster_location_id_343,Al Mafraq,Baquba,Diyala,343_Al Mafraq
344,25676,1,cluster_location_id_344,Al Mansouriyah-Hamada Village,Al-Khalis,Diyala,344_Al Mansouriyah-Hamada Village
345,25804,1,cluster_location_id_345,Al Mataar Qtr,Al-Muqdadiya,Diyala,345_Al Mataar Qtr
346,31768,1,cluster_location_id_346,Al Nakheel Village,Khanaqin,Diyala,346_Al Nakheel Village
347,31749,1,cluster_location_id_347,Al Oroba Qtr Sector 3,Khanaqin,Diyala,347_Al Oroba Qtr Sector 3
348,22041,1,cluster_location_id_348,Al Qadissiya Qtr,Al-Khalis,Diyala,348_Al Qadissiya Qtr
349,11440,1,cluster_location_id_349,Al Qalaa Village,Al-Muqdadiya,Diyala,349_Al Qalaa Village
350,11411,1,cluster_location_id_350,Al Sabtiyah village,Baquba,Diyala,350_Al Sabtiyah village
351,24917,1,cluster_location_id_351,Al Sadah Village,Baquba,Diyala,351_Al Sadah Village
352,26027,1,cluster_location_id_352,Al Shamamla Village,Al-Muqdadiya,Diyala,352_Al Shamamla Village
353,29570,1,cluster_location_id_353,Al Shuhada Qtr Sector 1,Khanaqin,Diyala,353_Al Shuhada Qtr Sector 1
354,31761,1,cluster_location_id_354,Al Shuhada Qtr Sector 5,Khanaqin,Diyala,354_Al Shuhada Qtr Sector 5
355,31762,1,cluster_location_id_355,Al Shuhada Qtr Sector 6,Khanaqin,Diyala,355_Al Shuhada Qtr Sector 6
356,11312,1,cluster_location_id_356,Al Sodoor,Al-Khalis,Diyala,356_Al Sodoor
357,25805,1,cluster_location_id_357,Al Somood Qtr,Al-Muqdadiya,Diyala,357_Al Somood Qtr
358,11178,1,cluster_location_id_358,Al Tahreer,Baquba,Diyala,358_Al Tahreer
359,33585,1,cluster_location_id_359,Al Taleaa 2 Qtr ( Al Kelya ),Khanaqin,Diyala,359_Al Taleaa 2 Qtr ( Al Kelya )
360,28463,1,cluster_location_id_360,Al Taleaa Al Olaa Village(Albo Rai),Al-Khalis,Diyala,360_Al Taleaa Al Olaa Village(Albo Rai)
361,29564,1,cluster_location_id_361,Al Taleaa Qtr ( sector 2 ),Khanaqin,Diyala,361_Al Taleaa Qtr ( sector 2 )
362,31752,1,cluster_location_id_362,Al Taleaa Qtr ( sector 5 ),Khanaqin,Diyala,362_Al Taleaa Qtr ( sector 5 )
363,25668,1,cluster_location_id_363,Al Wazan Village,Al-Muqdadiya,Diyala,363_Al Wazan Village
364,31764,1,cluster_location_id_364,Al Wehdaa Qtr Sector 3,Khanaqin,Diyala,364_Al Wehdaa Qtr Sector 3
365,31765,1,cluster_location_id_365,Al Wehdaa Qtr Sector 4,Khanaqin,Diyala,365_Al Wehdaa Qtr Sector 4
366,24405,1,cluster_location_id_366,aldarawsha village,Khanaqin,Diyala,366_aldarawsha village
367,11355,1,cluster_location_id_367,AlTaiha Qtr,Al-Muqdadiya,Diyala,367_AlTaiha Qtr
368,26074,1,cluster_location_id_368,Arab Hafeedh Village,Al-Khalis,Diyala,368_Arab Hafeedh Village
369,28422,1,cluster_location_id_369,awbrey,Kifri,Diyala,369_awbrey
370,25257,1,cluster_location_id_370,Bakhtiari Qtr,Khanaqin,Diyala,370_Bakhtiari Qtr
371,11179,1,cluster_location_id_371,Baloor Village,Al-Muqdadiya,Diyala,371_Baloor Village
372,25655,1,cluster_location_id_372,Dalli Abass-Al Moalmeen Qtr,Al-Khalis,Diyala,372_Dalli Abass-Al Moalmeen Qtr
373,25653,1,cluster_location_id_373,Dalli Abass-Al Shekh Hassan Qtr,Al-Khalis,Diyala,373_Dalli Abass-Al Shekh Hassan Qtr
374,24194,1,cluster_location_id_374,Dalli Abass-Al-Dhobat Qtr,Al-Khalis,Diyala,374_Dalli Abass-Al-Dhobat Qtr
375,26058,1,cluster_location_id_375,Dalli Abass-Al-Shuhada Qtr,Al-Khalis,Diyala,375_Dalli Abass-Al-Shuhada Qtr
376,24403,1,cluster_location_id_376,darwish village,Khanaqin,Diyala,376_darwish village
377,25678,1,cluster_location_id_377,Dawod Al-Salom village,Al-Khalis,Diyala,377_Dawod Al-Salom village
378,25673,1,cluster_location_id_378,Habib Al Abdulla Village,Al-Khalis,Diyala,378_Habib Al Abdulla Village
379,25672,1,cluster_location_id_379,Habib Al Khaizaran Village,Al-Khalis,Diyala,379_Habib Al Khaizaran Village
380,11463,1,cluster_location_id_380,Had Mekser,Baquba,Diyala,380_Had Mekser
381,25674,1,cluster_location_id_381,Haj fadhil village,Al-Muqdadiya,Diyala,381_Haj fadhil village
382,25677,1,cluster_location_id_382,Hamza Al Najim Village,Al-Khalis,Diyala,382_Hamza Al Najim Village
383,11206,1,cluster_location_id_383,Hawaish Village,Al-Khalis,Diyala,383_Hawaish Village
384,28427,1,cluster_location_id_384,Hawari new,Kifri,Diyala,384_Hawari new
385,25032,1,cluster_location_id_385,Hibhib-Al Askary Qtr,Al-Khalis,Diyala,385_Hibhib-Al Askary Qtr
386,25027,1,cluster_location_id_386,Hibhib-Al Asry Qtr,Al-Khalis,Diyala,386_Hibhib-Al Asry Qtr
387,25036,1,cluster_location_id_387,Hibhib-Al Shohadaa Qtr,Al-Khalis,Diyala,387_Hibhib-Al Shohadaa Qtr
388,24312,1,cluster_location_id_388,Imam Abass Qtr,Khanaqin,Diyala,388_Imam Abass Qtr
389,11425,1,cluster_location_id_389,Jadidat Al Shat village,Al-Khalis,Diyala,389_Jadidat Al Shat village
390,10666,1,cluster_location_id_390,Jibraoh village,Khanaqin,Diyala,390_Jibraoh village
391,3903,1,cluster_location_id_391,Kulajo,Kifri,Diyala,391_Kulajo
392,28424,1,cluster_location_id_392,mamostayan,Kifri,Diyala,392_mamostayan
393,10445,1,cluster_location_id_393,Markaz Hibhib,Al-Khalis,Diyala,393_Markaz Hibhib
394,25429,1,cluster_location_id_394,Markaz Jabara,Kifri,Diyala,394_Markaz Jabara
395,24351,1,cluster_location_id_395,Mazrah Qtr,Khanaqin,Diyala,395_Mazrah Qtr
396,25682,1,cluster_location_id_396,Mohammed Ali Village,Al-Khalis,Diyala,396_Mohammed Ali Village
397,29630,1,cluster_location_id_397,Murjana village,Khanaqin,Diyala,397_Murjana village
398,25948,1,cluster_location_id_398,Nofal village,Al-Muqdadiya,Diyala,398_Nofal village
399,10592,1,cluster_location_id_399,Qaratappa,Kifri,Diyala,399_Qaratappa
400,28430,1,cluster_location_id_400,raparin,Kifri,Diyala,400_raparin
401,25247,1,cluster_location_id_401,Rapren-1 Qtr,Khanaqin,Diyala,401_Rapren-1 Qtr
402,28428,1,cluster_location_id_402,rezgari,Kifri,Diyala,402_rezgari
403,10403,1,cluster_location_id_403,Salih Agha village,Khanaqin,Diyala,403_Salih Agha village
404,31930,1,cluster_location_id_404,Sangaw,Kifri,Diyala,404_Sangaw
405,11023,1,cluster_location_id_405,sar qala,Kifri,Diyala,405_sar qala
406,25042,1,cluster_location_id_406,Sesbana Village,Baquba,Diyala,406_Sesbana Village
407,33394,1,cluster_location_id_407,shahidan,Kifri,Diyala,407_shahidan
408,26115,1,cluster_location_id_408,Shak Al Rak Village,Al-Muqdadiya,Diyala,408_Shak Al Rak Village
409,6161,1,cluster_location_id_409,Shakal,Kifri,Diyala,409_Shakal
410,6000,1,cluster_location_id_410,Shaykh Lankar,Kifri,Diyala,410_Shaykh Lankar
411,28429,1,cluster_location_id_411,shoresh,Kifri,Diyala,411_shoresh
412,25669,1,cluster_location_id_412,Somair village,Al-Khalis,Diyala,412_Somair village
413,11047,1,cluster_location_id_413,Tula Frosh Qtr,Khanaqin,Diyala,413_Tula Frosh Qtr
414,24914,1,cluster_location_id_414,Um Al Edam Village,Baquba,Diyala,414_Um Al Edam Village
415,11270,1,cluster_location_id_415,Um al Hawali village,Al-Khalis,Diyala,415_Um al Hawali village
416,24393,1,cluster_location_id_416,Zurab village,Khanaqin,Diyala,416_Zurab village
417,32031,1,cluster_location_id_417,Abasiya Sector,Zakho,Duhok,417_Abasiya Sector
418,106,1,cluster_location_id_418,Al-Amen,Zakho,Duhok,418_Al-Amen
419,8171,1,cluster_location_id_419,Aradin,Al-Amadiya,Duhok,419_Aradin
420,32024,1,cluster_location_id_420,Ashe Chami Sector,Zakho,Duhok,420_Ashe Chami Sector
421,25898,1,cluster_location_id_421,Avrike,Duhok,Duhok,421_Avrike
422,24800,1,cluster_location_id_422,Avro City,Sumail,Duhok,422_Avro City
423,8687,1,cluster_location_id_423,Bablu,Duhok,Duhok,423_Bablu
424,8044,1,cluster_location_id_424,Bajit Kandala,Sumail,Duhok,424_Bajit Kandala
425,7945,1,cluster_location_id_425,Baroshke,Duhok,Duhok,425_Baroshke
426,32027,1,cluster_location_id_426,Bedar Sector,Zakho,Duhok,426_Bedar Sector
427,7896,1,cluster_location_id_427,Benata,Al-Amadiya,Duhok,427_Benata
428,26052,1,cluster_location_id_428,Bintika,Duhok,Duhok,428_Bintika
429,26047,1,cluster_location_id_429,Botan,Duhok,Duhok,429_Botan
430,7770,1,cluster_location_id_430,Chamanke,Al-Amadiya,Duhok,430_Chamanke
431,25992,1,cluster_location_id_431,Diraboon,Zakho,Duhok,431_Diraboon
432,7949,1,cluster_location_id_432,Eminke,Duhok,Duhok,432_Eminke
433,24628,1,cluster_location_id_433,Etit,Duhok,Duhok,433_Etit
434,32032,1,cluster_location_id_434,Firqa Sector,Zakho,Duhok,434_Firqa Sector
435,23620,1,cluster_location_id_435,Fishkhaboor,Zakho,Duhok,435_Fishkhaboor
436,23711,1,cluster_location_id_436,Gali Dohuk,Duhok,Duhok,436_Gali Dohuk
437,23903,1,cluster_location_id_437,Kaniya Mala,Al-Amadiya,Duhok,437_Kaniya Mala
438,29614,1,cluster_location_id_438,Kar City,Sumail,Duhok,438_Kar City
