num,psu,n,new_ID,name,district,governorate,label
439,21509,1,cluster_location_id_439,Kari Basi,Duhok,Duhok,439_Kari Basi
440,8800,1,cluster_location_id_440,Kherava,Sumail,Duhok,440_Kherava
441,32028,1,cluster_location_id_441,Khrababka Sector,Zakho,Duhok,441_Khrababka Sector
442,32033,1,cluster_location_id_442,Kochka Honari,Zakho,Duhok,442_Kochka Honari
443,24092,1,cluster_location_id_443,Masik-1,Duhok,Duhok,443_Masik-1
444,8873,1,cluster_location_id_444,Misereek,Sumail,Duhok,444_Misereek
445,7768,1,cluster_location_id_445,Mizi Village,Al-Amadiya,Duhok,445_Mizi Village
446,25622,1,cluster_location_id_446,Moaskar Domiz,Sumail,Duhok,446_Moaskar Domiz
447,27120,1,cluster_location_id_447,Nahla Area,Al-Amadiya,Duhok,447_Nahla Area
448,27124,1,cluster_location_id_448,New Zinya,Sumail,Duhok,448_New Zinya
449,27125,1,cluster_location_id_449,Old Qasr Yazddin,Sumail,Duhok,449_Old Qasr Yazddin
450,7862,1,cluster_location_id_450,Qadish Collective,Al-Amadiya,Duhok,450_Qadish Collective
451,8620,1,cluster_location_id_451,Qarawla,Zakho,Duhok,451_Qarawla
452,32029,1,cluster_location_id_452,Rkawa Sector,Zakho,Duhok,452_Rkawa Sector
453,7835,1,cluster_location_id_453,Sarsink,Al-Amadiya,Duhok,453_Sarsink
454,7989,1,cluster_location_id_454,Seje,Sumail,Duhok,454_Seje
455,32030,1,cluster_location_id_455,Shabaniya Sector,Zakho,Duhok,455_Shabaniya Sector
456,8369,1,cluster_location_id_456,Shariya,Sumail,Duhok,456_Shariya
457,21971,1,cluster_location_id_457,Shorash (Al Jamyah),Duhok,Duhok,457_Shorash (Al Jamyah)
458,7867,1,cluster_location_id_458,Sikreen,Al-Amadiya,Duhok,458_Sikreen
459,8335,1,cluster_location_id_459,Spindare,Al-Amadiya,Duhok,459_Spindare
460,24596,1,cluster_location_id_460,Tanahi,Sumail,Duhok,460_Tanahi
461,8867,1,cluster_location_id_461,Zeri Land,Duhok,Duhok,461_Zeri Land
462,24186,1,cluster_location_id_462,Zirka,Duhok,Duhok,462_Zirka
463,20980,1,cluster_location_id_463,Ainkawa(108),Erbil,Erbil,463_Ainkawa(108)
464,13685,1,cluster_location_id_464,Andazyaran,Erbil,Erbil,464_Andazyaran
465,24484,1,cluster_location_id_465,Armota,Koysinjaq,Erbil,465_Armota
466,24598,1,cluster_location_id_466,Azady,Koysinjaq,Erbil,466_Azady
467,12371,1,cluster_location_id_467,Bayizagha,Koysinjaq,Erbil,467_Bayizagha
468,24597,1,cluster_location_id_468,Bazar koya(Bafri qndeel),Koysinjaq,Erbil,468_Bazar koya(Bafri qndeel)
469,23713,1,cluster_location_id_469,Betrma,Shaqlawa,Erbil,469_Betrma
470,13500,1,cluster_location_id_470,Bndiyan,Makhmour,Erbil,470_Bndiyan
471,33846,1,cluster_location_id_471,Darmenawa,Makhmour,Erbil,471_Darmenawa
472,31780,1,cluster_location_id_472,Delzyan,Rawanduz,Erbil,472_Delzyan
473,12512,1,cluster_location_id_473,Gardahara,Makhmour,Erbil,473_Gardahara
474,13352,1,cluster_location_id_474,Gwer,Makhmour,Erbil,474_Gwer
475,27200,1,cluster_location_id_475,Hamya,Rawanduz,Erbil,475_Hamya
476,25973,1,cluster_location_id_476,Harem,Erbil,Erbil,476_Harem
477,12172,1,cluster_location_id_477,Harir,Shaqlawa,Erbil,477_Harir
478,13372,1,cluster_location_id_478,Harir-Batas,Shaqlawa,Erbil,478_Harir-Batas
479,20790,1,cluster_location_id_479,Havalan,Erbil,Erbil,479_Havalan
480,27198,1,cluster_location_id_480,Hay mameel al qeer,Rawanduz,Erbil,480_Hay mameel al qeer
481,12079,1,cluster_location_id_481,Hiran,Shaqlawa,Erbil,481_Hiran
482,12461,1,cluster_location_id_482,Jarallah,Makhmour,Erbil,482_Jarallah
483,25727,1,cluster_location_id_483,Kani Qarzhala,Erbil,Erbil,483_Kani Qarzhala
484,25630,1,cluster_location_id_484,Kawa Collective,Erbil,Erbil,484_Kawa Collective
485,27199,1,cluster_location_id_485,kawrarash,Rawanduz,Erbil,485_kawrarash
486,12277,1,cluster_location_id_486,Khalifan(center),Rawanduz,Erbil,486_Khalifan(center)
487,13501,1,cluster_location_id_487,Kurdistan,Makhmour,Erbil,487_Kurdistan
488,12826,1,cluster_location_id_488,Mamzawa,Erbil,Erbil,488_Mamzawa
489,27225,1,cluster_location_id_489,Markaz Mergasur,Rawanduz,Erbil,489_Markaz Mergasur
490,33878,1,cluster_location_id_490,Mizori,Erbil,Erbil,490_Mizori
491,27222,1,cluster_location_id_491,Nawdaran,Koysinjaq,Erbil,491_Nawdaran
492,33883,1,cluster_location_id_492,Nazimawa,Erbil,Erbil,492_Nazimawa
493,13516,1,cluster_location_id_493,Qabr Alsyd,Makhmour,Erbil,493_Qabr Alsyd
494,23280,1,cluster_location_id_494,Qalat,Koysinjaq,Erbil,494_Qalat
495,22976,1,cluster_location_id_495,Qalat,Makhmour,Erbil,495_Qalat
496,12597,1,cluster_location_id_496,Rawanduz District,Rawanduz,Erbil,496_Rawanduz District
497,21899,1,cluster_location_id_497,Rizgari,Erbil,Erbil,497_Rizgari
498,20997,1,cluster_location_id_498,Runaki,Erbil,Erbil,498_Runaki
499,23698,1,cluster_location_id_499,Sabirawa,Shaqlawa,Erbil,499_Sabirawa
500,23741,1,cluster_location_id_500,Safeen,Shaqlawa,Erbil,500_Safeen
501,33885,1,cluster_location_id_501,Sarbasti,Koysinjaq,Erbil,501_Sarbasti
502,12948,1,cluster_location_id_502,Sarmidan-1(Ashti),Shaqlawa,Erbil,502_Sarmidan-1(Ashti)
503,23742,1,cluster_location_id_503,Shahedan,Shaqlawa,Erbil,503_Shahedan
504,13674,1,cluster_location_id_504,Shahidan,Makhmour,Erbil,504_Shahidan
505,13675,1,cluster_location_id_505,Sherwany,Makhmour,Erbil,505_Sherwany
506,27214,1,cluster_location_id_506,Shorsh(Malayan),Erbil,Erbil,506_Shorsh(Malayan)
507,13141,1,cluster_location_id_507,Soran District,Rawanduz,Erbil,507_Soran District
508,12957,1,cluster_location_id_508,Spigra,Shaqlawa,Erbil,508_Spigra
509,11887,1,cluster_location_id_509,Taqtaq,Koysinjaq,Erbil,509_Taqtaq
510,24308,1,cluster_location_id_510,Zaiton Collective,Erbil,Erbil,510_Zaiton Collective
511,32057,1,cluster_location_id_511,Abu Tharr complex,Kerbela,Kerbala,511_Abu Tharr complex
512,26060,1,cluster_location_id_512,Al Ameshea 2,Kerbela,Kerbala,512_Al Ameshea 2
513,25061,1,cluster_location_id_513,Al Hurr Al Sager,Kerbela,Kerbala,513_Al Hurr Al Sager
514,14324,1,cluster_location_id_514,Al Muamnen(Elegal),Kerbela,Kerbala,514_Al Muamnen(Elegal)
515,25358,1,cluster_location_id_515,Al Salam-1,Kerbela,Kerbala,515_Al Salam-1
516,25262,1,cluster_location_id_516,Al Zohor,Kerbela,Kerbala,516_Al Zohor
517,14167,1,cluster_location_id_517,Al-Abrahmeiah (Al hafed),Kerbela,Kerbala,517_Al-Abrahmeiah (Al hafed)
518,24285,1,cluster_location_id_518,Al-Safiya 2,Kerbela,Kerbala,518_Al-Safiya 2
519,14037,1,cluster_location_id_519,Al-zabaylah,Kerbela,Kerbala,519_Al-zabaylah
520,25780,1,cluster_location_id_520,Hay Al-Naser14,Kerbela,Kerbala,520_Hay Al-Naser14
521,24137,1,cluster_location_id_521,Maitham Al Tammar,Kerbela,Kerbala,521_Maitham Al Tammar
522,27265,1,cluster_location_id_522,Shuihadaa Al Amam Ali,Kerbela,Kerbala,522_Shuihadaa Al Amam Ali
523,15614,1,cluster_location_id_523,8 Shabahit,Al-Hawiga,Kirkuk,523_8 Shabahit
524,15594,1,cluster_location_id_524,Al Askary,Al-Hawiga,Kirkuk,524_Al Askary
525,22289,1,cluster_location_id_525,Al Faylaq-Mahala 5,Kirkuk,Kirkuk,525_Al Faylaq-Mahala 5
526,25708,1,cluster_location_id_526,Al Hendia,Kirkuk,Kirkuk,526_Al Hendia
527,14984,1,cluster_location_id_527,Al Taakhi,Kirkuk,Kirkuk,527_Al Taakhi
528,24084,1,cluster_location_id_528,Al Tadamon(Hawkari),Kirkuk,Kirkuk,528_Al Tadamon(Hawkari)
529,24453,1,cluster_location_id_529,Al Takhi Village,Kirkuk,Kirkuk,529_Al Takhi Village
530,15006,1,cluster_location_id_530,Al-Abasiyah Village,Al-Hawiga,Kirkuk,530_Al-Abasiyah Village
531,15275,1,cluster_location_id_531,Al-Abassy center,Al-Hawiga,Kirkuk,531_Al-Abassy center
532,14864,1,cluster_location_id_532,Albu Mahammad,Daquq,Kirkuk,532_Albu Mahammad
533,14567,1,cluster_location_id_533,Al-Dookmat Al-Kabira village,Daquq,Kirkuk,533_Al-Dookmat Al-Kabira village
534,33576,1,cluster_location_id_534,Al-Farouk Village,Al-Hawiga,Kirkuk,534_Al-Farouk Village
535,15242,1,cluster_location_id_535,Al-Jubooria Village,Al-Hawiga,Kirkuk,535_Al-Jubooria Village
536,15368,1,cluster_location_id_536,Al-Mansuriyah ( Al-Abazz) village,Al-Hawiga,Kirkuk,536_Al-Mansuriyah ( Al-Abazz) village
537,15250,1,cluster_location_id_537,Al-Namalah village,Al-Hawiga,Kirkuk,537_Al-Namalah village
538,31726,1,cluster_location_id_538,Al-Qadisssiya(Rabareen) first,Kirkuk,Kirkuk,538_Al-Qadisssiya(Rabareen) first
539,31727,1,cluster_location_id_539,Al-Qadisssiya(Rabareen) seconad,Kirkuk,Kirkuk,539_Al-Qadisssiya(Rabareen) seconad
540,33112,1,cluster_location_id_540,Al-Rashad center,Daquq,Kirkuk,540_Al-Rashad center
541,33291,1,cluster_location_id_541,Al-Salhaiyah village,Al-Hawiga,Kirkuk,541_Al-Salhaiyah village
542,15648,1,cluster_location_id_542,Al-Sayada Complex,Kirkuk,Kirkuk,542_Al-Sayada Complex
543,14375,1,cluster_location_id_543,Altun Kupri Center,Dibis,Kirkuk,543_Altun Kupri Center
544,15191,1,cluster_location_id_544,Al-zab,Al-Hawiga,Kirkuk,544_Al-zab
545,29631,1,cluster_location_id_545,Arab Koy village,Daquq,Kirkuk,545_Arab Koy village
546,15449,1,cluster_location_id_546,Bajwan,Dibis,Kirkuk,546_Bajwan
547,15264,1,cluster_location_id_547,Bakara Village,Al-Hawiga,Kirkuk,547_Bakara Village
548,25556,1,cluster_location_id_548,Darwaza,Kirkuk,Kirkuk,548_Darwaza
549,14786,1,cluster_location_id_549,Fareeq Awa,Daquq,Kirkuk,549_Fareeq Awa
550,22296,1,cluster_location_id_550,Hay Al Jamia-Mahalla 622,Kirkuk,Kirkuk,550_Hay Al Jamia-Mahalla 622
551,24632,1,cluster_location_id_551,Hay Al Muaasker,Dibis,Kirkuk,551_Hay Al Muaasker
552,21016,1,cluster_location_id_552,Hay Al Nassir,Kirkuk,Kirkuk,552_Hay Al Nassir
553,24631,1,cluster_location_id_553,Hay Al Tanak,Dibis,Kirkuk,553_Hay Al Tanak
554,31728,1,cluster_location_id_554,Hay Al-Askary 1,Kirkuk,Kirkuk,554_Hay Al-Askary 1
555,31729,1,cluster_location_id_555,Hay Al-Askary 2,Kirkuk,Kirkuk,555_Hay Al-Askary 2
556,33476,1,cluster_location_id_556,Hay Al-Salam ( Daquq ),Daquq,Kirkuk,556_Hay Al-Salam ( Daquq )
557,15674,1,cluster_location_id_557,Hay Al-Shuhadaa,Dibis,Kirkuk,557_Hay Al-Shuhadaa
558,15550,1,cluster_location_id_558,Hay Al-Urooba,Kirkuk,Kirkuk,558_Hay Al-Urooba
559,21453,1,cluster_location_id_559,Hay Ashti,Daquq,Kirkuk,559_Hay Ashti
560,21702,1,cluster_location_id_560,Hay Azadi,Kirkuk,Kirkuk,560_Hay Azadi
561,33384,1,cluster_location_id_561,Hay Diyarbakir,Dibis,Kirkuk,561_Hay Diyarbakir
562,31725,1,cluster_location_id_562,Hay Gulan,Daquq,Kirkuk,562_Hay Gulan
563,15110,1,cluster_location_id_563,Hay Klisa 1,Daquq,Kirkuk,563_Hay Klisa 1
564,33383,1,cluster_location_id_564,Hay Kurdistan,Dibis,Kirkuk,564_Hay Kurdistan
565,21483,1,cluster_location_id_565,Hay Nawroz ( Daquq),Daquq,Kirkuk,565_Hay Nawroz ( Daquq)
566,33477,1,cluster_location_id_566,Hay Runaki / Daquq,Daquq,Kirkuk,566_Hay Runaki / Daquq
567,25869,1,cluster_location_id_567,Hay Shoraw-1,Daquq,Kirkuk,567_Hay Shoraw-1
568,15416,1,cluster_location_id_568,Hilwa middle,Al-Hawiga,Kirkuk,568_Hilwa middle
569,15139,1,cluster_location_id_569,Khaled bin Waleed village,Daquq,Kirkuk,569_Khaled bin Waleed village
570,25739,1,cluster_location_id_570,Laylan-Bash Bulaq village,Daquq,Kirkuk,570_Laylan-Bash Bulaq village
571,14530,1,cluster_location_id_571,Panja Ali,Kirkuk,Kirkuk,571_Panja Ali
572,14407,1,cluster_location_id_572,Qashqaiyah village,Dibis,Kirkuk,572_Qashqaiyah village
573,15463,1,cluster_location_id_573,Qutan village,Dibis,Kirkuk,573_Qutan village
574,14763,1,cluster_location_id_574,Rahim Awa,Kirkuk,Kirkuk,574_Rahim Awa
575,21814,1,cluster_location_id_575,Saad Bin Waqqas village,Daquq,Kirkuk,575_Saad Bin Waqqas village
576,28410,1,cluster_location_id_576,Sekanyan,Kirkuk,Kirkuk,576_Sekanyan
577,24362,1,cluster_location_id_577,Shamitt Village,Al-Hawiga,Kirkuk,577_Shamitt Village
578,15442,1,cluster_location_id_578,Shorawo,Kirkuk,Kirkuk,578_Shorawo
579,33287,1,cluster_location_id_579,Tall AL-Dhahab ( As-Sufla ) village,Al-Hawiga,Kirkuk,579_Tall AL-Dhahab ( As-Sufla ) village
580,14960,1,cluster_location_id_580,Taza-Omer Bin Khattab,Daquq,Kirkuk,580_Taza-Omer Bin Khattab
581,14788,1,cluster_location_id_581,Wahda village,Daquq,Kirkuk,581_Wahda village
582,23900,1,cluster_location_id_582,Yaychi-Qaryat Turklan,Kirkuk,Kirkuk,582_Yaychi-Qaryat Turklan
583,24532,1,cluster_location_id_583,Al Hay Al JameI,Al-Kahla,Maysan,583_Al Hay Al JameI
584,22208,1,cluster_location_id_584,Al Salam,Al-Kahla,Maysan,584_Al Salam
585,24808,1,cluster_location_id_585,Eye of Missan,Al-Kahla,Maysan,585_Eye of Missan
586,16835,1,cluster_location_id_586,Hay 15 Sahaban,Al-Kahla,Maysan,586_Hay 15 Sahaban
587,20844,1,cluster_location_id_587,Hay Al Karar,Al-Kahla,Maysan,587_Hay Al Karar
588,15991,1,cluster_location_id_588,Hay Al Rasool,Al-Kahla,Maysan,588_Hay Al Rasool
589,23622,1,cluster_location_id_589,Hay Al-Ameer,Al-Kahla,Maysan,589_Hay Al-Ameer
590,18262,1,cluster_location_id_590,abu khushub,Telafar,Ninewa,590_abu khushub
591,33861,1,cluster_location_id_591,Abu sanam janubi iVillage,Al-Hatra,Ninewa,591_Abu sanam janubi iVillage
592,33859,1,cluster_location_id_592,Abu sanam wasataa Village,Al-Hatra,Ninewa,592_Abu sanam wasataa Village
593,17734,1,cluster_location_id_593,Akre,Aqra,Ninewa,593_Akre
594,34013,1,cluster_location_id_594,Al Askari,Al-Baaj,Ninewa,594_Al Askari
595,24549,1,cluster_location_id_595,Al Harmaat,Al-Mosul,Ninewa,595_Al Harmaat
596,34009,1,cluster_location_id_596,Al Intisar,Al-Baaj,Ninewa,596_Al Intisar
597,22446,1,cluster_location_id_597,Al Mafri,Telafar,Ninewa,597_Al Mafri
598,24600,1,cluster_location_id_598,Al Qawsiyat,Tilkaef,Ninewa,598_Al Qawsiyat
599,24682,1,cluster_location_id_599,Al Quba,Tilkaef,Ninewa,599_Al Quba
600,18377,1,cluster_location_id_600,Al rasheediya,Tilkaef,Ninewa,600_Al rasheediya
601,33289,1,cluster_location_id_601,Al Sikak,Al-Mosul,Ninewa,601_Al Sikak
602,25066,1,cluster_location_id_602,Al Tanak,Al-Mosul,Ninewa,602_Al Tanak
603,33114,1,cluster_location_id_603,Al-Amilah Village,Al-Hatra,Ninewa,603_Al-Amilah Village
604,31775,1,cluster_location_id_604,Al-Areej Village,Al-Mosul,Ninewa,604_Al-Areej Village
605,34082,1,cluster_location_id_605,Al-ayaine,Al-Baaj,Ninewa,605_Al-ayaine
606,28453,1,cluster_location_id_606,Albawtha vilage,Telafar,Ninewa,606_Albawtha vilage
607,34010,1,cluster_location_id_607,Al-Dubaat,Al-Baaj,Ninewa,607_Al-Dubaat
608,18339,1,cluster_location_id_608,Al-Karamah,Al-Mosul,Ninewa,608_Al-Karamah
609,34090,1,cluster_location_id_609,Al-khader,Al-Baaj,Ninewa,609_Al-khader
610,18369,1,cluster_location_id_610,Al-Khadraa,Al-Mosul,Ninewa,610_Al-Khadraa
611,18346,1,cluster_location_id_611,Al-Maamon,Al-Mosul,Ninewa,611_Al-Maamon
612,20782,1,cluster_location_id_612,Al-Muharibeen,Al-Mosul,Ninewa,612_Al-Muharibeen
613,33265,1,cluster_location_id_613,Al-Nafit,Al-Mosul,Ninewa,613_Al-Nafit
614,34012,1,cluster_location_id_614,Alqadisya,Al-Baaj,Ninewa,614_Alqadisya
615,17134,1,cluster_location_id_615,Alqosh,Tilkaef,Ninewa,615_Alqosh
616,23875,1,cluster_location_id_616,Al-Quds,Al-Mosul,Ninewa,616_Al-Quds
617,33431,1,cluster_location_id_617,Al-Rashediyah,Al-Baaj,Ninewa,617_Al-Rashediyah
618,34008,1,cluster_location_id_618,Al-Risalah,Al-Baaj,Ninewa,618_Al-Risalah
619,34069,1,cluster_location_id_619,Al-sahlan,Al-Baaj,Ninewa,619_Al-sahlan
620,17903,1,cluster_location_id_620,Al-Salamiyah Village,Al-Hamdaniya,Ninewa,620_Al-Salamiyah Village
621,33404,1,cluster_location_id_621,AL-sheek Maaroof village,Tilkaef,Ninewa,621_AL-sheek Maaroof village
622,33252,1,cluster_location_id_622,Al-Sinaa Al-Qadema,Al-Mosul,Ninewa,622_Al-Sinaa Al-Qadema
623,18357,1,cluster_location_id_623,Al-sukar,Al-Mosul,Ninewa,623_Al-sukar
624,34011,1,cluster_location_id_624,Al-Thawra,Al-Baaj,Ninewa,624_Al-Thawra
625,18372,1,cluster_location_id_625,Al-Wahda,Al-Mosul,Ninewa,625_Al-Wahda
626,18349,1,cluster_location_id_626,Al-Yarmuk,Al-Baaj,Ninewa,626_Al-Yarmuk
627,18367,1,cluster_location_id_627,Al-Yarmuk,Al-Mosul,Ninewa,627_Al-Yarmuk
628,33445,1,cluster_location_id_628,Ammar Bet Village,Tilkaef,Ninewa,628_Ammar Bet Village
629,33393,1,cluster_location_id_629,Ashwa village,Al-Hatra,Ninewa,629_Ashwa village
630,17338,1,cluster_location_id_630,Atrush,Al-Shikhan,Ninewa,630_Atrush
631,17752,1,cluster_location_id_631,Baadre,Al-Shikhan,Ninewa,631_Baadre
632,21603,1,cluster_location_id_632,Baawiza,Tilkaef,Ninewa,632_Baawiza
633,31912,1,cluster_location_id_633,Bahzani,Al-Mosul,Ninewa,633_Bahzani
634,27366,1,cluster_location_id_634,Balif,Sinjar,Ninewa,634_Balif
635,8783,1,cluster_location_id_635,Bardarash,Aqra,Ninewa,635_Bardarash
636,17131,1,cluster_location_id_636,Bartalla center,Al-Hamdaniya,Ninewa,636_Bartalla center
637,17051,1,cluster_location_id_637,Big Rikaba Village,Al-Shikhan,Ninewa,637_Big Rikaba Village
638,25816,1,cluster_location_id_638,Bishryan,Al-Hamdaniya,Ninewa,638_Bishryan
639,17386,1,cluster_location_id_639,Blawat Village,Al-Hamdaniya,Ninewa,639_Blawat Village
640,27285,1,cluster_location_id_640,Borek,Sinjar,Ninewa,640_Borek
641,21008,1,cluster_location_id_641,Chira,Al-Shikhan,Ninewa,641_Chira
642,8776,1,cluster_location_id_642,Daratu,Aqra,Ninewa,642_Daratu
643,17788,1,cluster_location_id_643,Der Umtutha,Tilkaef,Ninewa,643_Der Umtutha
644,17949,1,cluster_location_id_644,Derston,Tilkaef,Ninewa,644_Derston
645,16953,1,cluster_location_id_645,Dinarta,Aqra,Ninewa,645_Dinarta
646,27283,1,cluster_location_id_646,Dokri,Sinjar,Ninewa,646_Dokri
647,25809,1,cluster_location_id_647,Domez complex,Telafar,Ninewa,647_Domez complex
648,33991,1,cluster_location_id_648,Easilah algharbia,Al-Hatra,Ninewa,648_Easilah algharbia
649,17625,1,cluster_location_id_649,Eayan Alturs,Telafar,Ninewa,649_Eayan Alturs
650,25945,1,cluster_location_id_650,Esiyan Village,Al-Shikhan,Ninewa,650_Esiyan Village
651,33774,1,cluster_location_id_651,Estielah Village,Al-Hatra,Ninewa,651_Estielah Village
652,28450,1,cluster_location_id_652,Ewaynat vilage,Telafar,Ninewa,652_Ewaynat vilage
653,18016,1,cluster_location_id_653,Golat,Sinjar,Ninewa,653_Golat
654,17802,1,cluster_location_id_654,Grdasin,Aqra,Ninewa,654_Grdasin
655,18048,1,cluster_location_id_655,Guhbal and shorka,Sinjar,Ninewa,655_Guhbal and shorka
656,17128,1,cluster_location_id_656,Hamam Alaleel Center,Al-Mosul,Ninewa,656_Hamam Alaleel Center
657,17600,1,cluster_location_id_657,Hasan-Galad,Tilkaef,Ninewa,657_Hasan-Galad
658,34014,1,cluster_location_id_658,Hateen,Al-Baaj,Ninewa,658_Hateen
659,18308,1,cluster_location_id_659,Hay Al Askari,Telafar,Ninewa,659_Hay Al Askari
660,18314,1,cluster_location_id_660,Hay Al Intisar,Al-Mosul,Ninewa,660_Hay Al Intisar
661,18313,1,cluster_location_id_661,Hay Al Islah Al Zirai,Al-Mosul,Ninewa,661_Hay Al Islah Al Zirai
662,24701,1,cluster_location_id_662,Hay Al laban,Telafar,Ninewa,662_Hay Al laban
663,34038,1,cluster_location_id_663,Hay Al Mamoon,Sinjar,Ninewa,663_Hay Al Mamoon
664,22490,1,cluster_location_id_664,Hay Al Naser,Sinjar,Ninewa,664_Hay Al Naser
665,34048,1,cluster_location_id_665,Hay Al Noor Al Thania,Telafar,Ninewa,665_Hay Al Noor Al Thania
666,23933,1,cluster_location_id_666,Hay Al Samah,Al-Mosul,Ninewa,666_Hay Al Samah
667,34036,1,cluster_location_id_667,Hay Al Shafaa,Sinjar,Ninewa,667_Hay Al Shafaa
668,25687,1,cluster_location_id_668,Hay Al Sikak,Telafar,Ninewa,668_Hay Al Sikak
669,18370,1,cluster_location_id_669,Hay Al Tammem,Al-Mosul,Ninewa,669_Hay Al Tammem
670,18302,1,cluster_location_id_670,Hay Al wahda,Telafar,Ninewa,670_Hay Al wahda
671,33420,1,cluster_location_id_671,Hay Al Zahraa,Telafar,Ninewa,671_Hay Al Zahraa
672,25808,1,cluster_location_id_672,Hay Alasreya,Telafar,Ninewa,672_Hay Alasreya
673,23274,1,cluster_location_id_673,Hay Alqadseya,Sinjar,Ninewa,673_Hay Alqadseya
674,23273,1,cluster_location_id_674,Hay Alshuhada,Sinjar,Ninewa,674_Hay Alshuhada
675,25807,1,cluster_location_id_675,Hay althahabe,Telafar,Ninewa,675_Hay althahabe
676,32090,1,cluster_location_id_676,Hay Alzeraee,Sinjar,Ninewa,676_Hay Alzeraee
677,21332,1,cluster_location_id_677,HAY-FALISTINE,Al-Mosul,Ninewa,677_HAY-FALISTINE
678,21336,1,cluster_location_id_678,HAY-SUMMER,Al-Mosul,Ninewa,678_HAY-SUMMER
