num,psu,n,new_ID,name,district,governorate,label
679,33998,1,cluster_location_id_679,Hazeel Al-Kabeer Village,Sinjar,Ninewa,679_Hazeel Al-Kabeer Village
680,33212,1,cluster_location_id_680,Humur Eafin,Telafar,Ninewa,680_Humur Eafin
681,24703,1,cluster_location_id_681,Jambour Village,Tilkaef,Ninewa,681_Jambour Village
682,17830,1,cluster_location_id_682,Jarahiya,Tilkaef,Ninewa,682_Jarahiya
683,17399,1,cluster_location_id_683,Jlewkhan village,Al-Hamdaniya,Ninewa,683_Jlewkhan village
684,25278,1,cluster_location_id_684,Kabara,Al-Shikhan,Ninewa,684_Kabara
685,17376,1,cluster_location_id_685,Kabarly Village,Al-Hamdaniya,Ninewa,685_Kabarly Village
686,22923,1,cluster_location_id_686,Kakhirta,Telafar,Ninewa,686_Kakhirta
687,24581,1,cluster_location_id_687,Kalak,Al-Hamdaniya,Ninewa,687_Kalak
688,24637,1,cluster_location_id_688,Kalata Farhan village,Tilkaef,Ninewa,688_Kalata Farhan village
689,33655,1,cluster_location_id_689,Kani Edo,Sinjar,Ninewa,689_Kani Edo
690,17602,1,cluster_location_id_690,Kany-Sheren,Tilkaef,Ninewa,690_Kany-Sheren
691,12821,1,cluster_location_id_691,Khabat,Al-Hamdaniya,Ninewa,691_Khabat
692,17845,1,cluster_location_id_692,Khana sor,Sinjar,Ninewa,692_Khana sor
693,27304,1,cluster_location_id_693,Kharabat Ashiq,Telafar,Ninewa,693_Kharabat Ashiq
694,23699,1,cluster_location_id_694,Khazna Tappa,Al-Hamdaniya,Ninewa,694_Khazna Tappa
695,25695,1,cluster_location_id_695,kirver village,Telafar,Ninewa,695_kirver village
696,22433,1,cluster_location_id_696,Knehash 2 Village,Al-Hamdaniya,Ninewa,696_Knehash 2 Village
697,27358,1,cluster_location_id_697,Kolka,Sinjar,Ninewa,697_Kolka
698,17535,1,cluster_location_id_698,Mahad,Al-Shikhan,Ninewa,698_Mahad
699,33854,1,cluster_location_id_699,Maisaloun,Al-Baaj,Ninewa,699_Maisaloun
700,33728,1,cluster_location_id_700,Majmae khams talul,Al-Hatra,Ninewa,700_Majmae khams talul
701,17126,1,cluster_location_id_701,Markaz AL-Hatra,Al-Hatra,Ninewa,701_Markaz AL-Hatra
702,18009,1,cluster_location_id_702,Mjareen Village,Al-Mosul,Ninewa,702_Mjareen Village
703,17373,1,cluster_location_id_703,Mnara Shabak Village,Al-Hamdaniya,Ninewa,703_Mnara Shabak Village
704,33193,1,cluster_location_id_704,Mreka Village,Al-Hatra,Ninewa,704_Mreka Village
705,33257,1,cluster_location_id_705,Msherfa 2,Al-Mosul,Ninewa,705_Msherfa 2
706,22214,1,cluster_location_id_706,Muafaqiyah village,Al-Hamdaniya,Ninewa,706_Muafaqiyah village
707,34027,1,cluster_location_id_707,mushirfa Al kuffa,Al-Baaj,Ninewa,707_mushirfa Al kuffa
708,21605,1,cluster_location_id_708,Musqalat Al-Shamalih,Tilkaef,Ninewa,708_Musqalat Al-Shamalih
709,17875,1,cluster_location_id_709,Nargizlia Village,Al-Shikhan,Ninewa,709_Nargizlia Village
710,21580,1,cluster_location_id_710,Orta akrab Village,Al-Mosul,Ninewa,710_Orta akrab Village
711,25944,1,cluster_location_id_711,Qasabat Zummar,Telafar,Ninewa,711_Qasabat Zummar
712,17617,1,cluster_location_id_712,Qasr Sarij,Telafar,Ninewa,712_Qasr Sarij
713,18199,1,cluster_location_id_713,Qasrok,Al-Shikhan,Ninewa,713_Qasrok
714,33164,1,cluster_location_id_714,Rmothaniat Al-rdin Village,Al-Hatra,Ninewa,714_Rmothaniat Al-rdin Village
715,24580,1,cluster_location_id_715,Roviya,Aqra,Ninewa,715_Roviya
716,21601,1,cluster_location_id_716,Sada Area,Tilkaef,Ninewa,716_Sada Area
717,23648,1,cluster_location_id_717,Sahilah Village,Telafar,Ninewa,717_Sahilah Village
718,27362,1,cluster_location_id_718,Sardashty,Sinjar,Ninewa,718_Sardashty
719,23415,1,cluster_location_id_719,Semehla,Tilkaef,Ninewa,719_Semehla
720,21939,1,cluster_location_id_720,Shaquli village,Al-Hamdaniya,Ninewa,720_Shaquli village
721,27399,1,cluster_location_id_721,Sharaf Alddin,Sinjar,Ninewa,721_Sharaf Alddin
722,22365,1,cluster_location_id_722,Shaykhaka,Tilkaef,Ninewa,722_Shaykhaka
723,33856,1,cluster_location_id_723,Sheekht Al-Majfal Village,Al-Baaj,Ninewa,723_Sheekht Al-Majfal Village
724,17045,1,cluster_location_id_724,Sheikh Milwan Village,Al-Shikhan,Ninewa,724_Sheikh Milwan Village
725,17333,1,cluster_location_id_725,Shekhan,Al-Shikhan,Ninewa,725_Shekhan
726,22216,1,cluster_location_id_726,Shiek Ameer Village,Al-Hamdaniya,Ninewa,726_Shiek Ameer Village
727,33541,1,cluster_location_id_727,Shwedeg Sagheer,Al-Shikhan,Ninewa,727_Shwedeg Sagheer
728,33873,1,cluster_location_id_728,Sibaya harrush,Sinjar,Ninewa,728_Sibaya harrush
729,17928,1,cluster_location_id_729,Sinuni center,Sinjar,Ninewa,729_Sinuni center
730,17049,1,cluster_location_id_730,Small Rikaba Village,Al-Shikhan,Ninewa,730_Small Rikaba Village
731,17930,1,cluster_location_id_731,Tahrawa Village,Al-Hamdaniya,Ninewa,731_Tahrawa Village
732,27271,1,cluster_location_id_732,Tal abta,Al-Hatra,Ninewa,732_Tal abta
733,17814,1,cluster_location_id_733,Tal alhuaa,Telafar,Ninewa,733_Tal alhuaa
734,29613,1,cluster_location_id_734,Tal Al-Laban,Al-Hamdaniya,Ninewa,734_Tal Al-Laban
735,21258,1,cluster_location_id_735,Tal Al-Rumman,Al-Mosul,Ninewa,735_Tal Al-Rumman
736,28439,1,cluster_location_id_736,Tal Talab vilage,Telafar,Ninewa,736_Tal Talab vilage
737,17959,1,cluster_location_id_737,Tallsquf,Tilkaef,Ninewa,737_Tallsquf
738,18267,1,cluster_location_id_738,Taq Harb,Al-Shikhan,Ninewa,738_Taq Harb
739,21648,1,cluster_location_id_739,Taq Mekail,Al-Shikhan,Ninewa,739_Taq Mekail
740,33174,1,cluster_location_id_740,Tel Al-raes Al-thania Village,Tilkaef,Ninewa,740_Tel Al-raes Al-thania Village
741,27356,1,cluster_location_id_741,Tel shor,Telafar,Ninewa,741_Tel shor
742,33915,1,cluster_location_id_742,Thry algarah,Al-Baaj,Ninewa,742_Thry algarah
743,18368,1,cluster_location_id_743,Wadi Hajar,Al-Mosul,Ninewa,743_Wadi Hajar
744,17133,1,cluster_location_id_744,wanna center,Tilkaef,Ninewa,744_wanna center
745,27361,1,cluster_location_id_745,Wary Bahdo,Sinjar,Ninewa,745_Wary Bahdo
746,33115,1,cluster_location_id_746,Zaaziaa Village,Al-Hatra,Ninewa,746_Zaaziaa Village
747,33475,1,cluster_location_id_747,Zangal,Al-Hamdaniya,Ninewa,747_Zangal
748,21007,1,cluster_location_id_748,Zanjili,Al-Mosul,Ninewa,748_Zanjili
749,33651,1,cluster_location_id_749,Zaytoniya,Sinjar,Ninewa,749_Zaytoniya
750,27287,1,cluster_location_id_750,Zorava and zirwa,Sinjar,Ninewa,750_Zorava and zirwa
751,23145,1,cluster_location_id_751,Al Ahad Al Jadid village,Tikrit,Salah Al-Din,751_Al Ahad Al Jadid village
752,26081,1,cluster_location_id_752,Al Asriyah village,Al-Daur,Salah Al-Din,752_Al Asriyah village
753,22331,1,cluster_location_id_753,Al Baladiyat-402,Tikrit,Salah Al-Din,753_Al Baladiyat-402
754,25949,1,cluster_location_id_754,Al Bzikhah Village,Tikrit,Salah Al-Din,754_Al Bzikhah Village
755,23388,1,cluster_location_id_755,Al Hamra village,Beygee,Salah Al-Din,755_Al Hamra village
756,23140,1,cluster_location_id_756,Al Hardaniyah,Samarra,Salah Al-Din,756_Al Hardaniyah
757,23876,1,cluster_location_id_757,Al Jibariya Mahala 316,Samarra,Salah Al-Din,757_Al Jibariya Mahala 316
758,21588,1,cluster_location_id_758,Al Jubairiyah Al Thalitha,Samarra,Salah Al-Din,758_Al Jubairiyah Al Thalitha
759,21002,1,cluster_location_id_759,Al Khanuga village,Al-Shirqat,Salah Al-Din,759_Al Khanuga village
760,24212,1,cluster_location_id_760,Al khuzamiya Village,Tikrit,Salah Al-Din,760_Al khuzamiya Village
761,25518,1,cluster_location_id_761,Al Mahalla Al Gharbiah,Samarra,Salah Al-Din,761_Al Mahalla Al Gharbiah
762,26116,1,cluster_location_id_762,Al Mujammaa Al Sakani,Al-Daur,Salah Al-Din,762_Al Mujammaa Al Sakani
763,24304,1,cluster_location_id_763,Al Mushhaq Village,Beygee,Salah Al-Din,763_Al Mushhaq Village
764,24211,1,cluster_location_id_764,Al Namah Al ShamaliyahVillage,Tikrit,Salah Al-Din,764_Al Namah Al ShamaliyahVillage
765,24305,1,cluster_location_id_765,Al Namel Village,Samarra,Salah Al-Din,765_Al Namel Village
766,25916,1,cluster_location_id_766,Al Sejla village,Balad,Salah Al-Din,766_Al Sejla village
767,24912,1,cluster_location_id_767,Al Sindiyah village,Balad,Salah Al-Din,767_Al Sindiyah village
768,21357,1,cluster_location_id_768,Al Zallayah village,Tikrit,Salah Al-Din,768_Al Zallayah village
769,20752,1,cluster_location_id_769,Al_Jazera,Samarra,Salah Al-Din,769_Al_Jazera
770,20695,1,cluster_location_id_770,Al-Abasiya Village,Samarra,Salah Al-Din,770_Al-Abasiya Village
771,28420,1,cluster_location_id_771,Albo Fadaus Village,Balad,Salah Al-Din,771_Albo Fadaus Village
772,20771,1,cluster_location_id_772,Albu Farraj Village,Balad,Salah Al-Din,772_Albu Farraj Village
773,20767,1,cluster_location_id_773,Albu Jewari,Balad,Salah Al-Din,773_Albu Jewari
774,25742,1,cluster_location_id_774,Al-Duloeyah-Hay Al Jubor,Balad,Salah Al-Din,774_Al-Duloeyah-Hay Al Jubor
775,20770,1,cluster_location_id_775,Al-Duloeyah-Hay khazraj,Balad,Salah Al-Din,775_Al-Duloeyah-Hay khazraj
776,20675,1,cluster_location_id_776,Al-Efraz area,Samarra,Salah Al-Din,776_Al-Efraz area
777,20774,1,cluster_location_id_777,AL-Eshaqi center,Balad,Salah Al-Din,777_AL-Eshaqi center
778,20674,1,cluster_location_id_778,Al-Hewaish area,Samarra,Salah Al-Din,778_Al-Hewaish area
779,20673,1,cluster_location_id_779,Al-Jillam area,Samarra,Salah Al-Din,779_Al-Jillam area
780,20746,1,cluster_location_id_780,Al-Khadhra area,Al-Daur,Salah Al-Din,780_Al-Khadhra area
781,21347,1,cluster_location_id_781,Al-Musehly Village,Al-Shirqat,Salah Al-Din,781_Al-Musehly Village
782,33124,1,cluster_location_id_782,Al-Salman village,Beygee,Salah Al-Din,782_Al-Salman village
783,33126,1,cluster_location_id_783,Al-Sheekh Hamad Village,Al-Shirqat,Salah Al-Din,783_Al-Sheekh Hamad Village
784,33790,1,cluster_location_id_784,Al-Shehabbi Village,Balad,Salah Al-Din,784_Al-Shehabbi Village
785,20720,1,cluster_location_id_785,AL-Siniya,Beygee,Salah Al-Din,785_AL-Siniya
786,21349,1,cluster_location_id_786,Al-Swedan Village,Al-Shirqat,Salah Al-Din,786_Al-Swedan Village
787,33715,1,cluster_location_id_787,AL-Zahwer,Samarra,Salah Al-Din,787_AL-Zahwer
788,23435,1,cluster_location_id_788,Al-Zweeyah Village,Beygee,Salah Al-Din,788_Al-Zweeyah Village
789,33437,1,cluster_location_id_789,Aziz Balad,Balad,Salah Al-Din,789_Aziz Balad
790,33608,1,cluster_location_id_790,Banat Al-hassan village,Samarra,Salah Al-Din,790_Banat Al-hassan village
791,20773,1,cluster_location_id_791,Beshakan village,Balad,Salah Al-Din,791_Beshakan village
792,25947,1,cluster_location_id_792,Bezna Village,Balad,Salah Al-Din,792_Bezna Village
793,20484,1,cluster_location_id_793,Chardaghli village,Tooz Khurmato,Salah Al-Din,793_Chardaghli village
794,29601,1,cluster_location_id_794,Eshaqi Complex,Balad,Salah Al-Din,794_Eshaqi Complex
795,20618,1,cluster_location_id_795,Hammad Shihab,Tikrit,Salah Al-Din,795_Hammad Shihab
796,25926,1,cluster_location_id_796,Hawi Albsat,Samarra,Salah Al-Din,796_Hawi Albsat
797,20587,1,cluster_location_id_797,Hay Abu Dalaf,Al-Daur,Salah Al-Din,797_Hay Abu Dalaf
798,26079,1,cluster_location_id_798,Hay Al Aboor,Al-Daur,Salah Al-Din,798_Hay Al Aboor
799,21004,1,cluster_location_id_799,Hay Al Askari,Al-Shirqat,Salah Al-Din,799_Hay Al Askari
800,26078,1,cluster_location_id_800,Hay Al Askri,Al-Daur,Salah Al-Din,800_Hay Al Askri
801,24247,1,cluster_location_id_801,Hay Al baladiyah,Tikrit,Salah Al-Din,801_Hay Al baladiyah
802,20638,1,cluster_location_id_802,Hay Al Dhubbat,Tikrit,Salah Al-Din,802_Hay Al Dhubbat
803,22474,1,cluster_location_id_803,Hay Al Dhubbat-Mahalla 334,Samarra,Salah Al-Din,803_Hay Al Dhubbat-Mahalla 334
804,23920,1,cluster_location_id_804,Hay Al Hussien,Balad,Salah Al-Din,804_Hay Al Hussien
805,26082,1,cluster_location_id_805,Hay Al Mahad,Al-Daur,Salah Al-Din,805_Hay Al Mahad
806,21724,1,cluster_location_id_806,Hay Al Mutasim-mahala 105,Samarra,Salah Al-Din,806_Hay Al Mutasim-mahala 105
807,22473,1,cluster_location_id_807,Hay Al Muthanna-Mahalla 312,Samarra,Salah Al-Din,807_Hay Al Muthanna-Mahalla 312
808,20713,1,cluster_location_id_808,Hay Al Qadisiah,Al-Daur,Salah Al-Din,808_Hay Al Qadisiah
809,26080,1,cluster_location_id_809,Hay Al Sharqiyah,Al-Daur,Salah Al-Din,809_Hay Al Sharqiyah
810,21592,1,cluster_location_id_810,Hay Al sinay-Al samad,Tikrit,Salah Al-Din,810_Hay Al sinay-Al samad
811,21725,1,cluster_location_id_811,Hay Al Wathiq-Mahala 314,Samarra,Salah Al-Din,811_Hay Al Wathiq-Mahala 314
812,23913,1,cluster_location_id_812,Hay al Zahraa 204,Balad,Salah Al-Din,812_Hay al Zahraa 204
813,22468,1,cluster_location_id_813,Hay Al Zuhour-422,Tikrit,Salah Al-Din,813_Hay Al Zuhour-422
814,25961,1,cluster_location_id_814,Hay Alarbaen,Tikrit,Salah Al-Din,814_Hay Alarbaen
815,27234,1,cluster_location_id_815,Hay Al-Askary,Tooz Khurmato,Salah Al-Din,815_Hay Al-Askary
816,29654,1,cluster_location_id_816,Hay Al-Baladyat,Al-Shirqat,Salah Al-Din,816_Hay Al-Baladyat
817,22058,1,cluster_location_id_817,Hay Aldiuom,Tikrit,Salah Al-Din,817_Hay Aldiuom
818,25960,1,cluster_location_id_818,Hay Aljamiyaa,Tikrit,Salah Al-Din,818_Hay Aljamiyaa
819,21955,1,cluster_location_id_819,Hay Al-Khasim Al-Qadem village,Al-Shirqat,Salah Al-Din,819_Hay Al-Khasim Al-Qadem village
820,20569,1,cluster_location_id_820,Hay Al-Khathraa Mahala 322,Samarra,Salah Al-Din,820_Hay Al-Khathraa Mahala 322
821,29652,1,cluster_location_id_821,Hay Al-noor,Al-Shirqat,Salah Al-Din,821_Hay Al-noor
822,22965,1,cluster_location_id_822,Hay Alqalaa,Tikrit,Salah Al-Din,822_Hay Alqalaa
823,20607,1,cluster_location_id_823,Hay Alrisalah,Beygee,Salah Al-Din,823_Hay Alrisalah
824,33369,1,cluster_location_id_824,Hay Altameem,Beygee,Salah Al-Din,824_Hay Altameem
825,27367,1,cluster_location_id_825,Hay Alziraa,Tikrit,Salah Al-Din,825_Hay Alziraa
826,23877,1,cluster_location_id_826,Hay Al-Ziraa(Sharqiyah)113,Samarra,Salah Al-Din,826_Hay Al-Ziraa(Sharqiyah)113
827,25866,1,cluster_location_id_827,Hay Komari-120,Tooz Khurmato,Salah Al-Din,827_Hay Komari-120
828,25868,1,cluster_location_id_828,Hay Rizgari-114,Tooz Khurmato,Salah Al-Din,828_Hay Rizgari-114
829,21590,1,cluster_location_id_829,Hay Salah Al-Din(Mahala 302),Samarra,Salah Al-Din,829_Hay Salah Al-Din(Mahala 302)
830,25962,1,cluster_location_id_830,Hay Salma Altaghlubia,Tikrit,Salah Al-Din,830_Hay Salma Altaghlubia
831,26077,1,cluster_location_id_831,Hay Tal Al Banat,Al-Daur,Salah Al-Din,831_Hay Tal Al Banat
832,22581,1,cluster_location_id_832,Hay Tal Al Zatar-mahalla 219,Beygee,Salah Al-Din,832_Hay Tal Al Zatar-mahalla 219
833,29655,1,cluster_location_id_833,Hay Tal Baajah,Al-Shirqat,Salah Al-Din,833_Hay Tal Baajah
834,23056,1,cluster_location_id_834,Jwezerat,Balad,Salah Al-Din,834_Jwezerat
835,28449,1,cluster_location_id_835,Mahalla Al Aed,Tikrit,Salah Al-Din,835_Mahalla Al Aed
836,29539,1,cluster_location_id_836,Mahalla Makeshfa,Samarra,Salah Al-Din,836_Mahalla Makeshfa
837,25747,1,cluster_location_id_837,Markaz Al-Dujeel-Al Shabab village,Balad,Salah Al-Din,837_Markaz Al-Dujeel-Al Shabab village
838,25746,1,cluster_location_id_838,Markaz Al-Dujeel-Hay Al Wihda Mahala 101,Balad,Salah Al-Din,838_Markaz Al-Dujeel-Hay Al Wihda Mahala 101
839,20689,1,cluster_location_id_839,Markaz Makhoul,Beygee,Salah Al-Din,839_Markaz Makhoul
840,25754,1,cluster_location_id_840,Markaz Tooz-Hay Al Askari,Tooz Khurmato,Salah Al-Din,840_Markaz Tooz-Hay Al Askari
841,25752,1,cluster_location_id_841,Markaz Tooz-Hay Al Taiyar 122,Tooz Khurmato,Salah Al-Din,841_Markaz Tooz-Hay Al Taiyar 122
842,25750,1,cluster_location_id_842,Markaz Tooz-Hay Brayati,Tooz Khurmato,Salah Al-Din,842_Markaz Tooz-Hay Brayati
843,25748,1,cluster_location_id_843,Markaz Tooz-Jesir Dara,Tooz Khurmato,Salah Al-Din,843_Markaz Tooz-Jesir Dara
844,25922,1,cluster_location_id_844,Qadisya 1 Mahala 214,Tikrit,Salah Al-Din,844_Qadisya 1 Mahala 214
845,23702,1,cluster_location_id_845,Qadisya 2 500 Area,Tikrit,Salah Al-Din,845_Qadisya 2 500 Area
846,25923,1,cluster_location_id_846,Qadisya 2 Mahala 216,Tikrit,Salah Al-Din,846_Qadisya 2 Mahala 216
847,22813,1,cluster_location_id_847,Qaryat Al Sareen,Beygee,Salah Al-Din,847_Qaryat Al Sareen
848,20405,1,cluster_location_id_848,Sankur,Tooz Khurmato,Salah Al-Din,848_Sankur
849,14555,1,cluster_location_id_849,Shajara village,Beygee,Salah Al-Din,849_Shajara village
850,33402,1,cluster_location_id_850,Shattye Al-Jider village,Al-Shirqat,Salah Al-Din,850_Shattye Al-Jider village
851,33434,1,cluster_location_id_851,Sheik Ali village,Beygee,Salah Al-Din,851_Sheik Ali village
852,15271,1,cluster_location_id_852,Sobieh village,Beygee,Salah Al-Din,852_Sobieh village
853,33122,1,cluster_location_id_853,Sudayrah Aulya Village,Al-Shirqat,Salah Al-Din,853_Sudayrah Aulya Village
854,20588,1,cluster_location_id_854,Sudayrah Sufla Village,Al-Shirqat,Salah Al-Din,854_Sudayrah Sufla Village
855,20613,1,cluster_location_id_855,Sudayrah Tak Tak Village,Al-Shirqat,Salah Al-Din,855_Sudayrah Tak Tak Village
856,33123,1,cluster_location_id_856,Sudayrah Westa Village,Al-Shirqat,Salah Al-Din,856_Sudayrah Westa Village
857,20529,1,cluster_location_id_857,Sulayman Beg sub district center,Tooz Khurmato,Salah Al-Din,857_Sulayman Beg sub district center
858,20866,1,cluster_location_id_858,Tal abu Jarad area-Mahalla 104,Beygee,Salah Al-Din,858_Tal abu Jarad area-Mahalla 104
859,25870,1,cluster_location_id_859,Tal Al Naqqar,Tooz Khurmato,Salah Al-Din,859_Tal Al Naqqar
860,25950,1,cluster_location_id_860,Tal-Al Sibaat Village,Tikrit,Salah Al-Din,860_Tal-Al Sibaat Village
861,25872,1,cluster_location_id_861,Unformal Shelter,Tooz Khurmato,Salah Al-Din,861_Unformal Shelter
862,20666,1,cluster_location_id_862,Uwainat,Tikrit,Salah Al-Din,862_Uwainat
863,21103,1,cluster_location_id_863,Yangija Village,Tooz Khurmato,Salah Al-Din,863_Yangija Village
864,29565,1,cluster_location_id_864,Yathrib sub distrct,Balad,Salah Al-Din,864_Yathrib sub distrct
865,33153,1,cluster_location_id_865,Zinana,Tooz Khurmato,Salah Al-Din,865_Zinana
866,24494,1,cluster_location_id_866,Al Aker,Al-Nasiriya,Thi Qar,866_Al Aker
867,10260,1,cluster_location_id_867,Al Iskan Al Sinaie,Al-Nasiriya,Thi Qar,867_Al Iskan Al Sinaie
868,10335,1,cluster_location_id_868,Al-Salhiya,Al-Nasiriya,Thi Qar,868_Al-Salhiya
869,9396,1,cluster_location_id_869,Al-zielat,Al-Nasiriya,Thi Qar,869_Al-zielat
870,10301,1,cluster_location_id_870,Hay Al Fidaa,Al-Nasiriya,Thi Qar,870_Hay Al Fidaa
871,21208,1,cluster_location_id_871,Hay Al Mualimeen,Al-Nasiriya,Thi Qar,871_Hay Al Mualimeen
872,10259,1,cluster_location_id_872,Hay Al Tadhihiya,Al-Nasiriya,Thi Qar,872_Hay Al Tadhihiya
873,9427,1,cluster_location_id_873,Hay AL-Mansouria,Al-Nasiriya,Thi Qar,873_Hay AL-Mansouria
874,23683,1,cluster_location_id_874,Hay Mehidiya,Al-Nasiriya,Thi Qar,874_Hay Mehidiya
875,10263,1,cluster_location_id_875,Sadir City,Al-Nasiriya,Thi Qar,875_Sadir City
876,19548,1,cluster_location_id_876,Al Batar village,Al-Kut,Wassit,876_Al Batar village
877,24786,1,cluster_location_id_877,Al Hakeem Al-Khdhra,Al-Kut,Wassit,877_Al Hakeem Al-Khdhra
878,27278,1,cluster_location_id_878,Al Hakeem Al-Thania,Al-Kut,Wassit,878_Al Hakeem Al-Thania
879,27277,1,cluster_location_id_879,Al Hakeem Al-Ula,Al-Kut,Wassit,879_Al Hakeem Al-Ula
880,23256,1,cluster_location_id_880,Al Hasan Al Askari,Al-Kut,Wassit,880_Al Hasan Al Askari
881,27275,1,cluster_location_id_881,Al-Hassan Al-Askari Al-Thania,Al-Kut,Wassit,881_Al-Hassan Al-Askari Al-Thania
882,25103,1,cluster_location_id_882,Al-Jihad Al-Zahraa,Al-Kut,Wassit,882_Al-Jihad Al-Zahraa
883,25106,1,cluster_location_id_883,Al-Jihad-Al-Sajad,Al-Kut,Wassit,883_Al-Jihad-Al-Sajad
884,25322,1,cluster_location_id_884,Anwar Al Sadur-Al-Ghader,Al-Kut,Wassit,884_Anwar Al Sadur-Al-Ghader
885,19555,1,cluster_location_id_885,Damook 150,Al-Kut,Wassit,885_Damook 150
886,27383,1,cluster_location_id_886,Hay Al Jawadeen Al-Thalitha,Al-Kut,Wassit,886_Hay Al Jawadeen Al-Thalitha
887,24261,1,cluster_location_id_887,Hay Al-Hawaraa 3,Al-Kut,Wassit,887_Hay Al-Hawaraa 3
888,19070,1,cluster_location_id_888,Hay al-zahraa,Al-Kut,Wassit,888_Hay al-zahraa
