type,name,label::English,label::Arabic,hint::English,hint::Arabic,required,relevant,choice_filter,constraint,constraint_message::English,constraint_message::Arabic,calculation,appearance,repeat_count,,,,,,,,,,,
start,start,,,,,,,,,,,,,,,,,,,,,,,,
end,end,,,,,,,,,,,,,,,,,,,,,,,,
today,date_assessment,,,,,,,,,,,,,,,,,,,,,,,,
audit,audit,,,,,,,,,,,,,,,,,,,,,,,,
deviceid,deviceid,,,,,,,,,,,,,,,,,,,,,,,,
integer,enumerator_num,1. Please record your enumerator number,رقم العامل,To be filled in by enumerator,يتم ادخالها من قبل الموظف,true,,,,,,,,,,,,,,,,,,,
select_one dc_method,dc_method,2. Is this interview conducted face to face or remotely over the phone?,هل تم اجراء هذه المقابلة وجهاً لوجه ام انها كانت عن طرق الاتصال بالهاتف؟,,,,,,,,,,,,,,,,,,,,,,
begin_group,remote,Remote Interview,,,,,"selected(${dc_method}, 'remote')",,,,,,,,,,,,,,,,,,
select_one yes_no,consent_remote,"4. Hello, my name is ___ and I work for REACH Initiative. Since 2012, my organization has been conducting interviews with people across Iraq to inform the humanitarian response in Iraq. We ask households about their living conditions and challenges, in order to get a better understanding of how aid organizations can support the people of Iraq. Usually we do this face to face, but due to the COVID-19 pandemic, it is better to call people instead. This interview will take around 40 minutes, whatever you say is treated with strict confidentiality and your answers remain anonymous at all time (no personal information will be shared with anyone, not even whether you participated in this interview or not). You are free to stop the interview at any time, or decline to answer certain questions. The information you provide us will be used in reports and shared with humanitarian decision-makers in Iraq. Do you agree to participate? ","مرحبًا ، اسمي ___ وأعمل في مبادرة REACH. منذ عام 2012 ، تجري منظمتي مقابلات مع أشخاص في جميع أنحاء العراق لإبلاغ الاستجابة الإنسانية في العراق. نسأل الأسر عن ظروف معيشتهم وتحدياتهم ، من أجل الحصول على فهم أفضل لكيفية مساعدة منظمات المساعدة لشعب العراق. عادة نقوم بذلك وجهاً لوجه ، ولكن بسبب جائحة COVID-19 ، من الأفضل الاتصال بالأشخاص بدلاً من ذلك. ستستغرق هذه المقابلة حوالي 40 دقيقة ، أيًا كان ما تقوله يتم التعامل معه بسرية تامة وستظل إجاباتك مجهولة في جميع الأوقات (لن تتم مشاركة أي معلومات شخصية مع أي شخص ، حتى إذا كنت قد شاركت في هذه المقابلة أم لا). لك مطلق الحرية في إيقاف المقابلة في أي وقت ، أو رفض الإجابة على أسئلة معينة. سيتم استخدام المعلومات التي تقدمها لنا في التقارير ومشاركتها مع صناع القرار الإنساني في العراق. هل توافق على المشاركة؟",,,true,,,.='yes',End survey if the person is not willing to participate,الرجاء انهاء الاستبيان اذا كان المجيب لا يريد التكلم,,,,,,,,,,,,,,
select_one governorate_mcna,governorate_mcna_r,5. Which governorate do you currently live in?,المحافظة الحالية,"If the governorate cannot be found on the list, the household is not eligible for the MCNA","اذا لم تجد اسم المحافظة في اللائحة، فهذا يعني بأن الاسرة ليست مؤهلة للمقابلة في هذا الاستبيان",true,,,,,,,,,,,,,,,,,,,
select_one district_mcna,district_mcna,Which district do you currently live in?,ماهو رمز هذا الموقع ( استخرجه من الخريطة),"If the district cannot be found on the list, the household is not eligible for the MCNA","اذا لم تجد اسم القضاء في اللائحة، فهذا يعني بأن الاسرة ليست مؤهلة للمقابلة في هذا الاستبيان",true,,filter=${governorate_mcna_r},,,,,,,,,,,,,,,,,
select_one yes_no,hhh_r,6. Are you the head of household?,هل انت رب الاسرة؟,"A household is a group of people who regularly share meals, income, and expenditures together. Members must acknowledge the authority of one person as head of household and that person must actually live with the rest of the household members. In polygamous households, each wife is treated as a distinct household when the wives live in different houses, cook separately and take decisions independently.","االأسرة عبارة عن مجموعة من الأشخاص الذين يشاركون بانتظام وجبات الطعام والدخل والنفقات معًا. يجب أن يقر الأعضاء بسلطة شخص واحد بصفته رب الأسرة ويجب أن يعيش هذا الشخص بالفعل مع بقية أفراد الأسرة. في الأسر متعددة الزوجات ، تعامل كل زوجة على أنها أسرة متميزة عندما تعيش الزوجات في منازل مختلفة ، وتطبخ بشكل منفصل وتتخذ القرارات بشكل مستقل.",true,,,,,,,,,,,,,,,,,,,
select_one yes_no,will_to_response_r,"6.1 If no, are you willing and able to respond to the questions on behalf of the household?","اذا كلا, هل انت قادر و مستعد للاجابة على الاسئلة بالنيابة عنه؟",,,true,"selected(${hhh_r}, 'no')",,.='yes',End survey if the person is not willing respond on behalf or his/her household,الرجاء انهاء الاستبيان اذا كان المجيب لا يريد التكلم,,,,,,,,,,,,,,
integer,age_respondent_r,7. What is your age?,عمر المجيب,,,true,,,.> 17 and .< 120,Age cannot be below 18 and above 120,لا يمكن ان يكون العمر تحت سن ال18 وفوق ال120 سنة,,,,,,,,,,,,,,
select_one sex,gender_respondent_r,8. Respondent's sex,جنس المجيب,,,true,,,,,,,,,,,,,,,,,,,
end_group,remote,,,,,,,,,,,,,,,,,,,,,,,,
begin_group,in_person,In Person Interview,,,,,"selected(${dc_method}, 'in_person')",,,,,,,,,,,,,,,,,,
select_one governorate_mcna,governorate_mcna,3. Current Governorate,المحافظة الحالية,To be filled in by enumerator,يتم ادخالها من قبل الموظف,true,,,,,,,,,,,,,,,,,,,
select_one cluster,cluster_location_id,4. What is the ID number of your Location?,ماهو رمز هذا الموقع ( استخرجه من الخريطة),To be filled in by enumerator,يتم ادخالها من قبل الموظف,true,,filter=${governorate_mcna},,,,,,,,,,,,,,,,,
select_one yes_no,consent,"5. Hello, my name is __ and I work for REACH initiative. We are conducting interviews in order to inform the humanitarian response in Iraq. This interview will take around 40 minutes,  and your answers will remain anonymous and you are free to withdraw at any moment during the survey. The information you provide us will be used in reports and factsheets and shared with humanitarian decision-makers in Iraq. Do you agree to participate?","مرحبا , انا اسمي __ وانا اعمل لدى مبادرة REACH. نحن نجري المقابلات من أجل الابلاغ والحصول على الاستجابة الإنسانية في العراق. وهذه المقابلة تستغرق حوالي 40 دقيقة. وستبقى إجاباتك سرية. لك الحق في التوقف عن الاجابة في اي لحظة من الاستبيان.سيتم استخدام المعلومات التي تزودنا بها في التقارير وأوراق الحقائق وسيتم مشاركتها مع صناع القرار الإنساني في العراق. هل توافق على المشاركة؟ هل توافق على المشاركة؟",,"اذا كلا، الرجاء انهاء المقابلة  والانتقال الى اسرة اخرى",true,,,.='yes',End survey if the person is not willing to participate,الرجاء انهاء الاستبيان اذا كان المجيب لا يريد التكلم,,,,,,,,,,,,,,
select_one yes_no,hhh,6. Are you the head of household?,هل انت رب الاسرة؟,"A household is a group of people who regularly share meals, income, and expenditures together. Members must acknowledge the authority of one person as head of household and that person must actually live with the rest of the household members. In polygamous households, each wife is treated as a distinct household when the wives live in different houses, cook separately and take decisions independently.","االأسرة عبارة عن مجموعة من الأشخاص الذين يشاركون بانتظام وجبات الطعام والدخل والنفقات معًا. يجب أن يقر الأعضاء بسلطة شخص واحد بصفته رب الأسرة ويجب أن يعيش هذا الشخص بالفعل مع بقية أفراد الأسرة. في الأسر متعددة الزوجات ، تعامل كل زوجة على أنها أسرة متميزة عندما تعيش الزوجات في منازل مختلفة ، وتطبخ بشكل منفصل وتتخذ القرارات بشكل مستقل.",true,,,,,,,,,,,,,,,,,,,
select_one yes_no,will_to_response,"6.1 If no, are you willing and able to respond to the questions on behalf of the household?","اذا كلا, هل انت قادر و مستعد للاجابة على الاسئلة بالنيابة عنه؟",,"اذا كلا، الرجاء انهاء المقابلة  والانتقال الى اسرة اخرى",true,"selected(${hhh}, 'no')",,.='yes',End survey if the person is not willing respond on behalf or his/her household,الرجاء انهاء الاستبيان اذا كان المجيب لا يريد التكلم,,,,,,,,,,,,,,
integer,age_respondent,7. What is your age?,عمر المجيب,,,true,,,.> 17 and .< 120,Age cannot be below 18 and above 120,لا يمكن ان يكون العمر تحت سن ال18 وفوق ال120 سنة,,,,,,,,,,,,,,
select_one sex,gender_respondent,8. Respondent's sex,جنس المجيب,,,true,,,,,,,,,,,,,,,,,,,
end_group,in_person,,,,,,,,,,,,,,,,,,,,,,,,
begin_group,displacement_profile,Displacement Profile,,,,,"selected(${consent_remote}, 'yes') or selected(${consent}, 'yes')",,,,,,,,,,,,,,,,,,
select_one yes_no,displace_status,9. Was your household living in this location prior to January 2014?,هل كانت اسرتك تعيش في هذا الموقع قبل كانون الثاني 2014؟,,,true,,,,,,,,,,,,,,,,,,,
select_one yes_no,displace_status_returnee,10. Have you been displaced from this location since January 2014?,هل كنت نازحاً من هذا الموقع منذ كانون الثاني 2014؟,,,true,"selected(${displace_status}, 'yes')",,,,,,,,,,,,,,,,,,
note,note_returnee,This household is a returnee household.,هذه الاسرة عائدة,,,,"selected(${displace_status_returnee}, 'yes') and selected(${displace_status}, 'yes')",,,,,,,,,,,,,,,,,,
note,note_host,This household is part of the host community.,هذه الاسرة من المجتمع المضيف,,,,"selected(${displace_status_returnee}, 'no') and selected(${displace_status}, 'yes')",,,,,,,,,,,,,,,,,,
select_one yes_no,displace_status_idp,11. Did you move to this location because of the conflict?,هل انتقلتَ الى هذا الموقع بسبب الصراع؟,,,true,"selected(${displace_status}, 'no')",,,,,,,,,,,,,,,,,,
note,note_idp,This household is an IDP household.,هذه الاسرة هي اسرة نازحة,,,,"selected(${displace_status_idp}, 'yes') and selected(${displace_status}, 'no')",,,,,,,,,,,,,,,,,,
note,note_inelegible,This household is not eligible for the MCNA - please end the survey and find an eligible household in the targeted category. *Please cancel this form and move to the next household.*,هذه الاسرة غير مؤهلة للاستبيان. الرجاء انهاء الاستبيان والبحث عن اسرة اخرى ضمن الشروط المطلوبة,,,,"selected(${displace_status}, 'no') and selected(${displace_status_idp}, 'no') or selected(${displace_status_returnee}, 'no') and selected(${displace_status}, 'yes')",,,,,,,,,,,,,,,,,,
note,note_idp_ineligible,IDP households living in this district will not be assessed through the MCNA. Please end the survey and continue calling other households from the list.,لن يتم تقييم الاسر النازحة التي تعيش في هذا القضاء خلال هذا الاستبيان.يرجى انهاء الاستبيان واكمال الاتصال بأسرة اخرى من اللائحة,,,,"selected(${displace_status_idp}, 'yes') and selected(${displace_status}, 'no') and (selected(${district_mcna}, 'al.kaim') or selected(${district_mcna}, 'ana') or selected(${district_mcna}, 'haditha') or selected(${district_mcna}, 'al.muqdadiya') or selected(${district_mcna}, 'makhmour') or selected(${district_mcna}, 'al.hindiya') or selected(${district_mcna}, 'al.hawiga') or selected(${district_mcna}, 'al.shirqat') or selected(${district_mcna}, 'al.daur') or selected(${district_mcna}, 'beygee'))",,,,,,,,,,,,,,,,,,
note,note_returnee_inelegible,Returnee households living in this district will not be assessed through the MCNA. Please end the survey and continue calling other households from the list.,لن يتم تقييم الاسر العائدة التي تعيش في هذا القضاء خلال هذا الاستبيان.يرجى انهاء الاستبيان واكمال الاتصال بأسرة اخرى من اللائحة,,,,"selected(${displace_status_returnee}, 'yes') and selected(${displace_status}, 'yes') and (selected(${district_mcna}, 'al.basrah') or selected(${district_mcna}, 'al.kufa') or selected(${district_mcna}, 'al.najaf') or selected(${district_mcna}, 'al.diwaniya') or selected(${district_mcna}, 'al.sulaymaniyah') or selected(${district_mcna}, 'chamchamal') or selected(${district_mcna}, 'derbendikhan') or selected(${district_mcna}, 'dokan') or selected(${district_mcna}, 'halabcha') or selected(${district_mcna}, 'kalar') or selected(${district_mcna}, 'rania') or selected(${district_mcna}, 'al.adhamiya') or selected(${district_mcna}, 'al.karkh') or selected(${district_mcna}, 'baquba') or selected(${district_mcna}, 'kifri') or selected(${district_mcna}, 'al.amadiya') or selected(${district_mcna}, 'duhok') or selected(${district_mcna}, 'sumail') or selected(${district_mcna}, 'erbil') or selected(${district_mcna}, 'koysinjaq') or selected(${district_mcna}, 'rawanduz') or selected(${district_mcna}, 'shaqlawa') or selected(${district_mcna}, 'al.hindiya') or selected(${district_mcna}, 'kerbela') or selected(${district_mcna}, 'al.kahla') or selected(${district_mcna}, 'aqra') or selected(${district_mcna}, 'al.nasiriya') or selected(${district_mcna}, 'al.kut'))",,,,,,,,,,,,,,,,,,
calculate,calc_idp,,,,,,,,,,,"if(selected(${displace_status_idp}, 'yes') and selected(${displace_status}, 'no'),1,0)",,,,,,,,,,,,,
calculate,calc_returnee,,,,,,,,,,,"if(selected(${displace_status_returnee}, 'yes') and selected(${displace_status}, 'yes'), 1,0)",,,,,,,,,,,,,
calculate,calc_host,,,,,,,,,,,"if(selected(${displace_status_returnee}, 'no') and selected(${displace_status}, 'yes'),1,0)",,,,,,,,,,,,,
calculate,calc_noteligible,,,,,,,,,,,"if(selected(${displace_status_idp}, 'no'), 1,0)",,,,,,,,,,,,,
end_group,displacement_profile,,,,,,,,,,,,,,,,,,,,,,,,
begin_group,household_profile,Household Profile,تصنيفات الاسرة,,,,"selected(${displace_status_idp}, 'yes') and selected(${displace_status}, 'no') and not(selected(${district_mcna}, 'al.kaim') or selected(${district_mcna}, 'ana') or selected(${district_mcna}, 'haditha') or selected(${district_mcna}, 'al.muqdadiya') or selected(${district_mcna}, 'makhmour') or selected(${district_mcna}, 'al.hindiya') or selected(${district_mcna}, 'al.hawiga') or selected(${district_mcna}, 'al.shirqat') or selected(${district_mcna}, 'al.daur') or selected(${district_mcna}, 'beygee')) or selected(${displace_status_returnee}, 'yes') and selected(${displace_status}, 'yes') and not(selected(${district_mcna}, 'al.basrah') or selected(${district_mcna}, 'al.kufa') or selected(${district_mcna}, 'al.najaf') or selected(${district_mcna}, 'al.diwaniya') or selected(${district_mcna}, 'al.sulaymaniyah') or selected(${district_mcna}, 'chamchamal') or selected(${district_mcna}, 'derbendikhan') or selected(${district_mcna}, 'dokan') or selected(${district_mcna}, 'halabcha') or selected(${district_mcna}, 'kalar') or selected(${district_mcna}, 'rania') or selected(${district_mcna}, 'al.adhamiya') or selected(${district_mcna}, 'al.karkh') or selected(${district_mcna}, 'baquba') or selected(${district_mcna}, 'kifri') or selected(${district_mcna}, 'al.amadiya') or selected(${district_mcna}, 'duhok') or selected(${district_mcna}, 'sumail') or selected(${district_mcna}, 'erbil') or selected(${district_mcna}, 'koysinjaq') or selected(${district_mcna}, 'rawanduz') or selected(${district_mcna}, 'shaqlawa') or selected(${district_mcna}, 'al.hindiya') or selected(${district_mcna}, 'kerbela') or selected(${district_mcna}, 'al.kahla') or selected(${district_mcna}, 'aqra') or selected(${district_mcna}, 'al.nasiriya') or selected(${district_mcna}, 'al.kut'))",,,,,,,,,,,,,,,,,,
begin_group,eligible,Eligible household,اسرة مؤهلة,,,,"selected(${displace_status_idp}, 'yes') and selected(${displace_status}, 'no') and not(selected(${district_mcna}, 'al.kaim') or selected(${district_mcna}, 'ana') or selected(${district_mcna}, 'haditha') or selected(${district_mcna}, 'al.muqdadiya') or selected(${district_mcna}, 'makhmour') or selected(${district_mcna}, 'al.hindiya') or selected(${district_mcna}, 'al.hawiga') or selected(${district_mcna}, 'al.shirqat') or selected(${district_mcna}, 'al.daur') or selected(${district_mcna}, 'beygee')) or selected(${displace_status_returnee}, 'yes') and selected(${displace_status}, 'yes') and not(selected(${district_mcna}, 'al.basrah') or selected(${district_mcna}, 'al.kufa') or selected(${district_mcna}, 'al.najaf') or selected(${district_mcna}, 'al.diwaniya') or selected(${district_mcna}, 'al.sulaymaniyah') or selected(${district_mcna}, 'chamchamal') or selected(${district_mcna}, 'derbendikhan') or selected(${district_mcna}, 'dokan') or selected(${district_mcna}, 'halabcha') or selected(${district_mcna}, 'kalar') or selected(${district_mcna}, 'rania') or selected(${district_mcna}, 'al.adhamiya') or selected(${district_mcna}, 'al.karkh') or selected(${district_mcna}, 'baquba') or selected(${district_mcna}, 'kifri') or selected(${district_mcna}, 'al.amadiya') or selected(${district_mcna}, 'duhok') or selected(${district_mcna}, 'sumail') or selected(${district_mcna}, 'erbil') or selected(${district_mcna}, 'koysinjaq') or selected(${district_mcna}, 'rawanduz') or selected(${district_mcna}, 'shaqlawa') or selected(${district_mcna}, 'al.hindiya') or selected(${district_mcna}, 'kerbela') or selected(${district_mcna}, 'al.kahla') or selected(${district_mcna}, 'aqra') or selected(${district_mcna}, 'al.nasiriya') or selected(${district_mcna}, 'al.kut'))",,,,,,,,,,,,,,,,,,
date,return_date_returnee,12. When did you return to this location after your most recent incidence of displacement?,متى عدتَ الى هذا الموقع بعد آخر نزوح لك؟,,,true,${calc_returnee} = 1,,. <=today(),,,,month-year,,,,,,,,,,,,
integer,return_durationdisplace,13. For how many months were you displaced?,كم عدد الاشهر التي كنتَ فيها نازحاً؟,The answer has to be between 0 and 84 months,يجب ان يكون الجواب بين 0 و 84 شهرا,true,${calc_returnee} = 1,,.>=0 and .<=84,,,,,,,,,,,,,,,,
date,displace_date_idp,14. When were you initially displaced from your location?,منى نزحتَ من موقعك في البداية اول مرة؟,,,true,${calc_idp} = 1,,. <=today() and . >= date('2014-01-01'),Date cannot be before 01/01/2014,لا يمكن ان يكون التاريخ قبل 01/01/2014,,month-year,,,,,,,,,,,,
select_one yes_no,idp_first_place,15. Is this location your first place of displacement?,هل هذا المكان هو اول مكان للنزوح لك؟,Place of displacement should not include transit areas. Displacement implies settling down somewhere (in or out of camp).,لا تشمل مناطق النزوح اي اماكن مؤقتة ( للاستراحة مثلا). نتحدث هنا عن مكان تم الاستقرار فيه ( داخل او خارج المخيم),true,${calc_idp} = 1,,,,,,,,,,,,,,,,,,
date,arrival_date_idp,16. When did you arrive to this current location?,متى وصلت الى مكانك الحالي؟,,,true,${calc_idp} = 1,,. <=today() and .>=${displace_date_idp},,,,month-year,,,,,,,,,,,,
select_one governorate_mcna,governorate_origin,17. What governorate in Iraq were you living in before your displacement (forced to leave your home)?,في اي محافظة في العراق كنت تعيش قبل نزوحك؟ ( قبل اضطرارك الى مغادرة المنزل),,,true,${calc_idp} = 1,,,,,,,,,,,,,,,,,,
select_one district_origin,district_origin,18. What district in Iraq were you living in before your displacement?,في اي قضاء كنت تعيش قبل نزوحك؟,,,true,${calc_idp} = 1,filter=${governorate_origin},,,,,,,,,,,,,,,,,
select_one ynd1,displaced_again,19. Have you tried to return to your AoO but then decided to displace again in the past 12 months?,هل حاولت العودة الى منطقتك الاصلية ولكنك قررت النزوح مرة اخرى خلال ال12 شهر الماضية؟,,,true,${calc_idp} = 1,,,,,,,,,,,,,,,,,,
end_group,household_profile,,,,,,,,,,,,,,,,,,,,,,,,
begin_group,household_roster,Household Roster,معلومات العائلة,,,true,${calc_noteligible} = 0,,,,,,,,,,,,,,,,,,
