type,name,label::English,label::Arabic,hint::English,hint::Arabic,required,relevant,choice_filter,constraint,constraint_message::English,constraint_message::Arabic,calculation,appearance,repeat_count,,,,,,,,,,,
integer,num_hh_member,20. How many members are there in your household?,كم عدد افراد الاسرة؟,"A household is a group of people who regularly share meals, income, and expenditures together. Members must acknowledge the authority of one person as head of household and that person must actually live with the rest of the household members. In polygamous households, each wife is treated as a distinct household when the wives live in different houses, cook separately and take decisions independently.","الأسرة عبارة عن مجموعة من الأشخاص الذين يشاركون بانتظام وجبات الطعام والدخل والنفقات معًا. يجب أن يقر الأعضاء بسلطة شخص واحد بصفته رب الأسرة ويجب أن يعيش هذا الشخص بالفعل مع بقية أفراد الأسرة. في الأسر متعددة الزوجات ، تعامل كل زوجة على أنها أسرة متميزة عندما تعيش الزوجات في منازل مختلفة ، وتطبخ بشكل منفصل وتتخذ القرارات بشكل مستقل.",true,,,.> 0,,,,,,,,,,,,,,,,
note,ind_level,"I will now ask you some questions regarding each individual of your **family**. We define family to include anyone who is under guardianship or responsibility of this family (e.g. separated or unaccompanied children, grandparents)? **Please start with the head of your family and please don't forget to include yourself!**",سوف أطرح عليك الآن بعض الأسئلة بخصوص كل فرد من أفراد عائلتك. يتم تعريف العائلة في هذا الاستبيان بالعائلة الأصلية بمافيهم الاشخاص الذين هم تحت وصاية او مسؤولية هذه العائلة ( مثال : الاطفال الغير مصحوبين او المنفصلين او الأجداد)  **الرجاء البدء برب العائلة ولا تنسى ان تدرّج نفسك ايضاً.**,,,,,,,,,,,,,,,,,,,,,,
integer,num_family_member,21. How many members are there in your family?,كم عدد افراد العائلة ؟,If the respondent is not the head of household make sure the head of household is included in the roster.,"اذا لم يكن المجيب  هو رب الاسرة،  يجب التأكد من  اضافة معلومات رب الاسرة الى هذه المجموعة ايضا",true,,,.> 0,,,,,,,,,,,,,,,,
begin_group,composition,Family Composition,تكوين العائلة,,,,,,,,,,,,,,,,,,,,,,
begin_repeat,member,Add a new group for each family member.,اضف مجموعة جديدة لكل فرد من العائلة ,,,true,,,,,,,,${num_family_member},,,,,,,,,,,
select_one relationship,relationship,22. What is [this person]'s relation to the head of household?,ماهي صلة قرابة هذا الشخص برب الاسرة؟,,,true,,,,,,,quick,,,,,,,,,,,,
begin_group,error_start,Is not an error,,,,true,"not(selected(${relationship}, 'error'))",,,,,,,,,,,,,,,,,,
select_one gender,sex,23. What is the sex of [this person]?,ماهو جنس هذه الشخص؟,,,true,,,,,,,quick,,,,,,,,,,,,
integer,age,24. What is the age of [this person]?,كم هو عمر هذا الشخص؟,,,true,,,.< 120,,,,,,,,,,,,,,,,
select_one marital_status,marital_status,"25. What is [this person]'s marital status, including customary marriage?",ماهي الحالة الاجتماعية لهذا الشخص ...الزواج الإعتيادي والزواج خارج المحكمة؟,,,true,${age} >= 12,,,,,,quick,,,,,,,,,,,,
select_one yndd,pregnant_lactating,26. Is the person pregnant or lactating?,هل الشخص حامل او مرضعة؟,,,true,"selected(${sex} , 'female') and (${age} >= 12 and ${age} <= 50)",,,,,,quick,,,,,,,,,,,,
select_multiple health_events,health_issue,27. Does [this person] suffer from any of the following health conditions? ,هل يعاني هذا الشخص من اي من الحالات الصحية التالية؟,,,true,,,"if(selected(.,'none'), count-selected(.)=1, count-selected(.)>=1)","Cannot select ""None"" together with any other option",لا ينبغي تحديد ( لاشيئ ) مع خيار آخر,,,,,,,,,,,,,,
text,health_issue_other,"27.1 if other, please describe","اذا حالة صحية اخرى,  الرجاء الشرح",,,true,"selected(${health_issue}, 'other')",,,,,,,,,,,,,,,,,,
select_one yndd,attend_formal_ed,28. Was the person (6-17) attending school at least 4 days per week prior to the COVID-19 outbreak? (during school season),هل كان الشخص (6-17 سنة) يرتاد المدرسة ل 4 أيام على الأقل في الأسبوع قبل تفشي الفيروس COVID-19؟ (خلال العام الدراسي),,,true,(${age} >= 6 and ${age} <= 17),,,,,,quick,,,,,,,,,,,,
select_one yndd,attend_informal_ed,28.1 Was the person (6-17) attending a non-formal learning environment at least 4 days per week prior to the COVID-19 outbreak? (during school season,هل كان الشخص (6-17 سنة) يرتادبيئة تعليمية غير رسمية ل 4 أيام على الأقل في الأسبوع قبل تفشي الفيروس COVID-19؟ (خلال العام الدراسي),,,true,"not(selected(${attend_formal_ed}, 'yes'))  and (${age} >= 6 and ${age} <= 17)",,,,,,quick,,,,,,,,,,,,
select_one yes_no,work,29. Is [this person] currently working or contributing to household income?,هل يعمل هذا الشخص حالياً او يساهم في الدخل للاسرة؟,,,true,${age} >= 6,,,,,,quick,,,,,,,,,,,,
select_one ynd,actively_seek_work,29.1 Is [this person] actively seeking work?,هل يسعى هذا الشخص بنشاط للحصول على عمل؟,,,true,"selected(${work}, 'no') and ${age}>=18",,,,,,quick,,,,,,,,,,,,
calculate,male_2,ID card,,,,,,,,,,"if(${age} <= 2 and ${sex}='male', 1,0)",,,,,,,,,,,,,
calculate,female_2,,,,,,,,,,,"if(${age} <= 2 and ${sex}='female', 1,0)",,,,,,,,,,,,,
calculate,male_3_5,,,,,,,,,,,"if(${age} >= 3 and ${age} <= 5 and ${sex}='male', 1,0)",,,,,,,,,,,,,
calculate,female_3_5,,,,,,,,,,,"if(${age} >= 3 and ${age} <= 5 and ${sex}='female', 1,0)",,,,,,,,,,,,,
calculate,male_6_17,,,,,,,,,,,"if(${age} >= 6 and ${age} <= 17 and ${sex}='male', 1,0)",,,,,,,,,,,,,
calculate,female_6_17,,,,,,,,,,,"if(${age} >= 6 and ${age} <= 17 and ${sex}='female', 1,0)",,,,,,,,,,,,,
calculate,male_18_59,,,,,,,,,,,"if(${age} >= 18  and ${age} <= 59 and ${sex}='male', 1,0)",,,,,,,,,,,,,
calculate,female_18_59,,,,,,,,,,,"if(${age} >= 18  and ${age} <= 59 and ${sex}='female', 1,0)",,,,,,,,,,,,,
calculate,male_60,,,,,,,,,,,"if(${age} >= 60 and ${sex}='male', 1,0)",,,,,,,,,,,,,
calculate,female_60,,,,,,,,,,,"if(${age} >= 60 and ${sex}='female', 1,0)",,,,,,,,,,,,,
calculate,separated,,,,,,,,,,,"if(${relationship}='nephew_niece', 1,0)",,,,,,,,,,,,,
calculate,child_012,,,,,,,,,,,"if(${age} >0 and ${age} <= 12, 1,0)",,,,,,,,,,,,,
calculate,child_1317,,,,,,,,,,,"if(${age} >=13 and ${age} <= 17, 1,0)",,,,,,,,,,,,,
calculate,child,,,,,,,,,,,"if(${age} >0 and ${age} <= 17, 1,0)",,,,,,,,,,,,,
calculate,child_not_school,,,,,,,,,,,"if(${age} >=6 and ${age} <= 17 and selected(${attend_formal_ed}, 'no'), 1,0)",,,,,,,,,,,,,
calculate,adult_no_work,,,,,,,,,,,"if(selected(${work}, 'no') and selected(${actively_seek_work}, 'yes') and ${age}>=18,1,0)",,,,,,,,,,,,,
end_group,error_end,,,,,,,,,,,,,,,,,,,,,,,,
end_repeat,member_end,,,,,,,,,,,,,,,,,,,,,,,,
end_group,composition_end,,,,,,,,,,,,,,,,,,,,,,,,
end_group,household_roster,,,,,,,,,,,,,,,,,,,,,,,,
calculate,male_2_calc,,,,,,,,,,,sum(${male_2}),,,,,,,,,,,,,
calculate,female_2_calc,,,,,,,,,,,sum(${female_2}),,,,,,,,,,,,,
calculate,male_3_5_calc,,,,,,,,,,,sum(${male_3_5}),,,,,,,,,,,,,
calculate,female_3_5_calc,,,,,,,,,,,sum(${female_3_5}),,,,,,,,,,,,,
calculate,male_6_17_calc,,,,,,,,,,,sum(${male_6_17}),,,,,,,,,,,,,
calculate,female_6_17_calc,,,,,,,,,,,sum(${female_6_17}),,,,,,,,,,,,,
calculate,male_18_59_calc,,,,,,,,,,,sum(${male_18_59}),,,,,,,,,,,,,
calculate,female_18_59_calc,,,,,,,,,,,sum(${female_18_59}),,,,,,,,,,,,,
calculate,male_60_calc,,,,,,,,,,,sum(${male_60}),,,,,,,,,,,,,
calculate,female_60_calc,,,,,,,,,,,sum(${female_60}),,,,,,,,,,,,,
note,calc_note,"Total male children 2 or under: ${male_2_calc}
Total female children 2 or under: ${female_2_calc}
Total male children 3 to 5: ${male_3_5_calc}
Total female children 3 to 5: ${female_3_5_calc}
Total male children 6 to 17: ${male_6_17_calc}
Total female children 6 to 17: ${female_6_17_calc}
Total male adults 18 to 59: ${male_18_59_calc}
Total female adults 18 to 59: ${female_18_59_calc}
Total male adults 60 and over: ${male_60_calc}
Total female adults 60 and over: ${female_60_calc}","Total male children 2 or under: {male_2_calc}$
Total female children 2 or under:{female_2_calc}$
Total male children 3 to 5: {male_3_5_calc}$
Total female children 3 to 5: {female_3_5_calc}$
Total male children 6 to 17: {male_6_17_calc}$
Total female children 6 to 17:{female_6_17_calc}$
Total male adults 18 to 59: {male_18_59_calc}$
Total female adults 18 to 59: {female_18_59_calc}$
Total male adults 60 and over: {male_60_calc}$
{female_60_calc}$ مجموع الاناث البالغات فوق 60 سنة",,,,,,,,,,,,,,,,,,,,,,
calculate,tot_child_012,,,,,,,,,,,sum(${child_012}),,,,,,,,,,,,,
calculate,tot_child_1317,,,,,,,,,,,sum(${child_1317}),,,,,,,,,,,,,
calculate,tot_child,,,,,,,,,,,sum(${child}),,,,,,,,,,,,,
calculate,tot_male,,,,,,,,,,,sum(${male_2})+sum(${male_3_5})+sum(${male_6_17})+sum(${male_18_59})+sum(${male_60}),,,,,,,,,,,,,
calculate,tot_female,,,,,,,,,,,sum(${female_2})+sum(${female_3_5})+sum(${female_6_17})+sum(${female_18_59})+sum(${female_60}),,,,,,,,,,,,,
calculate,tot_6_above,,,,,,,,,,,(${male_6_17_calc} + ${female_6_17_calc} + ${male_18_59_calc} + ${female_18_59_calc} + ${male_60_calc} + ${female_60_calc}),,,,,,,,,,,,,
note,tot_calc_note,"Total number of male: ${tot_male}
Total number of female: ${tot_female}","مجموع عدد الذكور ${tot_male}
مجموع عدد الاناث ${tot_female}",,,,,,,,,,,,,,,,,,,,,,
calculate,calc_separated,,,,,,,,,,,sum(${separated}),,,,,,,,,,,,,
note,ref_child,There may be one or more separated or unaccompanied children living in this household. Please refer to the Iraq Information Centre (IIC) hotline 800 6 9999.,قد يكون هناك طفل واحد أو أكثر من الأطفال المنفصلين عن ذويهم والذين يعيشون في هذه الأسرة. يرجى الرجوع الى رقم الخط الساخن لمركز معلومات العراق    ICC) 800 6 9999)     ,,,,${calc_separated} >0,,,,,,,,,,,,,,,,,,
select_multiple reasons_not_attend,reasons_not_attend,"30. If one of the persons (6-17) was not attending school prior to the COVID-19 outbreak, what were the reasons?","إذا لم يذهب أحد الأشخاص (6-17 سنة ) إلى المدرسة قبل تفشي الفيروس ، ماذا كانت اسباب ذلك؟",,,true,sum(${child_not_school})>=1,,,,,,,,,,,,,,,,,,
text,resons_not_attend_other,"30.1 if other, please describe","اذا اخرى، الرجاء التحديد",,,true,"selected(${reasons_not_attend}, 'other')",,,,,,,,,,,,,,,,,,
select_one yndd,not_residing,"31. Do you have any other child, son or daughter under 18 years not living in the HH?",هل لديك اي طفل آخر  او ابن او ابنة تحت سن ال18 ولكنه لا يعيش ضمن الاسرة؟,,,true,,,,,,,,,,,,,,,,,,,
integer,not_residing_num,"31.1 If yes, how many?","اذا نعم، كم عددهم",,,true,"selected(${not_residing}, 'yes')",,,,,,,,,,,,,,,,,,
begin_group,not_residing_reason,Children not residing in HH by reason,الاطفال الذين لا يعيشون ضمن الاسرة مع السبب,,,,"selected(${not_residing}, 'yes')",,,,,,field-list,,,,,,,,,,,,
note,not_residing_reason_note,"32. We would like to understand why those children are not living under your roof. I read you a list of possibilities, let me know if any of these apply:","نود ان نفهم سبب عدم عيش هؤلاء الاطفال ضمن اسرتك ( تحت سقف اسرتك)، سأقرأ عليك لائحة الاحتمالات، اعلمني اذا كان اي منها ينطبق عليك:",,,,,,,,,,,,,,,,,,,,,,
integer,married,32.1 Married and left the house,تزوج وغادر المنزل,,,,,,.<=${not_residing_num},The number cannot be higher than the total number of children not residing in the household,لا يمكن أن يكون الرقم أعلى من إجمالي عدد الأطفال غير المقيمين في الأسرة,,,,,,,,,,,,,,
integer,seek_employment,32.2 Left the house to seek employment,غادر المنزل للبحث عن عمل,,,,,,.<=${not_residing_num},The number cannot be higher than the total number of children not residing in the household,لا يمكن أن يكون الرقم أعلى من إجمالي عدد الأطفال غير المقيمين في الأسرة,,,,,,,,,,,,,,
integer,study,32.3 Left the house to study,غادر المنزل للدراسة,,,,,,.<=${not_residing_num},The number cannot be higher than the total number of children not residing in the household,لا يمكن أن يكون الرقم أعلى من إجمالي عدد الأطفال غير المقيمين في الأسرة,,,,,,,,,,,,,,
integer,family,32.4 Staying with relatives or friends,البقاء مع الاقارب او الاصدقاء,,,,,,.<=${not_residing_num},The number cannot be higher than the total number of children not residing in the household,لا يمكن أن يكون الرقم أعلى من إجمالي عدد الأطفال غير المقيمين في الأسرة,,,,,,,,,,,,,,
integer,armed_actors,32.5 Left the house to engage with the army or armed groups,غادر المنزل للالتحاق بالجيش او مجموعة مسلحة,,,,,,.<=${not_residing_num},The number cannot be higher than the total number of children not residing in the household,لا يمكن أن يكون الرقم أعلى من إجمالي عدد الأطفال غير المقيمين في الأسرة,,,,,,,,,,,,,,
integer,kidnapped,32.6 Kidnapped/abducted,تم خطفه,,,,,,.<=${not_residing_num},The number cannot be higher than the total number of children not residing in the household,لا يمكن أن يكون الرقم أعلى من إجمالي عدد الأطفال غير المقيمين في الأسرة,,,,,,,,,,,,,,
integer,missing,32.7 Missing (left and no news),مفقود ( غادر ولا توجد اخبار عنه),,,,,,.<=${not_residing_num},The number cannot be higher than the total number of children not residing in the household,لا يمكن أن يكون الرقم أعلى من إجمالي عدد الأطفال غير المقيمين في الأسرة,,,,,,,,,,,,,,
integer,detained,32.8 Arbitrarily detained,تم اعتقاله بشكل تعسفي,,,,,,.<=${not_residing_num},The number cannot be higher than the total number of children not residing in the household,لا يمكن أن يكون الرقم أعلى من إجمالي عدد الأطفال غير المقيمين في الأسرة,,,,,,,,,,,,,,
end_group,not_residing_reason,,,,,,,,,,,,,,,,,,,,,,,,
select_multiple employment_barriers,employment_primary_barriers,"33. What obstacles, if any, are people in this household facing in finding work?","ما هي العقبات ، إن وجدت ، التي يواجهها أفراد هذه الأسرة في العثور على عمل؟",,,true,sum(${adult_no_work})>=1,,"if(selected(.,'none'), count-selected(.)=1, count-selected(.)>=1)","Cannot select ""none"" together with any other option",لا ينبغي تحديد ( لاشيئ ) مع خيار آخر,,,,,,,,,,,,,,
text,employment_primary_barriers_other,"33.1 if other, please describe",اذا اخرى الرجاء الوصف,,,true,"selected(${employment_primary_barriers}, 'other')",,,,,,,,,,,,,,,,,,
begin_group,food_security,Food Security Survey,أمن الغذاء,,,,,,,,,,,,,,,,,,,,,,
begin_group,food_consumption,Food Consumption,استهلاك الغذاء,,,,,,,,,,field-list,,,,,,,,,,,,
note,food_security_note,"34. Over the last 7 days, how many days did your household consume the following food?","على مدى ال7 أيام الماضية, كم يوما كانت اسرتك تستهلك الأطعمة التالية:",,,,,,,,,,,,,,,,,,,,,,
integer,cereals,"34.1 Cereals, grains, roots and tubers: rice, pasta, bread, potato,",الحبوب والجذور والدرنات: الأرز والمعكرونة والخبز والبطاطا,,,true,,,.>=0 and .<=7,,,,,,,,,,,,,,,,
integer,nuts_seed,"34.2 Legumes / nuts : beans, peanuts, lentils, nut, soy, and / or other nuts","البقوليات : الفاصوليا ، الفول السوداني ، العدس ، البندق ، الصويا ، و / أو المكسرات الأخرى",,,true,,,.>=0 and .<=7,,,,,,,,,,,,,,,,
integer,milk_dairy,"34.3 Milk and other dairy products: fresh milk / sour, yogurt, cheese, other dairy products (Exclude margarine / butter or small amounts of milk for tea / coffee)",الحليب ومنتجات الألبان الأخرى: الحليب الطازج / الحامض واللبن الزبادي والجبن وغيرها من منتجات الألبان (باستثناء المارجرين / الزبد أو كميات صغيرة من الحليب للشاي / القهوة),,,true,,,.>=0 and .<=7,,,,,,,,,,,,,,,,
integer,meat,"34.4 Meat, fish and eggs: goat, beef, chicken, fish, including canned tuna, and / or other seafood, eggs (meat and fish consumed in large quantities and not as a condiment)","اللحوم والأسماك والبيض: لحم الماعز ولحم البقر والدجاج والأسماك ، بما في ذلك التونة المعلبة ، و / أو غيرها من المأكولات البحرية والبيض (اللحوم والأسماك المستهلكة بكميات كبيرة وليس بهار)",,,true,,,.>=0 and .<=7,,,,,,,,,,,,,,,,
integer,vegetables,"34.5 Vegetables and leaves: spinach, onion, tomatoes, carrots, peppers, green beans, lettuce, cabbages, egg plants, etc","الخضار و الخضروات الورقية: السبانخ ، البصل ، الطماطم ، الجزر ، الفلفل ، الفاصوليا الخضراء ، الخس ، الكرنب ، الباذنجان ، الخ",,,true,,,.>=0 and .<=7,,,,,,,,,,,,,,,,
integer,fruits,"34.6 Fruits: banana, apple, lemon, mango, watermelon, apricot, peach, pineapple, passion, gishta, orange, avocado, wild fruits etc",الفواكه: الموز والتفاح والليمون والمانجو والبطيخ والمشمش والخوخ والأناناس والبرتقال والأفوكادو والفاكهة البرية الخ,,,true,,,.>=0 and .<=7,,,,,,,,,,,,,,,,
integer,oil_fats,"34.7 Oil / fat / butter: vegetable oil, palm oil, margarine, other fats / oil",الزيوت / الدهون / الزبدة: الزيت النباتي وزيت النخيل والسمن والدهون الأخرى / الزيت,,,true,,,.>=0 and .<=7,,,,,,,,,,,,,,,,
integer,sweets,"34.8 Sugar, or sweet: sugar, honey, jam, cakes, candy, cookies, pastries, cakes and other sweet (sugary drinks)","السكر ، أو الحلو: السكر ، والعسل ، والمربى ، والكعك ، والحلوى  وغيرها من الحلويات (المشروبات السكرية)",,,true,,,.>=0 and .<=7,,,,,,,,,,,,,,,,
integer,spices_condiments,"34.9 Condiments / Spices: tea, coffee / cocoa, salt, garlic, spices, yeast / baking powder, lanwin, tomato / sauce, meat or fish as a condiment, condiments including small amount of milk / tea coffee.","التوابل / البهارات: الشاي ، القهوة / الكاكاو ، الملح ، الثوم ، البهارات ، الخميرة / مسحوق الخبز ، اللانوين ، الطماطم / الصلصة ، اللحم أو السمك كبهار ، التوابل بما في ذلك كمية صغيرة من القهوة / الشاي.",,,true,,,.>=0 and .<=7,,,,,,,,,,,,,,,,
end_group,fcs,,,,,,,,,,,,,,,,,,,,,,,,
select_one food_source,food_source,35. What was the main source of food in the past 7 days?,ماذا كان المصدر الرئيسي للطعام خلال ال 7 ايام الماضية؟,Do not read out the list, لا تقرأ من القائمة,true,,,,,,,,,,,,,,,,,,,
text,food_source_other,"35.1 if other, please describe",اذا اخرى الرجاء الوصف,,,true,"selected(${food_source}, 'other')",,,,,,,,,,,,,,,,,,
select_one yn,no_food,"36. In the past 30 days, was there ever no food to eat of any kind in your house because of lack of resources to get food?","في الثلاثين يومًا الماضية ، ألم يكن هناك أي طعام تأكله من أي نوع في منزلك بسبب نقص الموارد للحصول على الطعام؟",,,true,,,,,,,,,,,,,,,,,,,
select_one frequency,no_food_freq,36.1 How often did this happen in the past 30 days?,كم مرة حدث هذا خلال الثلاثين يومًا الماضية؟,,,true,"selected(${no_food}, 'yes')",,,,,,,,,,,,,,,,,,
select_one yn,hungry,"37. In the past 30 days, did you or any household member go to sleep at night hungry because there was not enough food?","في الثلاثين يومًا الماضية ، هل نمت أنت أو أي فرد من أفراد الأسرة  ليلًا بسبب الجوع لعدم وجود طعام كافٍ؟",,,true,,,,,,,,,,,,,,,,,,,
select_one frequency,hungry_freq,37.1 How often did this happen in the past 30 days?,كم مرة حدث هذا خلال الثلاثين يومًا الماضية؟,,,true,"selected(${hungry}, 'yes')",,,,,,,,,,,,,,,,,,
select_one yn,not_eating,"38. In the past 30 days, did you or any household member go a whole day and night without eating anything at all because there was not enough food?","في الثلاثين يومًا الماضية ، هل قضيت أنت أو أي فرد من أفراد أسرتك طول النهار والليل دون تناول أي شيء على الإطلاق لأنه لم يكن هناك ما يكفي من الطعام؟",,,true,,,,,,,,,,,,,,,,,,,
select_one frequency,not_eating_freq,38.1 How often did this happen in the past 30 days?,كم مرة حدث هذا خلال الثلاثين يومًا الماضية؟,,,true,"selected(${not_eating}, 'yes')",,,,,,,,,,,,,,,,,,
begin_group,coping_strategies_food2,Coping Strategies Food,طرق التعامل مع نقص الغذاء,,,,,,,,,,field-list,,,,,,,,,,,,
note,livelihood_strategies,"39. During the past 30 days, did anyone in your household have to do one of the following things because there was not enough food or money to buy it?","خلال الثلاثين يومًا الماضية ، هل اضطر أي شخص في منزلك إلى القيام بأحد الأمور التالية لعدم وجود ما يكفي من الطعام أو المال لشرائه؟",,,,,,,,,,,,,,,,,,,,,,
select_one nnny,selling_assets,"39.1 Selling household properties (refrigerator, television, jewelry…)",بيع مقتنيات الاسرة (ثلاجة او تلفاز او مجوهرات),,,true,,,,,,,,,,,,,,,,,,,
select_one nnny,borrow_debt,39.2 Buying food on credit or through borrowed money from relatives and friends,شراء الطعام بالدّين أو من خلال الأموال المقترضة من الأقارب والأصدقاء,,,true,,,,,,,,,,,,,,,,,,,
select_one nnny,selling_transportation_means,"39.3 Selling means of transport (car, motorbike","بيع وسائل النقل (سيارة ، دراجة نارية",,,true,,,,,,,,,,,,,,,,,,,
select_one nnny,child_dropout_school,39.4 Children dropout from school,اخراج الأطفال من المدرسة,,,true,,,,,,,,,,,,,,,,,,,
