type,name,label::English,label::Arabic,hint::English,hint::Arabic,required,relevant,choice_filter,constraint,constraint_message::English,constraint_message::Arabic,calculation,appearance,repeat_count,,,,,,,,,,,
select_one nnny,reduce_spending,"39.5 Reducing expenditure on non-food items (health, education)",خفض الإنفاق على المواد غير الغذائية (الصحة والتعليم),,,true,,,,,,,,,,,,,,,,,,,
select_one nnny,spending_savings,39.6 Spending savings,انفاق المدخرات,,,true,,,,,,,,,,,,,,,,,,,
select_one nnny,change_place,39.7 Changing place of residence and accommodation to reduce expenses,تغيير مكان الإقامة لتقليل النفقات,,,true,,,,,,,,,,,,,,,,,,,
select_one nnny,adult_risky,39.8 Accepting that adults engage in risky behavior,قبول مشاركة البالغين في سلوك  او اعمال محفوفة بالمخاطر,,,true,,,,,,,,,,,,,,,,,,,
select_one nnny,child_work,39.9 Children under 18 work to provide resources,عمل الأطفال تحت سن 18 عامًا لتوفير الموارد,,,true,,,,,,,,,,,,,,,,,,,
select_one nnny,family_migrating,39.10 Whole family are migrating,ستهاجر العائلة كلها,,,true,,,,,,,,,,,,,,,,,,,
select_one nnny,child_forced_marriage,39.11 Children or adult forcefully marriaged,زواج الاطفال او البالغين بالقوة,,,true,,,,,,,,,,,,,,,,,,,
end_group,coping_strategies_food2,,,,,,,,,,,,,,,,,,,,,,,,
end_group,food_security,,,,,,,,,,,,,,,,,,,,,,,,
begin_group,health_group,Health Survey,الصحة,,,,,,,,,,,,,,,,,,,,,,
begin_group,disabilities,Disabilities,الاعاقة,,,,,,,,,,field-list,,,,,,,,,,,,
note,disabilities_note,40. Please indicate if any members of your household have any of the following difficulties:,يرجى توضيح ما إذا كان أي من أفراد أسرتك يواجه أي من الصعوبات التالية:,,,,,,,,,,,,,,,,,,,,,,
select_one wgss,difficulty_seeing,"40.1 Does any member of your household have difficulty seeing, even if wearing glasses?","هل يواجه اي شخص من افراد اسرتك صعوبة في الرؤية (الابصار)، حتى عند وضع نظارات ؟",,,true,,,,,,,,,,,,,,,,,,,
select_one wgss,difficulty_hearing,"40.2 Does any member of your household have difficulty hearing, even if using a hearing aid?","هل يواجه اي شخص من افراد اسرتك صعوبة في السمع ، حتى لو كان يستخدم أداة مساعدة للسمع؟",,,true,,,,,,,,,,,,,,,,,,,
select_one wgss,difficulty_walking,40.3 Does any member of your household have difficulty walking or climbing steps?,هل يواجه اي شخص من افراد اسرتك صعوبة في المشي أو تسلق الدَرج؟,,,true,,,,,,,,,,,,,,,,,,,
select_one wgss,difficulty_remembering,40.4 Does any member of your household have difficulty remembering or concentrating?,هل يواجه اي شخص من افراد اسرتك صعوبة في التذكر أو التركيز؟,,,true,,,,,,,,,,,,,,,,,,,
select_one wgss,difficulty_washing,"40.5 Does [this person] have difficulty with (self-care, such as) washing all over or dressing?","هل يواجه اي شخص من افراد اسرتك صعوبة في (العناية الذاتية ، مثل) الاغتسال أو ارتداء الملابس؟",,,true,,,,,,,,,,,,,,,,,,,
select_one wgss,difficulty_communicating,"40.6 Using your usual (customary) language, does any member of your householdhave difficulty communicating, for example understanding or being understood?","باستخدام لغتك (المعتادة) ، هل يواجه اي شخص من افراد اسرتك صعوبة في التواصل ، على سبيل المثال الفهم أو التفهم؟",,,true,,,,,,,,,,,,,,,,,,,
end_group,disabilities,,,,,,,,,,,,,,,,,,,,,,,,
select_one yndd,difficulty_accessing_services,"41. Does any member of your household face difficulties in accessing any basic services (e.g education, health clinics, markets, etc.) due to his/her difficulty",هل يواجه اي شخص من افراد اسرتك صعوبات في الوصول إلى أي خدمات أساسية (مثل التعليم والعيادات الصحية والأسواق وما إلى ذلك),,,true,"selected(${difficulty_seeing},'a_lot_of_difficulty') or selected(${difficulty_seeing},'cannot_do_at_all') or selected(${difficulty_hearing},'a_lot_of_difficulty') or selected(${difficulty_hearing},'cannot_do_at_all') or selected(${difficulty_walking},'a_lot_of_difficulty') or selected(${difficulty_walking},'cannot_do_at_all') or selected(${difficulty_remembering},'a_lot_of_difficulty') or selected(${difficulty_remembering},'cannot_do_at_all') or selected(${difficulty_washing},'a_lot_of_difficulty') or selected(${difficulty_washing},'cannot_do_at_all') or selected(${difficulty_communicating},'a_lot_of_difficulty') or selected(${difficulty_communicating},'cannot_do_at_all')",,,,,,,,,,,,,,,,,,
select_one distance,distance_clinic,42. How long does it take you to reach the nearest healthcare facility by walking?,كم من الوقت يستغرق الوصول إلى أقرب مرفق للرعاية الصحية عن طريق المشي؟,30 minutes walking = 2 km (approximately),دقيقة مشي أي مايعادل 2كم بشكل تقريبي30,true,,,,,,,,,,,,,,,,,,,
select_one distance,distance_hospital,43. How long does it take you to reach the nearest functioning hospital by walking?,كم من الوقت يستغرق الوصول إلى أقرب مستشفى يعمل عن طريق المشي؟,30 minutes walking = 2 km (approximately),دقيقة مشي أي مايعادل 2كم بشكل تقريبي30,true,,,,,,,,,,,,,,,,,,,
begin_group,hospital_ser,Hospital Services,,,,,,,,,,,field-list,,,,,,,,,,,,
select_one ynd,hospital_emergency_ser,43.1 Does the hospital provide emergency services?,هل يقدم المشفى خدمات للطوارئ؟,,,true,,,,,,,,,,,,,,,,,,,
select_one ynd,hospital_maternity_ser,43.2 Does the hospital provide maternity services?,هل يقدم هذا المشفى خدمات الامومة؟,,,true,,,,,,,,,,,,,,,,,,,
select_one ynd,hospital_surgical_ser,43.3 Does the hospital provide surgical services?,هل يقدم المشفى خدمات عمليات؟,,,true,,,,,,,,,,,,,,,,,,,
select_one ynd,hospital_pediatric_ser,43.4 Does the hospital provide pediatric services?,هل يقدم المشفى خدمات طب الاطفال؟,,,true,,,,,,,,,,,,,,,,,,,
end_group,hospital_ser,,,,,,,,,,,,,,,,,,,,,,,,
select_one yndd,women_specialised_services,46. Do women of reproductive age (12-49) have access to specialized reproductive health services?,هل تحصل النساء في سن الإنجاب (12-49) سنة على خدمات الصحة الانجابية المتخصصة لهم؟,,,true,,,,,,,,,,,,,,,,,,,
select_one yes_no,hh_member_distress,"47. Has any member of your household suffered or showed signs of psychosocial distress or trauma such as nightmare, lasting sadness, extreme fatigue, being often tearful or extreme anxiety, in the last 30 days?"," هل عانى أي فرد من أفراد أسرتك أو أظهر علامات على الاضطراب النفسي أو الصدمة مثل الكابوس والحزن الدائم والإرهاق الشديد ، والقلق الشديد في كثير من الأحيان للدموع أو القلق الشديد ، في آخر 30 يومًا؟",,,true,,,,,,,,,,,,,,,,,,,
integer,child_distress_number,"47.1 If yes, how many persons under 18 years showed those signs?","إذا كانت الإجابة بنعم ، فكم من الأشخاص الذين تقل أعمارهم عن 18 سنة أظهروا تلك العلامات؟",,,true,"selected(${hh_member_distress},'yes')",,.<=${num_hh_member},Number cannot be bigger than household size,ا يمكن أن يكون الرقم أكبر من عدد الأشخاص  الأسرة,,,,,,,,,,,,,,
integer,adult_distress_number,"47.2 If yes, how many persons above 18 years showed those signs?","إذا كانت الإجابة بنعم ، فكم من الأشخاص الذين تجاوزوا 18 عامًا أظهروا تلك العلامات؟",,,true,"selected(${hh_member_distress},'yes')",,.<=((${num_hh_member}-${child_distress_number})),Number cannot be bigger than household size,ا يمكن أن يكون الرقم أكبر من عدد الأشخاص  الأسرة,,,,,,,,,,,,,,
select_one yndd,health_accessed,"48. In the last three months, has anyone in your household needed to access health services or treatment (including medicines)","في الأشهر الثلاثة الأخيرة ، هل احتاج أي شخص في منزلك للوصول إلى الخدمات الصحية أو العلاج (بما في ذلك الأدوية)",,,true,,,,,,,,,,,,,,,,,,,
select_multiple health_barriers,health_barriers,"48.1 What difficulties, if any, are encountered when attempting to access health services or treatment?","ما الصعوبات ، إن وجدت ، التي واجهتها عند الوصول إلى الخدمات الصحية أو العلاج؟",,,true,"selected(${health_accessed},'yes')",,"not(selected(.,'no_issues') and count-selected(.)>1) ","Cannot select ""None"" together with any other option",لا ينبغي تحديد ( لاشيئ ) مع خيار آخر,,,,,,,,,,,,,,
select_one explosive,injured_explosive,"49. Has anyone in your household been injured or killed by an explosive ordnance since 2014 (e.g. landmines, bombs, missiles, IEDs, bullets or other explosive weapons from conflict)?",هل أصيب أحد أفراد أسرتك أو قتل بسبب ذخائر متفجرة منذ عام 2014 (مثل الألغام الأرضية أو القنابل أو الصواريخ أو العبوات الناسفة أو الرصاص أو الأسلحة المتفجرة الأخرى من الصراع)؟,,,true,,,,,,,,,,,,,,,,,,,
end_group,health_group,,,,,,,,,,,,,,,,,,,,,,,,
begin_group,wash,WASH Survey,الغسل,,,,,,,,,,,,,,,,,,,,,,
select_one water_source,drinking_water_source,50. What is the main source of water used by your household for drinking?,ماهو المصدر الرئيسي لمياه الشرب للاسرة  ( اختر ماينطبق),,,true,,,,,,,,,,,,,,,,,,,
text,drinking_water_source_other,"50.1 If other, please specify",اذا اخرى الرجاء الوصف,,,true,"selected(${drinking_water_source},'other')",,,,,,,,,,,,,,,,,,
select_one water_treating,treat_drink_water,51. Does your household treat the water in any way to make it safer for drinking?,هل تعالج أسرتك المياه بأي طريقة لجعلها أكثر أمانًا للشرب؟,,,true,"not(selected(${drinking_water_source},'shop'))",,,,,,,,,,,,,,,,,,
select_multiple why_safer_drinking,treat_drink_water_why,51.1 Why do you feel the need to treat it,لماذا تحتاج الى معالجة المياه او فلترتها؟,,,true,"not(selected(${drinking_water_source},'shop')) and (selected(${treat_drink_water},'always') or selected(${treat_drink_water},'sometimes'))",,"not(selected(.,'none') and count-selected(.)>1)","Cannot select ""None"" together with any other option",لا ينبغي تحديد ( لاشيئ ) مع خيار آخر,,,,,,,,,,,,,,
begin_group,water_sufficiency,Water Sufficiency,كفاية المياه,,,,,,,,,,field-list,,,,,,,,,,,,
note,sufficient_water,52. Does your household currently have enough water to meet the following needs?,هل تمتلك أسرتك حاليا ما يكفي من الماء لتلبية الاحتياجات التالية؟,,,,,,,,,,,,,,,,,,,,,,
select_one ynd1,sufficient_water_drinking,52.1 Drinking,الشرب,,,true,,,,,,,,,,,,,,,,,,,
select_one ynd1,sufficient_water_cooking,52.2 Cooking,الطبخ,,,true,,,,,,,,,,,,,,,,,,,
select_one ynd1,sufficient_water_hygiene,52.3 Personal hygiene (washing or bathing), النظافة الشخصية (الغسيل أو الاستحمام),,,true,,,,,,,,,,,,,,,,,,,
select_one ynd1,sufficient_water_other,"52.4 Other domestic purposes (cleaning house, floor, etc.)"," الأغراض المنزلية الأخرى (تنظيف المنزل ، الأرضية ، إلخ.)",,,true,,,,,,,,,,,,,,,,,,,
end_group,water_sufficiency,,,,,,,,,,,,,,,,,,,,,,,,
select_one latrines,latrines,53.What kind of sanitation facility (latrine/toilet) does your household usually use?,مانوع المرحاض او التواليت الذي تستعمله اسرتك عادةً؟,,,true,,,,,,,,,,,,,,,,,,,
text,latrines_other,"53.1 If other, please specify",اذا اخرى الرجاء الوصف,,,true,"selected(${latrines}, 'other')",,,,,,,,,,,,,,,,,,
select_one yes_no,shared_sanitation,53.2. Do you share this sanitation facility (latrine or toilet) with other households?,هل تتشاركون في هذه المرفق ( التواليت او المرحاض) مع اي أسر اخرى؟,,,true,"not(selected(${latrines},'none'))",,,,,,,,,,,,,,,,,,
select_one satisfaction,access_hygiene_items,"54. How satisfied is your household with regards to access to hygiene items (soap, feminine hygiene products, baby diapers, toothpaste/brush)?","ما مدى رضا أسرتك عن الوصول إلى مواد النظافة (الصابون ، منتجات النظافة الأنثوية ، حفاضات الأطفال ، معجون الأسنان / الفرشاة)؟",,,true,,,,,,,,,,,,,,,,,,,
select_one yes_no,access_soap,55. Do you have any soap in your household?,هل لديكم صابون للاسرة؟,,,true,,,,,,,,,,,,,,,,,,,
select_multiple use_of_soap,use_of_soap,"55.1 If yes, what do you use it for?","اذا نعم، بماذا تستخدم الصابون؟",,,true,"selected(${access_soap},'yes')",,"if(selected(.,'not'), count-selected(.)=1, count-selected(.)>=1)","Cannot select ""None"" together with any other option",لا ينبغي تحديد ( لاشيئ ) مع خيار آخر,,,,,,,,,,,,,,
text,use_of_soap_other,"55.2 If other, please specify",اذا اخرى الرجاء الوصف,,,true,"selected(${use_of_soap}, 'other')",,,,,,,,,,,,,,,,,,
end_group,wash,,,,,,,,,,,,,,,,,,,,,,,,
begin_group,s_nfi,Shelter & NFI survey,السكن والمواد الغير غذائية,,,,${calc_noteligible} = 0,,,,,,,,,,,,,,,,,,
select_one shelter_type,shelter_type_inperson,53. What type of shelter is the household currently living in? (observation by enumerator),مانوع المسكن الذي تعيش فيه حاليا؟ ( عن طريق الملاحظة من قبل الموظف),,,true,"selected(${dc_method}, 'in_person')",,,,,,,,,,,,,,,,,,
select_one shelter_type,shelter_type_remote,53. Could you describe the type of shelter that your household is currently living in?,هل يمكنك وصف نوع المسكن الذي تعيش فيه أسرتك حاليًا؟,,,true,"selected(${dc_method}, 'remote')",,,,,,,,,,,,,,,,,,
text,shelter_type_other,"53.1 If other, please describe","اذا كان الجواب اخر ,الرجاء الوصف",,,true,"selected(${shelter_type_inperson}, 'other') or selected(${shelter_type_remote}, 'other')",,,,,,,,,,,,,,,,,,
select_multiple enclosure_issues,enclosure_issues,54. Does the shelter have any of the following enclosure issues?  (top 2),هل يحتوي الملجأ او المسكن على أي من القضايا التالية؟ اختر اهم 2,,,true,,,"not(selected(.,'none') and count-selected(.)>1) and count-selected(.)<=2","You can select max 2 option and cannot select ""None"" and any other option.","لا ينبغي تحديد ( لاشيئ ) مع خيار آخر، اختر 2 كحد اقصى",,,,,,,,,,,,,,
select_multiple shelter_better,shelter_better,55. What are your priority needs to make your current shelter a better place to live (top 2)?,ما هي احتياجاتك ذات الأولوية  لجعل مسكنك الحالي مكانًا أفضل للعيش فيه ؟ اختر اهم 2,,,true,,,"not(selected(.,'none') and count-selected(.)>1) and count-selected(.)<=2","You can select max 2 option and cannot select ""None"" and any other option.","لا ينبغي تحديد ( لاشيئ ) مع خيار آخر، اختر 2 كحد اقصى",,,,,,,,,,,,,,
text,shelter_better_other,"55.1 If other, please describe","اذا كان الجواب اخر ,الرجاء الوصف",,,true,"selected(${shelter_better}, 'other')",,,,,,,,,,,,,,,,,,
select_multiple nfi_needs,nfi_priority_needs,56. Please indicate which of the following items you need but do not have in your household (select max. 2),"أي من المواد التالية التي تحتاج الى شرائها لعدم امتلاكك ما يكفي منها، أو لا تملك منها على الإطلاق ( اختار 2 كحد اقصى)",,,true,,,"not(selected(.,'none') and count-selected(.)>1) and count-selected(.)<=2","You can select max 2 option and cannot select ""none"" and any other option.","لا ينبغي تحديد ( لاشيئ ) مع خيار آخر، اختر 2 كحد اقصى",,,,,,,,,,,,,,
text,nfi_priority_needs_other,"56.1 If other, please describe","اذا كان الجواب اخر ,الرجاء الوصف",,,true,"selected(${nfi_priority_needs}, 'other')",,,,,,,,,,,,,,,,,,
end_group,s_nfi,,,,,,,,,,,,,,,,,,,,,,,,
begin_group,education,Education survey,التعليم,,,,${calc_noteligible} = 0,,,,,,,,,,,,,,,,,,
select_one place_primary,primary_school_place,57. How far is the closest functioning primary school to your location?,كم تبعد اقرب مدرسة ابتدائية تعمل في موقعك؟,30 minutes walking = 2 km (approximately),دقيقة مشي أي مايعادل 2كم بشكل تقريبي30,true,,,,,,,,,,,,,,,,,,,
select_one place_secondary,secondary_school_place,58. How far is the closest functioning secondary school to your location?,كم تبعد اقرب مدرسة متوسطة تعمل في موقعك؟,30 minutes walking = 2 km (approximately),دقيقة مشي أي مايعادل 2كم بشكل تقريبي30,true,,,,,,,,,,,,,,,,,,,
integer,covid_dropout,"59. Prior to the COVID-19 outbreak, how many school-aged children in your household dropped out of school during the current school year (2019-2020)?"," قبل بدء فيروس كورونا COVID-19 ، كم عدد الأطفال الذين هم في سن الدراسة في أسرتك ممن تركوا المدرسة ؟",Enter 0 if none,أدخل 0 إذا لم يكن هناك اي شيء,true,,,.<=${num_hh_member},Number cannot be bigger than household size,ا يمكن أن يكون الرقم أكبر من عدد الأشخاص  الأسرة,,,,,,,,,,,,,,
end_group,education,,,,,,,,,,,,,,,,,,,,,,,,
begin_group,livelihoods,Livelihoods survey,الحياة المعيشية,,,,${calc_noteligible} = 0,,,,,,,,,,,,,,,,,,
select_one ynd1,covid_loss_job,60. Has any member of your household lost their job permanently or temporarily as a result of the COVID-19 outbreak (including yourself if you lost your job)? ,هل فقد أي فرد من أسرتك وظيفته بشكل دائم أو مؤقت نتيجة لتفشي فيروس COVID-19 (بما في ذلك انت )؟,"Job losses should be directly attributable to COVID-19 policies, health issues from COVID-19, etc.","يجب أن يعزى فقدان الوظائف مباشرة إلى السياسات التي تم اتخاذها بسبب الفيروس COVID-19 ، والقضايا الصحية من الفيروس COVID-19 ، وما إلى ذلك. إذا لم يكن هناك شيء ، فأدخل 0.",true,,,,,,,,,,,,,,,,,,,
begin_group,covid_employment,Loss of employment due to COVID-19,فقدان الوظيفة بسبب الفيروس,,,,"selected(${covid_loss_job}, 'yes')",,,,,,field-list,,,,,,,,,,,,
note,covid_job_note,"61.1 If yes, how many members of your household have lost their job permanetly and how many temporarily?","كم عدد أفراد أسرتك ، إن وجد ، الذين فقدوا وظائفهم بشكل دائم أو مؤقت نتيجة لتفشي الفيروس COVID-19 (بما في ذلك انت إن كنت قد فقدت وظيفتك)؟","Job losses should be directly attributable to COVID-19 policies, health issues from COVID-19, etc. If none, enter 0.","يجب أن يعزى فقدان الوظائف مباشرة إلى السياسات التي تم اتخاذها بسبب الفيروس COVID-19 ، والقضايا الصحية من الفيروس COVID-19 ، وما إلى ذلك. إذا لم يكن هناك شيء ، فأدخل 0.",,,,,,,,,,,,,,,,,,,,
integer,covid_loss_job_permanent,Number of household members who permanently lost their job as a result of the COVID-19 outbreak,عدد أفراد الأسرة الذين فقدوا وظائفهم بشكل دائم نتيجة لتفشي الفيروس COVID-19,,,true,,,.<=${num_hh_member},Number cannot be bigger than household size,ا يمكن أن يكون الرقم أكبر من عدد الأشخاص  الأسرة,,minimal,,,,,,,,,,,,
integer,covid_loss_job_temp,Number of household members who temporarily lost their job as a result of the COVID-19 outbreak,عدد أفراد الأسرة الذين فقدوا وظائفهم مؤقتًا نتيجة لتفشي الفيروس COVID-19,,,true,,,.<=${num_hh_member},Number cannot be bigger than household size,ا يمكن أن يكون الرقم أكبر من عدد الأشخاص  الأسرة,,minimal,,,,,,,,,,,,
end_group,covid_employment,,,,,,,,,,,,,,,,,,,,,,,,
integer,tot_expenses,62. Could you estimate your household's total expenditure (in IQD) over the last 30 days?,هل يمكنك تقدير إجمالي إنفاق أسرتك (بالدينار العراقي) خلال الثلاثين يومًا الماضية؟,,,true,,,.=0 or .>=999 and .<= 10000000,,,,,,,,,,,,,,,,
begin_group,expenses,,,,,,,,,,,,field-list,,,,,,,,,,,,
note,exp_note,"63. During the past 30 days, how much did your household spend (in IQD) on each of the following categories?","خلال الثلاثين يومًا الماضية ، كم أنفقت أسرتك (بالدينار العراقي) على كل فئة من الفئات التالية؟","Please enter the FULL IQD amount (i.e. 1,000 IQD)",الرجاء ادخال الرقم بشكل كامل بالدينار العراقي ( مثال: 1000 دينار),,,,,,,,,,,,,,,,,,,,
integer,rent_exp,63.1 Rent,الايجار,,,true,,,.=0 or .>=999 and .<= 10000000,,,,,,,,,,,,,,,,
integer,medical_exp,63.2 Medical care (including medicines),الرعاية الصحية ( بما فيها الادوية),,,true,,,.=0 or .>=999 and .<= 10000000,,,,,,,,,,,,,,,,
integer,food_exp,63.3 Food,الغذاء,,,true,,,.=0 or .>=999 and .<= 10000000,,,,,,,,,,,,,,,,
calculate,calc_expenditure,,,,,,,,,,,${rent_exp}+${medical_exp}+${food_exp},,,,,,,,,,,,,
note,exp_compare,"The expenditure for rent, medical care and food cannot be larger than the total expenditure",لا يمكن أن يكون الإنفاق على الإيجار والرعاية الطبية والغذاء أكبر من إجمالي الإنفاق,,,true,${calc_expenditure} > ${tot_expenses},,,,,,,,,,,,,,,,,,
end_group,,,,,,,,,,,,,,,,,,,,,,,,,
select_multiple livelihood_type,primary_livelihood,64. What were your household's primary income sources over the last 30 days?  (do not read out from list),ماذا كانت مصادر الدخل الأساسية للاسرة الخاصة بك على مدى 30 يوما الماضية؟  ( لا تقرأ من القائمة ),,,true,,,"if(selected(.,'none'), count-selected(.)=1, count-selected(.)>=1)","Cannot select ""None"" together with any other option",لا ينبغي تحديد ( لاشيئ ) مع خيار آخر,,,,,,,,,,,,,,
text,primary_livelihood_other,"64.1 if other, specify please","إذا أخرى, الرجاء الشرح",,,true,"selected(${primary_livelihood},'other')",,,,,,,,,,,,,,,,,,
select_one ynd,employment_seasonal,65. Is all of this employment seasonal/temporary?,هل كل هذا العمل او التوظيف مؤقت او موسمي؟,,,true,"selected(${primary_livelihood},'employment')",,,,,,,,,,,,,,,,,,
integer,inc_employment_pension,66. Could you estimate your household's total income (in IQD) from employment and pension over the last 30 days?, هل يمكنك تقدير إجمالي دخل أسرتك (بالدينار العراقي) من العمل والراتب التقاعدي على مدار الثلاثين يومًا الماضية؟,,,true,,,.=0 or .>=9999  and .<= 100000000,,,,,,,,,,,,,,,,
