psu,strata_id,Location.name.in.English,Location.name.in.Arabic,Latitude,Longitude,COD_Subdistrict,COD_District,COD_Governorate,SumDist,proba,num_households,survey_buffer
25647,Halabcha,Grda naze village,قرية كرد نازى,35.3424268,45.9255147,Shahrazur,Halabcha,Al-Sulaymaniyah,613,0.024469821,15,6
22920,Halabcha,Hassar,حسار,35.3515587,45.8727816,Shahrazur,Halabcha,Al-Sulaymaniyah,613,0.060358891,37,12
24096,Halabcha,Barkew,بركيو,35.3553403,45.8688337,Shahrazur,Halabcha,Al-Sulaymaniyah,613,0.091353997,56,6
23767,Kalar,Goran,كوران,34.63677433,45.3383341,Markaz Kalar,Kalar,Al-Sulaymaniyah,2317,0.014242555,33,6
32001,Kalar,Mamostayan,ماموستايان,34.634237,45.3205974,Markaz Kalar,Kalar,Al-Sulaymaniyah,2317,0.04013811,93,6
6286,Kalar,Kalar Kon,كلار كون,34.63803133,45.3031242,Markaz Kalar,Kalar,Al-Sulaymaniyah,2317,0.081570997,189,12
23769,Kalar,Sherwana,شيروانة,34.61085768,45.3166238,Markaz Kalar,Kalar,Al-Sulaymaniyah,2317,0.016400518,38,6
5995,Kalar,Grda Gozina,كرده كوزينه,34.58637894,45.2896874,Markaz Kalar,Kalar,Al-Sulaymaniyah,2317,0.043159258,100,18
24890,Kalar,Sirwan,سيروان,34.6223123,45.3304388,Markaz Kalar,Kalar,Al-Sulaymaniyah,2317,0.020716444,48,6
3939,Kalar,Barda Sur,بردسور,34.64159387,45.3475832,Markaz Kalar,Kalar,Al-Sulaymaniyah,2317,0.034527406,80,6
24962,Kalar,Sharawani,شارواني,34.63964372,45.3129032,Markaz Kalar,Kalar,Al-Sulaymaniyah,2317,0.063875701,148,12
31929,Kalar,Zhalla,زالا,34.65595341,45.2575523,Markaz Kalar,Kalar,Al-Sulaymaniyah,2317,0.039706517,92,6
31932,Kalar,Azadi,آزادي,34.65783716,45.2387876,Markaz Kalar,Kalar,Al-Sulaymaniyah,2317,0.022442814,52,6
21861,Kalar,Garmyan,كرميان,34.66004781,45.2319431,Markaz Kalar,Kalar,Al-Sulaymaniyah,2317,0.067760035,157,12
21852,Kalar,Awbarik,اوباريك,34.6656446,45.241458,Markaz Kalar,Kalar,Al-Sulaymaniyah,2317,0.095381959,221,6
25298,Rania,Koling city,كولين ستي,36.2287787,44.8485077,Markaz Rania,Rania,Al-Sulaymaniyah,406,0.184729064,75,12
25293,Rania,Raparine,رابرين,36.20458,44.8215052,Markaz Rania,Rania,Al-Sulaymaniyah,406,0.022167488,9,6
25297,Rania,Rozhhalat,روزهلات,36.2114866,44.836857,Markaz Rania,Rania,Al-Sulaymaniyah,406,0.041871921,17,18
5568,Rania,kurdistan,كوردستان,36.2205991,44.8359597,Markaz Rania,Rania,Al-Sulaymaniyah,406,0.041871921,17,6
25296,Rania,Qandil,قنديل,36.2097303,44.8337084,Markaz Rania,Rania,Al-Sulaymaniyah,406,0.044334975,18,6
29686,Rania,Saraa,سراا,36.2112346,44.8277604,Markaz Rania,Rania,Al-Sulaymaniyah,406,0.07635468,31,12
31869,Rania,Azadi 2,ازادي 2,36.2527794,44.8751276,Markaz Rania,Rania,Al-Sulaymaniyah,406,0.032019704,13,12
25522,Rania,Kewa Rash,كيوره ش,36.2633631,44.8813414,Markaz Rania,Rania,Al-Sulaymaniyah,406,0.032019704,13,6
24814,Rania,Mamostayan,ماموستايان,36.2589441,44.8900763,Markaz Rania,Rania,Al-Sulaymaniyah,406,0.022167488,9,6
24101,Rania,Nawroz,نوروز,36.2494431,44.8741161,Markaz Rania,Rania,Al-Sulaymaniyah,406,0.110837438,45,12
24984,Al-Mussyab,Hay Al-Rafedain,ناحيه الاسكندريه-حي الرافدين,32.88290099,44.34190731,Al-Iskandaria,Al-Mussyab,Babil,2341,0.055104656,129,18
24985,Al-Mussyab,Hay Alaskarey,ناحيه الاسكندريه-حي العسكري,32.88258483,44.34809365,Al-Iskandaria,Al-Mussyab,Babil,2341,0.037590773,88,6
25613,Al-Mussyab,Al-Iskandaria-Hay Al-Muthana,حي المثنى,32.88429675,44.38653827,Al-Iskandaria,Al-Mussyab,Babil,2341,0.009397693,22,6
24296,Al-Mussyab,Al Iskandariyah Area-Mowelha,ناحية الاسكندرية-مويلحة,32.87783,44.41548,Al-Iskandaria,Al-Mussyab,Babil,2341,0.014523708,34,6
24707,Al-Mussyab,Hay Al Ataba,حي الاطباء,32.79055304,44.27722478,Jurf Al-Sakhar,Al-Mussyab,Babil,2341,0.101238787,237,18
7126,Al-Mussyab,Al Hamiyah-Al Mutaqedin 1,الحامية-المتقاعدين 1,32.81393002,44.26428293,Jurf Al-Sakhar,Al-Mussyab,Babil,2341,0.046988466,110,12
24165,Al-Mussyab,Al Hamiyah-Oayef village,الحامية-قرية عويف,32.80751183,44.26748722,Jurf Al-Sakhar,Al-Mussyab,Babil,2341,0.04015378,94,6
26119,Al-Mussyab,Hay Al Ghadeer 3,الغدير 3,32.78266858,44.26577385,Jurf Al-Sakhar,Al-Mussyab,Babil,2341,0.02007689,47,6
24171,Al-Mussyab,Hay Al Moatnen 3,حي المواطنين 3,32.78355036,44.26641899,Jurf Al-Sakhar,Al-Mussyab,Babil,2341,0.061939342,145,6
29582,Al-Mussyab,Hay Al Moatnen 1,حي المواطنين 1,32.78803072,44.26797728,Jurf Al-Sakhar,Al-Mussyab,Babil,2341,0.039299445,92,6
7220,Al-Mussyab,Albo Hamdan,البو حمدان,32.78539749,44.28417791,Jurf Al-Sakhar,Al-Mussyab,Babil,2341,0.01409654,33,6
26125,Al-Mussyab,Hay Al Ghadeer 1,الغدير 1,32.78810361,44.26738627,Jurf Al-Sakhar,Al-Mussyab,Babil,2341,0.027765912,65,6
27255,Al-Adhamiya,Hay Al Rabee-334,حي الربيع-334,33.40111532,44.35124615,Al-Fahama,Al-Adhamiya,Baghdad,491,0.016293279,8,6
25394,Al-Adhamiya,Bob Al Sham-361,بوب الشام-361,33.46695109,44.38525036,Al-Fahama,Al-Adhamiya,Baghdad,491,0.022403259,11,6
24176,Al-Adhamiya,Hay Al Rabee-332,حي الربيع-332,33.39802228,44.3537499,Al-Fahama,Al-Adhamiya,Baghdad,491,0.061099796,30,6
25397,Al-Adhamiya,Bob Al Sham-365,بوب الشام-365,33.44643956,44.38621141,Al-Fahama,Al-Adhamiya,Baghdad,491,0.018329939,9,6
22777,Al-Adhamiya,Hay Al Rabee-340,حي الربيع-340,33.40538339,44.3593348,Al-Fahama,Al-Adhamiya,Baghdad,491,0.040733198,20,6
22538,Al-Adhamiya,Tunis-330,تونس-330,33.40567668,44.36590738,Al-Fahama,Al-Adhamiya,Baghdad,491,0.036659878,18,6
23728,Al-Adhamiya,Adhamiya-310,الاعظمية-310,33.36576245,44.35338848,Markaz Al-Adhamiya,Al-Adhamiya,Baghdad,491,0.022403259,11,6
7730,Al-Adhamiya,Adhamia-312,الاعظمية-312,33.3702673,44.35609192,Markaz Al-Adhamiya,Al-Adhamiya,Baghdad,491,0.107942974,53,6
23999,Al-Adhamiya,Al Qahira-307,القاهرة-307,33.37876786,44.39037264,Markaz Al-Adhamiya,Al-Adhamiya,Baghdad,491,0.052953157,26,6
24003,Al-Adhamiya,Al Shamasiyah-320,الشماسية-320,33.38242472,44.37745988,Markaz Al-Adhamiya,Al-Adhamiya,Baghdad,491,0.061099796,30,6
7717,Al-Adhamiya,Adhamia-308,الاعظمية-308,33.36889192,44.36206417,Markaz Al-Adhamiya,Al-Adhamiya,Baghdad,491,0.026476578,13,6
23646,Al-Adhamiya,Adhamia-314,الأعظمية-314,33.37231728,44.36462593,Markaz Al-Adhamiya,Al-Adhamiya,Baghdad,491,0.091649695,45,6
24002,Al-Adhamiya,Al Shamasiyah-316,الشماسية-316,33.37283799,44.37454008,Markaz Al-Adhamiya,Al-Adhamiya,Baghdad,491,0.048879837,24,6
24004,Al-Adhamiya,Al Maghreb-302,المغرب-302,33.35775724,44.38098462,Markaz Al-Adhamiya,Al-Adhamiya,Baghdad,491,0.022403259,11,6
23867,Al-Kadhmiyah,Al-Nasir Walsalam-1000,النصر والسلام-1000,33.30058432,44.04183549,Abu Ghraib,Al-Kadhmiyah,Baghdad,1870,0.009090909,17,6
31711,Al-Kadhmiyah,Al Zaidan-Al sultan village,الزيدان-قرية السلطان,33.2687573,44.04619052,Abu Ghraib,Al-Kadhmiyah,Baghdad,1870,0.004812834,9,6
25126,Al-Kadhmiyah,Khan Dhari Center,خان ضاري مركز,33.2994514,44.05792398,Abu Ghraib,Al-Kadhmiyah,Baghdad,1870,0.013368984,25,6
21173,Al-Kadhmiyah,1 Athar,1 اذار,33.30332135,44.18543633,Abu Ghraib,Al-Kadhmiyah,Baghdad,1870,0.03315508,62,12
31714,Al-Kadhmiyah,Shuhada Markza-Shuhdda the second,الشهداء المركز-شهداء الثانية,33.30905301,44.15002481,Abu Ghraib,Al-Kadhmiyah,Baghdad,1870,0.03315508,62,6
7658,Al-Kadhmiyah,Al-Resalah,الرسالة,33.29721044,44.11908434,Abu Ghraib,Al-Kadhmiyah,Baghdad,1870,0.023529412,44,6
27247,Al-Kadhmiyah,Al Shams complex,مجمع الشمس,33.31451807,44.02124715,Abu Ghraib,Al-Kadhmiyah,Baghdad,1870,0.073796791,138,6
25185,Al-Kadhmiyah,Awad Al Hussain village,قرية عواد الحسين,33.55010522,44.19331218,Al-Taji,Al-Kadhmiyah,Baghdad,1870,0.003743316,7,6
27413,Al-Kadhmiyah,Al Ahnaf-Al Rakia Fadel village,الأحنف-اركية وفاضل,33.43497456,44.24392406,Al-Taji,Al-Kadhmiyah,Baghdad,1870,0.020320856,38,6
25164,Al-Kadhmiyah,Sabea Al Buor-8000,سبع البور-8000,33.45256226,44.15676736,Al-Taji,Al-Kadhmiyah,Baghdad,1870,0.004812834,9,6
24063,Al-Kadhmiyah,Al-Abayechi-1,العبايجي-1,33.73487167,44.39270793,Al-Tarmiya,Al-Kadhmiyah,Baghdad,1870,0.010160428,19,6
21685,Al-Kadhmiyah,Al Khadraa village,قرية الخضراء,33.67630777,44.37298674,Al-Tarmiya,Al-Kadhmiyah,Baghdad,1870,0.011229947,21,6
25424,Al-Kadhmiyah,Hai Al Qadessia-2,حي القادسية-2,33.67153192,44.37190248,Al-Tarmiya,Al-Kadhmiyah,Baghdad,1870,0.022459893,42,6
25022,Al-Kadhmiyah,Al Gserin Village,قرية كصيرين,33.69205073,44.43516278,Al-Tarmiya,Al-Kadhmiyah,Baghdad,1870,0.012834225,24,6
27312,Al-Kadhmiyah,Shoala-448,الشعلة-448,33.36076863,44.29700415,Markaz Al-Kadhimiya,Al-Kadhmiyah,Baghdad,1870,0.003208556,6,6
24073,Al-Karkh,Shurtah Al Hader-846,شرطة الحضر-846,33.24231078,44.40771872,Al-Mamoon,Al-Karkh,Baghdad,1489,0.02014775,30,6
7640,Al-Karkh,Hay al jamiyah (Al Masfi)-842,حي الجمعية-842(المصافي),33.25248127,44.42333828,Al-Mamoon,Al-Karkh,Baghdad,1489,0.016789792,25,6
23984,Al-Karkh,Al Toma(Al Masfi)-826,الطعمة-826(المصافي),33.24922773,44.39374898,Al-Mamoon,Al-Karkh,Baghdad,1489,0.065815984,98,6
21460,Al-Karkh,Al Khadraa-639,الخضراء-639,33.3202051,44.2975542,Al-Mansour,Al-Karkh,Baghdad,1489,0.0161182,24,6
24065,Al-Karkh,Al Ghazaliyah-685,الغزالية-685,33.33179204,44.27015784,Al-Mansour,Al-Karkh,Baghdad,1489,0.0080591,12,6
23727,Al-Karkh,Al Jameah-627,الجامعة-627,33.31017679,44.32510784,Al-Mansour,Al-Karkh,Baghdad,1489,0.0080591,12,6
21450,Al-Karkh,Al Amerya-634,العامرية-634,33.29144128,44.29513377,Al-Mansour,Al-Karkh,Baghdad,1489,0.012760242,19,6
21448,Al-Karkh,Al Amreya-630,العامرية-630,33.30167331,44.29399727,Al-Mansour,Al-Karkh,Baghdad,1489,0.009402283,14,6
25206,Al-Karkh,Al Khadraa-640,الخضراء-640,33.32343766,44.29545214,Al-Mansour,Al-Karkh,Baghdad,1489,0.02014775,30,6
26041,Al-Karkh,Al Jameah-635,الجامعة 635,33.32690839,44.31788627,Al-Mansour,Al-Karkh,Baghdad,1489,0.013431833,20,6
27409,Al-Karkh,Al Saydia-835,السيدية-835,33.23276431,44.35908273,Al-Mansour,Al-Karkh,Baghdad,1489,0.008730692,13,6
27191,Al-Karkh,Al Resala-855,الرسالة-855,33.24271644,44.32232939,Al-Mansour,Al-Karkh,Baghdad,1489,0.009402283,14,6
25221,Al-Karkh,Al Forat-893,الفرات-893,33.27592422,44.27631613,Al-Mansour,Al-Karkh,Baghdad,1489,0.021490934,32,6
26100,Al-Karkh,Hay Al Jehad-881,حي الجهاد-881,33.2811269,44.29810131,Al-Mansour,Al-Karkh,Baghdad,1489,0.0080591,12,6
27289,Al-Karkh,Al Salahiya-222,الصالحية-222,33.32542042,44.39021553,Markaz Al-Karkh,Al-Karkh,Baghdad,1489,0.006044325,9,6
25150,Al-Mahmoudiya,Al Latefia-Al Qadessia,اللطيفية-حي القادسية,32.9704057,44.35331546,Al-Latifya,Al-Mahmoudiya,Baghdad,955,0.164397906,157,18
23618,Al-Mahmoudiya,14 Tamooz,حي 14 تموز,32.96256919,44.3553264,Al-Latifya,Al-Mahmoudiya,Baghdad,955,0.086910995,83,12
25149,Al-Mahmoudiya,Al Latefia-Al Salam,اللطيفية-السلام,32.99962534,44.36111224,Al-Latifya,Al-Mahmoudiya,Baghdad,955,0.093193717,89,30
7733,Al-Mahmoudiya,Hay Al Zuhoor,حي الزهور,32.9673387,44.36388038,Al-Latifya,Al-Mahmoudiya,Baghdad,955,0.062827225,60,12
25152,Al-Mahmoudiya,Kilo 18,كيلو 18,32.96327341,44.36306106,Al-Latifya,Al-Mahmoudiya,Baghdad,955,0.187434555,179,12
7583,Al-Mahmoudiya,Hoor Rajab,هور رجب,33.19381632,44.41457366,Al-Rasheed,Al-Mahmoudiya,Baghdad,955,0.021989529,21,6
7587,Al-Mahmoudiya,Al Radwania,منطقة الرضوانية,33.14601121,44.29942013,Al-Rasheed,Al-Mahmoudiya,Baghdad,955,0.062827225,60,18
29523,Al-Mahmoudiya,Hay Al Shuhada(Al kragolyia),حي الشهداء(الكرغولية),33.06663345,44.23348447,Al-Yousifya,Al-Mahmoudiya,Baghdad,955,0.015706806,15,6
27252,Al-Mahmoudiya,Hay Al Rasul,حي الرسول,33.04667553,44.35823423,Markaz Al-Mahmoudiya,Al-Mahmoudiya,Baghdad,955,0.009424084,9,6
24194,Al-Khalis,Dalli Abass-Al-Dhobat Qtr,دلي عباس-حي الضباط,34.07345133,44.85486611,Al-Mansouriyah,Al-Khalis,Diyala,732,0.034153005,25,6
25036,Al-Khalis,Hibhib-Al Shohadaa Qtr,هبهب-حي الشهداء,33.78024649,44.51435203,Hibhib,Al-Khalis,Diyala,732,0.051912568,38,6
10445,Al-Khalis,Markaz Hibhib,مركز هبهب,33.78385382,44.5147,Hibhib,Al-Khalis,Diyala,732,0.148907104,109,24
25032,Al-Khalis,Hibhib-Al Askary Qtr,الحي العسكري,33.78239452,44.51642267,Hibhib,Al-Khalis,Diyala,732,0.017759563,13,6
25027,Al-Khalis,Hibhib-Al Asry Qtr,الحي العصري,33.78093491,44.51431992,Hibhib,Al-Khalis,Diyala,732,0.016393443,12,6
25815,Al-Khalis,Al Hadid-Al Benook Qtr,الحديد-حي البنوك,33.76017127,44.55013006,Hibhib,Al-Khalis,Diyala,732,0.027322404,20,6
22041,Al-Khalis,Al Qadissiya Qtr,حي القادسية,33.78479677,44.50173849,Hibhib,Al-Khalis,Diyala,732,0.054644809,40,6
11195,Al-Khalis,Al Ghalbiya,الغالبية,33.73158221,44.4798689,Hibhib,Al-Khalis,Diyala,732,0.080601093,59,6
25814,Al-Khalis,Al Hadid Old,الحديد القديمة,33.76917611,44.55980974,Hibhib,Al-Khalis,Diyala,732,0.027322404,20,12
11206,Al-Khalis,Hawaish Village,قرية الحويش,33.68388191,44.42372425,Hibhib,Al-Khalis,Diyala,732,0.009562842,7,6
11425,Al-Khalis,Jadidat Al Shat village,قرية جديدة الشط,33.6419951,44.42236362,Hibhib,Al-Khalis,Diyala,732,0.081967213,60,12
11463,Baquba,Had Mekser,حد مكسر,33.84365721,44.64439696,Beni Saad,Baquba,Diyala,3702,0.01269584,47,12
11411,Baquba,Al Sabtiyah village,قرية السبتية,33.78342225,44.62301762,Beni Saad,Baquba,Diyala,3702,0.010264722,38,6
23740,Baquba,Al Hawidar,الهويدر,33.77258785,44.62592738,Beni Saad,Baquba,Diyala,3702,0.008373852,31,6
24915,Baquba,Al Gatoon-Al rahma,الكاطون-الرحمة,33.75714188,44.60148087,Beni Saad,Baquba,Diyala,3702,0.113452188,420,6
24805,Baquba,Al Gatoon-Al Yarmook Qtr,الكاطون-حي اليرموك,33.72419303,44.6079515,Beni Saad,Baquba,Diyala,3702,0.18719611,693,12
11189,Baquba,Al Mafraq,المفرق,33.74319557,44.6104473,Beni Saad,Baquba,Diyala,3702,0.06915181,256,12
24914,Baquba,Um Al Edam Village,قرية ام العظام,33.71895833,44.62231116,Beni Saad,Baquba,Diyala,3702,0.008373852,31,6
11177,Baquba,Al Gatoon-Al Mujama Qtr,الكاطون-حي المجمع,33.75767092,44.58205894,Beni Saad,Baquba,Diyala,3702,0.022960562,85,6
24917,Baquba,Al Sadah Village,قرية السادة ,33.48143074,44.52537636,Beni Saad,Baquba,Diyala,3702,0.003511615,13,6
23694,Baquba,Al Intesar-1 Qtr,حي الانتصار 1,33.58422006,44.55428868,Beni Saad,Baquba,Diyala,3702,0.018098325,67,6
11178,Baquba,Al Tahreer,التحرير,33.73856555,44.64968108,Buhriz,Baquba,Diyala,3702,0.098595354,365,6
11250,Baquba,Al Dawasir Qtr,حي الدواسر,33.7012487,44.65803445,Buhriz,Baquba,Diyala,3702,0.008103728,30,6
25042,Baquba,Sesbana Village,قرية سيسبانه,33.68877239,44.82864561,Kanan,Baquba,Diyala,3702,0.004051864,15,6
25257,Khanaqin,Bakhtiari Qtr,حي بختياري,34.31442726,45.35651784,Markaz Khanaqin,Khanaqin,Diyala,1806,0.212624585,384,30
24312,Khanaqin,Imam Abass Qtr,حي إمام عباس,34.34230051,45.36063392,Markaz Khanaqin,Khanaqin,Diyala,1806,0.088039867,159,6
24403,Khanaqin,darwish village,قرية درويش,34.39173275,45.30702866,Markaz Khanaqin,Khanaqin,Diyala,1806,0.003875969,7,6
24351,Khanaqin,Mazrah Qtr,حي مزرعة,34.34415943,45.3888891,Markaz Khanaqin,Khanaqin,Diyala,1806,0.022702104,41,6
25247,Khanaqin,Rapren-1 Qtr,حي رابرين-1,34.32011997,45.38204111,Markaz Khanaqin,Khanaqin,Diyala,1806,0.019379845,35,6
10666,Khanaqin,Jibraoh village,قرية جبراوة,34.30690846,45.3884229,Markaz Khanaqin,Khanaqin,Diyala,1806,0.016611296,30,6
24393,Khanaqin,Zurab village,قرية زوراب,34.35205123,45.34729711,Markaz Khanaqin,Khanaqin,Diyala,1806,0.023255814,42,12
11047,Khanaqin,Tula Frosh Qtr,حي تولا فروش,34.35788763,45.37631834,Markaz Khanaqin,Khanaqin,Diyala,1806,0.11627907,210,6
24354,Khanaqin,Al Askari Qtr,حي عسكري,34.34024972,45.40024431,Markaz Khanaqin,Khanaqin,Diyala,1806,0.027685493,50,6
24405,Khanaqin,aldarawsha village,قرية الدراوشة,34.36014375,45.22063411,Markaz Khanaqin,Khanaqin,Diyala,1806,0.004429679,8,6
10403,Khanaqin,Salih Agha village,قرية صالح اغا,34.5746093,45.3412701,Qaratu,Khanaqin,Diyala,1806,0.071982281,130,12
3903,Kifri,Kulajo,كلجو,34.4647981,45.1647359,Jabarra,Kifri,Diyala,2188,0.128427788,281,6
6000,Kifri,Shaykh Lankar,شيخ لنكر,34.5555857,45.2481505,Jabarra,Kifri,Diyala,2188,0.08820841,193,12
25429,Kifri,Markaz Jabara,جبارة,34.59153193,44.93544045,Jabarra,Kifri,Diyala,2188,0.061700183,135,12
33394,Kifri,shahidan,شهيدان,34.6841669,44.9520007,Jabarra,Kifri,Diyala,2188,0.021480804,47,6
28430,Kifri,raparin,رابرين,34.6795417,44.9548963,Jabarra,Kifri,Diyala,2188,0.030621572,67,6
28427,Kifri,Hawari new,هواري نوي,34.6906938,44.9505876,Jabarra,Kifri,Diyala,2188,0.035648995,78,6
28429,Kifri,shoresh,شورش,34.6865702,44.9527278,Jabarra,Kifri,Diyala,2188,0.024680073,54,6
