psu,strata_id,Location.name.in.English,Location.name.in.Arabic,Latitude,Longitude,COD_Subdistrict,COD_District,COD_Governorate,SumDist,proba,num_households,survey_buffer
31930,Kifri,Sangaw,سنكاو,34.66792962,45.2251869,Markaz Kifri,Kifri,Diyala,2188,0.084095064,184,6
6161,Kifri,Shakal,شاكال,34.66556899,45.2202165,Markaz Kifri,Kifri,Diyala,2188,0.091407678,200,6
28424,Kifri,mamostayan,ماموستايان,34.6897689,44.9563149,Markaz Kifri,Kifri,Diyala,2188,0.015996344,35,6
11023,Kifri,sar qala,سةرقةلا,34.7427975,45.0653236,Markaz Kifri,Kifri,Diyala,2188,0.058500914,128,6
28422,Kifri,awbrey,اوبري,34.7036343,44.968331,Markaz Kifri,Kifri,Diyala,2188,0.035191956,77,6
28428,Kifri,rezgari,رزكاري,34.6936463,44.9614081,Markaz Kifri,Kifri,Diyala,2188,0.02559415,56,6
10592,Kifri,Qaratappa,قره تبه,34.43031631,44.9289786,Qara Tabe,Kifri,Diyala,2188,0.052559415,115,6
23903,Al-Amadiya,Kaniya Mala,كانيا مالا,37.10090442,43.4951567,Markaz Al-Amadiya,Al-Amadiya,Duhok,507,0.049309665,25,12
8171,Al-Amadiya,Aradin,ارادن,37.10861067,43.31982766,Sarsank,Al-Amadiya,Duhok,507,0.013806706,7,6
8335,Al-Amadiya,Spindare,سبيندارى,36.97084612,43.3169068,Sarsank,Al-Amadiya,Duhok,507,0.037475345,19,6
7770,Al-Amadiya,Chamanke,جمانكي,36.9379561,43.4127922,Sarsank,Al-Amadiya,Duhok,507,0.191321499,97,24
7768,Al-Amadiya,Mizi Village,قرية ميزي,36.94530948,43.39186787,Sarsank,Al-Amadiya,Duhok,507,0.102564103,52,12
27120,Al-Amadiya,Nahla Area,منطقة نهلة,36.86370972,43.69317721,Sarsank,Al-Amadiya,Duhok,507,0.088757396,45,6
7867,Al-Amadiya,Sikreen,سكرين,37.03908289,43.27967089,Sarsank,Al-Amadiya,Duhok,507,0.013806706,7,6
7862,Al-Amadiya,Qadish Collective,قدش,37.10053202,43.38539942,Sarsank,Al-Amadiya,Duhok,507,0.027613412,14,6
7896,Al-Amadiya,Benata,بيناتا,37.08602186,43.37602869,Sarsank,Al-Amadiya,Duhok,507,0.01183432,6,6
7835,Al-Amadiya,Sarsink,سرسنك,37.03931455,43.34292255,Sarsank,Al-Amadiya,Duhok,507,0.136094675,69,12
26047,Duhok,Botan,بوتان,36.87030083,42.9719216,Markaz Duhok,Duhok,Duhok,5152,0.016886646,87,12
24092,Duhok,Masik-1,ماسيك 1,36.8811634,42.94833432,Markaz Duhok,Duhok,Duhok,5152,0.031638199,163,6
23711,Duhok,Gali Dohuk,كلي دهوك,36.86387487,43.00612433,Markaz Duhok,Duhok,Duhok,5152,0.004076087,21,6
21509,Duhok,Kari Basi,كري باصي,36.86809225,42.99187388,Markaz Duhok,Duhok,Duhok,5152,0.034743789,179,12
8867,Duhok,Zeri Land,زري لاند,36.87028339,42.95867599,Markaz Duhok,Duhok,Duhok,5152,0.097826087,504,6
21971,Duhok,Shorash (Al Jamyah),شورش (الجمعية),36.87048266,42.99201547,Markaz Duhok,Duhok,Duhok,5152,0.024456522,126,6
26052,Duhok,Bintika,بنتيكا,36.84552054,43.00882806,Markaz Duhok,Duhok,Duhok,5152,0.005046584,26,6
24186,Duhok,Zirka,زركا,36.87113012,42.9301075,Markaz Duhok,Duhok,Duhok,5152,0.023680124,122,6
7945,Duhok,Baroshke,بروشكي,36.85521913,43.02227054,Markaz Duhok,Duhok,Duhok,5152,0.052600932,271,18
24628,Duhok,Etit,ايتيت,36.84470408,43.08233021,Zawita,Duhok,Duhok,5152,0.041149068,212,6
8687,Duhok,Bablu,بابلو,36.8763063,43.12508353,Zawita,Duhok,Duhok,5152,0.009704969,50,6
7949,Duhok,Eminke,امينكي,36.85985898,43.09515691,Zawita,Duhok,Duhok,5152,0.024456522,126,6
25898,Duhok,Avrike,افريكي,36.83176403,43.11903998,Zawita,Duhok,Duhok,5152,0.04076087,210,6
8044,Sumail,Bajit Kandala,باجت كندال,37.04725789,42.45105377,Bateel,Sumail,Duhok,13647,0.006375027,87,6
24596,Sumail,Tanahi,تناهي,36.86240581,42.90319996,Markaz Sumail,Sumail,Duhok,13647,0.016340588,223,6
27125,Sumail,Old Qasr Yazddin,قسريزدين قديمة,36.82102052,42.80731936,Markaz Sumail,Sumail,Duhok,13647,0.011431084,156,6
24800,Sumail,Avro City,افرو سيتي,36.85742887,42.90769701,Markaz Sumail,Sumail,Duhok,13647,0.076353777,1042,6
8873,Sumail,Misereek,مسيريك,36.86255038,42.80520153,Markaz Sumail,Sumail,Duhok,13647,0.068586503,936,6
29614,Sumail,Kar City,كار ستي,36.89144536,42.79901263,Markaz Sumail,Sumail,Duhok,13647,0.010844874,148,6
7989,Sumail,Seje,سيجي,36.91326388,42.88533819,Markaz Sumail,Sumail,Duhok,13647,0.036491537,498,12
25622,Sumail,Moaskar Domiz,معسكر دوميز,36.78763716,42.90502026,Sindi,Sumail,Duhok,13647,0.026672529,364,12
8369,Sumail,Shariya,شاريا,36.78613016,42.97378716,Sindi,Sumail,Duhok,13647,0.287975379,3930,36
8800,Sumail,Kherava,خيرافا,36.77553199,42.78317992,Sindi,Sumail,Duhok,13647,0.02051733,280,6
27124,Sumail,New Zinya,زينيا جديدة,36.78585152,42.78014831,Sindi,Sumail,Duhok,13647,0.03048289,416,6
32029,Zakho,Rkawa Sector,قطاع ركاوا,37.14479623,42.68527911,Dercar,Zakho,Duhok,8473,0.020653842,175,6
32033,Zakho,Kochka Honari,قطاع كوجكا هوناري,37.16704305,42.68757245,Dercar,Zakho,Duhok,8473,0.101498879,860,6
32030,Zakho,Shabaniya Sector,قطاع شعبانية,37.14830789,42.68457356,Dercar,Zakho,Duhok,8473,0.090286793,765,6
32024,Zakho,Ashe Chami Sector,قطاع آشي جمي,37.14905058,42.67507105,Dercar,Zakho,Duhok,8473,0.043786144,371,6
32028,Zakho,Khrababka Sector,قطاع خرابابكا,37.14817588,42.74712896,Markaz Zakho,Zakho,Duhok,8473,0.095715803,811,24
32032,Zakho,Firqa Sector,قطاع فرقة,37.15799712,42.70888115,Markaz Zakho,Zakho,Duhok,8473,0.101380857,859,12
32027,Zakho,Bedar Sector,قطاع بيدار,37.14667665,42.6455226,Markaz Zakho,Zakho,Duhok,8473,0.137613596,1166,18
32031,Zakho,Abasiya Sector,قطاع عباسية,37.14531861,42.7077838,Markaz Zakho,Zakho,Duhok,8473,0.11365514,963,24
25992,Zakho,Diraboon,ديربون,37.08555153,42.42724897,Markaz Zakho,Zakho,Duhok,8473,0.06951493,589,6
8620,Zakho,Qarawla,قرولا,37.12356417,42.43683536,Markaz Zakho,Zakho,Duhok,8473,0.001888351,16,6
20980,Erbil,Ainkawa(108),108 عنكاوة,36.24349834,43.983621,Markaz Erbil,Erbil,Erbil,31104,0.023115998,719,6
13685,Erbil,Andazyaran,ئه ندازياران,36.2005896,44.1217624,Markaz Erbil,Erbil,Erbil,31104,0.013117284,408,6
25973,Erbil,Harem,هريم,36.11937226,44.0630427,Markaz Erbil,Erbil,Erbil,31104,0.002925669,91,12
24308,Erbil,Zaiton Collective,مجمع زيتون,36.13702177,44.0659664,Markaz Erbil,Erbil,Erbil,31104,0.050797325,1580,6
12826,Erbil,Mamzawa,مامزاوه,36.11909237,43.963592,Markaz Erbil,Erbil,Erbil,31104,0.047614455,1481,18
25727,Erbil,Kani Qarzhala,كاني قرشالة,36.2067298,43.8592122,Markaz Erbil,Erbil,Erbil,31104,0.006526492,203,6
33883,Erbil,Nazimawa,نازماوه,36.11368557,43.95286573,Markaz Erbil,Erbil,Erbil,31104,0.01244213,387,6
21899,Erbil,Rizgari,رزكاري,36.2797368,43.7341817,Markaz Erbil,Erbil,Erbil,31104,0.021476337,668,12
27214,Erbil,Shorsh(Malayan),شورش(ملايان),36.213827,44.02088648,Markaz Erbil,Erbil,Erbil,31104,0.006526492,203,6
20997,Erbil,Runaki,روناكي,36.16957159,44.01818971,Markaz Erbil,Erbil,Erbil,31104,0.003247171,101,6
20790,Erbil,Havalan,هفالان,36.1898498,44.04897347,Markaz Erbil,Erbil,Erbil,31104,0.009484311,295,6
33878,Erbil,Mizori,مزوري,35.9961654,44.0386959,Qushtappa,Erbil,Erbil,31104,0.007716049,240,6
25630,Erbil,Kawa Collective,مجمع كاوه,35.9790143,44.0373527,Qushtappa,Erbil,Erbil,31104,0.027970679,870,6
24598,Koysinjaq,Azady,ازادي,36.0848782,44.6389829,Markaz Koysinjaq,Koysinjaq,Erbil,587,0.102214651,60,24
27222,Koysinjaq,Nawdaran,ناوداران,36.0572663,44.6371874,Markaz Koysinjaq,Koysinjaq,Erbil,587,0.025553663,15,12
24597,Koysinjaq,Bazar koya(Bafri qndeel),بازار كويه(بفري قنديل),36.083679,44.6287855,Markaz Koysinjaq,Koysinjaq,Erbil,587,0.102214651,60,18
12371,Koysinjaq,Bayizagha,بايزاغا,36.0874678,44.629339,Markaz Koysinjaq,Koysinjaq,Erbil,587,0.093696763,55,18
24484,Koysinjaq,Armota,أرموته,36.0681566,44.6072378,Markaz Koysinjaq,Koysinjaq,Erbil,587,0.042589438,25,6
23280,Koysinjaq,Qalat,قلات,36.0863765,44.6269879,Markaz Koysinjaq,Koysinjaq,Erbil,587,0.161839864,95,18
33885,Koysinjaq,Sarbasti,سربستي,35.8920885,44.5878719,Taq Taq,Koysinjaq,Erbil,587,0.090289608,53,6
11887,Koysinjaq,Taqtaq,طقطق,35.8872085,44.5837756,Taq Taq,Koysinjaq,Erbil,587,0.166950596,98,12
13141,Rawanduz,Soran District,مركز قضاء سوران,36.6552912,44.5406644,Diana,Rawanduz,Erbil,407,0.577395577,235,60
31780,Rawanduz,Delzyan,دلزيان,36.6681032,44.5273977,Diana,Rawanduz,Erbil,407,0.029484029,12,12
27199,Rawanduz,kawrarash,كوررش,36.6093691,44.4027153,Khailfan,Rawanduz,Erbil,407,0.024570025,10,6
27198,Rawanduz,Hay mameel al qeer,حي معمل القير,36.5919395,44.3860076,Khailfan,Rawanduz,Erbil,407,0.024570025,10,6
12277,Rawanduz,Khalifan(center),مركز(خليفان),36.6098454,44.4056227,Khailfan,Rawanduz,Erbil,407,0.051597052,21,6
12597,Rawanduz,Rawanduz District,مركز راوندوز,36.61405134,44.5269909,Markaz Rawanduz,Rawanduz,Erbil,407,0.098280098,40,6
27200,Rawanduz,Hamya,حاميه,36.6221652,44.5447272,Markaz Rawanduz,Rawanduz,Erbil,407,0.029484029,12,6
27225,Rawanduz,Markaz Mergasur,مركز ميركسور,36.8353167,44.3131953,Mergasur,Rawanduz,Erbil,407,0.085995086,35,12
13372,Shaqlawa,Harir-Batas,حرير-باتاس,36.5603397,44.33427473,Harir,Shaqlawa,Erbil,852,0.041079812,35,6
12172,Shaqlawa,Harir,حرير,36.5502052,44.3453688,Harir,Shaqlawa,Erbil,852,0.146713615,125,12
12079,Shaqlawa,Hiran,هيران ,36.2772151,44.49314569,Khoshnaw,Shaqlawa,Erbil,852,0.071596244,61,6
12948,Shaqlawa,Sarmidan-1(Ashti),سرميدان 1(اشتي),36.4129364,44.3029433,Khoshnaw,Shaqlawa,Erbil,852,0.096244131,82,18
23698,Shaqlawa,Sabirawa,سابيراوه,36.4015164,44.3458974,Khoshnaw,Shaqlawa,Erbil,852,0.085680751,73,6
23713,Shaqlawa,Betrma,بيترما,36.3946488,44.3424598,Khoshnaw,Shaqlawa,Erbil,852,0.105633803,90,18
12957,Shaqlawa,Spigra,سبيكارا,36.3829007,44.3770004,Khoshnaw,Shaqlawa,Erbil,852,0.029342723,25,12
23741,Shaqlawa,Safeen,سفين,36.4035677,44.3126218,Khoshnaw,Shaqlawa,Erbil,852,0.083333333,71,18
23742,Shaqlawa,Shahedan,شهيدان,36.4075659,44.3186095,Khoshnaw,Shaqlawa,Erbil,852,0.15258216,130,12
26060,Kerbela,Al Ameshea 2,العميشية 2,32.65803488,44.05852714,Al-Hassainya,Kerbela,Kerbala,2208,0.015851449,35,6
14167,Kerbela,Al-Abrahmeiah (Al hafed),الابراهيمية (الحافظ),32.66017843,44.14028872,Al-Hassainya,Kerbela,Kerbala,2208,0.028532609,63,6
24285,Kerbela,Al-Safiya 2,الصافية 2,32.65702365,44.0509545,Al-Hassainya,Kerbela,Kerbala,2208,0.211956522,468,30
14037,Kerbela,Al-zabaylah,الزبيليه ,32.60069416,44.1040392,Al-Hassainya,Kerbela,Kerbala,2208,0.027173913,60,6
32057,Kerbela,Abu Tharr complex,مجمع ابا ذر,32.54620523,44.08923593,Markaz Kerbela,Kerbela,Kerbala,2208,0.022644928,50,6
25061,Kerbela,Al Hurr Al Sager,الحر الصغير,32.6524887,43.9948325,Markaz Kerbela,Kerbela,Kerbala,2208,0.020833333,46,6
14324,Kerbela,Al Muamnen(Elegal),تجاوز المؤمنين,32.64302658,43.9779922,Markaz Kerbela,Kerbela,Kerbala,2208,0.004528986,10,6
25262,Kerbela,Al Zohor,الزهور,32.59325,44.05294,Markaz Kerbela,Kerbela,Kerbala,2208,0.007246377,16,12
27265,Kerbela,Shuihadaa Al Amam Ali,شهداء الامام علي 2,32.5719858,44.0210812,Markaz Kerbela,Kerbela,Kerbala,2208,0.004528986,10,6
25780,Kerbela,Hay Al-Naser14,حي النصر14,32.5771676,44.00587049,Markaz Kerbela,Kerbela,Kerbala,2208,0.002717391,6,6
25358,Kerbela,Al Salam-1,السلام1,32.5876564,44.00071746,Markaz Kerbela,Kerbela,Kerbala,2208,0.004076087,9,6
24137,Kerbela,Maitham Al Tammar,ميثم التمار ,32.6180031,44.04344232,Markaz Kerbela,Kerbela,Kerbala,2208,0.012681159,28,6
25869,Daquq,Hay Shoraw-1,مقاطعة 1 شوراو,35.07323983,44.50280738,Markaz Daquq,Daquq,Kirkuk,861,0.037166086,32,6
25739,Daquq,Laylan-Bash Bulaq village,قرية باش بولاق,35.25255176,44.39470309,Markaz Daquq,Daquq,Kirkuk,861,0.139372822,120,12
14786,Daquq,Fareeq Awa,حي فريق اوه,35.13463604,44.43721897,Markaz Daquq,Daquq,Kirkuk,861,0.075493612,65,6
33476,Daquq,Hay Al-Salam ( Daquq ),حي السلام ( داقوق ),35.15292917,44.44352438,Markaz Daquq,Daquq,Kirkuk,861,0.174216028,150,30
15110,Daquq,Hay Klisa 1,حي كليسة 1,35.1603029,44.4443694,Markaz Daquq,Daquq,Kirkuk,861,0.116144019,100,6
21483,Daquq,Hay Nawroz ( Daquq),حي نوروز ( داقوق ),35.13885842,44.4397158,Markaz Daquq,Daquq,Kirkuk,861,0.099883856,86,6
21453,Daquq,Hay Ashti,حي آشتي,35.14922041,44.44050858,Markaz Daquq,Daquq,Kirkuk,861,0.132404181,114,18
33477,Daquq,Hay Runaki / Daquq,حي روناكي \ داقوق,35.14833029,44.45463889,Markaz Daquq,Daquq,Kirkuk,861,0.104529617,90,12
14960,Daquq,Taza-Omer Bin Khattab,قرية عمر بن الخطاب,35.23892701,44.38953719,Markaz Daquq,Daquq,Kirkuk,861,0.098722416,85,12
14375,Dibis,Altun Kupri Center,مركز ناحية التون كوبري,35.75626625,44.13871317,Altun Qupri,Dibis,Kirkuk,348,0.08045977,28,5
15449,Dibis,Bajwan,قرية باجوان,35.54110409,44.28188016,Altun Qupri,Dibis,Kirkuk,348,0.316091954,110,22
15674,Dibis,Hay Al-Shuhadaa,حي الشهداء,35.6705349,44.06921792,Markaz Dibis,Dibis,Kirkuk,348,0.215517241,75,19
24632,Dibis,Hay Al Muaasker,حي المعسكر,35.66729671,44.0748884,Markaz Dibis,Dibis,Kirkuk,348,0.158045977,55,13
24631,Dibis,Hay Al Tanak,حي التنك,35.6605481,44.08992829,Markaz Dibis,Dibis,Kirkuk,348,0.229885057,80,6
21016,Kirkuk,Hay Al Nassir,حي النصر,35.42784533,44.4071896,Markaz Kirkuk,Kirkuk,Kirkuk,13629,0.030816641,420,6
31729,Kirkuk,Hay Al-Askary 2,حي العسكري 2,35.4061092,44.41361086,Markaz Kirkuk,Kirkuk,Kirkuk,13629,0.031550371,430,6
15550,Kirkuk,Hay Al-Urooba,حي العروبة,35.4296511,44.39183605,Markaz Kirkuk,Kirkuk,Kirkuk,13629,0.042482941,579,6
31726,Kirkuk,Al-Qadisssiya(Rabareen) first,حي الانتفاضة-رابرين-(القادسية سابقا) اول,35.41471699,44.41914669,Markaz Kirkuk,Kirkuk,Kirkuk,13629,0.029716047,405,18
31728,Kirkuk,Hay Al-Askary 1,حي العسكري 1,35.40713495,44.40463988,Markaz Kirkuk,Kirkuk,Kirkuk,13629,0.035952748,490,6
24084,Kirkuk,Al Tadamon(Hawkari),حي التضامن-هاوكاري-,35.41012372,44.38730494,Markaz Kirkuk,Kirkuk,Kirkuk,13629,0.066035659,900,18
22296,Kirkuk,Hay Al Jamia-Mahalla 622,حي الجامعة-622,35.40793818,44.32673626,Taza Khormato,Kirkuk,Kirkuk,13629,0.165822878,2260,36
24453,Kirkuk,Al Takhi Village,قرية تأخي,35.37670134,44.34932099,Taza Khormato,Kirkuk,Kirkuk,13629,0.024213075,330,6
15648,Kirkuk,Al-Sayada Complex,مجمع الصيادة,35.3806587,44.33244497,Taza Khormato,Kirkuk,Kirkuk,13629,0.020177563,275,6
23900,Kirkuk,Yaychi-Qaryat Turklan,قرية تركلان,35.38814883,44.27595199,Yaijy,Kirkuk,Kirkuk,13629,0.010639078,145,6
20844,Al-Kahla,Hay Al Karar,حي الكرار,31.84989086,47.1203488,Al-Msharah,Al-Kahla,Maysan,204,0.044117647,9,12
16835,Al-Kahla,Hay 15 Sahaban,حي 15 شعبان,31.84490493,47.13287912,Al-Msharah,Al-Kahla,Maysan,204,0.049019608,10,6
15991,Al-Kahla,Hay Al Rasool,حي الرسول,31.81918766,47.11993291,Al-Msharah,Al-Kahla,Maysan,204,0.039215686,8,6
24808,Al-Kahla,Eye of Missan,عيون ميسان,31.88447879,47.16787029,Al-Msharah,Al-Kahla,Maysan,204,0.073529412,15,6
22208,Al-Kahla,Al Salam,ناحية السلام-مركز الناحية,31.87811839,47.14734611,Al-Msharah,Al-Kahla,Maysan,204,0.06372549,13,6
24532,Al-Kahla,Al Hay Al JameI,الحي الجامعي,31.80705921,47.17830026,Al-Msharah,Al-Kahla,Maysan,204,0.524509804,107,42
23622,Al-Kahla,Hay Al-Ameer,حي الامير,31.53134617,47.28924227,Markaz Al-Kahla,Al-Kahla,Maysan,204,0.044117647,9,12
34009,Al-Baaj,Al Intisar,حي الانتصار,36.049594,41.71278,Markaz Al-Baaj,Al-Baaj,Ninewa,1188,0.179292929,213,42
34010,Al-Baaj,Al-Dubaat,حي الضباط,36.042967,41.711898,Markaz Al-Baaj,Al-Baaj,Ninewa,1188,0.082491582,98,24
34014,Al-Baaj,Hateen,حي حطين,36.04616,41.722867,Markaz Al-Baaj,Al-Baaj,Ninewa,1188,0.101851852,121,6
34013,Al-Baaj,Al Askari,حي العسكري,36.038799,41.718269,Markaz Al-Baaj,Al-Baaj,Ninewa,1188,0.063131313,75,6
34012,Al-Baaj,Alqadisya,حي القادسيه,36.038939,41.714346,Markaz Al-Baaj,Al-Baaj,Ninewa,1188,0.067340067,80,12
34008,Al-Baaj,Al-Risalah,حي الرساله,36.044509,41.714508,Markaz Al-Baaj,Al-Baaj,Ninewa,1188,0.185185185,220,18
18349,Al-Baaj,Al-Yarmuk,حي اليرموك,36.044635,41.720289,Markaz Al-Baaj,Al-Baaj,Ninewa,1188,0.106060606,126,6
34011,Al-Baaj,Al-Thawra,حي الثوره,36.038552,41.711969,Markaz Al-Baaj,Al-Baaj,Ninewa,1188,0.157407407,187,36
25816,Al-Hamdaniya,Bishryan,بشريان,36.3098007,43.67426823,Markaz Al-Hamdaniya,Al-Hamdaniya,Ninewa,4340,0.006221198,27,6
24581,Al-Hamdaniya,Kalak,كلكك,36.27122321,43.63670332,Markaz Al-Hamdaniya,Al-Hamdaniya,Ninewa,4340,0.132258065,574,36
33475,Al-Hamdaniya,Zangal,زنكل,36.23354303,43.60799284,Markaz Al-Hamdaniya,Al-Hamdaniya,Ninewa,4340,0.011059908,48,18
12821,Al-Hamdaniya,Khabat,خبات,36.2768827,43.6727879,Markaz Al-Hamdaniya,Al-Hamdaniya,Ninewa,4340,0.8359447,3628,312
