psu,strata_id,Location.name.in.English,Location.name.in.Arabic,Latitude,Longitude,COD_Subdistrict,COD_District,COD_Governorate,SumDist,proba,num_households,survey_buffer
17903,Al-Hamdaniya,Al-Salamiyah Village,قرية السلامية,36.14467202,43.31096659,Namroud,Al-Hamdaniya,Ninewa,4340,0.005760369,25,6
27271,Al-Hatra,Tal abta,تل عبطة,35.94612983,42.5718261,Markaz Hatra,Al-Hatra,Ninewa,211,0.744075829,157,33
33114,Al-Hatra,Al-Amilah Village,قرية الاميلح,35.78730103,42.99964293,Markaz Hatra,Al-Hatra,Ninewa,211,0.061611374,13,6
33115,Al-Hatra,Zaaziaa Village,قرية زعيزيعة,35.81036035,43.02302444,Markaz Hatra,Al-Hatra,Ninewa,211,0.028436019,6,2
33164,Al-Hatra,Rmothaniat Al-rdin Village,قرية رمضانيات الردن,35.61702195,42.9889707,Markaz Hatra,Al-Hatra,Ninewa,211,0.028436019,6,4
17126,Al-Hatra,Markaz AL-Hatra,مركز الحضر,35.57722514,42.73185209,Markaz Hatra,Al-Hatra,Ninewa,211,0.137440758,29,14
24549,Al-Mosul,Al Harmaat,الهرمات,36.3624,43.0716,Al-Muhamadath,Al-Mosul,Ninewa,16145,0.045401053,733,6
18314,Al-Mosul,Hay Al Intisar,الانتصار,36.32160352,43.2184224,Al-Muhamadath,Al-Mosul,Ninewa,16145,0.042366058,684,12
23933,Al-Mosul,Hay Al Samah,حي السماح,36.36599222,43.2208356,Al-Muhamadath,Al-Mosul,Ninewa,16145,0.031279034,505,12
23875,Al-Mosul,Al-Quds,القدس,36.34899562,43.22555348,Al-Muhamadath,Al-Mosul,Ninewa,16145,0.036419944,588,6
21332,Al-Mosul,HAY-FALISTINE,حي فلسطين,36.30750923,43.1910329,Al-Muhamadath,Al-Mosul,Ninewa,16145,0.00799009,129,6
25066,Al-Mosul,Al Tanak,التنك,36.341839,43.052996,Al-Muhamadath,Al-Mosul,Ninewa,16145,0.017652524,285,6
18339,Al-Mosul,Al-Karamah,الكرامة,36.34434032,43.21393334,Al-Muhamadath,Al-Mosul,Ninewa,16145,0.079715082,1287,12
18357,Al-Mosul,Al-sukar,حي السكر,36.38996165,43.16955564,Al-Muhamadath,Al-Mosul,Ninewa,16145,0.006069991,98,6
18346,Al-Mosul,Al-Maamon,المامون,36.30882013,43.10854328,Al-Muhamadath,Al-Mosul,Ninewa,16145,0.026633633,430,6
21336,Al-Mosul,HAY-SUMMER,حي سومر,36.29892135,43.19245944,Al-Muhamadath,Al-Mosul,Ninewa,16145,0.019882317,321,6
18368,Al-Mosul,Wadi Hajar,وادي حجر,36.32112548,43.12549664,Al-Muhamadath,Al-Mosul,Ninewa,16145,0.012945184,209,6
18313,Al-Mosul,Hay Al Islah Al Zirai,حي الاصلاح الزراعي,36.35024315,43.08515874,Al-Muhamadath,Al-Mosul,Ninewa,16145,0.016042118,259,6
18370,Al-Mosul,Hay Al Tammem,التاميم,36.3555135,43.19195727,Al-Muhamadath,Al-Mosul,Ninewa,16145,0.021554661,348,6
17128,Al-Mosul,Hamam Alaleel Center,مركز حمام العليل,36.16758811,43.25494788,Hammam Al-Alil,Al-Mosul,Ninewa,16145,0.010529576,170,6
17338,Al-Shikhan,Atrush,أتروش,36.8377966,43.33373387,Atreesh,Al-Shikhan,Ninewa,3633,0.019267823,70,6
25945,Al-Shikhan,Esiyan Village,قرية ايسيان,36.7148436,43.29448621,Markaz Al-Shikhan,Al-Shikhan,Ninewa,3633,0.030828516,112,6
17752,Al-Shikhan,Baadre,باعدري,36.72342984,43.25205126,Markaz Al-Shikhan,Al-Shikhan,Ninewa,3633,0.184971098,672,24
17333,Al-Shikhan,Shekhan,شيخان,36.68585032,43.34714326,Markaz Al-Shikhan,Al-Shikhan,Ninewa,3633,0.419488026,1524,60
17535,Al-Shikhan,Mahad,مهد,36.64666962,43.41472644,Markaz Al-Shikhan,Al-Shikhan,Ninewa,3633,0.066061107,240,12
25278,Al-Shikhan,Kabara,قرية كابارة,36.69783949,43.22252412,Markaz Al-Shikhan,Al-Shikhan,Ninewa,3633,0.002202037,8,6
18199,Al-Shikhan,Qasrok,قسروك,36.69973886,43.59700937,Qasruk,Al-Shikhan,Ninewa,3633,0.099642169,362,36
21008,Al-Shikhan,Chira,جرة,36.64066507,43.52486353,Qasruk,Al-Shikhan,Ninewa,3633,0.050371594,183,6
8783,Aqra,Bardarash,بردرش,36.50505246,43.59559858,Bardarash,Aqra,Ninewa,4136,0.235009671,972,54
8776,Aqra,Daratu,دارتو,36.47780181,43.72601916,Bardarash,Aqra,Ninewa,4136,0.025386847,105,18
24580,Aqra,Roviya,روفيا,36.61804222,43.70120265,Bardarash,Aqra,Ninewa,4136,0.175290135,725,36
16953,Aqra,Dinarta,دينارته,36.79299167,43.97959825,Dinarta,Aqra,Ninewa,4136,0.014748549,61,6
17802,Aqra,Grdasin,كردسين,36.65457561,43.80706832,Kurdsein,Aqra,Ninewa,4136,0.070841393,293,24
17734,Aqra,Akre,عقرة,36.73616411,43.87036764,Kurdsein,Aqra,Ninewa,4136,0.414168279,1713,84
27361,Sinjar,Wary Bahdo,واري بهدو,36.38116896,41.79193799,Al-Shamal,Sinjar,Ninewa,4273,0.026445121,113,6
27366,Sinjar,Balif,بليف,36.4286986,41.69891914,Al-Shamal,Sinjar,Ninewa,4273,0.02948748,126,6
17928,Sinjar,Sinuni center,مركز سنوني,36.46593984,41.71338533,Al-Shamal,Sinjar,Ninewa,4273,0.212497075,908,18
27283,Sinjar,Dokri,دوكري,36.47017334,41.73811846,Al-Shamal,Sinjar,Ninewa,4273,0.007020828,30,6
27285,Sinjar,Borek,بورك,36.49436739,41.86820613,Al-Shamal,Sinjar,Ninewa,4273,0.037444418,160,6
17845,Sinjar,Khana sor,خانصور,36.46474075,41.62757861,Al-Shamal,Sinjar,Ninewa,4273,0.117013808,500,12
27362,Sinjar,Sardashty,سردشتي,36.37382358,41.74922358,Al-Shamal,Sinjar,Ninewa,4273,0.062485373,267,18
23274,Sinjar,Hay Alqadseya,حي القادسية,36.32342149,41.87365479,Markaz Sinjar,Sinjar,Ninewa,4273,0.033934004,145,12
22490,Sinjar,Hay Al Naser,حي النصر,36.32051324,41.84688259,Markaz Sinjar,Sinjar,Ninewa,4273,0.052656213,225,6
32090,Sinjar,Hay Alzeraee,حي الزراعي,36.32152311,41.86595494,Markaz Sinjar,Sinjar,Ninewa,4273,0.025977065,111,6
23273,Sinjar,Hay Alshuhada,حي الشهداء,36.31811,41.85867361,Markaz Sinjar,Sinjar,Ninewa,4273,0.06669787,285,12
22923,Telafar,Kakhirta,كاخرتة,36.55740589,42.34905226,Al-Ayadiya,Telafar,Ninewa,1478,0.0067659,10,6
17814,Telafar,Tal alhuaa,قرية تل الهوى,36.74910112,42.30417192,Rabia,Telafar,Ninewa,1478,0.01826793,27,6
28453,Telafar,Albawtha vilage,قرية البوثة,36.7311007,42.2585845,Rabia,Telafar,Ninewa,1478,0.0135318,20,6
18262,Telafar,abu khushub,قرية ابوخشب,36.74144385,42.12177344,Rabia,Telafar,Ninewa,1478,0.01150203,17,6
18308,Telafar,Hay Al Askari,حي العسكري,36.80246191,42.09715448,Rabia,Telafar,Ninewa,1478,0.375507442,555,30
24701,Telafar,Hay Al laban,حي اللبن,36.80849199,42.09016157,Rabia,Telafar,Ninewa,1478,0.103518268,153,12
28450,Telafar,Ewaynat vilage,قرية عوينات,36.68093122,42.40219667,Rabia,Telafar,Ninewa,1478,0.040595399,60,12
25687,Telafar,Hay Al Sikak,حي السكك,36.79930633,42.09378266,Rabia,Telafar,Ninewa,1478,0.025033829,37,12
25808,Telafar,Hay Alasreya,حي العصرية,36.80483492,42.0867173,Rabia,Telafar,Ninewa,1478,0.055480379,82,6
25944,Telafar,Qasabat Zummar,قصبة زمار,36.65599757,42.59801338,Zummar,Telafar,Ninewa,1478,0.087956698,130,6
25695,Telafar,kirver village,قرية كرفر,36.68823497,42.59559437,Zummar,Telafar,Ninewa,1478,0.00473613,7,6
17134,Tilkaef,Alqosh,القوش,36.731975,43.095524,Al-Qosh,Tilkaef,Ninewa,3230,0.036842105,119,12
22365,Tilkaef,Shaykhaka,قرية شيخكة,36.6900264,43.16280158,Al-Qosh,Tilkaef,Ninewa,3230,0.044582043,144,18
17830,Tilkaef,Jarahiya,الجراحية,36.7017796,43.21302722,Al-Qosh,Tilkaef,Ninewa,3230,0.004643963,15,6
24703,Tilkaef,Jambour Village,قرية جمبور,36.71678789,42.95407047,Al-Qosh,Tilkaef,Ninewa,3230,0.020123839,65,6
24637,Tilkaef,Kalata Farhan village,قرية كلاتة فرحان(طماشة),36.59573094,43.21033799,Al-Qosh,Tilkaef,Ninewa,3230,0.006811146,22,6
18377,Tilkaef,Al rasheediya,الرشيدية,36.40323668,43.0935171,Markaz Tilkaef,Tilkaef,Ninewa,3230,0.482043344,1557,60
17959,Tilkaef,Tallsquf,تللسقف,36.59768094,43.10565343,Markaz Tilkaef,Tilkaef,Ninewa,3230,0.06625387,214,12
24600,Tilkaef,Al Qawsiyat,القوسيات,36.44442116,43.09490804,Markaz Tilkaef,Tilkaef,Ninewa,3230,0.142724458,461,24
23913,Balad,Hay al Zahraa 204,حي الزهراء م(9-تل مسكين)محلة 204,33.83851491,44.24768232,Al-Dujeel,Balad,Salah Al-Din,1307,0.06503443,85,6
25916,Balad,Al Sejla village,قرية السجلة,33.90931473,44.1980154,Al-Dujeel,Balad,Salah Al-Din,1307,0.068859985,90,6
25746,Balad,Markaz Al-Dujeel-Hay Al Wihda Mahala 101,محلة 101,33.84887071,44.23246813,Al-Dujeel,Balad,Salah Al-Din,1307,0.03289977,43,6
23920,Balad,Hay Al Hussien,حي الحسين,33.84296372,44.24168261,Al-Dujeel,Balad,Salah Al-Din,1307,0.075745983,99,30
25747,Balad,Markaz Al-Dujeel-Al Shabab village,قرية الشباب,33.77310581,44.30544923,Al-Dujeel,Balad,Salah Al-Din,1307,0.057383321,75,6
25742,Balad,Al-Duloeyah-Hay Al Jubor,محلة الجبور الاولى,34.03255609,44.23111624,Al-Duloeyah,Balad,Salah Al-Din,1307,0.058148432,76,6
20770,Balad,Al-Duloeyah-Hay khazraj,محلة خزرج,34.04808189,44.21884053,Al-Duloeyah,Balad,Salah Al-Din,1307,0.051262433,67,6
20771,Balad,Albu Farraj Village,قرية البو فراج,34.08612811,44.19097743,Al-Duloeyah,Balad,Salah Al-Din,1307,0.076511094,100,6
20774,Balad,AL-Eshaqi center,مركز ناحية الاسحاقي,34.047534,43.98844416,Al-Esshaqi,Balad,Salah Al-Din,1307,0.03213466,42,18
29601,Balad,Eshaqi Complex,مجمع الاسحاقي,34.04860604,43.98265867,Al-Esshaqi,Balad,Salah Al-Din,1307,0.022953328,30,6
24912,Balad,Al Sindiyah village,قرية السندية,33.87815361,44.4443865,Yathreb,Balad,Salah Al-Din,1307,0.038255547,50,12
23140,Samarra,Al Hardaniyah,قرية الحردانية ,34.07240208,44.15670572,Al-Muotasim,Samarra,Salah Al-Din,3039,0.032905561,100,6
21724,Samarra,Hay Al Mutasim-mahala 105,محلة 105,34.19421015,43.87824353,Markaz Samarra,Samarra,Salah Al-Din,3039,0.022704837,69,6
21725,Samarra,Hay Al Wathiq-Mahala 314,حي الواثق(22-جبيرية)محلة 314,34.18605355,43.89418088,Markaz Samarra,Samarra,Salah Al-Din,3039,0.076999013,234,12
20569,Samarra,Hay Al-Khathraa Mahala 322,حي الخضراء م(25-عرموشية)محلة 322,34.19773851,43.90743795,Markaz Samarra,Samarra,Salah Al-Din,3039,0.073050346,222,6
22474,Samarra,Hay Al Dhubbat-Mahalla 334,حي الضباط م(25-عرموشية)محلة 334,34.19306987,43.8913851,Markaz Samarra,Samarra,Salah Al-Din,3039,0.020401448,62,6
21588,Samarra,Al Jubairiyah Al Thalitha,حي الواثق(22-جبيرية)الجبيرية الثالثة,34.18151073,43.90937853,Markaz Samarra,Samarra,Salah Al-Din,3039,0.072063179,219,12
21590,Samarra,Hay Salah Al-Din(Mahala 302),حي صلاح الدين محلة 302,34.20472059,43.91261897,Markaz Samarra,Samarra,Salah Al-Din,3039,0.075353735,229,6
23877,Samarra,Hay Al-Ziraa(Sharqiyah)113,حي الزراعة(شرقية)محلة 113,34.18825585,43.87307567,Markaz Samarra,Samarra,Salah Al-Din,3039,0.016781836,51,6
25518,Samarra,Al Mahalla Al Gharbiah,المحلة الغربية,34.19354152,43.87038482,Markaz Samarra,Samarra,Salah Al-Din,3039,0.016123725,49,6
23876,Samarra,Al Jibariya Mahala 316,حي الواثق(22-جبيرية)محلة 316,34.18445265,43.90318531,Markaz Samarra,Samarra,Salah Al-Din,3039,0.040802896,124,6
20675,Samarra,Al-Efraz area,حي الافراز,34.20589121,43.90987038,Markaz Samarra,Samarra,Salah Al-Din,3039,0.047384008,144,6
22473,Samarra,Hay Al Muthanna-Mahalla 312,حي المثنى-محلة 312,34.19323408,43.91680473,Markaz Samarra,Samarra,Salah Al-Din,3039,0.137545245,418,24
24247,Tikrit,Hay Al baladiyah,حي البلدية-م(27-الخرجة والعالي),34.68755009,43.71769524,Al-Alam,Tikrit,Salah Al-Din,3113,0.051397366,160,12
28449,Tikrit,Mahalla Al Aed,حي العائد(27-الخرجة والعالي)محلة العائد,34.70181064,43.71575489,Al-Alam,Tikrit,Salah Al-Din,3113,0.067459043,210,18
21592,Tikrit,Hay Al sinay-Al samad,حي الصناعي-م(51-المجرة وتل رجيم)قرية الصمد,34.71326825,43.70669107,Al-Alam,Tikrit,Salah Al-Din,3113,0.053003534,165,6
23145,Tikrit,Al Ahad Al Jadid village,قرية العهد الجديد,34.72016511,43.69896303,Al-Alam,Tikrit,Salah Al-Din,3113,0.013813042,43,6
24212,Tikrit,Al khuzamiya Village,قرية الخزامية,34.768545,43.65085705,Al-Alam,Tikrit,Salah Al-Din,3113,0.013813042,43,6
25923,Tikrit,Qadisya 2 Mahala 216,حي المطاردة(قادسية2)مقاطعة 7-محله 216,34.64904267,43.66291122,Um Al-Qura,Tikrit,Salah Al-Din,3113,0.044972695,140,6
22468,Tikrit,Hay Al Zuhour-422,حي الزهور محلة-422,34.59060412,43.67237859,Um Al-Qura,Tikrit,Salah Al-Din,3113,0.069386444,216,6
24211,Tikrit,Al Namah Al ShamaliyahVillage,قرية الناعمة الشمالية,34.66263782,43.92081141,Um Al-Qura,Tikrit,Salah Al-Din,3113,0.030517186,95,12
20618,Tikrit,Hammad Shihab,قرية حماد شهاب,34.69869525,43.61826052,Um Al-Qura,Tikrit,Salah Al-Din,3113,0.02088018,65,6
22058,Tikrit,Hay Aldiuom,حي الديوم-مقاطعة 211-ديوم تكريت,34.59618062,43.65522036,Um Al-Qura,Tikrit,Salah Al-Din,3113,0.033087054,103,6
27367,Tikrit,Hay Alziraa,حي الزراعة,34.58463421,43.68255174,Um Al-Qura,Tikrit,Salah Al-Din,3113,0.006424671,20,6
25962,Tikrit,Hay Salma Altaghlubia,حي سلمى التغلبيه-محله 401,34.60974451,43.68082171,Um Al-Qura,Tikrit,Salah Al-Din,3113,0.007067138,22,12
25866,Tooz Khurmato,Hay Komari-120,حي كوماري م(5-الطوز)محلة 120,34.89631116,44.62618562,Markaz Tooz Khurmato,Tooz Khurmato,Salah Al-Din,3975,0.184150943,732,24
25748,Tooz Khurmato,Markaz Tooz-Jesir Dara,جسر دارا,34.95107121,44.59455173,Markaz Tooz Khurmato,Tooz Khurmato,Salah Al-Din,3975,0.014339623,57,6
25754,Tooz Khurmato,Markaz Tooz-Hay Al Askari,حي العسكري,34.87893383,44.61564474,Markaz Tooz Khurmato,Tooz Khurmato,Salah Al-Din,3975,0.140628931,559,24
25872,Tooz Khurmato,Unformal Shelter,سكن غير رسمي,34.9051509,44.63581838,Markaz Tooz Khurmato,Tooz Khurmato,Salah Al-Din,3975,0.068679245,273,12
25752,Tooz Khurmato,Markaz Tooz-Hay Al Taiyar 122,محلة 122,34.90215812,44.62048832,Markaz Tooz Khurmato,Tooz Khurmato,Salah Al-Din,3975,0.157987421,628,30
20405,Tooz Khurmato,Sankur,سنكور,35.0088073,44.53832744,Markaz Tooz Khurmato,Tooz Khurmato,Salah Al-Din,3975,0.011823899,47,6
25868,Tooz Khurmato,Hay Rizgari-114,حي رزكاري م(5-الطوز)محلة 114,34.88670149,44.64114867,Markaz Tooz Khurmato,Tooz Khurmato,Salah Al-Din,3975,0.074716981,297,6
33153,Tooz Khurmato,Zinana,زنانة,34.8799657,44.8496409,Markaz Tooz Khurmato,Tooz Khurmato,Salah Al-Din,3975,0.025157233,100,6
25870,Tooz Khurmato,Tal Al Naqqar,تل النقار,34.732738,44.800704,Sulaiman Baig,Tooz Khurmato,Salah Al-Din,3975,0.095597484,380,12
10301,Al-Nasiriya,Hay Al Fidaa,حي الفداء,31.06973001,46.27874198,Markaz Al-Nasiriya,Al-Nasiriya,Thi Qar,227,0.039647577,9,6
9396,Al-Nasiriya,Al-zielat,الزعيلات,31.0154237,46.26344175,Markaz Al-Nasiriya,Al-Nasiriya,Thi Qar,227,0.066079295,15,6
24494,Al-Nasiriya,Al Aker,العكر,31.02771088,46.21821474,Markaz Al-Nasiriya,Al-Nasiriya,Thi Qar,227,0.030837004,7,12
10259,Al-Nasiriya,Hay Al Tadhihiya,حي التضحية,31.05015718,46.27335321,Markaz Al-Nasiriya,Al-Nasiriya,Thi Qar,227,0.074889868,17,6
21208,Al-Nasiriya,Hay Al Mualimeen,حي المعلمين,31.06777925,46.24967456,Markaz Al-Nasiriya,Al-Nasiriya,Thi Qar,227,0.030837004,7,6
9427,Al-Nasiriya,Hay AL-Mansouria,المنصورية ,31.03044192,46.21559912,Markaz Al-Nasiriya,Al-Nasiriya,Thi Qar,227,0.066079295,15,12
10335,Al-Nasiriya,Al-Salhiya,حي الصالحية,31.05063835,46.2693433,Markaz Al-Nasiriya,Al-Nasiriya,Thi Qar,227,0.044052863,10,12
23683,Al-Nasiriya,Hay Mehidiya,حي المهيديه,31.03290329,46.25155243,Markaz Al-Nasiriya,Al-Nasiriya,Thi Qar,227,0.066079295,15,6
10263,Al-Nasiriya,Sadir City,حي مدينة الصدر,31.0802066,46.2356939,Markaz Al-Nasiriya,Al-Nasiriya,Thi Qar,227,0.061674009,14,6
10260,Al-Nasiriya,Al Iskan Al Sinaie,الاسكان الصناعي,31.01345748,46.28240815,Markaz Al-Nasiriya,Al-Nasiriya,Thi Qar,227,0.123348018,28,6
19555,Al-Kut,Damook 150,داموك 150,32.53161253,45.82103463,Markaz Al-Kut,Al-Kut,Wassit,664,0.030120482,20,6
25322,Al-Kut,Anwar Al Sadur-Al-Ghader,انوار الصدر-الغدير,32.5131733,45.84019899,Markaz Al-Kut,Al-Kut,Wassit,664,0.015060241,10,6
27277,Al-Kut,Al Hakeem Al-Ula,الحكيم الأولى,32.52988171,45.83964831,Markaz Al-Kut,Al-Kut,Wassit,664,0.018072289,12,6
27275,Al-Kut,Al-Hassan Al-Askari Al-Thania,الحسن العسكري الثانيه,32.53247892,45.7912212,Markaz Al-Kut,Al-Kut,Wassit,664,0.030120482,20,6
19070,Al-Kut,Hay al-zahraa,حي الزهراء,32.52291874,45.81870231,Markaz Al-Kut,Al-Kut,Wassit,664,0.015060241,10,6
23256,Al-Kut,Al Hasan Al Askari,الحسن العسكري,32.53075098,45.7473125,Markaz Al-Kut,Al-Kut,Wassit,664,0.081325301,54,6
27278,Al-Kut,Al Hakeem Al-Thania,الحكيم الثانيه,32.53589111,45.85707997,Markaz Al-Kut,Al-Kut,Wassit,664,0.018072289,12,6
24786,Al-Kut,Al Hakeem Al-Khdhra,الحكيم الخضراء,32.54525026,45.85184353,Markaz Al-Kut,Al-Kut,Wassit,664,0.015060241,10,12
27383,Al-Kut,Hay Al Jawadeen Al-Thalitha,حي الجوادين الثالثه,32.51103961,45.85696859,Markaz Al-Kut,Al-Kut,Wassit,664,0.021084337,14,6
19548,Al-Kut,Al Batar village,قرية البتار,32.56659569,45.64940515,Markaz Al-Kut,Al-Kut,Wassit,664,0.042168675,28,6
25103,Al-Kut,Al-Jihad Al-Zahraa,الجهاد الزهراء,32.47834063,45.8128393,Wasit,Al-Kut,Wassit,664,0.037650602,25,6
25106,Al-Kut,Al-Jihad-Al-Sajad,الجهاد-السجاد,32.4737597,45.82086882,Wasit,Al-Kut,Wassit,664,0.037650602,25,6
24261,Al-Kut,Hay Al-Hawaraa 3,حي الحوراء الثالثة,32.48702633,45.84528154,Wasit,Al-Kut,Wassit,664,0.087349398,58,12
