psu,strata_id,Location.name.in.English,Location.name.in.Arabic,COD_Subdistrict,COD_District,COD_Governorate,Latitude,Longitude,SumDist,proba,num_households,num_surveys
106,Zakho,Al-Amen,حي الامين,Markaz Zakho,Zakho,Duhok,37.06,42.38,1304,0.901840491,1176,64
23792,Al-Kaim,Al Angaa,حي العنقاء,Al-Karabla,Al-Kaim,Al-Anbar,34.38025462,41.05022726,15084,0.062582869,944,12
18349,Al-Baaj,Al-Yarmuk,حي اليرموك,Markaz Al-Baaj,Al-Baaj,Ninewa,36.044635,41.720289,6162,0.05712431,352,6
34013,Al-Baaj,Al Askari,العسكري,Markaz Al-Baaj,Al-Baaj,Ninewa,36.038799,41.718269,6162,0.03002272,185,6
34069,Al-Baaj,Al-sahlan,السحلان,Markaz Al-Baaj,Al-Baaj,Ninewa,36.054272,41.391497,6162,0.008114249,50,6
34011,Al-Baaj,Al-Thawra,حي الثوره,Markaz Al-Baaj,Al-Baaj,Ninewa,36.038552,41.711969,6162,0.104024667,641,6
34090,Al-Baaj,Al-khader,الخضر,Markaz Al-Baaj,Al-Baaj,Ninewa,36.056533,41.696036,6162,0.003732554,23,6
17131,Al-Hamdaniya,Bartalla center,مركز ناحية برطله,Bartilla,Al-Hamdaniya,Ninewa,36.353862,43.38319564,29874,0.137243088,4100,24
22214,Al-Hamdaniya,Muafaqiyah village,قرية الموفقيه,Bartilla,Al-Hamdaniya,Ninewa,36.357627,43.32886537,29874,0.028954944,865,6
17903,Al-Hamdaniya,Al-Salamiyah Village,قرية السلامية,Namroud,Al-Hamdaniya,Ninewa,36.14467202,43.31096659,29874,0.00451898,135,6
29613,Al-Hamdaniya,Tal Al-Laban,تل اللبن,Markaz Al-Hamdaniya,Al-Hamdaniya,Ninewa,36.20844,43.53488145,29874,0.018912767,565,6
17386,Al-Hamdaniya,Blawat Village,قرية بلاوات ,Namroud,Al-Hamdaniya,Ninewa,36.227551,43.41814873,29874,0.007364263,220,6
17373,Al-Hamdaniya,Mnara Shabak Village,قرية مناره الشبك,Bartilla,Al-Hamdaniya,Ninewa,36.314426,43.3300402,29874,0.033473924,1000,6
21939,Al-Hamdaniya,Shaquli village,قرية شاقولي,Bartilla,Al-Hamdaniya,Ninewa,36.321536,43.44990978,29874,0.021657629,647,6
17399,Al-Hamdaniya,Jlewkhan village,قرية جليوخان,Bartilla,Al-Hamdaniya,Ninewa,36.288059,43.2428429,29874,0.013088304,391,12
22216,Al-Hamdaniya,Shiek Ameer Village,قرية شيخ امير ,Markaz Al-Hamdaniya,Al-Hamdaniya,Ninewa,36.318867,43.47387555,29874,0.005556671,166,6
17376,Al-Hamdaniya,Kabarly Village,قرية كبرلي ,Markaz Al-Hamdaniya,Al-Hamdaniya,Ninewa,36.242985,43.44905944,29874,0.031331593,936,6
22433,Al-Hamdaniya,Knehash 2 Village,قرية كنهش الصغير,Namroud,Al-Hamdaniya,Ninewa,36.060894,43.474475,29874,0.001941488,58,6
23699,Al-Hamdaniya,Khazna Tappa,خزنة تبة,Bartilla,Al-Hamdaniya,Ninewa,36.363317,43.35960454,29874,0.050210886,1500,6
17930,Al-Hamdaniya,Tahrawa Village,قرية طهراوة,Bartilla,Al-Hamdaniya,Ninewa,36.343993,43.3264564,29874,0.025908817,774,6
18267,Al-Shikhan,Taq Harb,قرية طاق حرب,Markaz Al-Shikhan,Al-Shikhan,Ninewa,36.585999,43.30133748,299,0.02006689,6,3
21648,Al-Shikhan,Taq Mekail,قرية طاق ميكائيل,Markaz Al-Shikhan,Al-Shikhan,Ninewa,36.573488,43.30365621,299,0.08361204,25,4
17875,Al-Shikhan,Nargizlia Village,قرية نركزلية,Markaz Al-Shikhan,Al-Shikhan,Ninewa,36.602573,43.27893045,299,0.153846154,46,10
17051,Al-Shikhan,Big Rikaba Village,قرية ركابة كبيرة,Markaz Al-Shikhan,Al-Shikhan,Ninewa,36.565376,43.25221304,299,0.086956522,26,10
17049,Al-Shikhan,Small Rikaba Village,قرية ركابة صغيرة,Markaz Al-Shikhan,Al-Shikhan,Ninewa,36.567179,43.23635996,299,0.210702341,63,21
17045,Al-Shikhan,Sheikh Milwan Village,قرية شيخ ملوان,Markaz Al-Shikhan,Al-Shikhan,Ninewa,36.583357,43.24351923,299,0.334448161,100,12
33774,Al-Hatra,Estielah Village,قرية اسطيلة,Markaz Hatra,Al-Hatra,Ninewa,35.807841,43.053191,7566,0.006344171,48,6
33859,Al-Hatra,Abu sanam wasataa Village,قرية ابو سنام وسطى,Markaz Hatra,Al-Hatra,Ninewa,36.1764,42.322414,7566,0.015860428,120,6
22606,Al-Falluja,Albu Shejel,البوشجل,Markaz Al-Falluja,Al-Falluja,Al-Anbar,33.39894123,43.63390187,94177,0.012529599,1180,12
27271,Al-Hatra,Tal abta,تل عبطة,Markaz Hatra,Al-Hatra,Ninewa,35.94612983,42.5718261,7566,0.317208565,2400,48
33991,Al-Hatra,Easilah algharbia,قرية اعسيلة  الغربية ,Markaz Hatra,Al-Hatra,Ninewa,35.8246,42.9021,7566,0.010044938,76,6
33728,Al-Hatra,Majmae khams talul,قرية مجمع خمس تلول,Markaz Hatra,Al-Hatra,Ninewa,35.85746,42.21516,7566,0.006608512,50,6
318,Al-Falluja,Albu Khanfar,البوخنفر ,Al-Garma,Al-Falluja,Al-Anbar,33.44080496,43.82623441,94177,0.023530161,2216,6
33393,Al-Hatra,Ashwa village,قرية اشوا,Markaz Hatra,Al-Hatra,Ninewa,36.005233,42.35309117,7566,0.039915411,302,6
33193,Al-Hatra,Mreka Village,قرية مريكة,Markaz Hatra,Al-Hatra,Ninewa,35.854687,42.894362,7566,0.003568596,27,6
17126,Al-Hatra,Markaz AL-Hatra,مركز الحضر,Markaz Hatra,Al-Hatra,Ninewa,35.57722514,42.73185209,7566,0.121596616,920,24
33861,Al-Hatra,Abu sanam janubi iVillage,قرية ابو سنام جنوبي,Markaz Hatra,Al-Hatra,Ninewa,36.162066,42.323913,7566,0.026434047,200,18
33265,Al-Mosul,Al-Nafit,حي النفط,Al-Muhamadath,Al-Mosul,Ninewa,36.317533,43.12389785,167465,0.003564924,597,6
33289,Al-Mosul,Al Sikak,حي السكك,Al-Muhamadath,Al-Mosul,Ninewa,36.34052888,43.08680814,167465,0.005332458,893,6
33257,Al-Mosul,Msherfa 2,مشيرفة 2,Al-Muhamadath,Al-Mosul,Ninewa,36.37883671,43.07380498,167465,0.005625056,942,6
277,Al-Kaim,Hay Al-Maamon,حي المامون,Al-Rummaneh,Al-Kaim,Al-Anbar,34.39362133,41.000431,15084,0.090426942,1364,12
21201,Al-Falluja,Albu Shihab,البوشهاب,Markaz Al-Falluja,Al-Falluja,Al-Anbar,33.39917258,43.58249848,94177,0.011234165,1058,6
33252,Al-Mosul,Al-Sinaa Al-Qadema,الصناعة القديمة,Al-Muhamadath,Al-Mosul,Ninewa,36.33732899,43.10615109,167465,0.008067357,1351,6
33404,Tilkaef,AL-sheek Maaroof village,قرية الشيخ معروف,Markaz Tilkaef,Tilkaef,Ninewa,36.384447,42.99617734,20512,0.002193838,45,6
33342,Al-Falluja,Hay Jbeal,حي جبيل,Markaz Al-Falluja,Al-Falluja,Al-Anbar,33.32421,43.77623968,94177,0.033288383,3135,6
31775,Al-Mosul,Al-Areej Village,قرية العريج,Hammam Al-Alil,Al-Mosul,Ninewa,[phone],[phone],167465,0.[phone],3000,6
33174,Tilkaef,Tel Al-raes Al-thania Village,قرية تل الريس الثانية,Markaz Tilkaef,Tilkaef,Ninewa,36.412192,42.96872791,20512,0.058648596,1203,18
18367,Al-Mosul,Al-Yarmuk,حي اليرموك,Al-Muhamadath,Al-Mosul,Ninewa,36.33808679,43.08332718,167465,0.014134297,2367,6
31912,Al-Mosul,Bahzani,بحزاني ,Bashiqa,Al-Mosul,Ninewa,36.457312,43.33830961,167465,0.01970561,3300,12
23811,Haditha,Hay Barwanah Al Gharbiyah,حي بروانه غربيه,Barwana,Haditha,Al-Anbar,34.09547956,42.38043973,4525,0.04640884,210,12
24315,Haditha,Hay Al Rahman,حي الرحمن,Barwana,Haditha,Al-Anbar,34.08711253,42.376353,4525,0.057458564,260,12
21007,Al-Mosul,Zanjili,الزنجيلي,Al-Muhamadath,Al-Mosul,Ninewa,36.34975751,43.11049303,167465,0.021126803,3538,6
23812,Haditha,Hay Ibn Bittar,حي ابن بيطار,Barwana,Haditha,Al-Anbar,34.08381752,42.38563715,4525,0.048618785,220,6
21258,Al-Mosul,Tal Al-Rumman,تل الرمان,Al-Muhamadath,Al-Mosul,Ninewa,36.31561638,43.08996264,167465,0.016504941,2764,12
18372,Al-Mosul,Al-Wahda,الوحدة,Al-Muhamadath,Al-Mosul,Ninewa,36.32498049,43.18981081,167465,0.013871555,2323,6
33820,Haditha,Hay Al_salam,حي السلام,Barwana,Haditha,Al-Anbar,34.0898,42.38123,4525,0.03160221,143,6
21580,Al-Mosul,Orta akrab Village,قرية اورطه خراب,Bashiqa,Al-Mosul,Ninewa,36.422829,43.23208311,167465,0.00324844,544,6
23813,Haditha,Hay Al Shuhadaa,حي الشهداء,Barwana,Haditha,Al-Anbar,34.09260433,42.397337,4525,0.025414365,115,6
18369,Al-Mosul,Al-Khadraa,الخضراء,Al-Muhamadath,Al-Mosul,Ninewa,36.35689079,43.2227368,167465,0.004878631,817,6
272,Al-Kaim,Hay 12 Rabee Alawal,حي 12ربيع الاول,Al-Rummaneh,Al-Kaim,Al-Anbar,34.39208833,40.98504599,15084,0.040705383,614,6
79,Haditha,Hay Al-Subhani,حي السبحاني,Barwana,Haditha,Al-Anbar,34.11291371,42.38267137,4525,0.032044199,145,6
18009,Al-Mosul,Mjareen Village,قرية مجارين,Al-Muhamadath,Al-Mosul,Ninewa,36.35986,42.71071761,167465,0.007165676,1200,6
20782,Al-Mosul,Al-Muharibeen,المحاربين,Al-Muhamadath,Al-Mosul,Ninewa,36.38366231,43.19343104,167465,0.00294987,494,6
27285,Sinjar,Borek,بورك,Al-Shamal,Sinjar,Ninewa,36.49436739,41.86820613,12041,0.159704343,1923,6
33655,Sinjar,Kani Edo,كاني عيدو      ,Markaz Sinjar,Sinjar,Ninewa,36.3013473,41.8505089,12041,0.001079645,13,12
34036,Sinjar,Hay Al Shafaa,حي الشفاء,Al-Qairawan,Sinjar,Ninewa,36.15406,42.039688,12041,0.0098829,119,6
27399,Sinjar,Sharaf Alddin,شرف الدين,Al-Shamal,Sinjar,Ninewa,36.42984078,41.86808233,12041,0.013287933,160,6
33998,Sinjar,Hazeel Al-Kabeer Village,قرية هزيل الكبير,Al-Qairawan,Sinjar,Ninewa,36.154129,42.052066,12041,0.011377793,137,6
34038,Sinjar,Hay Al Mamoon,حي المأمون,Al-Qairawan,Sinjar,Ninewa,36.16286,42.034429,12041,0.032389336,390,6
18048,Sinjar,Guhbal and shorka,كهبل +شوركا  ,Al-Shamal,Sinjar,Ninewa,36.50572952,41.95736199,12041,0.053982227,650,6
27358,Sinjar,Kolka,كولكا,Al-Shamal,Sinjar,Ninewa,36.37152891,41.72511078,12041,0.006727016,81,12
33651,Sinjar,Zaytoniya,زيتونية,Markaz Sinjar,Sinjar,Ninewa,36.3069755,41.8797018,12041,0.003571132,43,6
24117,Haditha,Haqlaniyah-Hay Al-Faroq,حي الفاروق-حقلانية,Al-Haqlaniya,Haditha,Al-Anbar,34.08341069,42.35196982,4525,0.011049724,50,6
33873,Sinjar,Sibaya harrush,سيباية حروش,Al-Qairawan,Sinjar,Ninewa,36.227443,42.124177,12041,0.003737231,45,12
23274,Sinjar,Hay Alqadseya,حي القادسية,Markaz Sinjar,Sinjar,Ninewa,36.32342149,41.87365479,12041,0.007391413,89,6
23820,Haditha,Hay K 28,مجمع ك 28 (( كي ثري )),Al-Haqlaniya,Haditha,Al-Anbar,34.07182393,42.36524882,4525,0.083977901,380,6
27287,Sinjar,Zorava and zirwa,زورافا+زيروا ,Al-Shamal,Sinjar,Ninewa,36.47246728,42.01588827,12041,0.060709243,731,6
17928,Sinjar,Sinuni center,مركز سنوني,Al-Shamal,Sinjar,Ninewa,36.46593984,41.71338533,12041,0.084793622,1021,6
18016,Sinjar,Golat,كولات,Markaz Sinjar,Sinjar,Ninewa,36.4036,42.12902345,12041,0.029399552,354,6
17617,Telafar,Qasr Sarij,قرية قسرصريج,Al-Ayadiya,Telafar,Ninewa,36.55342282,42.51140824,57839,0.015560435,900,6
23817,Haditha,Hay Al Shay,حي الشاعي,Barwana,Haditha,Al-Anbar,34.12659465,42.39245154,4525,0.047292818,214,12
25807,Telafar,Hay althahabe,الحي الذهبي,Rabia,Telafar,Ninewa,36.80170925,42.09458755,57839,0.003596189,208,6
23822,Haditha,Albu Hayat,قرية البوحياة,Al-Haqlaniya,Haditha,Al-Anbar,34.006133,42.38533008,4525,0.06718232,304,12
24109,Haditha,Barwanah-Hay Al-Shurta,حي الشرطة-بروانه,Barwana,Haditha,Al-Anbar,34.09212563,42.39748965,4525,0.129723757,587,24
27304,Telafar,Kharabat Ashiq,قرية خرابت عاشق,Zummar,Telafar,Ninewa,36.75874864,42.45894678,57839,0.016649665,963,12
23648,Telafar,Sahilah Village,سحيله,Zummar,Telafar,Ninewa,37.0132505,42.34194814,57839,0.00302564,175,6
17625,Telafar,Eayan Alturs,قرية عين الفرس,Zummar,Telafar,Ninewa,36.7393,42.53539788,57839,0.005273259,305,6
34048,Telafar,Hay Al Noor Al Thania,حي النور الثانية ,Markaz Telafar,Telafar,Ninewa,36.377547,42.464541,57839,0.012154429,703,6
21264,Heet,Basair,البصائر ,Markaz Heet,Heet,Al-Anbar,33.6499489,42.80809027,29284,0.046988116,1376,12
28439,Telafar,Tal Talab vilage,قرية تل طلب,Rabia,Telafar,Ninewa,36.74584971,42.20245753,57839,0.00191912,111,6
18302,Telafar,Hay Al wahda,حي الوحدة,Markaz Telafar,Telafar,Ninewa,36.37497,42.4282364,57839,0.039852003,2305,6
33212,Telafar,Humur Eafin,قرية حمر عفين,Zummar,Telafar,Ninewa,36.7515,42.59057091,57839,0.000224762,13,6
66,Al-Kaim,Sadah,قرية سعده,Al-Karabla,Al-Kaim,Al-Anbar,34.36995574,41.09281041,15084,0.049721559,750,6
22446,Telafar,Al Mafri,قرية مفري,Zummar,Telafar,Ninewa,36.60934422,42.57199697,57839,0.007347983,425,6
33420,Telafar,Hay Al Zahraa,حي الزهراء,Markaz Telafar,Telafar,Ninewa,36.379492,42.4255152,57839,0.015387541,890,6
25944,Telafar,Qasabat Zummar,قصبة زمار,Zummar,Telafar,Ninewa,36.65599757,42.59801338,57839,0.071750895,4150,18
25809,Telafar,Domez complex,مجمع دوميز,Zummar,Telafar,Ninewa,[phone],[phone],57839,0.[phone],652,6
27356,Telafar,Tel shor,قرية تل الشور,Rabia,Telafar,Ninewa,36.49949129,42.14103331,57839,0.001988278,115,6
21603,Tilkaef,Baawiza,بعويزة,Markaz Tilkaef,Tilkaef,Ninewa,36.43356032,43.15578703,20512,0.045339314,930,12
17949,Tilkaef,Derston,دير ستون ,Al-Qosh,Tilkaef,Ninewa,36.67726055,43.01571448,20512,0.012187988,250,6
33445,Tilkaef,Ammar Bet Village,قرية عمار بيت,Wana,Tilkaef,Ninewa,36.5346,42.95195506,20512,0.00999415,205,6
24682,Tilkaef,Al Quba,القبة,Markaz Tilkaef,Tilkaef,Ninewa,36.40208884,43.04396592,20512,0.17550702,3600,12
17133,Tilkaef,wanna center,مركز وانة,Wana,Tilkaef,Ninewa,36.53558507,42.75997942,20512,0.091409906,1875,6
33541,Al-Shikhan,Shwedeg Sagheer,شويدج صغير,Markaz Al-Shikhan,Al-Shikhan,Ninewa,36.564837,43.217469,299,0.110367893,33,4
17602,Tilkaef,Kany-Sheren,كاني شيرين,Markaz Tilkaef,Tilkaef,Ninewa,36.564261,43.032031,20512,0.010725429,220,6
17600,Tilkaef,Hasan-Galad,قرية حسن جلاد,Markaz Tilkaef,Tilkaef,Ninewa,36.530579,43.00519903,20512,0.007897816,162,6
21601,Tilkaef,Sada Area,منطقة السادة,Markaz Tilkaef,Tilkaef,Ninewa,36.42253923,43.15926051,20512,0.07824688,1605,6
23415,Tilkaef,Semehla,قرية سيمحلة,Wana,Tilkaef,Ninewa,36.578664,42.93158469,20512,0.006971529,143,6
21605,Tilkaef,Musqalat Al-Shamalih,مسقلاط الشمالية,Markaz Tilkaef,Tilkaef,Ninewa,36.5917828,43.0416133,20512,0.006825273,140,6
17788,Tilkaef,Der Umtutha,قرية ديرام توثة,Wana,Tilkaef,Ninewa,36.50545966,42.78384651,20512,0.024375975,500,6
26077,Al-Daur,Hay Tal Al Banat,حي تل البنات,Abu Dalf,Al-Daur,Salah Al-Din,34.4476367,43.79889497,10081,0.120920544,1219,6
20587,Al-Daur,Hay Abu Dalaf,حي ابو دلف,Abu Dalf,Al-Daur,Salah Al-Din,34.45569217,43.79879331,10081,0.147306815,1485,24
26078,Al-Daur,Hay Al Askri,حي العسكري,Abu Dalf,Al-Daur,Salah Al-Din,34.46264848,43.79113717,10081,0.082432298,831,12
152,Heet,Al Muhamdee,المحمدي ,Al-Forat,Heet,Al-Anbar,33.55951649,42.90148478,29284,0.022333015,654,6
26116,Al-Daur,Al Mujammaa Al Sakani,المجمع السكني,Abu Dalf,Al-Daur,Salah Al-Din,34.4093972,43.78942745,10081,0.280329332,2826,36
20746,Al-Daur,Al-Khadhra area,حي الخضراء,Abu Dalf,Al-Daur,Salah Al-Din,34.47699,43.79037775,10081,0.063188176,637,6
20713,Al-Daur,Hay Al Qadisiah,حي القادسية,Abu Dalf,Al-Daur,Salah Al-Din,34.473313,43.79133138,10081,0.074198988,748,6
26080,Al-Daur,Hay Al Sharqiyah,حي الشرقية,Abu Dalf,Al-Daur,Salah Al-Din,34.45350793,43.78909198,10081,0.058129154,586,12
26079,Al-Daur,Hay Al Aboor,حي العبور,Abu Dalf,Al-Daur,Salah Al-Din,34.4652675,43.79065796,10081,0.090268823,910,6
26082,Al-Daur,Hay Al Mahad,حي المعهد,Abu Dalf,Al-Daur,Salah Al-Din,34.45656032,43.80569889,10081,0.034718778,350,6
26081,Al-Daur,Al Asriyah village,القرية العصرية,Abu Dalf,Al-Daur,Salah Al-Din,34.46089339,43.84198922,10081,0.025096717,253,6
28420,Balad,Albo Fadaus Village,قرية البوفدعوس,Al-Dujeel,Balad,Salah Al-Din,33.86874825,44.355067,13022,0.040393181,526,6
25947,Balad,Bezna Village,قرية بزنة,Yathreb,Balad,Salah Al-Din,33.90924349,44.18353,13022,0.041698664,543,6
33790,Balad,Al-Shehabbi Village,قرية الشهابي,Yathreb,Balad,Salah Al-Din,33.966393,44.30386,13022,0.030640455,399,6
33124,Beygee,Al-Salman village,قرية السلمان,Makkhoul,Beygee,Salah Al-Din,35.33025,43.26614918,22815,0.0458032,1045,6
20613,Al-Shirqat,Sudayrah Tak Tak Village,قرية سديره طك طك,Markaz Al-Shirqat,Al-Shirqat,Salah Al-Din,35.45198,43.29188179,22839,0.045930207,1049,6
33126,Al-Shirqat,Al-Sheekh Hamad Village,قرية الشيخ حمد,Markaz Al-Shirqat,Al-Shirqat,Salah Al-Din,35.560374,43.27774764,22839,0.039712772,907,6
21955,Al-Shirqat,Hay Al-Khasim Al-Qadem village,قرية الخصم القديمة,Markaz Al-Shirqat,Al-Shirqat,Salah Al-Din,35.4860996,43.24136451,22839,0.033276413,760,6
20588,Al-Shirqat,Sudayrah Sufla Village,قرية سديره سفلى,Markaz Al-Shirqat,Al-Shirqat,Salah Al-Din,35.466904,43.29417902,22839,0.037698673,861,6
21347,Al-Shirqat,Al-Musehly Village,قرية المسيحلي,Markaz Al-Shirqat,Al-Shirqat,Salah Al-Din,35.40670733,43.20443065,22839,0.0071807,164,6
21004,Al-Shirqat,Hay Al Askari,الحي العسكري,Markaz Al-Shirqat,Al-Shirqat,Salah Al-Din,35.51588268,43.24014327,22839,0.03914357,894,12
33122,Al-Shirqat,Sudayrah Aulya Village,قرية سديره عليا,Markaz Al-Shirqat,Al-Shirqat,Salah Al-Din,35.443157,43.28802411,22839,0.076448181,1746,6
21002,Al-Shirqat,Al Khanuga village,قرية الخانوكة,Markaz Al-Shirqat,Al-Shirqat,Salah Al-Din,35.39407146,43.2562212,22839,0.008756951,200,6
33402,Al-Shirqat,Shattye Al-Jider village,شاطي الجدر,Markaz Al-Shirqat,Al-Shirqat,Salah Al-Din,35.353168,43.33280417,22839,0.018477166,422,6
