psu,strata_id,Location.name.in.English,Location.name.in.Arabic,COD_Subdistrict,COD_District,COD_Governorate,Latitude,Longitude,SumDist,proba,num_households,num_surveys
21349,Al-Shirqat,Al-Swedan Village,قرية سويدان,Markaz Al-Shirqat,Al-Shirqat,Salah Al-Din,35.62253532,43.24083119,22839,0.019484216,445,6
29655,Al-Shirqat,Hay Tal Baajah,حي تل بعاجة,Markaz Al-Shirqat,Al-Shirqat,Salah Al-Din,35.52689026,43.22822702,22839,0.020097202,459,6
29652,Al-Shirqat,Hay Al-noor,حي النور,Markaz Al-Shirqat,Al-Shirqat,Salah Al-Din,35.49564536,43.240898,22839,0.017294978,395,6
33957,Heet,alrashid,الرشيد,Kubaisa,Heet,Al-Anbar,33.58864,42.62435,29284,0.00659063,193,6
33123,Al-Shirqat,Sudayrah Westa Village,قرية سديره وسطى,Markaz Al-Shirqat,Al-Shirqat,Salah Al-Din,35.430951,43.29735383,22839,0.049301633,1126,12
29654,Al-Shirqat,Hay Al-Baladyat,حي البلديات,Markaz Al-Shirqat,Al-Shirqat,Salah Al-Din,35.53883531,43.22417697,22839,0.014974386,342,6
100,Heet,Abu Tibban,ابوطيبان,Al-Forat,Heet,Al-Anbar,33.52770924,42.94823615,29284,0.039885262,1168,6
33369,Beygee,Hay Altameem,حي التأميم,Al-Synia,Beygee,Salah Al-Din,34.921845,43.48296141,22815,0.027964059,638,6
23388,Beygee,Al Hamra village,قرية الحمرة,Markaz Beygee,Beygee,Salah Al-Din,34.75922381,43.60555224,22815,0.013806706,315,6
22581,Beygee,Hay Tal Al Zatar-mahalla 219,حي تل الزعتر م(15-البندري والاشيطح)محلة,Al-Synia,Beygee,Salah Al-Din,34.93565,43.48967088,22815,0.020118343,459,6
24304,Beygee,Al Mushhaq Village,قرية المسحك,Makkhoul,Beygee,Salah Al-Din,35.185783,43.41311343,22815,0.038658777,882,6
20607,Beygee,Hay Alrisalah,حي الرسالة,Al-Synia,Beygee,Salah Al-Din,34.926822,43.49148764,22815,0.017357002,396,6
33434,Beygee,Sheik Ali village,قرية الشيخ علي,Makkhoul,Beygee,Salah Al-Din,35.1807187,43.29254159,22815,0.018058295,412,6
23647,Al-Kaim,Al Aubaidi Al Qadima,العبيدي القديمة ,Al-Obiadi,Al-Kaim,Al-Anbar,34.42020331,41.20149436,15084,0.039976134,603,12
23435,Beygee,Al-Zweeyah Village,قرية الزوية ,Makkhoul,Beygee,Salah Al-Din,35.2612,43.397525,22815,0.095638834,2182,18
20689,Beygee,Markaz Makhoul,مركز مكحول,Makkhoul,Beygee,Salah Al-Din,35.2027688,43.27791681,22815,0.006662284,152,6
20720,Beygee,AL-Siniya,الصينية,Al-Synia,Beygee,Salah Al-Din,34.930908,43.41288243,22815,0.085864563,1959,12
137,Heet,Saweeb,سويب,Markaz Heet,Heet,Al-Anbar,33.60455112,42.888982,29284,0.009390794,275,6
22813,Beygee,Qaryat Al Sareen,مقاطعة 13 الحجاج والجيسات قرية الصرين,Markaz Beygee,Beygee,Salah Al-Din,34.86225969,43.49558631,22815,0.028490028,650,6
20866,Beygee,Tal abu Jarad area-Mahalla 104,تل أبو جراد محلة 104,Al-Synia,Beygee,Salah Al-Din,34.9316,43.46459206,22815,0.013061582,298,6
24305,Samarra,Al Namel Village,قرية النمل,Dijla,Samarra,Salah Al-Din,34.333402,43.34943202,9844,0.026412028,260,6
33715,Samarra,AL-Zahwer,الزهور,Dijla,Samarra,Salah Al-Din,34.477461,43.47602207,9844,0.011174319,110,6
25742,Balad,Al-Duloeyah-Hay Al Jubor,محلة الجبور الاولى,Al-Duloeyah,Balad,Salah Al-Din,34.03255609,44.23111624,13022,0.029181385,380,6
33954,Heet,jabil,جبيل,Al-Forat,Heet,Al-Anbar,33.56769,42.91487,29284,0.018644994,546,6
20773,Balad,Beshakan village,قرية بيشكان,Al-Duloeyah,Balad,Salah Al-Din,34.03443349,44.28259692,13022,0.039164491,510,12
33437,Balad,Aziz Balad,عزيز بلد,Yathreb,Balad,Salah Al-Din,34.023395,44.166704,13022,0.049685148,647,12
23056,Balad,Jwezerat,قرية جويزرات,Yathreb,Balad,Salah Al-Din,34.043058,44.139455,13022,0.042313009,551,12
20770,Balad,Al-Duloeyah-Hay khazraj,محلة خزرج,Al-Duloeyah,Balad,Salah Al-Din,34.04808189,44.21884053,13022,0.031715558,413,18
29565,Balad,Yathrib sub distrct,ناحية يثرب,Yathreb,Balad,Salah Al-Din,34.028012,44.25703679,13022,0.447857472,5832,30
20767,Balad,Albu Jewari,محلة البو جواري,Al-Duloeyah,Balad,Salah Al-Din,34.06002525,44.21800742,13022,0.03939487,513,6
20673,Samarra,Al-Jillam area,منطقة الجلام,Markaz Samarra,Samarra,Salah Al-Din,34.24088767,43.89312124,9844,0.099857781,983,6
29539,Samarra,Mahalla Makeshfa,محلة مكيشفة,Dijla,Samarra,Salah Al-Din,34.36904718,43.75919988,9844,0.298151158,2935,36
20674,Samarra,Al-Hewaish area,قرية الحويش,Al-Tharthar,Samarra,Salah Al-Din,34.19515165,43.80748367,9844,0.084518488,832,18
20695,Samarra,Al-Abasiya Village,قرية العباسية,Dijla,Samarra,Salah Al-Din,34.30092393,43.78031314,9844,0.049573344,488,18
33608,Samarra,Banat Al-hassan village,قرية بنات الحسن,Al-Muotasim,Samarra,Salah Al-Din,34.148833,43.9495084,9844,0.038602194,380,6
25926,Samarra,Hawi Albsat,مقاطعة 27 حاوى البساط,Markaz Samarra,Samarra,Salah Al-Din,34.26137899,43.87541313,9844,0.051503454,507,18
20752,Samarra,Al_Jazera,مقاطعة 9 الجزيرة(الجزءالجنوبي),Al-Tharthar,Samarra,Salah Al-Din,34.24620221,43.660999,9844,0.238520926,2348,12
21473,Heet,kibae,كباع,Al-Forat,Heet,Al-Anbar,33.53214,43.04051,29284,0.006351591,186,6
25960,Tikrit,Hay Aljamiyaa,حي الجمعية-محله 418,Um Al-Qura,Tikrit,Salah Al-Din,34.59299692,43.67410527,29486,0.039171132,1155,6
20638,Tikrit,Hay Al Dhubbat,حي الضباط,Um Al-Qura,Tikrit,Salah Al-Din,34.63466839,43.6702753,29486,0.02713152,800,6
20666,Tikrit,Uwainat,عوينات,Um Al-Qura,Tikrit,Salah Al-Din,34.47137992,43.73535038,29486,0.020857356,615,6
33824,Heet,Hay AL-zihoor,حي الزهور ,Markaz Heet,Heet,Al-Anbar,33.628441,42.836747,29284,0.017859582,523,6
25922,Tikrit,Qadisya 1 Mahala 214,حي المطاردة(قادسية1)مقاطعة 7-محله 214,Um Al-Qura,Tikrit,Salah Al-Din,34.64578089,43.66608673,29486,0.072983789,2152,12
23848,Heet,Zoyah Al-gharbiyah,زوية الغربية,Al-Forat,Heet,Al-Anbar,33.56746228,42.91583728,29284,0.013659336,400,6
21592,Tikrit,Hay Al sinay-Al samad,حي الصناعي-م(51-المجرة وتل رجيم)قرية الصمد,Al-Alam,Tikrit,Salah Al-Din,34.71326825,43.70669107,29486,0.025944516,765,6
25950,Tikrit,Tal-Al Sibaat Village,قرية تل السيباط,Al-Alam,Tikrit,Salah Al-Din,34.81969084,43.57772889,29486,0.017974632,530,6
163,Heet,Al Baker,حي البكر,Markaz Heet,Heet,Al-Anbar,33.64958145,42.83134286,29284,0.035275236,1033,6
25949,Tikrit,Al Bzikhah Village,قرية البزيخة,Al-Alam,Tikrit,Salah Al-Din,34.89208231,43.54881689,29486,0.01356576,400,6
22331,Tikrit,Al Baladiyat-402,البلديات-402,Um Al-Qura,Tikrit,Salah Al-Din,34.61124269,43.67409029,29486,0.017194601,507,6
22965,Tikrit,Hay Alqalaa,حي القلعة(6-تكريت)محلة 405,Um Al-Qura,Tikrit,Salah Al-Din,34.60364868,43.68996813,29486,0.004408872,130,6
27367,Tikrit,Hay Alziraa,حي الزراعة,Um Al-Qura,Tikrit,Salah Al-Din,34.58463421,43.68255174,29486,0.012548328,370,6
21357,Tikrit,Al Zallayah village,قرية الزلاية,Um Al-Qura,Tikrit,Salah Al-Din,34.45798508,43.72672328,29486,0.043003459,1268,12
23702,Tikrit,Qadisya 2 500 Area,حي المطاردة(قادسية2)مقاطعة 7 محله 218 – قطعه 500,Um Al-Qura,Tikrit,Salah Al-Din,34.65085216,43.64840368,29486,0.043105202,1271,6
25961,Tikrit,Hay Alarbaen,حي الاربعين-محله 414,Um Al-Qura,Tikrit,Salah Al-Din,34.59481215,43.67682715,29486,0.01410839,416,6
33823,Heet,AL-Moalimeen AL-Thaniya,حي المعلمين الثانية ,Markaz Heet,Heet,Al-Anbar,33.64578,42.80107,29284,0.009390794,275,6
23145,Tikrit,Al Ahad Al Jadid village,قرية العهد الجديد,Al-Alam,Tikrit,Salah Al-Din,34.72016511,43.69896303,29486,0.0254358,750,6
20484,Tooz Khurmato,Chardaghli village,قرية جرداغلي,Ameraly,Tooz Khurmato,Salah Al-Din,34.818984,44.557499,8090,0.040543881,328,12
25754,Tooz Khurmato,Markaz Tooz-Hay Al Askari,حي العسكري,Markaz Tooz Khurmato,Tooz Khurmato,Salah Al-Din,34.87893383,44.61564474,8090,0.005315204,43,6
23788,Al-Kaim,Hay Al Rashid,حي الرشيد,Al-Karabla,Al-Kaim,Al-Anbar,34.38715286,40.98881848,15084,0.025523734,385,6
271,Al-Kaim,Door Al-Sikak,حي السكك,Al-Karabla,Al-Kaim,Al-Anbar,34.38771423,40.97593251,15084,0.010673561,161,6
25866,Tooz Khurmato,Hay Komari-120,حي كوماري م(5-الطوز)محلة 120,Markaz Tooz Khurmato,Tooz Khurmato,Salah Al-Din,34.89631116,44.62618562,8090,0.307540173,2488,36
25868,Tooz Khurmato,Hay Rizgari-114,حي رزكاري م(5-الطوز)محلة 114,Markaz Tooz Khurmato,Tooz Khurmato,Salah Al-Din,34.88670149,44.64114867,8090,0.152163164,1231,18
21103,Tooz Khurmato,Yangija Village,قرية ينكجة,Markaz Tooz Khurmato,Tooz Khurmato,Salah Al-Din,34.856383,44.57192083,8090,0.020889988,169,18
25750,Tooz Khurmato,Markaz Tooz-Hay Brayati,محلة برايتي,Markaz Tooz Khurmato,Tooz Khurmato,Salah Al-Din,34.90508251,44.60920615,8090,0.026081582,211,12
27234,Tooz Khurmato,Hay Al-Askary,حي العسكري,Ameraly,Tooz Khurmato,Salah Al-Din,34.726584,44.584608,8090,0.010506799,85,6
20529,Tooz Khurmato,Sulayman Beg sub district center,مركز ناحية سليمان بيك,Sulaiman Baig,Tooz Khurmato,Salah Al-Din,34.795151,44.66947464,8090,0.183559951,1485,36
228,Heet,Hay al Jury,الجري,Markaz Heet,Heet,Al-Anbar,33.63721071,42.82162651,29284,0.056310613,1649,12
41,Heet,Jubbah,جبة ,Al-Baghdady,Heet,Al-Anbar,33.91242953,42.54682166,29284,0.010107909,296,6
33953,Heet,zawiat alwustaa,زوية الوسطى,Al-Forat,Heet,Al-Anbar,33.54309,42.95544,29284,0.024006283,703,6
23793,Al-Kaim,Hay Al Askary,حي العسكري,Al-Karabla,Al-Kaim,Al-Anbar,34.38879287,41.02220244,15084,0.016242376,245,6
23791,Al-Kaim,Al Nahda Al-Sharqiyah,حي النهضة الشرقية,Al-Karabla,Al-Kaim,Al-Anbar,34.36827894,41.05775748,15084,0.030429594,459,6
262,Ana,Hay Al Shoba,حي الشعبة,Rawa,Ana,Al-Anbar,34.4669276,41.91685003,4842,0.052457662,254,6
264,Ana,Al Qaala,حي القلعة,Rawa,Ana,Al-Anbar,34.46461943,41.91457925,4842,0.059479554,288,6
23861,Ana,Al-Hidayah,حي الهداية,Rawa,Ana,Al-Anbar,34.47546565,41.91346345,4842,0.048946716,237,6
23859,Ana,Hay Raua Al-Jadida,حي راوة جديدة,Rawa,Ana,Al-Anbar,34.48404974,41.92361128,4842,0.086741016,420,12
200,Ana,Al Askaree,حي العسكري,Rawa,Ana,Al-Anbar,34.48408734,41.91709448,4842,0.044816192,217,6
29579,Al-Ramadi,Al Dhubat 2,الضباط الثانية ,Markaz Al-Ramadi,Al-Ramadi,Al-Anbar,33.41296,43.31088873,97225,0.023594754,2294,6
133,Al-Ramadi,Al Aadil,العادل,Markaz Al-Ramadi,Al-Ramadi,Al-Anbar,33.41405,43.30632536,97225,0.013792749,1341,6
29561,Al-Ramadi,Hay 8 Shbbat,حي 8 شباط,Markaz Al-Ramadi,Al-Ramadi,Al-Anbar,33.42211,43.26091605,97225,0.013535613,1316,6
20939,Al-Ramadi,Al-Hamidhiyah,الحامضية,Markaz Al-Ramadi,Al-Ramadi,Al-Anbar,33.46526459,43.39814799,97225,0.012177938,1184,6
297,Al-Ramadi,Al-Thilah,الثيلة,Markaz Al-Ramadi,Al-Ramadi,Al-Anbar,33.43294,43.30570778,97225,0.020509128,1994,6
25650,Al-Ramadi,Al Askari,العسكري,Markaz Al-Ramadi,Al-Ramadi,Al-Anbar,33.411586,43.24644923,97225,0.017505786,1702,6
29534,Al-Ramadi,Al Shuhadaa Qtr,الشهداء,Markaz Al-Ramadi,Al-Ramadi,Al-Anbar,33.43179,43.28417617,97225,0.016466958,1601,6
204,Al-Ramadi,Hay 30 Tamooz,حي 30 تموز,Markaz Al-Ramadi,Al-Ramadi,Al-Anbar,33.41583,43.26891633,97225,0.018534328,1802,6
23891,Al-Ramadi,Al-Ankor,العنكور,Markaz Al-Ramadi,Al-Ramadi,Al-Anbar,33.374498,42.84705,97225,0.009719722,945,6
33832,Al-Ramadi,AL-mlahma,الملاحمه,Al-Habbaniya,Al-Ramadi,Al-Anbar,33.2554,43.3336,97225,0.013967601,1358,6
113,Al-Ramadi,Husaibah Al-Sharqiah,حصيبة الشرقية ,Al-Habbaniya,Al-Ramadi,Al-Anbar,33.40776951,43.46977318,97225,0.019346876,1881,6
156,Al-Kaim,Wazeeriya,حي الوزيرية,Al-Karabla,Al-Kaim,Al-Anbar,34.38141702,41.03964076,15084,0.034009547,513,18
21086,Al-Ramadi,Albu-Ali Aljasim,البو علي الجاسم ,Markaz Al-Ramadi,Al-Ramadi,Al-Anbar,33.496578,43.202315,97225,0.018256621,1775,6
23023,Al-Ramadi,Hay Al Malab,الملعب,Markaz Al-Ramadi,Al-Ramadi,Al-Anbar,33.42225,43.32127857,97225,0.020642839,2007,6
34016,Al-Ramadi,Hay Al-Aramel,حي الارامل,Markaz Al-Ramadi,Al-Ramadi,Al-Anbar,33.411358,43.316322,97225,0.012342504,1200,6
29475,Al-Ramadi,Zankura,زنكورة,Markaz Al-Ramadi,Al-Ramadi,Al-Anbar,33.48032,43.15559563,97225,0.056662381,5509,6
25441,Al-Ramadi,Al Soora,السورة,Markaz Al-Ramadi,Al-Ramadi,Al-Anbar,33.4351026,43.35608898,97225,0.016806377,1634,6
33302,Al-Kadhmiyah,Al Sheiti village,قرية الشيتي,Abu Ghraib,Al-Kadhmiyah,Baghdad,33.2308678,43.99213406,4945,0.012335693,61,6
32034,Al-Mahmoudiya,Al Kamazan village,قرية الكمزان,Al-Yousifya,Al-Mahmoudiya,Baghdad,33.193248,43.95562407,8676,0.011641309,101,6
29532,Al-Mahmoudiya,Al Shanadka village,قرية الشنادخة,Al-Yousifya,Al-Mahmoudiya,Baghdad,33.2182782,43.95334515,8676,0.013600738,118,6
31710,Al-Kadhmiyah,Al Zaidan-Al Sadan village,الزيدان-قرية السعدان,Abu Ghraib,Al-Kadhmiyah,Baghdad,33.270892,44.02497791,4945,0.052578362,260,6
32036,Al-Kadhmiyah,Al Masara village,قرية المسارة ,Abu Ghraib,Al-Kadhmiyah,Baghdad,33.234015,43.94204218,4945,0.027300303,135,6
22541,Al-Kadhmiyah,Sabea Al Buor-12000,سبع البور-12000,Al-Taji,Al-Kadhmiyah,Baghdad,33.46077706,44.1704438,4945,0.036400404,180,6
25168,Al-Kadhmiyah,Sabea Al Buor-14000,سبع البور-14000,Al-Taji,Al-Kadhmiyah,Baghdad,33.47013978,44.16611772,4945,0.06289181,311,6
21477,Ana,Al Zalla,قرية الزلة,Rawa,Ana,Al-Anbar,34.42124214,41.45726616,4842,0.04708798,228,6
25163,Al-Kadhmiyah,Sabea Al Buor-7000,سبع البور-7000,Al-Taji,Al-Kadhmiyah,Baghdad,33.45078626,44.15594608,4945,0.035389282,175,6
22611,Al-Kadhmiyah,Sabea Al Buor-13000,سبع البور-13000,Al-Taji,Al-Kadhmiyah,Baghdad,33.4650575,44.16816971,4945,0.01536906,76,6
25164,Al-Kadhmiyah,Sabea Al Buor-8000,سبع البور-8000,Al-Taji,Al-Kadhmiyah,Baghdad,33.45256226,44.15676736,4945,0.048129424,238,12
32101,Al-Mahmoudiya,Al Rasool village-(Al Jomblatiya Southern),قرية الرسول-الجمبلاطية الجنوبية ,Al-Yousifya,Al-Mahmoudiya,Baghdad,33.039284,44.1414635,8676,0.021899493,190,6
29525,Al-Mahmoudiya,Al Bu Hasson(Al kragolyia),البو حسون(الكرغولية),Al-Yousifya,Al-Mahmoudiya,Baghdad,33.03975376,44.18885772,8676,0.005647764,49,6
33175,Al-Kaim,Tiwaan,تيوان,Al-Karabla,Al-Kaim,Al-Anbar,34.2259007,41.34168435,15084,0.010540971,159,6
33105,Al-Mussyab,Al Moammen Billah-(Al Jomblatiya Southern),قرية المؤمن بالله-الجمبلاطية الجنوبية,Jurf Al-Sakhar,Al-Mussyab,Babil,33.028697,44.13960158,770,0.383116883,295,34
29523,Al-Mahmoudiya,Hay Al Shuhada(Al kragolyia),حي الشهداء(الكرغولية),Al-Yousifya,Al-Mahmoudiya,Baghdad,33.06663345,44.23348447,8676,0.121023513,1050,6
7682,Al-Mahmoudiya,Albo Awasj village,قرية البو عوسج,Al-Latifya,Al-Mahmoudiya,Baghdad,33.038574,44.32982286,8676,0.070885201,615,24
33109,Al-Mussyab,Al Motokal village-(Al Jomblatiya Northern),قرية المتوكل-الجمبلاطية الشمالية,Jurf Al-Sakhar,Al-Mussyab,Babil,33.02298,44.126467,770,0.227272727,175,10
33183,Al-Mahmoudiya,Al Rasheediya Village,#N/A,Al-Yousifya,Al-Mahmoudiya,Baghdad,33.108393,44.16043303,8676,0.034578147,300,6
33107,Al-Mahmoudiya,Al Imam Ali village-(Al Jomblatiya Southern),قرية الامام علي-الجمبلاطية الجنوبية,Al-Yousifya,Al-Mahmoudiya,Baghdad,33.030745,44.1777793,8676,0.023052098,200,6
33225,Al-Mahmoudiya,Albu Moufarrej Village,قرية البو مفرج,Al-Yousifya,Al-Mahmoudiya,Baghdad,33.075557,44.14815561,8676,0.040341171,350,6
7685,Al-Mahmoudiya,shaka-4,شاخة-4,Al-Latifya,Al-Mahmoudiya,Baghdad,32.9756,44.42205175,8676,0.012217612,106,6
29528,Al-Mahmoudiya,Hay Al Dobat(Al kragolyia),حي الضباط(الكرغولية),Al-Yousifya,Al-Mahmoudiya,Baghdad,33.050911,44.20509358,8676,0.024204703,210,6
22382,Al-Mahmoudiya,Al Muaghith village-(Al Jomblatiya Southern),قرية المغيث-الجمبلاطية الجنوبية,Al-Yousifya,Al-Mahmoudiya,Baghdad,33.03975373,44.16086072,8676,0.024204703,210,6
33110,Al-Mussyab,Al Abraar village-(Al Jomblatiya Northern),قرية الابرار-الجمبلاطية الشمالية,Jurf Al-Sakhar,Al-Mussyab,Babil,33.025292,44.13709516,770,0.38961039,300,28
7350,Al-Mahmoudiya,Al Mustafa village-(Al Jomblatiya Southern),قرية المصطفى-الجمبلاطية الجنوبية,Al-Yousifya,Al-Mahmoudiya,Baghdad,33.02912141,44.17154806,8676,0.046104195,400,6
33104,Al-Mahmoudiya,Al Azez Al Ghaffar-(Al Jomblatiya Southern),قرية العزيز الغفار-الجمبلاطية الجنوبية,Al-Yousifya,Al-Mahmoudiya,Baghdad,33.03348,44.16272303,8676,0.013831259,120,6
33458,Al-Kadhmiyah,14 Abar village 5,قرية5-14 ابار,Al-Taji,Al-Kadhmiyah,Baghdad,33.59278,44.17550949,4945,0.0190091,94,6
33469,Al-Kadhmiyah,14 Abar villge 7,قرية 7-14 ابار,Al-Tarmiya,Al-Kadhmiyah,Baghdad,33.639982,44.15827469,4945,0.015773509,78,6
33478,Al-Kadhmiyah,13 Al Dhabat-Al Harat village,الضبات13-قرية الحرات,Al-Tarmiya,Al-Kadhmiyah,Baghdad,33.648361,44.23412776,4945,0.017391304,86,6
33764,Al-Kadhmiyah,Asmail Mohammed village,قرية اسماعيل محمد,Al-Tarmiya,Al-Kadhmiyah,Baghdad,33.674171,44.14263,4945,0.006673407,33,12
33511,Al-Kadhmiyah,13 Al Dhabat-Albo Abdo village,الضبات13-قرية البوعبدو,Al-Tarmiya,Al-Kadhmiyah,Baghdad,33.68781,44.24027125,4945,0.018402427,91,12
23620,Zakho,Fishkhaboor,فيشخابور,NA,Zakho,Duhok,37.06728813,42.37686231,1304,0.098159509,128,10
