psu,strata_id,Location.name.in.English,Location.name.in.Arabic,COD_Subdistrict,COD_District,COD_Governorate,Latitude,Longitude,SumDist,proba,num_households,num_surveys
26074,Al-Khalis,Arab Hafeedh Village,قرية عرب حفيظ,Al-Mansouriyah,Al-Khalis,Diyala,34.12586517,44.84068814,13435,0.010048381,135,6
25676,Al-Khalis,Al Mansouriyah-Hamada Village,المنصورية-قرية حماده,Al-Mansouriyah,Al-Khalis,Diyala,34.03136641,44.86764431,13435,0.011164868,150,6
231,Al-Rutba,Al Wadi,حي الوادي,Markaz Al-Rutba,Al-Rutba,Al-Anbar,33.03966421,40.28365262,4588,0.074978204,344,18
25669,Al-Khalis,Somair village,قرية أسمير,Al-Mansouriyah,Al-Khalis,Diyala,34.05691902,44.88435256,13435,0.014886491,200,6
233,Al-Rutba,Hay Al-Matar,حي المطار,Markaz Al-Rutba,Al-Rutba,Al-Anbar,33.03461084,40.28668013,4588,0.151918047,697,18
11270,Al-Khalis,Um al Hawali village,قرية ام الحوالي,Al-Atheem,Al-Khalis,Diyala,34.36468541,44.60197001,13435,0.009378489,126,12
165,Al-Rutba,Al Askaree,حي العسكري,Markaz Al-Rutba,Al-Rutba,Al-Anbar,33.03800189,40.30263444,4588,0.055797733,256,6
26058,Al-Khalis,Dalli Abass-Al-Shuhada Qtr,دلي عباس-حي الشهداء,Al-Mansouriyah,Al-Khalis,Diyala,34.0676524,44.86550222,13435,0.020171195,271,6
23935,Al-Rutba,Al-Daraemah Village,قرية الدراعمة,Markaz Al-Rutba,Al-Rutba,Al-Anbar,33.04302668,40.38038346,4588,0.091543156,420,18
150,Al-Rutba,Al Haara,حي الحارة,Markaz Al-Rutba,Al-Rutba,Al-Anbar,33.03761591,40.28426443,4588,0.120967742,555,18
26075,Al-Khalis,Al Dwaleeb Village,قرية الدواليب,Al-Mansouriyah,Al-Khalis,Diyala,34.073537,44.9056642,13435,0.014886491,200,6
25682,Al-Khalis,Mohammed Ali Village,قرية محمد العلي,Al-Mansouriyah,Al-Khalis,Diyala,34.04549809,44.88159198,13435,0.018608113,250,6
28463,Al-Khalis,Al Taleaa Al Olaa Village(Albo Rai),قرية الطالعة الاولى(البو ري),Al-Atheem,Al-Khalis,Diyala,34.25685398,44.52603643,13435,0.006698921,90,6
25655,Al-Khalis,Dalli Abass-Al Moalmeen Qtr,دلي عباس-حي المعلمين,Al-Mansouriyah,Al-Khalis,Diyala,34.07072389,44.8704787,13435,0.022701898,305,6
25678,Al-Khalis,Dawod Al-Salom village,قرية داوود السلوم,Al-Mansouriyah,Al-Khalis,Diyala,34.12548903,44.84410846,13435,0.012206922,164,6
167,Al-Rutba,Antesar,حي الانتصار,Markaz Al-Rutba,Al-Rutba,Al-Anbar,33.03126564,40.29901479,4588,0.214908457,986,12
25672,Al-Khalis,Habib Al Khaizaran Village,قرية حبيب الخيزران,Al-Mansouriyah,Al-Khalis,Diyala,34.121222,44.7696088,13435,0.017863789,240,6
25677,Al-Khalis,Hamza Al Najim Village,قرية حمزة النجم,Al-Mansouriyah,Al-Khalis,Diyala,34.03901602,44.88332927,13435,0.009452921,127,6
25653,Al-Khalis,Dalli Abass-Al Shekh Hassan Qtr,دلي عباس-حي الشيخ حسن,Al-Mansouriyah,Al-Khalis,Diyala,34.07723021,44.85503516,13435,0.019501303,262,6
23888,Al-Rutba,Gharb Al-Wadi,حي غرب الوادي,Markaz Al-Rutba,Al-Rutba,Al-Anbar,33.04245523,40.27803907,4588,0.163687881,751,36
166,Al-Rutba,Hay Al Meethagh,حي الميثاق,Markaz Al-Rutba,Al-Rutba,Al-Anbar,33.03197354,40.29047217,4588,0.10440279,479,18
25673,Al-Khalis,Habib Al Abdulla Village,قرية حبيب العبدالله,Al-Mansouriyah,Al-Khalis,Diyala,34.05390233,44.89234693,13435,0.040863416,549,6
26115,Al-Muqdadiya,Shak Al Rak Village,قرية شاق الراق,Markaz Al-Muqdadiya,Al-Muqdadiya,Diyala,34.00157426,44.93296834,8310,0.106859206,888,6
10948,Al-Muqdadiya,Abo Garma village,قرية ابو كرمة,Markaz Al-Muqdadiya,Al-Muqdadiya,Diyala,33.9061689,44.7245533,8310,0.006257521,52,6
11179,Al-Muqdadiya,Baloor Village,قرية بلور,Markaz Al-Muqdadiya,Al-Muqdadiya,Diyala,33.983383,44.93435119,8310,0.04211793,350,6
25805,Al-Muqdadiya,Al Somood Qtr,حي الصمود,Markaz Al-Muqdadiya,Al-Muqdadiya,Diyala,33.9845665,44.94206147,8310,0.019253911,160,6
109,Ana,Yarmouk,حي اليرموك,Markaz Ana,Ana,Al-Anbar,34.37483517,41.98761025,4842,0.060512185,293,18
25804,Al-Muqdadiya,Al Mataar Qtr,حي المطار,Markaz Al-Muqdadiya,Al-Muqdadiya,Diyala,33.98943701,44.94954431,8310,0.045728039,380,6
25948,Al-Muqdadiya,Nofal village,قرية نوفل,Markaz Al-Muqdadiya,Al-Muqdadiya,Diyala,34.04846,44.98260388,8310,0.059927798,498,12
11355,Al-Muqdadiya,AlTaiha Qtr,قرية التايهة,Markaz Al-Muqdadiya,Al-Muqdadiya,Diyala,34.03141312,44.94531097,8310,0.037545126,312,6
11440,Al-Muqdadiya,Al Qalaa Village,قرية القلعة,Markaz Al-Muqdadiya,Al-Muqdadiya,Diyala,34.01496421,44.95912841,8310,0.057160048,475,18
253,Ana,Hay Al Salam,حي السلام,Markaz Ana,Ana,Al-Anbar,34.37150561,41.96978858,4842,0.03944651,191,6
25668,Al-Muqdadiya,Al Wazan Village,قرية الوزان,Markaz Al-Muqdadiya,Al-Muqdadiya,Diyala,34.03579,44.98436486,8310,0.009867629,82,6
26027,Al-Muqdadiya,Al Shamamla Village,قرية الشماملة,Markaz Al-Muqdadiya,Al-Muqdadiya,Diyala,34.03534645,44.97409758,8310,0.007581227,63,6
25657,Al-Muqdadiya,Abu musa village,قرية ابو موسى,Markaz Al-Muqdadiya,Al-Muqdadiya,Diyala,34.00539076,44.87856992,8310,0.024669073,205,6
26030,Al-Muqdadiya,A Hammadi Village,قرية الحمادي,Markaz Al-Muqdadiya,Al-Muqdadiya,Diyala,34.03099698,44.94846175,8310,0.020336943,169,6
11442,Al-Muqdadiya,Al Isaiwed Village,قرية الاسيود,Markaz Al-Muqdadiya,Al-Muqdadiya,Diyala,34.052564,44.93185543,8310,0.046931408,390,6
11312,Al-Khalis,Al Sodoor,الصدور,Al-Mansouriyah,Al-Khalis,Diyala,34.05853,44.98047661,13435,0.009080759,122,6
25674,Al-Muqdadiya,Haj fadhil village,قرية حاج فاضل,Markaz Al-Muqdadiya,Al-Muqdadiya,Diyala,34.00214397,44.87807495,8310,0.003489771,29,6
31762,Khanaqin,Al Shuhada Qtr Sector 6,حي الشهداء قطاع 6,Jalawla,Khanaqin,Diyala,34.276111,45.18129168,16316,0.029112528,475,6
23799,Ana,Hay Al ZeraI,حي الزراعي,Markaz Ana,Ana,Al-Anbar,34.3731532,41.99516882,4842,0.034283354,166,6
31753,Khanaqin,Al Jamahir Qtr Sector 2,حي الجماهير قطاع 2,Jalawla,Khanaqin,Diyala,34.273056,45.1729482,16316,0.021451336,350,6
31749,Khanaqin,Al Oroba Qtr Sector 3,حي العروبة قطاع 3,Jalawla,Khanaqin,Diyala,34.277222,45.16607575,16316,0.012257906,200,6
248,Ana,Al bor (Shishan),حي العبور,Markaz Ana,Ana,Al-Anbar,34.36678805,41.97078314,4842,0.038000826,184,6
31768,Khanaqin,Al Nakheel Village,قرية النخيل,Jalawla,Khanaqin,Diyala,34.22881,45.23201366,16316,0.001899975,31,6
33585,Khanaqin,Al Taleaa 2 Qtr ( Al Kelya ),حي الطليعة 2 (الكلية),Jalawla,Khanaqin,Diyala,34.2685293,45.15987901,16316,0.018080412,295,6
249,Ana,Hay Al Tammem,حي التأميم,Markaz Ana,Ana,Al-Anbar,34.36837802,41.9956273,4842,0.050805452,246,6
32021,Khanaqin,Al Asakraa village,قرية العساكرة,Al-Saadiya,Khanaqin,Diyala,34.170099,45.13241116,16316,0.019919098,325,6
31761,Khanaqin,Al Shuhada Qtr Sector 5,حي الشهداء قطاع 5,Jalawla,Khanaqin,Diyala,34.275,45.17077837,16316,0.026048051,425,12
31765,Khanaqin,Al Wehdaa Qtr Sector 4,حي الوحدة قطاع 4,Jalawla,Khanaqin,Diyala,34.264444,45.16167063,16316,0.019919098,325,12
29570,Khanaqin,Al Shuhada Qtr Sector 1,حي الشهداء قطاع 1,Jalawla,Khanaqin,Diyala,34.2794886,45.1692345,16316,0.01838686,300,6
31754,Khanaqin,Al Jamahir Qtr Sector 3,حي الجماهير قطاع 3,Jalawla,Khanaqin,Diyala,34.269722,45.16507486,16316,0.021757784,355,6
29630,Khanaqin,Murjana village,قرية مرجانة,Jalawla,Khanaqin,Diyala,34.22486159,45.1309697,16316,0.020838441,340,6
251,Ana,Hay Al Qadissiyah,حي القادسية,Markaz Ana,Ana,Al-Anbar,34.37749089,41.98322262,4842,0.042750929,207,6
31752,Khanaqin,Al Taleaa Qtr ( sector 5 ),حي الطليعة ( قطاع 5 ),Jalawla,Khanaqin,Diyala,34.284167,45.16278004,16316,0.025128708,410,6
252,Ana,Al Tadamon,حي التضامن,Markaz Ana,Ana,Al-Anbar,34.36428013,41.98402787,4842,0.050185874,243,6
29564,Khanaqin,Al Taleaa Qtr ( sector 2 ),حي الطليعة ( قطاع 2 ),Jalawla,Khanaqin,Diyala,34.27881447,45.16276296,16316,0.023167443,378,6
31764,Khanaqin,Al Wehdaa Qtr Sector 3,حي الوحدة قطاع 3,Jalawla,Khanaqin,Diyala,34.266667,45.16324737,16316,0.016854621,275,6
13500,Makhmour,Bndiyan,بنديان,Markaz Makhmour,Makhmour,Erbil,35.77626707,43.5870458,7725,0.020711974,160,6
13352,Makhmour,Gwer,كوير,Gwyer,Makhmour,Erbil,36.043816,43.4990613,7725,0.28815534,2226,24
13675,Makhmour,Sherwany,شيرواني,Markaz Makhmour,Makhmour,Erbil,35.77564291,43.58422753,7725,0.084142395,650,18
12461,Makhmour,Jarallah,جار الله,Markaz Makhmour,Makhmour,Erbil,35.8325667,43.4369287,7725,0.015145631,117,12
13674,Makhmour,Shahidan,شهيدان,Markaz Makhmour,Makhmour,Erbil,35.78075589,43.585956,7725,0.062135922,480,6
22976,Makhmour,Qalat,قلات,Markaz Makhmour,Makhmour,Erbil,35.77731268,43.57280953,7725,0.034951456,270,6
169,Al-Falluja,Al Shurta,حي الشرطة,Markaz Al-Falluja,Al-Falluja,Al-Anbar,33.36389707,43.79818309,94177,0.03117534,2936,12
13516,Makhmour,Qabr Alsyd,قبر السيد,Qaraj,Makhmour,Erbil,35.568,43.6444,7725,0.008414239,65,6
33846,Makhmour,Darmenawa,درميناوه,Gwyer,Makhmour,Erbil,36.0040269,43.5509151,7725,0.005307443,41,6
12512,Makhmour,Gardahara,كردهاره,Qaraj,Makhmour,Erbil,35.5761,43.552,7725,0.008414239,65,24
13501,Makhmour,Kurdistan,كوردستان ,Markaz Makhmour,Makhmour,Erbil,35.76717577,43.5762378,7725,0.038834951,300,12
15006,Al-Hawiga,Al-Abasiyah Village,قرية العباسية,Markaz Al-Hawiga,Al-Hawiga,Kirkuk,35.33141,43.71230831,25562,0.003168766,81,6
15594,Al-Hawiga,Al Askary,حي العسكري,Markaz Al-Hawiga,Al-Hawiga,Kirkuk,35.32528,43.76544898,25562,0.032861278,840,12
21321,Al-Falluja,Al Daffar,الدفار,Markaz Al-Falluja,Al-Falluja,Al-Anbar,33.260627,43.85072524,94177,0.010618304,1000,12
33287,Al-Hawiga,Tall AL-Dhahab ( As-Sufla ) village,قرية تل الذهب ( سفلى ),Al-Abbasi,Al-Hawiga,Kirkuk,35.11281,43.51535725,25562,0.008528284,218,12
15275,Al-Hawiga,Al-Abassy center,مركز العباسي,Al-Abbasi,Al-Hawiga,Kirkuk,35.27574041,43.59564652,25562,0.059189422,1513,6
15250,Al-Hawiga,Al-Namalah village,قرية نملة,Al-Abbasi,Al-Hawiga,Kirkuk,35.3083,43.59333063,25562,0.012479462,319,6
33780,Al-Falluja,Al-Bijara,البجارة,Al-Garma,Al-Falluja,Al-Anbar,33.42847,43.78972,94177,0.001168013,110,6
15191,Al-Hawiga,Al-zab,مركز ناحية الزاب,Al-Zab,Al-Hawiga,Kirkuk,35.26433,43.44756129,25562,0.059424145,1519,6
33576,Al-Hawiga,Al-Farouk Village,قرية الفاروق,Markaz Al-Hawiga,Al-Hawiga,Kirkuk,35.31889,43.79555173,25562,0.003520851,90,6
15242,Al-Hawiga,Al-Jubooria Village,قرية الجبورية,Markaz Al-Hawiga,Al-Hawiga,Kirkuk,35.30301,43.70182472,25562,0.009271575,237,6
24362,Al-Hawiga,Shamitt Village,قرية شميط,Al-Zab,Al-Hawiga,Kirkuk,35.2977,43.53004521,25562,0.061028089,1560,6
14555,Beygee,Shajara village,قرية الشجرة,Makkhoul,Beygee,Salah Al-Din,35.21525,43.41271795,22815,0.028972167,661,6
33291,Al-Hawiga,Al-Salhaiyah village,قرية الصالحية,Markaz Al-Hawiga,Al-Hawiga,Kirkuk,35.370423,43.8904098,25562,0.003755575,96,6
15264,Al-Hawiga,Bakara Village,قرية البكارة,Markaz Al-Hawiga,Al-Hawiga,Kirkuk,35.32208,43.79404764,25562,0.011736171,300,6
287,Al-Kaim,Hay Al-Makarim,حي المكارم,Al-Karabla,Al-Kaim,Al-Anbar,34.38437722,41.02395861,15084,0.019557147,295,6
15416,Al-Hawiga,Hilwa middle,قرية حلوة وسطى,Al-Zab,Al-Hawiga,Kirkuk,35.472569,43.76065514,25562,0.02675847,684,6
15368,Al-Hawiga,Al-Mansuriyah ( Al-Abazz) village,قرية منصورية ( عبز ),Markaz Al-Hawiga,Al-Hawiga,Kirkuk,35.402174,43.88121962,25562,0.004225022,108,6
176,Al-Falluja,Al-andalus,حي الأندلس,Markaz Al-Falluja,Al-Falluja,Al-Anbar,33.34833448,43.76295925,94177,0.029402083,2769,6
15271,Beygee,Sobieh village,قرية صبيح,Makkhoul,Beygee,Salah Al-Din,35.3099,43.36912437,22815,0.01884725,430,6
15614,Al-Hawiga,8 Shabahit,حي 8 شباط,Markaz Al-Hawiga,Al-Hawiga,Kirkuk,35.32708,43.78052,25562,0.006415773,164,6
148,Al-Falluja,Al-waheda,حي الوحدة,Markaz Al-Falluja,Al-Falluja,Al-Anbar,33.36026624,43.7779121,94177,0.023646963,2227,6
15674,Dibis,Hay Al-Shuhadaa,حي الشهداء,Markaz Dibis,Dibis,Kirkuk,35.6705349,44.06921792,1206,0.012437811,15,6
14375,Dibis,Altun Kupri Center,مركز ناحية التون كوبري,Altun Qupri,Dibis,Kirkuk,35.75626625,44.13871317,1206,0.718076285,866,150
33384,Dibis,Hay Diyarbakir,حي دياربكر,Markaz Dibis,Dibis,Kirkuk,35.66829,44.08388662,1206,0.020729685,25,6
15463,Dibis,Qutan village,قرية قوتان,Markaz Dibis,Dibis,Kirkuk,35.60376,44.23055028,1206,0.066334992,80,12
33383,Dibis,Hay Kurdistan,حي كوردستان,Markaz Dibis,Dibis,Kirkuk,35.6753,44.06739441,1206,0.033167496,40,6
14407,Dibis,Qashqaiyah village,قرية قوشقاية,Markaz Dibis,Dibis,Kirkuk,35.60065,44.1969448,1206,0.111940299,135,12
29631,Daquq,Arab Koy village,قرية عرب كوي,Markaz Daquq,Daquq,Kirkuk,35.066888,44.38804473,975,0.076923077,75,6
15139,Daquq,Khaled bin Waleed village,قرية خالد بن الوليد,Markaz Daquq,Daquq,Kirkuk,35.20333,44.36306564,975,0.097435897,95,12
14864,Daquq,Albu Mahammad,قرية البو محمد,Markaz Daquq,Daquq,Kirkuk,35.05,44.36982716,975,0.025641026,25,6
14788,Daquq,Wahda village,قرية الوحدة,Markaz Daquq,Daquq,Kirkuk,35.210085,44.3801614,975,0.092307692,90,24
125,Al-Falluja,Hay Al Dhubbat,حي الضباط,Markaz Al-Falluja,Al-Falluja,Al-Anbar,33.35742,43.79284842,94177,0.038884229,3662,6
21814,Daquq,Saad Bin Waqqas village,قرية سعد بن الوقاص,Markaz Daquq,Daquq,Kirkuk,35.20031,44.3583072,975,0.215384615,210,12
31725,Daquq,Hay Gulan,حي كولان,Markaz Daquq,Daquq,Kirkuk,35.14432821,44.4556447,975,0.092307692,90,12
33477,Daquq,Hay Runaki / Daquq,حي روناكي \ داقوق,Markaz Daquq,Daquq,Kirkuk,35.14833029,44.45463889,975,0.082051282,80,12
14786,Daquq,Fareeq Awa,حي فريق اوه,Markaz Daquq,Daquq,Kirkuk,35.13463604,44.43721897,975,0.123076923,120,18
14763,Kirkuk,Rahim Awa,رحيم اوه,Markaz Kirkuk,Kirkuk,Kirkuk,35.4974936,44.39561969,27113,0.202854719,5500,6
33112,Daquq,Al-Rashad center,مركز الرشاد,Al-Rashad,Daquq,Kirkuk,35.13521,44.08200978,975,0.041025641,40,6
28410,Kirkuk,Sekanyan,سيكانيان,Markaz Kirkuk,Kirkuk,Kirkuk,35.55411939,44.36025754,27113,0.001844134,50,6
31726,Kirkuk,Al-Qadisssiya(Rabareen) first,حي الانتفاضة-رابرين-(القادسية سابقا) اول,Markaz Kirkuk,Kirkuk,Kirkuk,35.41471699,44.41914669,27113,0.036882676,1000,6
15442,Kirkuk,Shorawo,شوراو,Markaz Kirkuk,Kirkuk,Kirkuk,35.52501522,44.38484303,27113,0.055324014,1500,6
14567,Daquq,Al-Dookmat Al-Kabira village,قرية الدوكمات الكبيرة,Al-Rashad,Daquq,Kirkuk,35.09175,44.0534674,975,0.075897436,74,6
299,Al-Falluja,Al-Julan,الجولان,Markaz Al-Falluja,Al-Falluja,Al-Anbar,33.36393445,43.76757768,94177,0.030134746,2838,6
21702,Kirkuk,Hay Azadi,حي ازادي,Markaz Kirkuk,Kirkuk,Kirkuk,35.48144527,44.41860388,27113,0.147530705,4000,24
31727,Kirkuk,Al-Qadisssiya(Rabareen) seconad,حي الانتفاضة-رابرين-(القادسية سابقا) ثاني,Markaz Kirkuk,Kirkuk,Kirkuk,35.42690647,44.42125977,27113,0.040570944,1100,6
14530,Kirkuk,Panja Ali,بنجه علي,Markaz Kirkuk,Kirkuk,Kirkuk,35.43692001,44.42763139,27113,0.164127909,4450,12
14984,Kirkuk,Al Taakhi,حي التأخي,Markaz Kirkuk,Kirkuk,Kirkuk,35.4223312,44.3524948,27113,0.005532401,150,6
22289,Kirkuk,Al Faylaq-Mahala 5,حي الفيلق-5,Markaz Kirkuk,Kirkuk,Kirkuk,35.47617352,44.36205712,27113,0.041493011,1125,6
33467,Al-Falluja,Hay Al Mansour Tawzi Al Jadeed,حي المنصور / التوزيع الجديد,Markaz Al-Falluja,Al-Falluja,Al-Anbar,33.32431,43.7962406,94177,0.006052433,570,6
24084,Kirkuk,Al Tadamon(Hawkari),حي التضامن-هاوكاري-,Markaz Kirkuk,Kirkuk,Kirkuk,35.41012372,44.38730494,27113,0.009220669,250,6
25556,Kirkuk,Darwaza,دروازة,Markaz Kirkuk,Kirkuk,Kirkuk,35.47339866,44.41625482,27113,0.110648029,3000,18
25708,Kirkuk,Al Hendia,قرية الهندية,Al-Multaka,Kirkuk,Kirkuk,35.45524257,44.17384937,27113,0.003135027,85,6
324,Al-Falluja,Albu Aifan,البوعيفان,Markaz Al-Falluja,Al-Falluja,Al-Anbar,33.30279302,43.75301646,94177,0.009248543,871,6
34010,Al-Baaj,Al-Dubaat,حي الضباط,Markaz Al-Baaj,Al-Baaj,Ninewa,36.042967,41.711898,6162,0.03034729,187,6
34014,Al-Baaj,Hateen,حي حطين,Markaz Al-Baaj,Al-Baaj,Ninewa,36.04616,41.722867,6162,0.0561506,346,6
33431,Al-Baaj,Al-Rashediyah,الرشيدية,Al-Qahtanya,Al-Baaj,Ninewa,36.125506,41.572871,6162,0.006815969,42,6
33854,Al-Baaj,Maisaloun,مجمع ميسلون,Al-Qahtanya,Al-Baaj,Ninewa,36.272,41.367502,6162,0.044628367,275,6
34082,Al-Baaj,Al-ayaine,العواني,Markaz Al-Baaj,Al-Baaj,Ninewa,36.170522,41.345382,6162,0.003245699,20,6
33856,Al-Baaj,Sheekht Al-Majfal Village,قرية شيخة المجفل ,Markaz Al-Baaj,Al-Baaj,Ninewa,36.083477,41.544336,6162,0.004057124,25,6
34027,Al-Baaj,mushirfa Al kuffa,مشيرفه الكوفه,Markaz Al-Baaj,Al-Baaj,Ninewa,36.040514,41.788988,6162,0.009412528,58,6
34008,Al-Baaj,Al-Risalah,حي الرساله,Markaz Al-Baaj,Al-Baaj,Ninewa,36.044509,41.714508,6162,0.057935735,357,6
34009,Al-Baaj,Al Intisar,حي الانتصار,Markaz Al-Baaj,Al-Baaj,Ninewa,36.049594,41.71278,6162,0.064913989,400,6
33915,Al-Baaj,Thry algarah,ثري الكراح,Markaz Al-Baaj,Al-Baaj,Ninewa,35.91231,42.185485,6162,0.008925673,55,6
22134,Al-Falluja,Albu Khalifa,البوخليفة ,Al-Garma,Al-Falluja,Al-Anbar,33.43254355,43.94894634,94177,0.022521422,2121,6
