"Governorate","district","psu","Location.Name","popgroup","pop","stratum"
"Al-Anbar","al.falluja",33940,"Amriyat Al-Fallujahsector 3","idp",115,"al.fallujaidp"
"Al-Anbar","al.falluja",107,"Al Amiriyah","idp",658,"al.fallujaidp"
"Al-Anbar","al.falluja",26088,"Ahl Al-Ramadi 74","idp",64,"al.fallujaidp"
"Al-Anbar","al.falluja",26092,"Al-Amirya-Al Mouilha","idp",241,"al.fallujaidp"
"Al-Anbar","al.falluja",33941,"Amriyat Al-Fallujahsector 50","idp",75,"al.fallujaidp"
"Al-Anbar","al.falluja",26087,"Al-Amirya-Albu Salman","idp",173,"al.fallujaidp"
"Al-Anbar","al.falluja",26036,"Al-Amirya-Albu Jasim","idp",19,"al.fallujaidp"
"Al-Anbar","al.falluja",26085,"Al-Amirya-Albu Jaber","idp",218,"al.fallujaidp"
"Al-Anbar","al.falluja",33939,"Amriyat Al-Fallujah sector 4","idp",112,"al.fallujaidp"
"Al-Anbar","al.falluja",26037,"Al-Amirya-Albu Jwad","idp",160,"al.fallujaidp"
"Al-Anbar","al.falluja",26091,"Al-Amirya-Al Hmedin","idp",110,"al.fallujaidp"
"Al-Anbar","al.falluja",23853,"Hay Al-Madani","idp",12,"al.fallujaidp"
"Al-Anbar","al.ramadi",23858,"Abu Fless","idp",57,"al.ramadiidp"
"Al-Anbar","al.ramadi",33826,"AL-Karama complex","idp",77,"al.ramadiidp"
"Al-Anbar","al.ramadi",23889,"7 Killo-al-mojamaa al-sakany","idp",474,"al.ramadiidp"
"Al-Anbar","al.ramadi",308,"5 Kilo","idp",129,"al.ramadiidp"
"Al-Anbar","al.ramadi",115,"Al Sofeya","idp",225,"al.ramadiidp"
"Al-Anbar","al.ramadi",182,"Qadisiya-1","idp",53,"al.ramadiidp"
"Al-Anbar","al.rutba",166,"Hay Al Meethagh","idp",100,"al.rutbaidp"
"Al-Anbar","al.rutba",231,"Al Wadi","idp",86,"al.rutbaidp"
"Al-Anbar","al.rutba",165,"Al Askaree","idp",80,"al.rutbaidp"
"Al-Anbar","al.rutba",150,"Al Haara","idp",54,"al.rutbaidp"
"Al-Anbar","al.rutba",167,"Antesar","idp",63,"al.rutbaidp"
"Al-Anbar","al.rutba",23935,"Al-Daraemah Village","idp",40,"al.rutbaidp"
"Al-Anbar","al.rutba",233,"Hay Al-Matar","idp",43,"al.rutbaidp"
"Al-Anbar","al.rutba",23888,"Gharb Al-Wadi","idp",20,"al.rutbaidp"
"Al-Anbar","heet",34002,"Al-shuhdaa  1","idp",28,"heetidp"
"Al-Anbar","heet",152,"Al Muhamdee","idp",65,"heetidp"
"Al-Anbar","heet",312,"Al-Ummal","idp",16,"heetidp"
"Al-Anbar","heet",219,"Hay Al-Jabal","idp",48,"heetidp"
"Al-Anbar","heet",33822,"Hay- Amina","idp",8,"heetidp"
"Al-Anbar","heet",23885,"Hay Al-jamyah 2","idp",14,"heetidp"
"Al-Basrah","al.basrah",857,"As-safat-Al Qadima","idp",6,"al.basrahidp"
"Al-Basrah","al.basrah",21097,"Manawi Lajim Quarter","idp",17,"al.basrahidp"
"Al-Basrah","al.basrah",1308,"Al-Baker & Al-Ahrar","idp",8,"al.basrahidp"
"Al-Basrah","al.basrah",847,"Al-meshraq al-qadeem","idp",10,"al.basrahidp"
"Al-Basrah","al.basrah",891,"Manawi pasha","idp",12,"al.basrahidp"
"Al-Basrah","al.basrah",24126,"Hay Al Jamiah","idp",10,"al.basrahidp"
"Al-Basrah","al.basrah",907,"Braiha","idp",7,"al.basrahidp"
"Al-Basrah","al.basrah",893,"Kut al-hejaj","idp",10,"al.basrahidp"
"Al-Basrah","al.basrah",898,"Al Khaleej1","idp",6,"al.basrahidp"
"Al-Basrah","al.basrah",1295,"Door Al Dubbat","idp",9,"al.basrahidp"
"Al-Basrah","al.basrah",24182,"Casino Lebnan","idp",10,"al.basrahidp"
"Al-Najaf","al.kufa",20340,"Al Hureya","idp",6,"al.kufaidp"
"Al-Najaf","al.kufa",25890,"Sader 3","idp",15,"al.kufaidp"
"Al-Najaf","al.kufa",20298,"Al Barakiya","idp",68,"al.kufaidp"
"Al-Najaf","al.kufa",20046,"Al Kreishat 2","idp",6,"al.kufaidp"
"Al-Najaf","al.kufa",24311,"Alwat Al Fahal","idp",125,"al.kufaidp"
"Al-Najaf","al.kufa",20304,"AL-RADHAWIYA","idp",253,"al.kufaidp"
"Al-Najaf","al.najaf",29598,"Al Salam Complex","idp",185,"al.najafidp"
"Al-Najaf","al.najaf",34007,"Hay AL Karrar","idp",250,"al.najafidp"
"Al-Najaf","al.najaf",20341,"Al-Qasim","idp",60,"al.najafidp"
"Al-Najaf","al.najaf",25431,"Hay Al Ameer","idp",67,"al.najafidp"
"Al-Najaf","al.najaf",29658,"Al-Shaheed Al-Sadar-Shareet","idp",42,"al.najafidp"
"Al-Najaf","al.najaf",26015,"Al-Ameriya","idp",10,"al.najafidp"
"Al-Najaf","al.najaf",29621,"Mazara Al-Hawli","idp",120,"al.najafidp"
"Al-Najaf","al.najaf",20338,"AL JEDAIDA","idp",56,"al.najafidp"
"Al-Najaf","al.najaf",20287,"Al-Ghadeer Village complex","idp",100,"al.najafidp"
"Al-Najaf","al.najaf",20122,"Hay missan 230","idp",65,"al.najafidp"
"Al-Qadissiya","al.diwaniya",25568,"Hay Al-Amin 2","idp",11,"al.diwaniyaidp"
"Al-Qadissiya","al.diwaniya",25070,"Hay Al-Hussain","idp",7,"al.diwaniyaidp"
"Al-Qadissiya","al.diwaniya",24436,"Albo Hasan village","idp",10,"al.diwaniyaidp"
"Al-Qadissiya","al.diwaniya",24903,"Hay Al Sadir 2","idp",8,"al.diwaniyaidp"
"Al-Qadissiya","al.diwaniya",2943,"Al hamad village","idp",20,"al.diwaniyaidp"
"Al-Qadissiya","al.diwaniya",22815,"Hay Al Jumhori Al Sharqi","idp",7,"al.diwaniyaidp"
"Al-Qadissiya","al.diwaniya",22326,"Al Mojamaa Al Sakani","idp",33,"al.diwaniyaidp"
"Al-Qadissiya","al.diwaniya",23681,"Hay Al Furat-2","idp",6,"al.diwaniyaidp"
"Al-Qadissiya","al.diwaniya",23715,"Hay Al-Hadarah","idp",12,"al.diwaniyaidp"
"Al-Qadissiya","al.diwaniya",22452,"Qaryat Al Ensaf","idp",18,"al.diwaniyaidp"
"Al-Qadissiya","al.diwaniya",25509,"Al-Taamem-2","idp",6,"al.diwaniyaidp"
"Al-Sulaymaniyah","al.sulaymaniyah",5808,"Bazyan-shwankara","idp",35,"al.sulaymaniyahidp"
"Al-Sulaymaniyah","al.sulaymaniyah",5930,"Wluba 326","idp",163,"al.sulaymaniyahidp"
"Al-Sulaymaniyah","al.sulaymaniyah",23926,"Dargazen","idp",39,"al.sulaymaniyahidp"
"Al-Sulaymaniyah","al.sulaymaniyah",21021,"Sabun karan Qt","idp",64,"al.sulaymaniyahidp"
"Al-Sulaymaniyah","al.sulaymaniyah",5122,"Arbat-Kharajian","idp",7,"al.sulaymaniyahidp"
"Al-Sulaymaniyah","al.sulaymaniyah",5744,"Bardakar","idp",59,"al.sulaymaniyahidp"
"Al-Sulaymaniyah","al.sulaymaniyah",21033,"Tavga","idp",90,"al.sulaymaniyahidp"
"Al-Sulaymaniyah","al.sulaymaniyah",21036,"Farmanbaran","idp",163,"al.sulaymaniyahidp"
"Al-Sulaymaniyah","al.sulaymaniyah",5737,"Awbara","idp",194,"al.sulaymaniyahidp"
"Al-Sulaymaniyah","al.sulaymaniyah",33357,"Mushirawa 406 & 206","idp",51,"al.sulaymaniyahidp"
"Al-Sulaymaniyah","al.sulaymaniyah",4441,"Sarchnar","idp",432,"al.sulaymaniyahidp"
"Al-Sulaymaniyah","al.sulaymaniyah",33348,"Chwar chra New","idp",13,"al.sulaymaniyahidp"
"Al-Sulaymaniyah","al.sulaymaniyah",24816,"Saib City","idp",235,"al.sulaymaniyahidp"
"Al-Sulaymaniyah","al.sulaymaniyah",24255,"Sarwary 142","idp",104,"al.sulaymaniyahidp"
"Al-Sulaymaniyah","al.sulaymaniyah",31982,"Handren 109","idp",41,"al.sulaymaniyahidp"
"Al-Sulaymaniyah","al.sulaymaniyah",31988,"Khwar kurdsat 134","idp",63,"al.sulaymaniyahidp"
"Al-Sulaymaniyah","chamchamal",21719,"Shahidan","idp",6,"chamchamalidp"
"Al-Sulaymaniyah","chamchamal",3461,"hashazini","idp",6,"chamchamalidp"
"Al-Sulaymaniyah","chamchamal",33380,"Awa Spi","idp",37,"chamchamalidp"
"Al-Sulaymaniyah","chamchamal",24894,"Chamchamal-Raparin","idp",184,"chamchamalidp"
"Al-Sulaymaniyah","chamchamal",6159,"Chamchamal-Rizgari","idp",33,"chamchamalidp"
"Al-Sulaymaniyah","chamchamal",21976,"Ashti","idp",93,"chamchamalidp"
"Al-Sulaymaniyah","chamchamal",24688,"Asuda","idp",184,"chamchamalidp"
"Al-Sulaymaniyah","chamchamal",21717,"Qadir Kir Mikan","idp",78,"chamchamalidp"
"Al-Sulaymaniyah","chamchamal",24250,"Qarahanjiriakan","idp",38,"chamchamalidp"
"Al-Sulaymaniyah","chamchamal",4933,"Piryadi","idp",112,"chamchamalidp"
"Al-Sulaymaniyah","chamchamal",20813,"SANGAWIAKAN","idp",59,"chamchamalidp"
"Al-Sulaymaniyah","chamchamal",24813,"Takya-Azadi","idp",35,"chamchamalidp"
"Al-Sulaymaniyah","derbendikhan",6301,"Hawara barza","idp",90,"derbendikhanidp"
"Al-Sulaymaniyah","derbendikhan",24251,"Kanito","idp",114,"derbendikhanidp"
"Al-Sulaymaniyah","derbendikhan",29515,"Shoresh","idp",23,"derbendikhanidp"
"Al-Sulaymaniyah","derbendikhan",24670,"Sara","idp",80,"derbendikhanidp"
"Al-Sulaymaniyah","derbendikhan",24253,"Campe khwarw","idp",34,"derbendikhanidp"
"Al-Sulaymaniyah","derbendikhan",29517,"Khelan","idp",112,"derbendikhanidp"
"Al-Sulaymaniyah","derbendikhan",22996,"Mamostayan","idp",41,"derbendikhanidp"
"Al-Sulaymaniyah","derbendikhan",23078,"Rezgari","idp",57,"derbendikhanidp"
"Al-Sulaymaniyah","dokan",5000,"Shekh Mansourian","idp",7,"dokanidp"
"Al-Sulaymaniyah","dokan",23721,"Chawa spy","idp",52,"dokanidp"
"Al-Sulaymaniyah","dokan",23923,"Sarcham","idp",27,"dokanidp"
"Al-Sulaymaniyah","dokan",23924,"Banwan","idp",28,"dokanidp"
"Al-Sulaymaniyah","dokan",5068,"Topzawa","idp",10,"dokanidp"
"Al-Sulaymaniyah","dokan",24554,"Tokma","idp",20,"dokanidp"
"Al-Sulaymaniyah","dokan",24213,"Sara","idp",99,"dokanidp"
"Al-Sulaymaniyah","dokan",23333,"Pishowa","idp",92,"dokanidp"
"Al-Sulaymaniyah","dokan",6305,"Shaheedan","idp",43,"dokanidp"
"Al-Sulaymaniyah","dokan",3593,"Timar","idp",8,"dokanidp"
"Al-Sulaymaniyah","dokan",5238,"Mergapan","idp",31,"dokanidp"
"Al-Sulaymaniyah","halabcha",22460,"Ardalan","idp",9,"halabchaidp"
"Al-Sulaymaniyah","halabcha",21862,"Gulan","idp",37,"halabchaidp"
"Al-Sulaymaniyah","halabcha",21961,"Kani ishqan","idp",79,"halabchaidp"
"Al-Sulaymaniyah","halabcha",21863,"Mamostaian","idp",9,"halabchaidp"
"Al-Sulaymaniyah","halabcha",21857,"Sharwani","idp",28,"halabchaidp"
"Al-Sulaymaniyah","halabcha",21962,"Marzboto","idp",13,"halabchaidp"
"Al-Sulaymaniyah","halabcha",21960,"Farmanbaran","idp",16,"halabchaidp"
"Al-Sulaymaniyah","halabcha",25757,"Darwazay Shar","idp",23,"halabchaidp"
"Al-Sulaymaniyah","halabcha",31863,"Shahidan","idp",12,"halabchaidp"
"Al-Sulaymaniyah","halabcha",31862,"Raparine","idp",43,"halabchaidp"
"Al-Sulaymaniyah","halabcha",25647,"Grda naze village","idp",15,"halabchaidp"
"Al-Sulaymaniyah","halabcha",22920,"Hassar","idp",37,"halabchaidp"
"Al-Sulaymaniyah","halabcha",24096,"Barkew","idp",56,"halabchaidp"
"Al-Sulaymaniyah","kalar",23767,"Goran","idp",33,"kalaridp"
"Al-Sulaymaniyah","kalar",32001,"Mamostayan","idp",93,"kalaridp"
"Al-Sulaymaniyah","kalar",6286,"Kalar Kon","idp",189,"kalaridp"
"Al-Sulaymaniyah","kalar",23769,"Sherwana","idp",38,"kalaridp"
"Al-Sulaymaniyah","kalar",5995,"Grda Gozina","idp",100,"kalaridp"
"Al-Sulaymaniyah","kalar",24890,"Sirwan","idp",48,"kalaridp"
"Al-Sulaymaniyah","kalar",3939,"Barda Sur","idp",80,"kalaridp"
"Al-Sulaymaniyah","kalar",24962,"Sharawani","idp",148,"kalaridp"
"Al-Sulaymaniyah","kalar",31929,"Zhalla","idp",92,"kalaridp"
"Al-Sulaymaniyah","kalar",31932,"Azadi","idp",52,"kalaridp"
"Al-Sulaymaniyah","kalar",21861,"Garmyan","idp",157,"kalaridp"
"Al-Sulaymaniyah","kalar",21852,"Awbarik","idp",221,"kalaridp"
"Al-Sulaymaniyah","rania",25298,"Koling city","idp",75,"raniaidp"
"Al-Sulaymaniyah","rania",25293,"Raparine","idp",9,"raniaidp"
"Al-Sulaymaniyah","rania",25297,"Rozhhalat","idp",17,"raniaidp"
"Al-Sulaymaniyah","rania",5568,"kurdistan","idp",17,"raniaidp"
"Al-Sulaymaniyah","rania",25296,"Qandil","idp",18,"raniaidp"
"Al-Sulaymaniyah","rania",29686,"Saraa","idp",31,"raniaidp"
"Al-Sulaymaniyah","rania",31869,"Azadi 2","idp",13,"raniaidp"
"Al-Sulaymaniyah","rania",25522,"Kewa Rash","idp",13,"raniaidp"
"Al-Sulaymaniyah","rania",24814,"Mamostayan","idp",9,"raniaidp"
"Al-Sulaymaniyah","rania",24101,"Nawroz","idp",45,"raniaidp"
"Babil","al.mussyab",24984,"Hay Al-Rafedain","idp",129,"al.mussyabidp"
"Babil","al.mussyab",24985,"Hay Alaskarey","idp",88,"al.mussyabidp"
"Babil","al.mussyab",25613,"Al-Iskandaria-Hay Al-Muthana","idp",22,"al.mussyabidp"
"Babil","al.mussyab",24296,"Al Iskandariyah Area-Mowelha","idp",34,"al.mussyabidp"
"Babil","al.mussyab",24707,"Hay Al Ataba","idp",237,"al.mussyabidp"
"Babil","al.mussyab",7126,"Al Hamiyah-Al Mutaqedin 1","idp",110,"al.mussyabidp"
"Babil","al.mussyab",24165,"Al Hamiyah-Oayef village","idp",94,"al.mussyabidp"
"Babil","al.mussyab",26119,"Hay Al Ghadeer 3","idp",47,"al.mussyabidp"
"Babil","al.mussyab",24171,"Hay Al Moatnen 3","idp",145,"al.mussyabidp"
"Babil","al.mussyab",29582,"Hay Al Moatnen 1","idp",92,"al.mussyabidp"
"Babil","al.mussyab",7220,"Albo Hamdan","idp",33,"al.mussyabidp"
"Babil","al.mussyab",26125,"Hay Al Ghadeer 1","idp",65,"al.mussyabidp"
"Baghdad","al.adhamiya",27255,"Hay Al Rabee-334","idp",8,"al.adhamiyaidp"
"Baghdad","al.adhamiya",25394,"Bob Al Sham-361","idp",11,"al.adhamiyaidp"
"Baghdad","al.adhamiya",24176,"Hay Al Rabee-332","idp",30,"al.adhamiyaidp"
"Baghdad","al.adhamiya",25397,"Bob Al Sham-365","idp",9,"al.adhamiyaidp"
"Baghdad","al.adhamiya",22777,"Hay Al Rabee-340","idp",20,"al.adhamiyaidp"
"Baghdad","al.adhamiya",22538,"Tunis-330","idp",18,"al.adhamiyaidp"
"Baghdad","al.adhamiya",23728,"Adhamiya-310","idp",11,"al.adhamiyaidp"
"Baghdad","al.adhamiya",7730,"Adhamia-312","idp",53,"al.adhamiyaidp"
"Baghdad","al.adhamiya",23999,"Al Qahira-307","idp",26,"al.adhamiyaidp"
"Baghdad","al.adhamiya",24003,"Al Shamasiyah-320","idp",30,"al.adhamiyaidp"
"Baghdad","al.adhamiya",7717,"Adhamia-308","idp",13,"al.adhamiyaidp"
"Baghdad","al.adhamiya",23646,"Adhamia-314","idp",45,"al.adhamiyaidp"
"Baghdad","al.adhamiya",24002,"Al Shamasiyah-316","idp",24,"al.adhamiyaidp"
"Baghdad","al.adhamiya",24004,"Al Maghreb-302","idp",11,"al.adhamiyaidp"
"Baghdad","al.kadhmiyah",23867,"Al-Nasir Walsalam-1000","idp",17,"al.kadhmiyahidp"
"Baghdad","al.kadhmiyah",31711,"Al Zaidan-Al sultan village","idp",9,"al.kadhmiyahidp"
"Baghdad","al.kadhmiyah",25126,"Khan Dhari Center","idp",25,"al.kadhmiyahidp"
"Baghdad","al.kadhmiyah",21173,"1 Athar","idp",62,"al.kadhmiyahidp"
"Baghdad","al.kadhmiyah",31714,"Shuhada Markza-Shuhdda the second","idp",62,"al.kadhmiyahidp"
"Baghdad","al.kadhmiyah",7658,"Al-Resalah","idp",44,"al.kadhmiyahidp"
"Baghdad","al.kadhmiyah",27247,"Al Shams complex","idp",138,"al.kadhmiyahidp"
"Baghdad","al.kadhmiyah",25185,"Awad Al Hussain village","idp",7,"al.kadhmiyahidp"
"Baghdad","al.kadhmiyah",27413,"Al Ahnaf-Al Rakia Fadel village","idp",38,"al.kadhmiyahidp"
"Baghdad","al.kadhmiyah",25164,"Sabea Al Buor-8000","idp",9,"al.kadhmiyahidp"
"Baghdad","al.kadhmiyah",24063,"Al-Abayechi-1","idp",19,"al.kadhmiyahidp"
"Baghdad","al.kadhmiyah",21685,"Al Khadraa village","idp",21,"al.kadhmiyahidp"
"Baghdad","al.kadhmiyah",25424,"Hai Al Qadessia-2","idp",42,"al.kadhmiyahidp"
"Baghdad","al.kadhmiyah",25022,"Al Gserin Village","idp",24,"al.kadhmiyahidp"
"Baghdad","al.kadhmiyah",27312,"Shoala-448","idp",6,"al.kadhmiyahidp"
"Baghdad","al.karkh",24073,"Shurtah Al Hader-846","idp",30,"al.karkhidp"
"Baghdad","al.karkh",7640,"Hay al jamiyah (Al Masfi)-842","idp",25,"al.karkhidp"
"Baghdad","al.karkh",23984,"Al Toma(Al Masfi)-826","idp",98,"al.karkhidp"
"Baghdad","al.karkh",21460,"Al Khadraa-639","idp",24,"al.karkhidp"
"Baghdad","al.karkh",24065,"Al Ghazaliyah-685","idp",12,"al.karkhidp"
"Baghdad","al.karkh",23727,"Al Jameah-627","idp",12,"al.karkhidp"
"Baghdad","al.karkh",21450,"Al Amerya-634","idp",19,"al.karkhidp"
"Baghdad","al.karkh",21448,"Al Amreya-630","idp",14,"al.karkhidp"
"Baghdad","al.karkh",25206,"Al Khadraa-640","idp",30,"al.karkhidp"
"Baghdad","al.karkh",26041,"Al Jameah-635","idp",20,"al.karkhidp"
"Baghdad","al.karkh",27409,"Al Saydia-835","idp",13,"al.karkhidp"
"Baghdad","al.karkh",27191,"Al Resala-855","idp",14,"al.karkhidp"
"Baghdad","al.karkh",25221,"Al Forat-893","idp",32,"al.karkhidp"
"Baghdad","al.karkh",26100,"Hay Al Jehad-881","idp",12,"al.karkhidp"
"Baghdad","al.karkh",27289,"Al Salahiya-222","idp",9,"al.karkhidp"
"Baghdad","al.mahmoudiya",25150,"Al Latefia-Al Qadessia","idp",157,"al.mahmoudiyaidp"
"Baghdad","al.mahmoudiya",23618,"14 Tamooz","idp",83,"al.mahmoudiyaidp"
"Baghdad","al.mahmoudiya",25149,"Al Latefia-Al Salam","idp",89,"al.mahmoudiyaidp"
"Baghdad","al.mahmoudiya",7733,"Hay Al Zuhoor","idp",60,"al.mahmoudiyaidp"
"Baghdad","al.mahmoudiya",25152,"Kilo 18","idp",179,"al.mahmoudiyaidp"
"Baghdad","al.mahmoudiya",7583,"Hoor Rajab","idp",21,"al.mahmoudiyaidp"
"Baghdad","al.mahmoudiya",7587,"Al Radwania","idp",60,"al.mahmoudiyaidp"
"Baghdad","al.mahmoudiya",29523,"Hay Al Shuhada(Al kragolyia)","idp",15,"al.mahmoudiyaidp"
"Baghdad","al.mahmoudiya",27252,"Hay Al Rasul","idp",9,"al.mahmoudiyaidp"
"Diyala","al.khalis",24194,"Dalli Abass-Al-Dhobat Qtr","idp",25,"al.khalisidp"
"Diyala","al.khalis",25036,"Hibhib-Al Shohadaa Qtr","idp",38,"al.khalisidp"
"Diyala","al.khalis",10445,"Markaz Hibhib","idp",109,"al.khalisidp"
"Diyala","al.khalis",25032,"Hibhib-Al Askary Qtr","idp",13,"al.khalisidp"
"Diyala","al.khalis",25027,"Hibhib-Al Asry Qtr","idp",12,"al.khalisidp"
"Diyala","al.khalis",25815,"Al Hadid-Al Benook Qtr","idp",20,"al.khalisidp"
"Diyala","al.khalis",22041,"Al Qadissiya Qtr","idp",40,"al.khalisidp"
"Diyala","al.khalis",11195,"Al Ghalbiya","idp",59,"al.khalisidp"
"Diyala","al.khalis",25814,"Al Hadid Old","idp",20,"al.khalisidp"
"Diyala","al.khalis",11206,"Hawaish Village","idp",7,"al.khalisidp"
"Diyala","al.khalis",11425,"Jadidat Al Shat village","idp",60,"al.khalisidp"
"Diyala","baquba",11463,"Had Mekser","idp",47,"baqubaidp"
"Diyala","baquba",11411,"Al Sabtiyah village","idp",38,"baqubaidp"
"Diyala","baquba",23740,"Al Hawidar","idp",31,"baqubaidp"
"Diyala","baquba",24915,"Al Gatoon-Al rahma","idp",420,"baqubaidp"
"Diyala","baquba",24805,"Al Gatoon-Al Yarmook Qtr","idp",693,"baqubaidp"
"Diyala","baquba",11189,"Al Mafraq","idp",256,"baqubaidp"
