"Governorate","district","psu","Location.Name","popgroup","pop","stratum"
"Diyala","baquba",24914,"Um Al Edam Village","idp",31,"baqubaidp"
"Diyala","baquba",11177,"Al Gatoon-Al Mujama Qtr","idp",85,"baqubaidp"
"Diyala","baquba",24917,"Al Sadah Village","idp",13,"baqubaidp"
"Diyala","baquba",23694,"Al Intesar-1 Qtr","idp",67,"baqubaidp"
"Diyala","baquba",11178,"Al Tahreer","idp",365,"baqubaidp"
"Diyala","baquba",11250,"Al Dawasir Qtr","idp",30,"baqubaidp"
"Diyala","baquba",25042,"Sesbana Village","idp",15,"baqubaidp"
"Diyala","khanaqin",25257,"Bakhtiari Qtr","idp",384,"khanaqinidp"
"Diyala","khanaqin",24312,"Imam Abass Qtr","idp",159,"khanaqinidp"
"Diyala","khanaqin",24403,"darwish village","idp",7,"khanaqinidp"
"Diyala","khanaqin",24351,"Mazrah Qtr","idp",41,"khanaqinidp"
"Diyala","khanaqin",25247,"Rapren-1 Qtr","idp",35,"khanaqinidp"
"Diyala","khanaqin",10666,"Jibraoh village","idp",30,"khanaqinidp"
"Diyala","khanaqin",24393,"Zurab village","idp",42,"khanaqinidp"
"Diyala","khanaqin",11047,"Tula Frosh Qtr","idp",210,"khanaqinidp"
"Diyala","khanaqin",24354,"Al Askari Qtr","idp",50,"khanaqinidp"
"Diyala","khanaqin",24405,"aldarawsha village","idp",8,"khanaqinidp"
"Diyala","khanaqin",10403,"Salih Agha village","idp",130,"khanaqinidp"
"Diyala","kifri",3903,"Kulajo","idp",281,"kifriidp"
"Diyala","kifri",6000,"Shaykh Lankar","idp",193,"kifriidp"
"Diyala","kifri",25429,"Markaz Jabara","idp",135,"kifriidp"
"Diyala","kifri",33394,"shahidan","idp",47,"kifriidp"
"Diyala","kifri",28430,"raparin","idp",67,"kifriidp"
"Diyala","kifri",28427,"Hawari new","idp",78,"kifriidp"
"Diyala","kifri",28429,"shoresh","idp",54,"kifriidp"
"Diyala","kifri",31930,"Sangaw","idp",184,"kifriidp"
"Diyala","kifri",6161,"Shakal","idp",200,"kifriidp"
"Diyala","kifri",28424,"mamostayan","idp",35,"kifriidp"
"Diyala","kifri",11023,"sar qala","idp",128,"kifriidp"
"Diyala","kifri",28422,"awbrey","idp",77,"kifriidp"
"Diyala","kifri",28428,"rezgari","idp",56,"kifriidp"
"Diyala","kifri",10592,"Qaratappa","idp",115,"kifriidp"
"Duhok","al.amadiya",23903,"Kaniya Mala","idp",25,"al.amadiyaidp"
"Duhok","al.amadiya",8171,"Aradin","idp",7,"al.amadiyaidp"
"Duhok","al.amadiya",8335,"Spindare","idp",19,"al.amadiyaidp"
"Duhok","al.amadiya",7770,"Chamanke","idp",97,"al.amadiyaidp"
"Duhok","al.amadiya",7768,"Mizi Village","idp",52,"al.amadiyaidp"
"Duhok","al.amadiya",27120,"Nahla Area","idp",45,"al.amadiyaidp"
"Duhok","al.amadiya",7867,"Sikreen","idp",7,"al.amadiyaidp"
"Duhok","al.amadiya",7862,"Qadish Collective","idp",14,"al.amadiyaidp"
"Duhok","al.amadiya",7896,"Benata","idp",6,"al.amadiyaidp"
"Duhok","al.amadiya",7835,"Sarsink","idp",69,"al.amadiyaidp"
"Duhok","duhok",26047,"Botan","idp",87,"duhokidp"
"Duhok","duhok",24092,"Masik-1","idp",163,"duhokidp"
"Duhok","duhok",23711,"Gali Dohuk","idp",21,"duhokidp"
"Duhok","duhok",21509,"Kari Basi","idp",179,"duhokidp"
"Duhok","duhok",8867,"Zeri Land","idp",504,"duhokidp"
"Duhok","duhok",21971,"Shorash (Al Jamyah)","idp",126,"duhokidp"
"Duhok","duhok",26052,"Bintika","idp",26,"duhokidp"
"Duhok","duhok",24186,"Zirka","idp",122,"duhokidp"
"Duhok","duhok",7945,"Baroshke","idp",271,"duhokidp"
"Duhok","duhok",24628,"Etit","idp",212,"duhokidp"
"Duhok","duhok",8687,"Bablu","idp",50,"duhokidp"
"Duhok","duhok",7949,"Eminke","idp",126,"duhokidp"
"Duhok","duhok",25898,"Avrike","idp",210,"duhokidp"
"Duhok","sumail",8044,"Bajit Kandala","idp",87,"sumailidp"
"Duhok","sumail",24596,"Tanahi","idp",223,"sumailidp"
"Duhok","sumail",27125,"Old Qasr Yazddin","idp",156,"sumailidp"
"Duhok","sumail",24800,"Avro City","idp",1042,"sumailidp"
"Duhok","sumail",8873,"Misereek","idp",936,"sumailidp"
"Duhok","sumail",29614,"Kar City","idp",148,"sumailidp"
"Duhok","sumail",7989,"Seje","idp",498,"sumailidp"
"Duhok","sumail",25622,"Moaskar Domiz","idp",364,"sumailidp"
"Duhok","sumail",8369,"Shariya","idp",3930,"sumailidp"
"Duhok","sumail",8800,"Kherava","idp",280,"sumailidp"
"Duhok","sumail",27124,"New Zinya","idp",416,"sumailidp"
"Duhok","zakho",32029,"Rkawa Sector","idp",175,"zakhoidp"
"Duhok","zakho",32033,"Kochka Honari","idp",860,"zakhoidp"
"Duhok","zakho",32030,"Shabaniya Sector","idp",765,"zakhoidp"
"Duhok","zakho",32024,"Ashe Chami Sector","idp",371,"zakhoidp"
"Duhok","zakho",32028,"Khrababka Sector","idp",811,"zakhoidp"
"Duhok","zakho",32032,"Firqa Sector","idp",859,"zakhoidp"
"Duhok","zakho",32027,"Bedar Sector","idp",1166,"zakhoidp"
"Duhok","zakho",32031,"Abasiya Sector","idp",963,"zakhoidp"
"Duhok","zakho",25992,"Diraboon","idp",589,"zakhoidp"
"Duhok","zakho",8620,"Qarawla","idp",16,"zakhoidp"
"Erbil","erbil",20980,"Ainkawa(108)","idp",719,"erbilidp"
"Erbil","erbil",13685,"Andazyaran","idp",408,"erbilidp"
"Erbil","erbil",25973,"Harem","idp",91,"erbilidp"
"Erbil","erbil",24308,"Zaiton Collective","idp",1580,"erbilidp"
"Erbil","erbil",12826,"Mamzawa","idp",1481,"erbilidp"
"Erbil","erbil",25727,"Kani Qarzhala","idp",203,"erbilidp"
"Erbil","erbil",33883,"Nazimawa","idp",387,"erbilidp"
"Erbil","erbil",21899,"Rizgari","idp",668,"erbilidp"
"Erbil","erbil",27214,"Shorsh(Malayan)","idp",203,"erbilidp"
"Erbil","erbil",20997,"Runaki","idp",101,"erbilidp"
"Erbil","erbil",20790,"Havalan","idp",295,"erbilidp"
"Erbil","erbil",33878,"Mizori","idp",240,"erbilidp"
"Erbil","erbil",25630,"Kawa Collective","idp",870,"erbilidp"
"Erbil","koysinjaq",24598,"Azady","idp",60,"koysinjaqidp"
"Erbil","koysinjaq",27222,"Nawdaran","idp",15,"koysinjaqidp"
"Erbil","koysinjaq",24597,"Bazar koya(Bafri qndeel)","idp",60,"koysinjaqidp"
"Erbil","koysinjaq",12371,"Bayizagha","idp",55,"koysinjaqidp"
"Erbil","koysinjaq",24484,"Armota","idp",25,"koysinjaqidp"
"Erbil","koysinjaq",23280,"Qalat","idp",95,"koysinjaqidp"
"Erbil","koysinjaq",33885,"Sarbasti","idp",53,"koysinjaqidp"
"Erbil","koysinjaq",11887,"Taqtaq","idp",98,"koysinjaqidp"
"Erbil","rawanduz",13141,"Soran District","idp",235,"rawanduzidp"
"Erbil","rawanduz",31780,"Delzyan","idp",12,"rawanduzidp"
"Erbil","rawanduz",27199,"kawrarash","idp",10,"rawanduzidp"
"Erbil","rawanduz",27198,"Hay mameel al qeer","idp",10,"rawanduzidp"
"Erbil","rawanduz",12277,"Khalifan(center)","idp",21,"rawanduzidp"
"Erbil","rawanduz",12597,"Rawanduz District","idp",40,"rawanduzidp"
"Erbil","rawanduz",27200,"Hamya","idp",12,"rawanduzidp"
"Erbil","rawanduz",27225,"Markaz Mergasur","idp",35,"rawanduzidp"
"Erbil","shaqlawa",13372,"Harir-Batas","idp",35,"shaqlawaidp"
"Erbil","shaqlawa",12172,"Harir","idp",125,"shaqlawaidp"
"Erbil","shaqlawa",12079,"Hiran","idp",61,"shaqlawaidp"
"Erbil","shaqlawa",12948,"Sarmidan-1(Ashti)","idp",82,"shaqlawaidp"
"Erbil","shaqlawa",23698,"Sabirawa","idp",73,"shaqlawaidp"
"Erbil","shaqlawa",23713,"Betrma","idp",90,"shaqlawaidp"
"Erbil","shaqlawa",12957,"Spigra","idp",25,"shaqlawaidp"
"Erbil","shaqlawa",23741,"Safeen","idp",71,"shaqlawaidp"
"Erbil","shaqlawa",23742,"Shahedan","idp",130,"shaqlawaidp"
"Kerbala","kerbela",26060,"Al Ameshea 2","idp",35,"kerbelaidp"
"Kerbala","kerbela",14167,"Al-Abrahmeiah (Al hafed)","idp",63,"kerbelaidp"
"Kerbala","kerbela",24285,"Al-Safiya 2","idp",468,"kerbelaidp"
"Kerbala","kerbela",14037,"Al-zabaylah","idp",60,"kerbelaidp"
"Kerbala","kerbela",32057,"Abu Tharr complex","idp",50,"kerbelaidp"
"Kerbala","kerbela",25061,"Al Hurr Al Sager","idp",46,"kerbelaidp"
"Kerbala","kerbela",14324,"Al Muamnen(Elegal)","idp",10,"kerbelaidp"
"Kerbala","kerbela",25262,"Al Zohor","idp",16,"kerbelaidp"
"Kerbala","kerbela",27265,"Shuihadaa Al Amam Ali","idp",10,"kerbelaidp"
"Kerbala","kerbela",25780,"Hay Al-Naser14","idp",6,"kerbelaidp"
"Kerbala","kerbela",25358,"Al Salam-1","idp",9,"kerbelaidp"
"Kerbala","kerbela",24137,"Maitham Al Tammar","idp",28,"kerbelaidp"
"Kirkuk","daquq",25869,"Hay Shoraw-1","idp",32,"daquqidp"
"Kirkuk","daquq",25739,"Laylan-Bash Bulaq village","idp",120,"daquqidp"
"Kirkuk","daquq",14786,"Fareeq Awa","idp",65,"daquqidp"
"Kirkuk","daquq",33476,"Hay Al-Salam ( Daquq )","idp",150,"daquqidp"
"Kirkuk","daquq",15110,"Hay Klisa 1","idp",100,"daquqidp"
"Kirkuk","daquq",21483,"Hay Nawroz ( Daquq)","idp",86,"daquqidp"
"Kirkuk","daquq",21453,"Hay Ashti","idp",114,"daquqidp"
"Kirkuk","daquq",33477,"Hay Runaki / Daquq","idp",90,"daquqidp"
"Kirkuk","daquq",14960,"Taza-Omer Bin Khattab","idp",85,"daquqidp"
"Kirkuk","dibis",14375,"Altun Kupri Center","idp",28,"dibisidp"
"Kirkuk","dibis",15449,"Bajwan","idp",110,"dibisidp"
"Kirkuk","dibis",15674,"Hay Al-Shuhadaa","idp",75,"dibisidp"
"Kirkuk","dibis",24632,"Hay Al Muaasker","idp",55,"dibisidp"
"Kirkuk","dibis",24631,"Hay Al Tanak","idp",80,"dibisidp"
"Kirkuk","kirkuk",21016,"Hay Al Nassir","idp",420,"kirkukidp"
"Kirkuk","kirkuk",31729,"Hay Al-Askary 2","idp",430,"kirkukidp"
"Kirkuk","kirkuk",15550,"Hay Al-Urooba","idp",579,"kirkukidp"
"Kirkuk","kirkuk",31726,"Al-Qadisssiya(Rabareen) first","idp",405,"kirkukidp"
"Kirkuk","kirkuk",31728,"Hay Al-Askary 1","idp",490,"kirkukidp"
"Kirkuk","kirkuk",24084,"Al Tadamon(Hawkari)","idp",900,"kirkukidp"
"Kirkuk","kirkuk",22296,"Hay Al Jamia-Mahalla 622","idp",2260,"kirkukidp"
"Kirkuk","kirkuk",24453,"Al Takhi Village","idp",330,"kirkukidp"
"Kirkuk","kirkuk",15648,"Al-Sayada Complex","idp",275,"kirkukidp"
"Kirkuk","kirkuk",23900,"Yaychi-Qaryat Turklan","idp",145,"kirkukidp"
"Maysan","al.kahla",20844,"Hay Al Karar","idp",9,"al.kahlaidp"
"Maysan","al.kahla",16835,"Hay 15 Sahaban","idp",10,"al.kahlaidp"
"Maysan","al.kahla",15991,"Hay Al Rasool","idp",8,"al.kahlaidp"
"Maysan","al.kahla",24808,"Eye of Missan","idp",15,"al.kahlaidp"
"Maysan","al.kahla",22208,"Al Salam","idp",13,"al.kahlaidp"
"Maysan","al.kahla",24532,"Al Hay Al JameI","idp",107,"al.kahlaidp"
"Maysan","al.kahla",23622,"Hay Al-Ameer","idp",9,"al.kahlaidp"
"Ninewa","al.baaj",34009,"Al Intisar","idp",213,"al.baajidp"
"Ninewa","al.baaj",34010,"Al-Dubaat","idp",98,"al.baajidp"
"Ninewa","al.baaj",34014,"Hateen","idp",121,"al.baajidp"
"Ninewa","al.baaj",34013,"Al Askari","idp",75,"al.baajidp"
"Ninewa","al.baaj",34012,"Alqadisya","idp",80,"al.baajidp"
"Ninewa","al.baaj",34008,"Al-Risalah","idp",220,"al.baajidp"
"Ninewa","al.baaj",18349,"Al-Yarmuk","idp",126,"al.baajidp"
"Ninewa","al.baaj",34011,"Al-Thawra","idp",187,"al.baajidp"
"Ninewa","al.hamdaniya",25816,"Bishryan","idp",27,"al.hamdaniyaidp"
"Ninewa","al.hamdaniya",24581,"Kalak","idp",574,"al.hamdaniyaidp"
"Ninewa","al.hamdaniya",33475,"Zangal","idp",48,"al.hamdaniyaidp"
"Ninewa","al.hamdaniya",12821,"Khabat","idp",3628,"al.hamdaniyaidp"
"Ninewa","al.hamdaniya",17903,"Al-Salamiyah Village","idp",25,"al.hamdaniyaidp"
"Ninewa","al.hatra",27271,"Tal abta","idp",157,"al.hatraidp"
"Ninewa","al.hatra",33114,"Al-Amilah Village","idp",13,"al.hatraidp"
"Ninewa","al.hatra",33115,"Zaaziaa Village","idp",6,"al.hatraidp"
"Ninewa","al.hatra",33164,"Rmothaniat Al-rdin Village","idp",6,"al.hatraidp"
"Ninewa","al.hatra",17126,"Markaz AL-Hatra","idp",29,"al.hatraidp"
"Ninewa","al.mosul",24549,"Al Harmaat","idp",733,"al.mosulidp"
"Ninewa","al.mosul",18314,"Hay Al Intisar","idp",684,"al.mosulidp"
"Ninewa","al.mosul",23933,"Hay Al Samah","idp",505,"al.mosulidp"
"Ninewa","al.mosul",23875,"Al-Quds","idp",588,"al.mosulidp"
"Ninewa","al.mosul",21332,"HAY-FALISTINE","idp",129,"al.mosulidp"
"Ninewa","al.mosul",25066,"Al Tanak","idp",285,"al.mosulidp"
"Ninewa","al.mosul",18339,"Al-Karamah","idp",1287,"al.mosulidp"
"Ninewa","al.mosul",18357,"Al-sukar","idp",98,"al.mosulidp"
"Ninewa","al.mosul",18346,"Al-Maamon","idp",430,"al.mosulidp"
"Ninewa","al.mosul",21336,"HAY-SUMMER","idp",321,"al.mosulidp"
"Ninewa","al.mosul",18368,"Wadi Hajar","idp",209,"al.mosulidp"
"Ninewa","al.mosul",18313,"Hay Al Islah Al Zirai","idp",259,"al.mosulidp"
"Ninewa","al.mosul",18370,"Hay Al Tammem","idp",348,"al.mosulidp"
"Ninewa","al.mosul",17128,"Hamam Alaleel Center","idp",170,"al.mosulidp"
"Ninewa","al.shikhan",17338,"Atrush","idp",70,"al.shikhanidp"
"Ninewa","al.shikhan",25945,"Esiyan Village","idp",112,"al.shikhanidp"
"Ninewa","al.shikhan",17752,"Baadre","idp",672,"al.shikhanidp"
"Ninewa","al.shikhan",17333,"Shekhan","idp",1524,"al.shikhanidp"
"Ninewa","al.shikhan",17535,"Mahad","idp",240,"al.shikhanidp"
"Ninewa","al.shikhan",25278,"Kabara","idp",8,"al.shikhanidp"
"Ninewa","al.shikhan",18199,"Qasrok","idp",362,"al.shikhanidp"
"Ninewa","al.shikhan",21008,"Chira","idp",183,"al.shikhanidp"
"Ninewa","aqra",8783,"Bardarash","idp",972,"aqraidp"
"Ninewa","aqra",8776,"Daratu","idp",105,"aqraidp"
"Ninewa","aqra",24580,"Roviya","idp",725,"aqraidp"
"Ninewa","aqra",16953,"Dinarta","idp",61,"aqraidp"
"Ninewa","aqra",17802,"Grdasin","idp",293,"aqraidp"
"Ninewa","aqra",17734,"Akre","idp",1713,"aqraidp"
"Ninewa","sinjar",27361,"Wary Bahdo","idp",113,"sinjaridp"
"Ninewa","sinjar",27366,"Balif","idp",126,"sinjaridp"
"Ninewa","sinjar",17928,"Sinuni center","idp",908,"sinjaridp"
"Ninewa","sinjar",27283,"Dokri","idp",30,"sinjaridp"
"Ninewa","sinjar",27285,"Borek","idp",160,"sinjaridp"
"Ninewa","sinjar",17845,"Khana sor","idp",500,"sinjaridp"
"Ninewa","sinjar",27362,"Sardashty","idp",267,"sinjaridp"
"Ninewa","sinjar",23274,"Hay Alqadseya","idp",145,"sinjaridp"
"Ninewa","sinjar",22490,"Hay Al Naser","idp",225,"sinjaridp"
"Ninewa","sinjar",32090,"Hay Alzeraee","idp",111,"sinjaridp"
"Ninewa","sinjar",23273,"Hay Alshuhada","idp",285,"sinjaridp"
"Ninewa","telafar",22923,"Kakhirta","idp",10,"telafaridp"
"Ninewa","telafar",17814,"Tal alhuaa","idp",27,"telafaridp"
"Ninewa","telafar",28453,"Albawtha vilage","idp",20,"telafaridp"
"Ninewa","telafar",18262,"abu khushub","idp",17,"telafaridp"
"Ninewa","telafar",18308,"Hay Al Askari","idp",555,"telafaridp"
"Ninewa","telafar",24701,"Hay Al laban","idp",153,"telafaridp"
"Ninewa","telafar",28450,"Ewaynat vilage","idp",60,"telafaridp"
"Ninewa","telafar",25687,"Hay Al Sikak","idp",37,"telafaridp"
"Ninewa","telafar",25808,"Hay Alasreya","idp",82,"telafaridp"
"Ninewa","telafar",25944,"Qasabat Zummar","idp",130,"telafaridp"
"Ninewa","telafar",25695,"kirver village","idp",7,"telafaridp"
"Ninewa","tilkaef",17134,"Alqosh","idp",119,"tilkaefidp"
"Ninewa","tilkaef",22365,"Shaykhaka","idp",144,"tilkaefidp"
"Ninewa","tilkaef",17830,"Jarahiya","idp",15,"tilkaefidp"
"Ninewa","tilkaef",24703,"Jambour Village","idp",65,"tilkaefidp"
"Ninewa","tilkaef",24637,"Kalata Farhan village","idp",22,"tilkaefidp"
"Ninewa","tilkaef",18377,"Al rasheediya","idp",1557,"tilkaefidp"
"Ninewa","tilkaef",17959,"Tallsquf","idp",214,"tilkaefidp"
"Ninewa","tilkaef",24600,"Al Qawsiyat","idp",461,"tilkaefidp"
"Salah Al-Din","balad",23913,"Hay al Zahraa 204","idp",85,"baladidp"
"Salah Al-Din","balad",25916,"Al Sejla village","idp",90,"baladidp"
"Salah Al-Din","balad",25746,"Markaz Al-Dujeel-Hay Al Wihda Mahala 101","idp",43,"baladidp"
"Salah Al-Din","balad",23920,"Hay Al Hussien","idp",99,"baladidp"
"Salah Al-Din","balad",25747,"Markaz Al-Dujeel-Al Shabab village","idp",75,"baladidp"
"Salah Al-Din","balad",25742,"Al-Duloeyah-Hay Al Jubor","idp",76,"baladidp"
"Salah Al-Din","balad",20770,"Al-Duloeyah-Hay khazraj","idp",67,"baladidp"
"Salah Al-Din","balad",20771,"Albu Farraj Village","idp",100,"baladidp"
"Salah Al-Din","balad",20774,"AL-Eshaqi center","idp",42,"baladidp"
"Salah Al-Din","balad",29601,"Eshaqi Complex","idp",30,"baladidp"
"Salah Al-Din","balad",24912,"Al Sindiyah village","idp",50,"baladidp"
"Salah Al-Din","samarra",23140,"Al Hardaniyah","idp",100,"samarraidp"
"Salah Al-Din","samarra",21724,"Hay Al Mutasim-mahala 105","idp",69,"samarraidp"
"Salah Al-Din","samarra",21725,"Hay Al Wathiq-Mahala 314","idp",234,"samarraidp"
"Salah Al-Din","samarra",20569,"Hay Al-Khathraa Mahala 322","idp",222,"samarraidp"
"Salah Al-Din","samarra",22474,"Hay Al Dhubbat-Mahalla 334","idp",62,"samarraidp"
"Salah Al-Din","samarra",21588,"Al Jubairiyah Al Thalitha","idp",219,"samarraidp"
"Salah Al-Din","samarra",21590,"Hay Salah Al-Din(Mahala 302)","idp",229,"samarraidp"
"Salah Al-Din","samarra",23877,"Hay Al-Ziraa(Sharqiyah)113","idp",51,"samarraidp"
"Salah Al-Din","samarra",25518,"Al Mahalla Al Gharbiah","idp",49,"samarraidp"
"Salah Al-Din","samarra",23876,"Al Jibariya Mahala 316","idp",124,"samarraidp"
"Salah Al-Din","samarra",20675,"Al-Efraz area","idp",144,"samarraidp"
"Salah Al-Din","samarra",22473,"Hay Al Muthanna-Mahalla 312","idp",418,"samarraidp"
"Salah Al-Din","tikrit",24247,"Hay Al baladiyah","idp",160,"tikritidp"
"Salah Al-Din","tikrit",28449,"Mahalla Al Aed","idp",210,"tikritidp"
"Salah Al-Din","tikrit",21592,"Hay Al sinay-Al samad","idp",165,"tikritidp"
"Salah Al-Din","tikrit",23145,"Al Ahad Al Jadid village","idp",43,"tikritidp"
"Salah Al-Din","tikrit",24212,"Al khuzamiya Village","idp",43,"tikritidp"
"Salah Al-Din","tikrit",25923,"Qadisya 2 Mahala 216","idp",140,"tikritidp"
"Salah Al-Din","tikrit",22468,"Hay Al Zuhour-422","idp",216,"tikritidp"
"Salah Al-Din","tikrit",24211,"Al Namah Al ShamaliyahVillage","idp",95,"tikritidp"
"Salah Al-Din","tikrit",20618,"Hammad Shihab","idp",65,"tikritidp"
"Salah Al-Din","tikrit",22058,"Hay Aldiuom","idp",103,"tikritidp"
"Salah Al-Din","tikrit",27367,"Hay Alziraa","idp",20,"tikritidp"
"Salah Al-Din","tikrit",25962,"Hay Salma Altaghlubia","idp",22,"tikritidp"
