"Governorate","district","psu","Location.Name","popgroup","pop","stratum"
"Salah Al-Din","tooz.khurmato",25866,"Hay Komari-120","idp",732,"tooz.khurmatoidp"
"Salah Al-Din","tooz.khurmato",25748,"Markaz Tooz-Jesir Dara","idp",57,"tooz.khurmatoidp"
"Salah Al-Din","tooz.khurmato",25754,"Markaz Tooz-Hay Al Askari","idp",559,"tooz.khurmatoidp"
"Salah Al-Din","tooz.khurmato",25872,"Unformal Shelter","idp",273,"tooz.khurmatoidp"
"Salah Al-Din","tooz.khurmato",25752,"Markaz Tooz-Hay Al Taiyar 122","idp",628,"tooz.khurmatoidp"
"Salah Al-Din","tooz.khurmato",20405,"Sankur","idp",47,"tooz.khurmatoidp"
"Salah Al-Din","tooz.khurmato",25868,"Hay Rizgari-114","idp",297,"tooz.khurmatoidp"
"Salah Al-Din","tooz.khurmato",33153,"Zinana","idp",100,"tooz.khurmatoidp"
"Salah Al-Din","tooz.khurmato",25870,"Tal Al Naqqar","idp",380,"tooz.khurmatoidp"
"Thi Qar","al.nasiriya",10301,"Hay Al Fidaa","idp",9,"al.nasiriyaidp"
"Thi Qar","al.nasiriya",9396,"Al-zielat","idp",15,"al.nasiriyaidp"
"Thi Qar","al.nasiriya",24494,"Al Aker","idp",7,"al.nasiriyaidp"
"Thi Qar","al.nasiriya",10259,"Hay Al Tadhihiya","idp",17,"al.nasiriyaidp"
"Thi Qar","al.nasiriya",21208,"Hay Al Mualimeen","idp",7,"al.nasiriyaidp"
"Thi Qar","al.nasiriya",9427,"Hay AL-Mansouria","idp",15,"al.nasiriyaidp"
"Thi Qar","al.nasiriya",10335,"Al-Salhiya","idp",10,"al.nasiriyaidp"
"Thi Qar","al.nasiriya",23683,"Hay Mehidiya","idp",15,"al.nasiriyaidp"
"Thi Qar","al.nasiriya",10263,"Sadir City","idp",14,"al.nasiriyaidp"
"Thi Qar","al.nasiriya",10260,"Al Iskan Al Sinaie","idp",28,"al.nasiriyaidp"
"Wassit","al.kut",19555,"Damook 150","idp",20,"al.kutidp"
"Wassit","al.kut",25322,"Anwar Al Sadur-Al-Ghader","idp",10,"al.kutidp"
"Wassit","al.kut",27277,"Al Hakeem Al-Ula","idp",12,"al.kutidp"
"Wassit","al.kut",27275,"Al-Hassan Al-Askari Al-Thania","idp",20,"al.kutidp"
"Wassit","al.kut",19070,"Hay al-zahraa","idp",10,"al.kutidp"
"Wassit","al.kut",23256,"Al Hasan Al Askari","idp",54,"al.kutidp"
"Wassit","al.kut",27278,"Al Hakeem Al-Thania","idp",12,"al.kutidp"
"Wassit","al.kut",24786,"Al Hakeem Al-Khdhra","idp",10,"al.kutidp"
"Wassit","al.kut",27383,"Hay Al Jawadeen Al-Thalitha","idp",14,"al.kutidp"
"Wassit","al.kut",19548,"Al Batar village","idp",28,"al.kutidp"
"Wassit","al.kut",25103,"Al-Jihad Al-Zahraa","idp",25,"al.kutidp"
"Wassit","al.kut",25106,"Al-Jihad-Al-Sajad","idp",25,"al.kutidp"
"Wassit","al.kut",24261,"Hay Al-Hawaraa 3","idp",58,"al.kutidp"
"Duhok","zakho",106,"Al-Amen","returnee",1176,"zakhoreturnee"
"Al-Anbar","al.kaim",23792,"Al Angaa","returnee",944,"al.kaimreturnee"
"Ninewa","al.baaj",18349,"Al-Yarmuk","returnee",352,"al.baajreturnee"
"Ninewa","al.baaj",34013,"Al Askari","returnee",185,"al.baajreturnee"
"Ninewa","al.baaj",34069,"Al-sahlan","returnee",50,"al.baajreturnee"
"Ninewa","al.baaj",34011,"Al-Thawra","returnee",641,"al.baajreturnee"
"Ninewa","al.baaj",34090,"Al-khader","returnee",23,"al.baajreturnee"
"Ninewa","al.hamdaniya",17131,"Bartalla center","returnee",4100,"al.hamdaniyareturnee"
"Ninewa","al.hamdaniya",22214,"Muafaqiyah village","returnee",865,"al.hamdaniyareturnee"
"Ninewa","al.hamdaniya",17903,"Al-Salamiyah Village","returnee",135,"al.hamdaniyareturnee"
"Ninewa","al.hamdaniya",29613,"Tal Al-Laban","returnee",565,"al.hamdaniyareturnee"
"Ninewa","al.hamdaniya",17386,"Blawat Village","returnee",220,"al.hamdaniyareturnee"
"Ninewa","al.hamdaniya",17373,"Mnara Shabak Village","returnee",1000,"al.hamdaniyareturnee"
"Ninewa","al.hamdaniya",21939,"Shaquli village","returnee",647,"al.hamdaniyareturnee"
"Ninewa","al.hamdaniya",17399,"Jlewkhan village","returnee",391,"al.hamdaniyareturnee"
"Ninewa","al.hamdaniya",22216,"Shiek Ameer Village","returnee",166,"al.hamdaniyareturnee"
"Ninewa","al.hamdaniya",17376,"Kabarly Village","returnee",936,"al.hamdaniyareturnee"
"Ninewa","al.hamdaniya",22433,"Knehash 2 Village","returnee",58,"al.hamdaniyareturnee"
"Ninewa","al.hamdaniya",23699,"Khazna Tappa","returnee",1500,"al.hamdaniyareturnee"
"Ninewa","al.hamdaniya",17930,"Tahrawa Village","returnee",774,"al.hamdaniyareturnee"
"Ninewa","al.shikhan",18267,"Taq Harb","returnee",6,"al.shikhanreturnee"
"Ninewa","al.shikhan",21648,"Taq Mekail","returnee",25,"al.shikhanreturnee"
"Ninewa","al.shikhan",17875,"Nargizlia Village","returnee",46,"al.shikhanreturnee"
"Ninewa","al.shikhan",17051,"Big Rikaba Village","returnee",26,"al.shikhanreturnee"
"Ninewa","al.shikhan",17049,"Small Rikaba Village","returnee",63,"al.shikhanreturnee"
"Ninewa","al.shikhan",17045,"Sheikh Milwan Village","returnee",100,"al.shikhanreturnee"
"Ninewa","al.hatra",33774,"Estielah Village","returnee",48,"al.hatrareturnee"
"Ninewa","al.hatra",33859,"Abu sanam wasataa Village","returnee",120,"al.hatrareturnee"
"Al-Anbar","al.falluja",22606,"Albu Shejel","returnee",1180,"al.fallujareturnee"
"Ninewa","al.hatra",27271,"Tal abta","returnee",2400,"al.hatrareturnee"
"Ninewa","al.hatra",33991,"Easilah algharbia","returnee",76,"al.hatrareturnee"
"Ninewa","al.hatra",33728,"Majmae khams talul","returnee",50,"al.hatrareturnee"
"Al-Anbar","al.falluja",318,"Albu Khanfar","returnee",2216,"al.fallujareturnee"
"Ninewa","al.hatra",33393,"Ashwa village","returnee",302,"al.hatrareturnee"
"Ninewa","al.hatra",33193,"Mreka Village","returnee",27,"al.hatrareturnee"
"Ninewa","al.hatra",17126,"Markaz AL-Hatra","returnee",920,"al.hatrareturnee"
"Ninewa","al.hatra",33861,"Abu sanam janubi iVillage","returnee",200,"al.hatrareturnee"
"Ninewa","al.mosul",33265,"Al-Nafit","returnee",597,"al.mosulreturnee"
"Ninewa","al.mosul",33289,"Al Sikak","returnee",893,"al.mosulreturnee"
"Ninewa","al.mosul",33257,"Msherfa 2","returnee",942,"al.mosulreturnee"
"Al-Anbar","al.kaim",277,"Hay Al-Maamon","returnee",1364,"al.kaimreturnee"
"Al-Anbar","al.falluja",21201,"Albu Shihab","returnee",1058,"al.fallujareturnee"
"Ninewa","al.mosul",33252,"Al-Sinaa Al-Qadema","returnee",1351,"al.mosulreturnee"
"Ninewa","tilkaef",33404,"AL-sheek Maaroof village","returnee",45,"tilkaefreturnee"
"Al-Anbar","al.falluja",33342,"Hay Jbeal","returnee",3135,"al.fallujareturnee"
"Ninewa","al.mosul",31775,"Al-Areej Village","returnee",3000,"al.mosulreturnee"
"Ninewa","tilkaef",33174,"Tel Al-raes Al-thania Village","returnee",1203,"tilkaefreturnee"
"Ninewa","al.mosul",18367,"Al-Yarmuk","returnee",2367,"al.mosulreturnee"
"Ninewa","al.mosul",31912,"Bahzani","returnee",3300,"al.mosulreturnee"
"Al-Anbar","haditha",23811,"Hay Barwanah Al Gharbiyah","returnee",210,"hadithareturnee"
"Al-Anbar","haditha",24315,"Hay Al Rahman","returnee",260,"hadithareturnee"
"Ninewa","al.mosul",21007,"Zanjili","returnee",3538,"al.mosulreturnee"
"Al-Anbar","haditha",23812,"Hay Ibn Bittar","returnee",220,"hadithareturnee"
"Ninewa","al.mosul",21258,"Tal Al-Rumman","returnee",2764,"al.mosulreturnee"
"Ninewa","al.mosul",18372,"Al-Wahda","returnee",2323,"al.mosulreturnee"
"Al-Anbar","haditha",33820,"Hay Al_salam","returnee",143,"hadithareturnee"
"Ninewa","al.mosul",21580,"Orta akrab Village","returnee",544,"al.mosulreturnee"
"Al-Anbar","haditha",23813,"Hay Al Shuhadaa","returnee",115,"hadithareturnee"
"Ninewa","al.mosul",18369,"Al-Khadraa","returnee",817,"al.mosulreturnee"
"Al-Anbar","al.kaim",272,"Hay 12 Rabee Alawal","returnee",614,"al.kaimreturnee"
"Al-Anbar","haditha",79,"Hay Al-Subhani","returnee",145,"hadithareturnee"
"Ninewa","al.mosul",18009,"Mjareen Village","returnee",1200,"al.mosulreturnee"
"Ninewa","al.mosul",20782,"Al-Muharibeen","returnee",494,"al.mosulreturnee"
"Ninewa","sinjar",27285,"Borek","returnee",1923,"sinjarreturnee"
"Ninewa","sinjar",33655,"Kani Edo","returnee",13,"sinjarreturnee"
"Ninewa","sinjar",34036,"Hay Al Shafaa","returnee",119,"sinjarreturnee"
"Ninewa","sinjar",27399,"Sharaf Alddin","returnee",160,"sinjarreturnee"
"Ninewa","sinjar",33998,"Hazeel Al-Kabeer Village","returnee",137,"sinjarreturnee"
"Ninewa","sinjar",34038,"Hay Al Mamoon","returnee",390,"sinjarreturnee"
"Ninewa","sinjar",18048,"Guhbal and shorka","returnee",650,"sinjarreturnee"
"Ninewa","sinjar",27358,"Kolka","returnee",81,"sinjarreturnee"
"Ninewa","sinjar",33651,"Zaytoniya","returnee",43,"sinjarreturnee"
"Al-Anbar","haditha",24117,"Haqlaniyah-Hay Al-Faroq","returnee",50,"hadithareturnee"
"Ninewa","sinjar",33873,"Sibaya harrush","returnee",45,"sinjarreturnee"
"Ninewa","sinjar",23274,"Hay Alqadseya","returnee",89,"sinjarreturnee"
"Al-Anbar","haditha",23820,"Hay K 28","returnee",380,"hadithareturnee"
"Ninewa","sinjar",27287,"Zorava and zirwa","returnee",731,"sinjarreturnee"
"Ninewa","sinjar",17928,"Sinuni center","returnee",1021,"sinjarreturnee"
"Ninewa","sinjar",18016,"Golat","returnee",354,"sinjarreturnee"
"Ninewa","telafar",17617,"Qasr Sarij","returnee",900,"telafarreturnee"
"Al-Anbar","haditha",23817,"Hay Al Shay","returnee",214,"hadithareturnee"
"Ninewa","telafar",25807,"Hay althahabe","returnee",208,"telafarreturnee"
"Al-Anbar","haditha",23822,"Albu Hayat","returnee",304,"hadithareturnee"
"Al-Anbar","haditha",24109,"Barwanah-Hay Al-Shurta","returnee",587,"hadithareturnee"
"Ninewa","telafar",27304,"Kharabat Ashiq","returnee",963,"telafarreturnee"
"Ninewa","telafar",23648,"Sahilah Village","returnee",175,"telafarreturnee"
"Ninewa","telafar",17625,"Eayan Alturs","returnee",305,"telafarreturnee"
"Ninewa","telafar",34048,"Hay Al Noor Al Thania","returnee",703,"telafarreturnee"
"Al-Anbar","heet",21264,"Basair","returnee",1376,"heetreturnee"
"Ninewa","telafar",28439,"Tal Talab vilage","returnee",111,"telafarreturnee"
"Ninewa","telafar",18302,"Hay Al wahda","returnee",2305,"telafarreturnee"
"Ninewa","telafar",33212,"Humur Eafin","returnee",13,"telafarreturnee"
"Al-Anbar","al.kaim",66,"Sadah","returnee",750,"al.kaimreturnee"
"Ninewa","telafar",22446,"Al Mafri","returnee",425,"telafarreturnee"
"Ninewa","telafar",33420,"Hay Al Zahraa","returnee",890,"telafarreturnee"
"Ninewa","telafar",25944,"Qasabat Zummar","returnee",4150,"telafarreturnee"
"Ninewa","telafar",25809,"Domez complex","returnee",652,"telafarreturnee"
"Ninewa","telafar",27356,"Tel shor","returnee",115,"telafarreturnee"
"Ninewa","tilkaef",21603,"Baawiza","returnee",930,"tilkaefreturnee"
"Ninewa","tilkaef",17949,"Derston","returnee",250,"tilkaefreturnee"
"Ninewa","tilkaef",33445,"Ammar Bet Village","returnee",205,"tilkaefreturnee"
"Ninewa","tilkaef",24682,"Al Quba","returnee",3600,"tilkaefreturnee"
"Ninewa","tilkaef",17133,"wanna center","returnee",1875,"tilkaefreturnee"
"Ninewa","al.shikhan",33541,"Shwedeg Sagheer","returnee",33,"al.shikhanreturnee"
"Ninewa","tilkaef",17602,"Kany-Sheren","returnee",220,"tilkaefreturnee"
"Ninewa","tilkaef",17600,"Hasan-Galad","returnee",162,"tilkaefreturnee"
"Ninewa","tilkaef",21601,"Sada Area","returnee",1605,"tilkaefreturnee"
"Ninewa","tilkaef",23415,"Semehla","returnee",143,"tilkaefreturnee"
"Ninewa","tilkaef",21605,"Musqalat Al-Shamalih","returnee",140,"tilkaefreturnee"
"Ninewa","tilkaef",17788,"Der Umtutha","returnee",500,"tilkaefreturnee"
"Salah Al-Din","al.daur",26077,"Hay Tal Al Banat","returnee",1219,"al.daurreturnee"
"Salah Al-Din","al.daur",20587,"Hay Abu Dalaf","returnee",1485,"al.daurreturnee"
"Salah Al-Din","al.daur",26078,"Hay Al Askri","returnee",831,"al.daurreturnee"
"Al-Anbar","heet",152,"Al Muhamdee","returnee",654,"heetreturnee"
"Salah Al-Din","al.daur",26116,"Al Mujammaa Al Sakani","returnee",2826,"al.daurreturnee"
"Salah Al-Din","al.daur",20746,"Al-Khadhra area","returnee",637,"al.daurreturnee"
"Salah Al-Din","al.daur",20713,"Hay Al Qadisiah","returnee",748,"al.daurreturnee"
"Salah Al-Din","al.daur",26080,"Hay Al Sharqiyah","returnee",586,"al.daurreturnee"
"Salah Al-Din","al.daur",26079,"Hay Al Aboor","returnee",910,"al.daurreturnee"
"Salah Al-Din","al.daur",26082,"Hay Al Mahad","returnee",350,"al.daurreturnee"
"Salah Al-Din","al.daur",26081,"Al Asriyah village","returnee",253,"al.daurreturnee"
"Salah Al-Din","balad",28420,"Albo Fadaus Village","returnee",526,"baladreturnee"
"Salah Al-Din","balad",25947,"Bezna Village","returnee",543,"baladreturnee"
"Salah Al-Din","balad",33790,"Al-Shehabbi Village","returnee",399,"baladreturnee"
"Salah Al-Din","beygee",33124,"Al-Salman village","returnee",1045,"beygeereturnee"
"Salah Al-Din","al.shirqat",20613,"Sudayrah Tak Tak Village","returnee",1049,"al.shirqatreturnee"
"Salah Al-Din","al.shirqat",33126,"Al-Sheekh Hamad Village","returnee",907,"al.shirqatreturnee"
"Salah Al-Din","al.shirqat",21955,"Hay Al-Khasim Al-Qadem village","returnee",760,"al.shirqatreturnee"
"Salah Al-Din","al.shirqat",20588,"Sudayrah Sufla Village","returnee",861,"al.shirqatreturnee"
"Salah Al-Din","al.shirqat",21347,"Al-Musehly Village","returnee",164,"al.shirqatreturnee"
"Salah Al-Din","al.shirqat",21004,"Hay Al Askari","returnee",894,"al.shirqatreturnee"
"Salah Al-Din","al.shirqat",33122,"Sudayrah Aulya Village","returnee",1746,"al.shirqatreturnee"
"Salah Al-Din","al.shirqat",21002,"Al Khanuga village","returnee",200,"al.shirqatreturnee"
"Salah Al-Din","al.shirqat",33402,"Shattye Al-Jider village","returnee",422,"al.shirqatreturnee"
"Salah Al-Din","al.shirqat",21349,"Al-Swedan Village","returnee",445,"al.shirqatreturnee"
"Salah Al-Din","al.shirqat",29655,"Hay Tal Baajah","returnee",459,"al.shirqatreturnee"
"Salah Al-Din","al.shirqat",29652,"Hay Al-noor","returnee",395,"al.shirqatreturnee"
"Al-Anbar","heet",33957,"alrashid","returnee",193,"heetreturnee"
"Salah Al-Din","al.shirqat",33123,"Sudayrah Westa Village","returnee",1126,"al.shirqatreturnee"
"Salah Al-Din","al.shirqat",29654,"Hay Al-Baladyat","returnee",342,"al.shirqatreturnee"
"Al-Anbar","heet",100,"Abu Tibban","returnee",1168,"heetreturnee"
"Salah Al-Din","beygee",33369,"Hay Altameem","returnee",638,"beygeereturnee"
"Salah Al-Din","beygee",23388,"Al Hamra village","returnee",315,"beygeereturnee"
"Salah Al-Din","beygee",22581,"Hay Tal Al Zatar-mahalla 219","returnee",459,"beygeereturnee"
"Salah Al-Din","beygee",24304,"Al Mushhaq Village","returnee",882,"beygeereturnee"
"Salah Al-Din","beygee",20607,"Hay Alrisalah","returnee",396,"beygeereturnee"
"Salah Al-Din","beygee",33434,"Sheik Ali village","returnee",412,"beygeereturnee"
"Al-Anbar","al.kaim",23647,"Al Aubaidi Al Qadima","returnee",603,"al.kaimreturnee"
"Salah Al-Din","beygee",23435,"Al-Zweeyah Village","returnee",2182,"beygeereturnee"
"Salah Al-Din","beygee",20689,"Markaz Makhoul","returnee",152,"beygeereturnee"
"Salah Al-Din","beygee",20720,"AL-Siniya","returnee",1959,"beygeereturnee"
"Al-Anbar","heet",137,"Saweeb","returnee",275,"heetreturnee"
"Salah Al-Din","beygee",22813,"Qaryat Al Sareen","returnee",650,"beygeereturnee"
"Salah Al-Din","beygee",20866,"Tal abu Jarad area-Mahalla 104","returnee",298,"beygeereturnee"
"Salah Al-Din","samarra",24305,"Al Namel Village","returnee",260,"samarrareturnee"
"Salah Al-Din","samarra",33715,"AL-Zahwer","returnee",110,"samarrareturnee"
"Salah Al-Din","balad",25742,"Al-Duloeyah-Hay Al Jubor","returnee",380,"baladreturnee"
"Al-Anbar","heet",33954,"jabil","returnee",546,"heetreturnee"
"Salah Al-Din","balad",20773,"Beshakan village","returnee",510,"baladreturnee"
"Salah Al-Din","balad",33437,"Aziz Balad","returnee",647,"baladreturnee"
"Salah Al-Din","balad",23056,"Jwezerat","returnee",551,"baladreturnee"
"Salah Al-Din","balad",20770,"Al-Duloeyah-Hay khazraj","returnee",413,"baladreturnee"
"Salah Al-Din","balad",29565,"Yathrib sub distrct","returnee",5832,"baladreturnee"
"Salah Al-Din","balad",20767,"Albu Jewari","returnee",513,"baladreturnee"
"Salah Al-Din","samarra",20673,"Al-Jillam area","returnee",983,"samarrareturnee"
"Salah Al-Din","samarra",29539,"Mahalla Makeshfa","returnee",2935,"samarrareturnee"
"Salah Al-Din","samarra",20674,"Al-Hewaish area","returnee",832,"samarrareturnee"
"Salah Al-Din","samarra",20695,"Al-Abasiya Village","returnee",488,"samarrareturnee"
"Salah Al-Din","samarra",33608,"Banat Al-hassan village","returnee",380,"samarrareturnee"
"Salah Al-Din","samarra",25926,"Hawi Albsat","returnee",507,"samarrareturnee"
"Salah Al-Din","samarra",20752,"Al_Jazera","returnee",2348,"samarrareturnee"
"Al-Anbar","heet",21473,"kibae","returnee",186,"heetreturnee"
"Salah Al-Din","tikrit",25960,"Hay Aljamiyaa","returnee",1155,"tikritreturnee"
"Salah Al-Din","tikrit",20638,"Hay Al Dhubbat","returnee",800,"tikritreturnee"
"Salah Al-Din","tikrit",20666,"Uwainat","returnee",615,"tikritreturnee"
"Al-Anbar","heet",33824,"Hay AL-zihoor","returnee",523,"heetreturnee"
"Salah Al-Din","tikrit",25922,"Qadisya 1 Mahala 214","returnee",2152,"tikritreturnee"
"Al-Anbar","heet",23848,"Zoyah Al-gharbiyah","returnee",400,"heetreturnee"
"Salah Al-Din","tikrit",21592,"Hay Al sinay-Al samad","returnee",765,"tikritreturnee"
"Salah Al-Din","tikrit",25950,"Tal-Al Sibaat Village","returnee",530,"tikritreturnee"
"Al-Anbar","heet",163,"Al Baker","returnee",1033,"heetreturnee"
"Salah Al-Din","tikrit",25949,"Al Bzikhah Village","returnee",400,"tikritreturnee"
"Salah Al-Din","tikrit",22331,"Al Baladiyat-402","returnee",507,"tikritreturnee"
"Salah Al-Din","tikrit",22965,"Hay Alqalaa","returnee",130,"tikritreturnee"
"Salah Al-Din","tikrit",27367,"Hay Alziraa","returnee",370,"tikritreturnee"
